algorithm:MD5, bits:14, random:0, round:76, reduction:start
434,2480
3cb2,3aed
2e52,1d40
30ae,39d2
16ce,1b64
2c17,bed
27c9,434
2d9f,38ac
206f,2523
2345,118c
37e0,3be3
1a2a,315d
13cf,22a
3558,14d
12f1,2569
2892,ab2
3b46,b8b
fee,3558
1023,2e6e
370,118b
32e4,2537
52,21e1
297c,1904
f11,15cb
287d,1709
41f,dd4
802,f2a
14d,bab
13b7,369
12ef,25c2
2feb,3276
3c7e,13cc
1e19,37e5
5f0,304f
22a,2ff6
2ec,2904
2e3,297c
10ac,3acc
2d5c,3b46
23c6,203d
cdb,10b4
3c2f,2ea3
2cac,256c
c4d,979
1d18,32e4
15d4,3c67
2ed2,d94
4fb,3ae9
164a,16f9
d94,315b
33e2,3606
794,1f27
872,2778
f55,2
22d5,f55
8ed,6f8
3676,340a
23d7,34fe
5be,2c17
924,429
1759,1124
315d,977
3fa1,17b6
1904,15d4
1981,147
13a1,17ad
1730,154d
d20,188e
2866,8e7
2bcc,12b8
9b4,130e
2f8f,717
187,3439
12fa,2151
323,15b4
2be5,3dc5
358d,123e
2933,25a3
276f,255d
620,3076
2c3a,ce9
31f5,2cd3
8ca,3b9c
243e,3e46
1883,1218
199,1b59
2fee,41f
123e,283c
3018,c4d
1c4,180e
2e10,3ff9
224b,8f
3aab,23c6
21e1,5be
1468,11d9
8c0,c78
1b8,22ad
3930,a
1abe,1730
54a,306c
6b1,2770
32af,27a4
f30,334b
879,1c4
1e2a,1e34
12b8,315d
3953,12fa
291c,12ef
158f,2a57
3ecf,1981
1236,3473
5cc,1ca5
261b,1de0
30bb,4a6
4a6,1f9e
2443,32af
1ca5,1236
c2,2564
3acc,2985
2a91,2346
2216,23e8
14f3,2cec
1709,1630
30a9,93f
3ff7,542
1f9e,1e9f
1939,8ea
2d66,1da3
2ff8,228a
3276,261b
25c2,52
3c9a,f11
37e5,3ff7
87,2c8f
1e34,b2b
1d56,1bb5
25f3,2e83
117c,3eb6
1c0d,3af9
1080,91c
33ed,1ec5
3dc5,17bc
3af9,2e10
1630,2fee
1913,37e0
761,1d9b
57a,11df
9a4,12b4
2a57,1c9e
252a,1ef9
12d8,2ecc
2148,1e19
b2b,1229
12b4,24bf
2f2e,3403
8e7,977
6f8,cdb
9af,122d
3a71,1b8
27e0,e72
13b2,1b17
29ad,25f3
2564,1abe
3c25,2148
11c1,212f
9f1,1f4d
198f,390c
291b,550
180e,1b1d
1f27,8ed
542,6b1
34af,24d2
1229,eb6
133,9f1
2196,14f3
2080,1759
154d,2d66
228a,2491
390c,3ce8
3606,2216
1218,2461
20f0,2a93
2a93,158f
27a4,29ad
550,1ae8
24bf,198f
11fc,c1f
1e35,27e0
1c8,15d7
22ad,1e2a
8f9,34af
24d2,794
d5d,1883
1124,3c25
1de0,1468
11df,133
91c,30a9
93f,dbd
1da3,1080
ce9,9a4
146b,761
1900,23ef
dbd,1f5f
2d80,31f5
39f4,102b
2ce2,c2
eb6,3c2f
c1f,57a
1e9f,2c3a
2cec,1203
e72,12d8
28cb,1e16
2ea3,8f9
26a9,2bb3
2cd3,879
3439,39f4
23ef,164a
1880,170c
3eb6,1880
2bb3,2d80
102b,2593
1d9b,2dba
1075,26a9
2ecc,11fc
2593,20f0
16f9,54a
2218,2e3
247c,3524
3863,117c
3524,187
795,2218
