algorithm:MD5, bits:14, random:0, round:42, reduction:start
2971,244
37e5,3ff7
3558,14d
2b77,f10
6fc,a57
133d,358d
15d7,2196
1229,eb6
3be3,2866
15b4,684
b3b,976
ee1,21dd
2491,1907
319b,26d1
2131,274f
2e83,287d
39a1,2b1a
2d5c,3b46
13b7,369
3af9,2e10
203a,25e2
34af,24d2
147,15e3
39f9,37d0
2c12,62e
3cd6,d5b
1186,b8e
2c8f,3457
13cc,27c2
1023,2e6e
1abd,2d77
3f3b,1ea6
1eed,1dc9
262b,2499
1d53,ab
12a8,25e5
102,d05
10a4,2f72
3fa1,17b6
299b,2e56
1b31,35d7
541,199
1ab2,10a4
1b62,2c4c
d5b,1c67
2feb,3276
2297,1180
382d,12a8
1075,26a9
358d,123e
8f,3432
976,2a91
30ae,39d2
3c9a,f11
3276,261b
24a2,2b05
d76,cc7
2a91,2346
259c,24db
12b4,24bf
c4d,979
bd4,516
244,1240
22b7,3cd6
27c2,3a71
2589,3a4e
1ca5,1236
2bba,1dc5
1981,147
1b1d,2f06
1709,1630
1ac6,249b
1a2a,315d
5ff,3d78
9f1,1f4d
3473,3c7e
3c25,2148
21dd,3f95
2a89,1a21
2ec,2904
1cc5,1e53
8c5,2cf7
316f,18f1
2b1a,662
3eb6,1880
da2,23d7
12f1,2569
3c2f,2ea3
31d2,2892
2778,3930
8ed,6f8
3457,1466
3ce8,146b
322c,290b
1b49,4fe
30a9,93f
6f8,cdb
118b,1257
1dc5,fee
32a8,23b9
290b,3a59
217a,3c70
198f,390c
23ff,189d
1bb5,22d5
12d8,2ecc
2461,287d
2945,bd4
2b35,1044
2ed2,d94
2f72,2971
4d0,17e8
2cf7,541
2c2f,11b
27a7,31d2
d62,1e35
1d33,27b5
1da3,1080
26a9,2bb3
1de0,1468
1ae8,3018
c1f,57a
11fc,c1f
20fb,33e2
261b,1de0
afc,3581
cdf,659
2fee,41f
30d0,d20
30bb,4a6
87,2c8f
16ce,1b64
1f80,b75
306c,11c1
f53,8aa
3018,c4d
15cb,620
3c67,5ed
1ea2,9af
27ad,ee1
8ea,8c0
2dce,acd
f30,334b
16f9,54a
2443,32af
1e9f,2c3a
32af,27a4
1a61,2930
29e7,a7c
13b2,1b17
286d,3921
29,3193
2052,1234
e27,1e8a
5cc,1ca5
2bb3,2d80
180e,1b1d
2007,f53
17b6,3d27
a96,420
33ed,1ec5
289e,20fb
3a11,2b77
12b2,3a59
187,3439
57a,11df
4fe,2817
1ad,d50
3acc,2985
879,1c4
31c6,38a2
2ce2,c2
306d,16ce
2e5c,39a1
2c97,1f1f
1f93,3ecf
2499,1acf
146b,761
123e,283c
1549,595
1acf,102
ef1,2345
32ba,f27
39d2,13b7
2bcc,12b8
37ce,b3b
1468,11d9
bab,3269
434,2480
14d,bab
1f4d,30bb
3863,117c
247c,3524
291b,550
720,126e
3606,2216
2569,2bba
212f,2ed2
41f,dd4
276f,255d
2b7e,2c97
1691,1955
1080,91c
824,39cd
b8e,a73
25b4,2434
2cec,1203
7da,130c
8aa,2e5c
f55,2
2d9f,38ac
3ff9,12b2
16cf,3953
18b0,299b
2d80,31f5
120e,2dd0
1994,1023
27e0,e72
2ecc,11fc
1a21,d06
2346,1b62
266b,40f
3cb2,3aed
c78,1a2a
13a1,17ad
1784,20b2
224b,8f
684,2be5
1bb8,203a
17bc,323
2b9d,8ca
2148,1e19
22a,2ff6
509,32a8
1907,382d
3076,3c9a
1f8d,25b4
1579,309f
255d,1034
3ecf,1981
74e,34d1
3403,2c2f
1f1f,2f2e
3e46,2e52
5be,2c17
1883,1218
102b,2593
206f,2523
1e16,1ea2
23d9,2a36
1e19,37e5
2770,2ce2
311d,3137
1368,21d3
7c1,1d18
ab2,3a11
1f82,984
52,21e1
355a,36d7
2a6,28b9
154d,2d66
1ec5,13b2
644,37ac
3d2,2d80
1673,39f2
9af,122d
369,2deb
31fd,120e
1941,1eed
236a,24a2
2218,2e3
2904,3498
1b1c,311d
b19,a24
2480,1913
26b7,27c9
43b,1546
2f5c,25e2
40f,368e
32e,224b
516,872
802,f2a
2ea3,8f9
164a,16f9
2a8b,4bd
429,2d9f
bdb,1007
3498,f30
1ef2,3550
25f3,2e83
8f9,34af
2c4c,cdf
2aa7,e7f
37e0,3be3
35d7,c2d
8ca,3b9c
14d5,d34
1c9e,5cc
27a4,29ad
e0c,1fa4
3d50,1083
283c,291b
2006,153e
2214,1075
153e,56f
795,2218
c2d,2aa7
2a32,2f8d
3d27,3280
249b,b19
1b79,1751
a24,1ef2
118c,9fe
128e,3676
6fb,1d56
5ed,28cb
70b,314f
25c2,52
1e90,2430
368e,2131
56f,1a52
13b8,1fb1
f2a,201d
1fb1,1d33
1abe,1730
2f2e,3403
24ef,18a0
10de,525
1f27,8ed
ffd,30d2
2930,3d50
767,3d1c
3d71,1203
158f,2a57
a73,15f4
12ef,25c2
39cd,13cf
15f4,8ee
dd4,4d0
54a,306c
f11,15cb
1c8d,39f9
1218,2461
3193,1e90
3c70,2b92
2cac,256c
33e2,3606
2cd3,879
24d2,794
315b,2080
1546,2b29
14f3,2cec
fee,3558
2e6e,b36
1e4d,ffd
1904,15d4
37da,138d
765,1d19
26da,13d4
10c7,1c0d
1c5c,284c
29ad,25f3
3331,1cc5
2434,802
323,15b4
27c9,434
1d19,1368
8c0,c78
28cb,1e16
1240,d62
320b,e0c
dfd,3092
f9,1e89
2cf6,3c68
4bd,1b31
36e5,3f4d
798,2f2d
5f0,304f
2679,29
2b29,3209
3c68,2f85
2bfc,22b7
bed,87
2e56,f2a
287d,1709
23e8,1c8
2c17,bed
366f,1939
2b92,14d5
5fc,286d
e72,12d8
3524,187
2b5,2548
1007,23ff
18f1,644
3bc6,34bd
2985,1f93
1e53,24c9
cc7,a96
3d1c,2933
297c,1904
2d18,321f
2f8d,31fd
3553,2679
1dc9,262b
12fc,3e20
1bc,24b2
3edf,194b
d06,ac8
794,1f27
1ef9,5f0
1257,3d71
3ff7,542
3137,4e2
f27,247c
340a,2b9d
550,1ae8
2430,236a
2090,184a
11b,3f3b
3209,3dc6
1939,8ea
1f3f,12fc
39f2,1ff9
3921,b98
203d,128e
d05,1691
2dd0,24ef
370,118b
3c98,5fc
3d78,2052
ac8,420
b36,37fa
979,366f
3550,31c6
1d9b,2dba
194b,2589
2e1d,2d98
2345,118c
117c,3eb6
1f5f,291c
129e,8a7
23b9,dea
1e31,3329
2593,20f0
ce9,9a4
b2b,1229
2cda,120d
4e,1c8d
120d,2a8b
2e3,297c
acd,23d9
542,6b1
2f85,3edf
265f,ef5
252a,1ef9
34fe,6fb
13bb,3bc6
390c,3ce8
2a36,a
3aab,23c6
37ac,43b
cdb,10b4
b75,320b
eb6,3c2f
11df,133
2116,4e
2a57,1c9e
35de,2090
2101,10ac
27b5,2e0e
184a,32ba
3329,7da
17fc,2df7
39f4,102b
1955,3553
1880,170c
f32,15d4
1913,37e0
1083,2a6
22ad,1e2a
4a6,1f9e
1e89,1f3f
13d4,70b
314f,1900
1f5d,3d2
3eed,2e1d
36d7,2ed2
93f,dbd
18a0,26da
309f,2cf6
36f2,3eb6
2473,32e
3a4e,dfd
3a51,3ad1
1900,23ef
1499,74e
2c21,2116
a78,1b40
11c1,212f
1719,1e4d
423,2a89
e77,2776
2b05,2a32
f97,217a
dbd,1f5f
3dc6,1ad
95a,2300
ef5,f9
1a52,1579
3676,340a
34bd,798
e05,5ff
1ff9,3c98
2df7,1b05
3448,176b
5ca,3ec4
662,96b
1755,423
d50,35de
2962,1253
2782,18e5
3a71,1b8
37d0,129e
34d1,1b1c
1e34,b2b
20b2,e77
2a93,158f
3ad1,1549
1234,1719
525,1830
1435,39f0
63c,2dce
3aeb,36f2
138d,1435
18e5,1499
8a7,e05
30d2,afc
2776,2fb3
130c,17fc
3092,1ab2
3380,2782
2f2d,265f
e80,2c21
2fb3,2cda
595,1941
176b,30c7
1b05,1755
2300,1e31
30c7,1f5d
2d35,2007
2728,2889
3561,f32
1830,63c
254f,355a
3dcd,37da
2889,1784
3571,2d35
