algorithm:MD5, bits:14, random:0, round:7, reduction:start
f52,1be0
1237,a6f
1a52,1579
22cb,313e
2deb,8c5
30b7,38d1
541,199
25e2,1f09
24db,185
b8e,a73
12e0,2236
3f3b,1ea6
153e,56f
ead,e1f
1691,1955
1425,25a0
24e7,2e4b
2386,306d
36b4,2c8
29,3193
366f,1939
f26,15f8
3c5d,496
1e7e,1b58
d9c,26a9
f8e,3732
f28,1a2a
adc,17ed
3aab,23c6
ffb,31e7
187a,2ef4
2e18,204a
1278,fcb
3715,2383
3176,1466
224b,8f
30d,d1d
1f01,1c58
373b,3770
3c50,2841
24d5,2e9c
2d36,d8c
420,33ed
63c,2dce
765,1d19
3417,34a8
560,1dbc
2262,2990
3487,203f
1706,2e72
3ecc,289f
331f,2183
130e,1f82
1d33,27b5
1e50,2a82
50e,53
1868,3bfd
315b,2080
2394,1156
192a,bff
2c97,1f1f
1715,2ae6
30bb,4a6
295c,3e8b
2cf7,541
3999,2397
11c3,3093
3d1c,2933
1ebe,1c7c
203a,25e2
390d,d03
24e1,362c
157c,26fd
14b4,145f
1a44,130f
2ecb,3d01
ea9,16c3
33f6,e1c
2290,19b
b36,37fa
2a76,1a39
cc5,310
1257,3d71
20fb,33e2
2172,370b
2ed7,3551
1e64,2e4a
2345,118c
15f8,cd0
cc3,56c
26c3,1801
fac,1f85
3ceb,f9d
266b,40f
ab0,2e3f
3d0,d66
1bb8,203a
26e,3380
17ed,2713
1ac7,69e
3c05,b7c
33fb,19e
22d5,f55
1b59,2945
3368,206f
c36,1311
23ff,189d
177b,3fd1
2bb3,2d80
42a,3501
3ce0,87f
1835,4fd
3cce,f01
23d,372
11a4,22b3
9e5,1a71
19e,1b79
a78,1b40
2054,53b
25ca,3f2a
1528,844
22da,29c0
21f7,1395
1185,2481
3547,1394
acc,18a7
1be0,3333
3782,116
2375,2269
1156,376c
2e52,1d40
3168,2b34
9a3,1fc7
35d7,c2d
33ef,3e03
3e4d,1023
429,2d9f
398e,271b
2a93,158f
16ce,1b64
e1f,1b70
2d66,1da3
370,118b
770,211e
3166,19bd
1f3f,12fc
6a6,2768
2ef4,37fe
2985,1f93
2aa7,e7f
1080,91c
1955,3553
2216,23e8
3f8c,17fe
e35,30
75f,daf
2778,3930
81d,652
ea1,1f31
d8c,c0
d60,379
3ae9,12f1
aed,711
301b,220f
105a,212b
2ea3,8f9
3a60,3977
3162,3aed
cc1,1839
3dc6,1ad
88a,3e4a
358d,123e
1253,370
16fc,926
f27,247c
3896,2215
1630,2fee
144b,1a1c
1c0d,3af9
704,1038
1af4,fad
314e,3c86
eb6,3c2f
1c9a,3c99
30d0,d20
1ea6,d76
189d,1f80
1bbb,b5d
294d,beb
2e9c,ac1
3337,1dd2
248,dce
2e25,d2
3af9,2e10
1784,20b2
1119,366e
36ad,29dd
1ced,276f
2b5e,16ef
291b,550
28a1,3ee
2525,1ae9
1e33,ec3
364c,8c2
34bd,798
9d5,2020
3e8f,23ea
c98,192a
2579,f6c
28f1,6f6
29e4,207
3b85,5ca
373c,36aa
12a8,25e5
3194,303a
27,1035
3871,9ad
22b7,3cd6
24ea,3dd7
250e,9b3
2b18,1f8
3c98,5fc
780,35b9
3220,359b
660,2bf
1cd8,8ff
ba1,1a21
336d,3896
31e5,1fde
b5e,2f9e
244c,27a4
3380,2782
b2a,346e
17ce,344a
808,2ec3
830,3225
10c7,1c0d
542,6b1
265f,ef5
1586,2e6e
2f2d,265f
10c,88e
14f9,1
da6,2622
550,1ae8
2cf9,4fb
2a57,1c9e
2dba,26b7
1b5a,3882
3e20,2006
3140,1868
56c,13
2c74,3ebd
7f4,3f3f
151c,22dd
3e03,357
1196,3c8e
39d2,13b7
b83,88a
1917,25d3
271b,60d
7bb,12e0
3a81,11cf
2f10,bf
7dc,631
167c,2054
38f3,1528
324f,6bf
2036,1b75
33dd,2de0
905,3804
33,bec
2238,2ce
241d,1e12
2ff,2bc7
31d0,19ee
1abe,1730
38e6,2b4e
a9a,23ae
1757,123d
29ad,25f3
13c1,1ec3
2ec,2904
33b7,20ee
3c9a,f11
1549,595
3a37,2103
366e,15b5
1,2555
e27,1e8a
56f,1a52
55a,271
3d8d,2f5c
92e,6f2
30f,18f6
3ee,210f
8c0,c78
1b20,ef8
1cc5,1e53
95e,135e
3cec,6d4
1554,3f61
83e,134d
716,3b8a
22df,1648
12d8,2ecc
c87,3ce0
2017,241d
1b31,35d7
374b,22be
d5b,1c67
e2c,180b
229b,27fc
311d,3137
20c4,7dc
27e0,e72
3d71,1203
119d,2713
36ec,2183
3173,1f8d
1cb1,ebe
856,400
3ea3,8ac
1a51,142a
2b21,8b9
b2e,91b
2131,274f
2b98,cc3
21d3,1ac6
2889,1784
926,1b69
29f8,28da
3863,117c
1b7b,28b2
2e0e,1673
1dd1,1ffb
15dd,224c
1038,3c7b
1ac5,1831
17b6,3d27
2b,3126
2e6e,b36
c25,dc8
34d1,1b1c
1e31,3329
fee,3558
5ed,28cb
3c74,610
3f65,13dd
28da,3a15
879,1c4
2998,457
14b6,601
3289,1b8d
2215,1f7
1ff9,3c98
1b8,22ad
3ab4,2d36
1dab,1b5c
1b95,17da
1f6e,22d9
3093,674
1707,18de
69e,130b
a77,38b9
d8,380c
2d12,319a
39bd,1a44
2c9,dbc
614,28b8
315d,977
c14,1360
3f45,1faa
23fa,341d
28b9,266b
164d,1cf7
3769,2fb9
b0a,1a5b
f55,2
1083,2a6
6bd,2a3c
1005,39ee
10db,38e9
274f,1b49
2932,bfc
3757,1c9a
33ed,1ec5
24f,5b1
39bb,3002
40f,368e
5aa,2105
3fa8,de
2566,4b3
22f4,861
1c8e,1abd
16d4,2ef3
3165,3dcd
7c1,1d18
11b6,374b
3e35,965
1123,147d
c27,2728
10da,1d19
2e5c,39a1
37e5,3ff7
13b3,2814
2f6d,e06
a7f,1982
2977,133f
2c66,50e
1dc9,262b
3af5,37d6
35e6,3af5
6a2,3472
16b9,3314
3a17,21fb
1e8a,1c8e
4cd,3363
f6f,2360
1fde,3e14
1007,23ff
25a3,1d53
ca4,17b5
2da2,1029
2d5c,3b46
3e9a,1039
1b8d,384e
ecc,3d6f
12b7,24e8
2042,709
28cb,1e16
440,d54
e4,1bc1
ce9,9a4
25ba,34
215c,f4b
1368,21d3
1152,3205
14b1,3ec3
2fee,41f
25a0,33f6
a40,7be
1c82,2d6f
4c9,2791
3628,a54
139f,2bd9
3329,7da
32e,224b
cc7,a96
13bb,3bc6
61,10c
b02,42a
1cf5,3886
1a88,28bc
3d1e,18db
edc,133
17fe,3db
3c37,2266
143,1b5a
1b79,1751
3bfd,3b94
1613,157c
2ec7,15a0
8e1,2be9
28b8,12b0
2426,3f46
8b9,14e8
cb0,1ae6
331a,56f
72a,3e5b
154d,2d66
109,1590
dc9,2d3c
1dd2,a89
b82,33f0
19b5,29e8
8ac,1a51
2be5,3dc5
2a07,2cea
3edd,1d9
323,15b4
92a,1277
4d8,321c
3553,2679
9b4,130e
1f5d,3d2
319,3f77
1044,16cf
3187,b03
2e45,2b09
1ae9,1a83
afc,3581
527,21a
3076,3c9a
2aa8,2da2
1b6a,1ebe
3134,1634
3fb6,132e
4e9,be
201d,2d18
18ef,9ac
338d,262e
d1,1ead
2666,1afb
22d9,167c
24a5,1a07
39f0,1a61
2b25,443
1ae6,2161
2c,bc0
2297,1180
199,1b59
2c56,7a7
1bd8,1cb4
108e,b10
4a6,1f9e
6c,392d
449,250e
8ea,8c0
2a82,3056
140a,7ff
1700,2b1f
12a1,10b
39f4,102b
3df1,25e4
1b69,4c7
2ffd,3314
3ad2,76d
2a40,336d
e77,2776
1832,5c0
61f,79d
2f91,27ce
2c61,2d3d
8c5,2cf7
662,96b
2e5,3a7d
2679,29
2ac6,a7a
2b92,14d5
bb2,801
276f,255d
ab2,3a11
1e53,24c9
de,39af
25f3,2e83
e98,2b20
284c,2cac
efe,204e
1306,cc3
236a,24a2
2934,1812
8c2,3197
2537,2f8f
d88,fe7
1936,c8e
1cc9,1fd1
403,cc5
20a1,ead
717,1032
e0c,1fa4
2961,1188
2266,29ac
6b1,2770
3124,1306
500,143
1c9e,5cc
2d26,2fe9
3aed,9b4
3269,6fc
1dca,38d8
3ec3,1689
155c,3eae
208d,3f3b
1f85,3fbf
1b64,13a1
b0c,1810
125a,16b9
3009,11aa
2148,1e19
2856,614
120e,2dd0
3ae7,3048
801,1c07
1689,483
3e76,1e9a
2687,9fc
1373,1052
27e8,a40
2c6f,1b1a
1d3b,3cf9
2088,242b
bcd,3e33
8c3,2165
31fd,120e
2ce,2df8
18b1,1dd1
3d78,2052
3fb8,335d
11ce,4c9
3c17,3053
8aa,2e5c
18a0,26da
718,c22
2db3,3986
fcb,18ac
3092,1ab2
4d0,17e8
302a,3999
24c3,a54
1a60,169b
1c94,3cda
3571,2d35
180e,1b1d
983,f39
1282,3d19
1f1d,1e63
1aee,823
2bc7,e03
136a,619
16d9,3aad
1cb9,3315
1de0,1468
2754,336f
242d,10a4
11ea,39f5
23fb,a6d
1a76,36ec
4fd,1bed
1939,8ea
1f7,1ac7
24a2,2b05
18cb,1009
203f,2356
2138,1613
98f,4df
3420,3ed8
2b09,10a1
264a,306f
36bd,177f
3331,1cc5
3a76,24e1
2b29,3209
10fb,19b5
1468,11d9
1ec5,13b2
16a4,2c4e
3aa3,3cfe
3fc3,2a99
1981,147
1a1c,3a4e
267a,2d34
fc2,20ef
b8b,27ad
2817,431
2a8,1cf4
34cf,17b
133d,358d
1a39,1f24
c34,fcf
26fd,13c3
1a07,267a
2991,d6
114c,549
2f5d,8c7
2ae6,17e7
2b58,3162
32af,27a4
3105,329d
346e,23ed
d10,3e53
25e9,35e6
3db5,2081
1234,1719
5fc,286d
1b1d,2f06
a93,1e44
2075,3d3
2331,108e
8e7,977
16c4,31c6
2c4c,cdf
1443,210b
d50,35de
1a1d,127b
2e4a,3c91
6e2,2a0e
3b23,118c
357f,2a44
2d0f,3750
26d1,3331
7ff,39e6
158,319
1d27,250e
3550,31c6
1c34,1f15
373d,8
395c,242d
21ca,3d0b
2108,187a
28b5,8e1
2b34,3cc4
1499,74e
38fb,3a10
117c,3eb6
1071,5ed
252f,3bf
1319,1fd2
2962,1253
2ed,1fdb
6d4,27d7
1ce1,8f4
dc8,7a7
4bd,1b31
283,392
f7,3219
126e,243e
3a06,2bfd
38d4,83e
3586,31df
35a0,3452
22fa,82b
3ad1,1549
2106,1089
386,3466
3760,38db
130b,37e5
36bf,2af4
3029,3ed7
3e3f,26e
e7a,3bc2
3319,3d2f
a10,d86
2328,3b35
3669,2f0d
2,289e
3b5b,1e09
3f8f,bb2
2bf,3571
17dc,6e2
107c,1122
d76,cc7
1203,1ced
2491,1907
3c6b,19a9
3432,311f
132e,3cfd
2b20,1cbf
247c,3524
e03,395
32e5,17d8
12b4,24bf
17bc,323
2dd5,2f76
1d40,1812
265,a36
34e0,a61
27a7,31d2
1512,3ec9
6f6,1ce1
2b77,f10
1843,3a06
2e72,255
f16,825
34ae,3ceb
2593,20f0
29e7,a7c
ebb,1978
2fd,2a8f
3439,39f4
1e4a,37c5
2c4e,3173
158f,2a57
25ef,2cac
10f0,35e2
2e82,3cce
1830,63c
21a1,2ec6
24b3,3c94
1464,29e4
3f6b,89d
45a,35f6
24d9,1c6
30c0,ca0
306f,6c
1167,1b2c
175e,7ff
34ff,134
2626,26d3
210f,ea1
34f9,339c
20ef,330d
2c3d,1cf5
3732,2702
1636,23e1
26d3,3220
1b4c,31fd
3750,1bd8
ef8,2e1c
1f2b,1f94
1c3c,64e
3a02,f1
1e70,3f38
d66,ba1
3174,3183
1afb,3fc3
35b,3757
a7a,27a8
a16,527
2f63,417
434,2480
782,3760
f97,217a
283a,b4f
3f3f,3ea
2f65,22a8
2cdd,19f3
3fba,3b3a
26a9,2bb3
3601,7c1
754,d9d
2cb8,519
3b94,14f7
22f2,24b3
9b5,b36
239e,fd6
206f,2523
176b,30c7
2292,1621
3056,1116
311e,815
a7c,316f
2d4d,3bdc
131a,313f
1ee9,3839
23da,c69
2aab,1f5d
23c9,2f10
2a36,a
3894,32e
366d,2036
684,2be5
673,30c0
7ae,314e
4f9,3d3f
1b1c,311d
3df8,28a5
1ff0,5f
2ba2,1371
3558,14d
3fd1,33dd
2800,478
279b,3ecc
443,2cb8
1c7c,1701
5ca,3ec4
3c67,5ed
b7c,1c37
1dcf,9d5
3c7c,da1
1198,c3c
23ed,34
2cf1,3f9b
1c07,c17
18f1,644
361c,2a86
37cc,3aec
23af,38f3
27a8,284b
20f8,2d54
1db0,16cb
3b35,1e69
3f61,1d77
c33,136c
29dd,f3e
37fb,701
2013,435
1034,4d0
2f5c,25e2
28e0,2345
223e,3cb4
2f85,3edf
f,38d8
3c70,2b92
1567,3b35
39f5,2c71
2cd3,879
190c,37b1
2758,24c1
3ed9,3fb6
935,1185
1cbf,1141
1e16,1ea2
2277,3940
74e,34d1
1941,1eed
2990,3ae2
29e8,3c98
97c,23c9
3cba,2cc4
17b5,1afb
1bd2,3829
1acf,102
f32,15d4
1365,270c
3249,1382
e3,3769
158b,2fe7
2be9,276c
979,366f
3c32,3de4
29e3,c7c
1a2a,315d
1a26,349b
1f1f,2f2e
1bc1,a16
51c,1fa3
30c,2f63
2214,1075
1102,127d
1859,35b3
579,1f7d
34c4,2ad2
79e,1e4f
24ef,18a0
1466,133d
1e67,155e
6f0,29ff
3351,2b4e
2b1f,1c34
cb,38ad
14f1,2ec4
39ed,107d
27c2,3a71
16e0,cf1
cbf,3351
2df8,a1e
3f43,6e8
f71,331f
2b2e,1700
3f2e,2624
176d,2f3b
22be,1499
28fc,2297
3e5,2225
26b5,363e
349b,1cc9
306d,16ce
38e9,1e50
2d80,31f5
3219,2cf1
385b,75f
338,137d
3403,2c2f
1fa3,1ddf
1cf4,373d
12d3,191f
3e4a,2b1e
15e3,2962
ffd,30d2
3cfd,fc2
6b0,ff9
22a5,149e
3e53,338
2bf1,e08
269f,dd2
277c,145f
3b38,2e18
1108,f4b
88b,2961
11d9,2bcc
17d8,24f
221a,1954
375e,3f5e
1446,b02
2d18,321f
27a4,29ad
8fd,2e02
1a12,25e9
c48,23ee
1812,33fb
1730,154d
35e2,2316
368e,2131
1c37,25f0
39e6,2666
3333,2b18
1e63,2524
18b0,299b
3982,3cfd
1b02,24dd
2034,3999
1d53,ab
2f50,2413
20bd,2173
a63,162c
1673,39f2
258a,3baa
1f95,2280
2b4e,3ea
3cfe,6f
25f0,2f8f
466,1cfa
28c8,4d4
c02,256f
2ed3,152c
2163,29fd
dde,2fac
23a,2290
21a,357d
2d9a,e3
300d,1c48
a61,3760
1bb5,22d5
cbd,34f8
3977,33ef
3ea,1ae8
3f4d,e27
5b,1481
faa,1dcb
2f25,3508
111d,3289
912,2a22
24dd,366d
2f47,3fb8
2263,1554
8ee,509
293b,1c93
35d5,1713
1b70,3c8a
2116,4e
2261,2ef4
1be6,20c3
3a5b,ae2
2113,1f01
1382,2b5c
6a0,f97
3460,239e
357,23d2
3d2f,1b2c
509,32a8
384e,2473
152c,2cee
230d,122a
3ff3,e4
7cf,686
b41,2aff
23ea,1420
2770,2ce2
129e,8a7
d34,3448
170c,2feb
20c1,3b88
3cda,4eb
3fcf,3e75
2d56,3249
37c5,1cd1
13c3,28b5
3f55,3817
18ba,2a6
2941,3b92
15d4,3c67
35db,28c7
118c,9fe
23ee,22d5
1787,1adb
ce2,3176
1f15,1605
35c9,198b
3ae6,2505
1ab5,1cac
287d,1709
2f31,2524
2c6d,586
37d6,3d18
d0a,2564
3770,1446
1bf4,3e5
f3e,252f
2012,3863
1e46,2d4b
738,1419
295b,3e8f
154,24ab
228a,2491
2a7b,804
3724,324f
10d9,ac
249a,33c3
1539,158b
17e8,500
9f,1edc
efd,9b5
1bed,2eac
2d0b,31ba
a51,2b13
3986,10d9
3bc6,34bd
2461,287d
34fe,6fb
8ff,3331
289e,20fb
43a,2941
2728,2889
2836,f31
3276,261b
3409,3a17
5f3,1dab
15b4,684
1faf,3e0f
d40,241a
67c,30c9
2526,3eed
54a,306c
701,3043
1861,1e11
3c86,2537
6ce,8d7
167b,4e9
261b,1de0
35b9,3e76
311f,2b35
1289,2ba3
1c5f,3aa8
2782,18e5
28f7,108e
3838,382a
3c13,3edd
127b,1864
670,1c61
2ea8,236a
319a,28f1
1998,11b6
1c32,3fc7
c21,357f
1393,2566
25e4,1853
a6f,3ae7
e7b,10d0
380b,2315
1dea,1d5f
3d27,3280
365d,309e
3f9e,1b3b
3335,2cd8
1081,250e
3452,1787
ee2,aed
f39,231e
daf,660
33cd,2e54
1925,18b1
303a,1d1a
19ee,14ed
15ca,1f9e
7e0,704
372,31ac
3c42,3c24
34c7,68d
3a0b,36fb
328b,2d3e
2081,2d9a
35f6,286d
4be,3e30
3e8e,285b
2007,f53
2480,1913
30a9,93f
b19,a24
824,39cd
1f7d,22f5
13cf,22a
2321,167c
3a15,5dd
1cb6,4c5
27ce,9e5
595,1941
1d2e,862
2bfd,7f4
2e02,a90
147d,1c6f
12b0,3748
1699,310f
313f,2b20
86d,3f55
1897,1fe8
2f3f,284e
10bb,3bf2
2d98,18b0
26a,b47
16f,d6f
b03,1c45
d5d,1883
249b,b19
a96,420
32c8,3998
3edc,330c
1f31,2163
f4b,1ede
20a2,3311
815,1e4a
37ac,43b
3df2,e2c
270a,2687
1c8,15d7
13d4,70b
3886,2a0c
380c,224b
2304,1841
10f4,18cf
1e35,27e0
39f2,1ff9
3ded,1adc
5c9,11ce
3d0a,18b2
3df4,3f2d
3e42,3116
2397,11c3
2b44,983
27b5,2e0e
ff9,c36
119c,24a0
619,166c
200f,215c
fe9,2216
383e,1bcb
2814,172c
525,1830
1605,3c93
1182,2386
423,2a89
25,e0b
11b,3f3b
14e8,5f3
1f4d,30bb
802,f2a
3f4,3963
1e3,1dca
15da,3c50
245e,1c5f
1d18,32e4
8c7,248
5be,2c17
3db,2f5f
bab,3269
3b92,211
577,670
14d,bab
3ae2,35b
14b3,36bf
1311,5a0
c8e,2101
254b,2443
1cf7,318b
8d6,a96
2542,2183
241a,1b95
360b,1f40
2a32,2f8d
3d3,3264
2ad5,3a3f
c7,1c56
d20,188e
2b4a,298d
13cc,27c2
34dc,a7
2434,802
187f,23fb
240,5ea
33f,1859
197c,f62
394f,3e98
142a,9a1
16cf,3953
133b,2b08
23e1,3558
3b40,3601
96b,1a2b
11c8,33ae
37b1,684
349c,d3
fe7,401
1cf8,6ce
1d5f,3e7b
3b3d,22da
2fac,c27
8ce,55a
2ef6,2e4
ac1,273
154a,2a4
b14,2977
1009,89a
25e5,16a4
2479,a2f
2f5a,2fe6
3b5d,27e
309f,2cf6
5f0,304f
2099,237a
30cc,1f8
2183,223e
2485,10ac
a09,119d
329d,310f
13,25ff
2523,2b31
310f,10fb
3c8a,2dd5
1ff6,c7b
3ff7,542
21a7,292d
a54,98f
e31,130a
c54,bff
37fa,1bb8
19ba,1f4d
23c6,203d
3c2f,2ea3
3523,158f
334b,322c
3bd,1c94
16b8,10ce
1e18,277a
2303,29f5
18b2,3edc
2c22,2096
10d2,1ce4
183a,3a76
24b2,de8
255d,1034
363d,d05
3656,13db
572,1e43
3bb2,2fb9
27fc,3f65
1a2b,2b5
6e8,1282
3758,25bb
26b2,d40
264c,2bd6
18a5,983
6c1,16fc
16a9,1ab8
3f27,3c1b
3a59,3cb2
2f20,29cc
7a7,d2d
1f5e,2266
fd6,23af
1394,1cac
bd4,516
369,2deb
2a91,2346
322c,290b
2d92,1d17
2496,1781
c17,6b0
1b17,2443
2564,1abe
2555,eaa
2fd4,33f
76b,1db0
3e8b,1948
438,10cf
1a5e,3a37
fcf,a78
38c8,2836
3a11,2b77
14d5,d34
1218,2461
1075,26a9
2aa6,2f3f
382d,12a8
798,2f2d
217a,3c70
25c2,52
6f8,cdb
1029,485
2218,2e3
fef,1706
711,155c
a6d,3669
23d2,3799
22d0,3aa9
25bb,fd5
2326,ef
2d3c,4be
df6,24d4
27bc,2f7b
22b2,24df
133c,31b2
5ea,2a39
3efd,2745
35aa,c33
cdf,659
6f,16d9
320d,267c
2841,37bf
2cc,1b15
12ef,25c2
24c9,795
3b09,6c7
1a8a,264a
1f1b,30d0
6be,101f
10de,525
1904,15d4
209e,30d9
3b9c,20a8
232e,110d
239a,3aa
bb4,a51
211e,716
2a53,27b4
175d,1cec
3018,c4d
204a,9cf
1889,31d4
1faa,3c4c
3ec2,1d
483,1119
2e3f,f41
2f5f,3166
c2d,2aa7
257e,3c22
3466,1f6e
1e9c,122f
ca0,3c7f
1255,24ff
34,3fa8
6f9,2c4c
17fc,2df7
28c4,c84
844,d0a
3774,536
3e9f,3f2b
11dd,1123
2a86,24b2
60d,38f
2ff6,1c5c
3f9b,34c9
fca,212
659,da2
cf2,a2a
2e22,174e
3c24,5f7
2933,25a3
3193,1e90
2641,22d0
6c7,2b4b
89a,2d92
138b,3fec
174d,2c3d
37af,1512
11fe,333e
19e7,97c
1d56,1bb5
3474,1110
3568,2377
39b9,15b6
1f0b,2ffd
3137,4e2
1d03,3db3
3561,f32
256f,2e41
146b,761
1d20,35dc
2f06,10c7
3002,1e12
3e7b,187f
28fe,29fd
2b7e,2c97
31ac,319b
180d,5b
2035,767
1f09,28fc
1ae8,3018
3972,151e
1bb2,3b29
3963,9a3
3a33,2ecd
ef5,f9
3ca6,3073
2bc2,2d58
25eb,38e0
3a63,208d
1504,2106
977,27a7
3dcd,37da
1395,116e
5cc,1ca5
3aa,24d9
2a43,1d20
1ad3,3507
2383,15ee
924,429
2346,1b62
3814,11dd
3a46,2b43
791,1f6a
110d,3ff3
3cee,1c7a
2add,1b42
150,2a66
1fd7,3782
1b58,39f7
29a2,1507
ac8,420
d0e,32bb
3c7f,1182
11ed,27d1
277a,11b3
15cc,b11
2f05,935
586,2a40
1811,7fb
2c10,944
3014,3ea3
2c5d,32ef
1f3d,373c
f53,8aa
3e5b,2e2b
36a9,219f
1abd,2d77
38d9,175e
2486,17bc
7d8,2b2e
16ec,459
26fe,17fa
22cf,81
2a0c,2d26
39ee,2b1f
3f77,10f2
2776,2fb3
338e,3901
1507,2666
3c33,3a8a
63,a4a
2356,42a
602,3f8f
2831,528
a73,15f4
31a9,2081
3764,16fa
8,3ae2
3280,924
35e1,3df4
4ca,3e42
2419,2447
13af,1198
35b3,3ed7
14f7,158
bff,2bf1
21dd,3f95
1cc6,102f
395,174d
761,1d9b
25e0,93a
485,158
1f82,984
26fb,1dc5
3958,177b
15ac,820
c3c,af5
3b28,3606
10a1,132e
15b5,332d
dea,2214
37e0,3be3
11d2,1ad4
1c8d,39f9
4ac,20a1
1546,2b29
1c45,3b28
1913,37e0
3562,322
3e0b,11c4
16c3,27de
31b7,3415
3a18,167b
3e33,2609
1ffa,3b09
1759,1124
268f,2d4d
3e31,299d
2443,32af
508,33
d94,315b
155e,390d
145f,3f27
16ba,ff1
15cb,620
7be,115a
522,acc
243e,3e46
2e03,3105
496,2b25
1c6,3919
8d5,602
386a,ae5
15df,279b
4f2,2a8
22c,10ce
2360,1e67
c69,156a
1900,23ef
1704,2fff
ed7,11b
2132,fca
abd,73
1c36,2b56
3adf,102
132,2d0f
25f4,3e84
227f,2487
1f8d,25b4
2e23,2932
43e,1278
3bbb,3420
dc7,14b4
e7f,29e7
1713,2066
59d,157c
661,3fb8
b4f,34c7
ca1,3db5
1505,2b98
27c0,2ed
2d9f,38ac
219f,3814
174a,d1e
2c36,3ac4
2c06,5a8
3218,18cc
3e75,328b
1ccb,38d9
10b4,d5d
3433,29e3
2a66,2bdc
39af,2c1c
34af,24d2
2b43,22f2
1cac,2cc
1371,37fb
2f71,3c05
3317,3335
2eab,3c42
e0a,3b3d
3e43,ee2
326a,3e84
1523,d0c
27e3,c07
218,1894
549,b9
3acb,8f1
8d7,11ed
34ce,34ec
24ab,2bcd
3f5e,c98
1ea2,9af
686,116
8ca,3b9c
9cf,1afa
3d15,347d
2b9d,8ca
f0,98c
3940,abd
2969,2371
2524,81d
ff1,103e
3126,19ba
3b08,2e88
23d9,2a36
24a0,361c
2c1c,533
2a23,2649
23b9,dea
2d35,2007
329a,c87
2471,20dc
1089,3a43
a29,e87
7ec,71d
6bf,3d6c
25ce,2238
37ba,1b20
24ff,3d78
286d,3921
825,3efd
889,1e64
3c1d,20ed
37ce,b3b
3dc8,bd
2722,1cc6
2f34,1332
271,c53
17da,35d5
