algorithm:MD5, bits:14, random:0, round:77, reduction:start
2480,1913
8c5,2cf7
4fb,3ae9
3cb2,3aed
2892,ab2
1d56,1bb5
1d53,ab
3aed,9b4
1d40,1812
39d2,13b7
1b64,13a1
bed,87
434,2480
38ac,2f66
2523,2b31
118c,9fe
3be3,2866
315d,977
22a,2ff6
14d,bab
2569,2bba
ab2,3a11
b8b,27ad
3558,14d
2e6e,b36
118b,1257
2537,2f8f
21e1,5be
1904,15d4
15cb,620
1709,1630
dd4,4d0
f2a,201d
bab,3269
369,2deb
25c2,52
3276,261b
13cc,27c2
37e5,3ff7
304f,2b7e
2ff6,1c5c
2904,3498
297c,1904
3acc,2985
3b46,b8b
203d,128e
10b4,d5d
2ea3,8f9
256c,2ec
979,366f
32e4,2537
3c67,5ed
d94,315b
3ae9,12f1
16f9,54a
315b,2080
3606,2216
1f27,8ed
2778,3930
2,289e
f55,2
6f8,cdb
340a,2b9d
34fe,6fb
2c17,bed
429,2d9f
1124,3c25
977,27a7
17b6,3d27
15d4,3c67
147,15e3
17ad,3b40
154d,2d66
188e,2ff8
8e7,977
12b8,315d
130e,1f82
717,1032
3439,39f4
2151,2386
15b4,684
3dc5,17bc
123e,283c
25a3,1d53
255d,1034
3076,3c9a
ce9,9a4
2cd3,879
3b9c,20a8
3e46,2e52
1218,2461
1b59,2945
41f,dd4
283c,291b
c4d,979
180e,1b1d
3ff9,12b2
8f,3432
23c6,203d
5be,2c17
11d9,2bcc
c78,1a2a
22ad,1e2a
a,3368
1730,154d
306c,11c1
2770,2ce2
27a4,29ad
334b,322c
1c4,180e
1e34,b2b
12fa,2151
12ef,25c2
2a57,1c9e
1981,147
3473,3c7e
1ca5,1236
1de0,1468
4a6,1f9e
1f9e,1e9f
32af,27a4
1236,3473
2564,1abe
2985,1f93
2346,1b62
23e8,1c8
2cec,1203
1630,2fee
93f,dbd
542,6b1
1e9f,2c3a
8ea,8c0
1da3,1080
228a,2491
261b,1de0
52,21e1
f11,15cb
3ff7,542
2c8f,3457
b2b,1229
1bb5,22d5
2e83,287d
3eb6,1880
3af9,2e10
91c,30a9
1ec5,13b2
17bc,323
2e10,3ff9
2fee,41f
37e0,3be3
1d9b,2dba
11df,133
12b4,24bf
1c9e,5cc
1ef9,5f0
2ecc,11fc
1e19,37e5
1229,eb6
24bf,198f
3403,2c2f
cdb,10b4
122d,252a
1b8,22ad
e72,12d8
1b17,2443
25f3,2e83
1abe,1730
2148,1e19
212f,2ed2
1f4d,30bb
390c,3ce8
550,1ae8
1b1d,2f06
8ed,6f8
6b1,2770
24d2,794
eb6,3c2f
9f1,1f4d
14f3,2cec
1759,1124
2d66,1da3
2491,1907
3ce8,146b
2216,23e8
2461,287d
2a93,158f
158f,2a57
29ad,25f3
1ae8,3018
198f,390c
c1f,57a
27e0,e72
15d7,2196
1e2a,1e34
34af,24d2
794,1f27
1883,1218
3c25,2148
1468,11d9
133,9f1
30a9,93f
dbd,1f5f
1080,91c
9a4,12b4
761,1d9b
23ef,164a
1f5f,291c
31f5,2cd3
102b,2593
c2,2564
3c2f,2ea3
57a,11df
2c3a,ce9
12d8,2ecc
1e16,1ea2
8f9,34af
2bb3,2d80
879,1c4
39f4,102b
164a,16f9
170c,2feb
1880,170c
2d80,31f5
2593,20f0
2dba,26b7
26a9,2bb3
11fc,c1f
20f0,2a93
54a,306c
2e3,297c
3524,187
117c,3eb6
187,3439
2218,2e3
