algorithm:RIPEMD160, bits:14, random:0, round:18, reduction:end
a6,a1b
c73,3e83
35c,13fd
1a65,31b
1810,a62
c2f,1728
4bf,3f49
2ae2,1f5f
ff9,3138
8e1,ffd
3e5e,7a0
1e80,38b4
214,1c96
3222,1116
3a12,cc8
27fe,1d51
1e1a,3fe9
254c,36b7
1f36,9c2
2bb6,28ba
1232,237
2653,14d1
1e5a,23ec
2abb,1831
328c,b3a
1e55,2705
396,2344
13da,291
1106,296b
1c6c,cb5
7b7,3750
23a5,2869
3d62,2c06
267c,34a4
2e33,bfb
359b,30ad
39bc,7f6
29aa,b92
244c,3a39
3821,2fe1
1134,1430
2f22,11ef
3abf,254c
2247,189c
1b8d,101c
2bb2,26f5
1f28,2938
1527,32f4
3b98,340d
2e24,12f2
ead,11f3
7a8,398c
c81,726
2dd5,3b3c
d78,16a4
19bc,2e3c
7cc,1c01
3ba4,b84
243d,3db
66f,b95
292e,1201
3071,1f11
3cd8,283e
21a5,3cbc
1201,3cf2
2471,1848
d81,1be3
a9b,3e05
37f1,1b8c
b19,3ba2
1c7a,649
39e8,3f5d
412,ad3
106b,3d13
1d06,1a1
2ecf,2653
3320,1d82
1e21,1171
29cf,3e25
1325,271c
1e41,c63
21c6,178d
2abd,3f0b
1f47,2551
3909,2298
3ea7,23cf
399d,739
348d,2abb
3258,290d
693,174a
1ece,2629
2695,19ce
2bbc,1cfa
59d,1315
1ca1,1490
1fe0,218e
34b4,30d2
1368,1c0e
15c0,1452
38b4,1348
11bf,162e
2a9f,23ba
337f,2247
2d79,1b7c
1e58,268a
389b,2d9a
32f4,25a6
1bc6,377c
92c,14c5
e7,1e11
2104,3833
5b6,32b2
3a9d,38b2
26f1,240f
3138,2498
36b7,35f5
34a4,3797
2fa5,1d27
85,3706
f4b,221c
1954,c9f
2416,1409
26af,2f02
30db,3b8a
3bce,1b6b
1f61,3352
2d39,2290
3f0b,3a0d
22e,1e1a
3eea,2a0
3bba,f01
24fb,5ff
2707,54f
27c,2bf2
1aa9,d7c
3971,2346
f01,31dc
3262,1726
14df,27f4
3ced,105b
16fa,1b6d
3879,3cc4
12f2,3a14
4fe,2433
673,2565
332b,19bc
418,8e3
14bb,2fd2
2d50,1faa
6ec,2e05
188e,2202
345,3d24
331b,7fa
2203,2c70
17d1,1d6a
1726,2339
2194,2c1a
9bd,3da7
301c,13
1eb3,1527
e33,c1c
356c,2416
c3c,1ac8
10e3,1990
3797,2a39
11af,2aa1
2fc0,287b
14c5,3658
1326,3821
c63,3308
1f90,2c23
2642,2db4
3a7a,3844
3ebc,7e
2cbb,379
634,a34
688,14f8
558,2baf
1298,cb2
2010,2ecf
3224,3abf
3658,2062
ec1,9cc
15fa,a3f
21bf,3915
1f3a,1e7e
3384,5d0
217,2a9f
e4c,3879
2bb0,3568
31f3,183f
16ba,1ae3
1327,26af
241,1531
1aac,3c0f
13,7df
1e4e,18ca
a26,3e58
336e,1885
2aca,ec1
1c3d,1f50
3446,3914
301f,2d99
306c,15fa
8ca,d94
159,2803
191f,3e32
649,3ff6
15f0,3adf
cfd,3fbb
18f3,3ab5
11a5,2966
54c,5cc
3164,2814
3bfb,1821
2d45,3f93
3b1d,1ebc
3134,1a69
1393,a7f
a01,2820
230f,38b9
372,1e21
359e,1c71
b6f,2276
3204,3384
3dab,22c1
19a2,2e10
2fcf,101e
1be3,3414
1434,164b
3adf,3ebc
1801,2547
3f5d,3262
35be,1954
1c7e,2bb6
2356,66f
174a,182a
739,97a
25a4,36ff
10f4,e33
2062,3a7a
c68,2df6
241a,96d
1288,13ca
424,1ece
2e90,a26
1430,3793
13fe,1d31
3b8a,35be
1a38,3258
455,376c
3a0d,2010
301d,1a38
3d24,be5
1bf0,1748
3bda,18a3
12bc,fbd
3616,3262
31fc,1f28
3dc3,1bf0
2b67,235f
7f1,143a
125b,2ae0
3d5e,3f6
2cc7,1bb4
1f11,1e4e
2c1a,1f08
1e04,3071
3a3a,14d3
1d24,21bf
1490,2301
3c8b,d8e
1c77,282d
b98,268
27fc,a12
237,f1f
3b26,cb8
2c96,2df5
242a,11af
2e76,1913
183f,c34
3357,19ce
3a27,3e15
8f9,3b28
2803,412
2df5,218b
101e,d37
181e,d5d
2256,4ec
2c45,10ec
18e6,1326
13fd,634
7a0,2104
3ed9,2de3
35e7,346c
3c2d,2c04
afe,ff6
2608,12fd
9c2,1abc
291,83d
183a,115c
f62,535
1f59,328c
2a39,3de4
1973,320d
282d,37c6
31b1,f73
385c,1e4e
2699,3b0d
28b3,2e4d
218e,16fa
3e5f,102e
34fe,4fe
2e81,2469
3e2c,325
16c3,2f28
3b6e,3b26
fc0,1fe4
3166,35a9
2f2b,3282
1a69,16ba
126,3ec2
2733,768
bc1,2e05
189c,3e10
35cf,13c6
6de,2707
2987,1c7a
3e32,3e5e
27f4,10c1
3e25,3116
1c,1b72
3cc4,65f
f9e,3b99
268,1cd6
1b6b,3adb
2a6b,285c
2e6c,2b13
2943,1f61
a1b,1e55
3793,130
81a,1712
1c01,188e
12d4,2dde
54f,5d2
1cfe,2890
171e,3301
2058,548
2580,861
31b9,4bf
31bd,1840
13c6,3860
15e0,22ab
a7f,3a57
2b7a,2580
e0a,1b75
121d,54c
3db,1c
3b7a,3b1d
be4,829
3e2,1c2f
ea4,3d92
12a3,32b
d94,4cc
b92,18bb
352b,59d
1748,301f
5b4,2d62
3a75,333a
2966,17b7
30ea,3224
2b6b,117e
1a17,ace
1d51,2d50
3a57,1907
7fa,e7
83d,1c7b
1f91,2943
11e6,267d
861,3ed9
30ad,1bc
f1f,1c4
1ee8,8b3
2905,3fb4
1304,14c7
113,3a3a
2565,424
3e05,3329
ff,17e5
3833,356c
e4a,3dc4
36de,6de
a12,2efa
e52,33c0
1e8a,16ab
2d99,30db
3a9a,1b65
1137,af6
1107,163
1361,6ad
e3f,3709
1840,c1e
3d49,34b4
1837,2880
130f,2cc7
1d00,3a12
3e58,1e58
434,376e
1c7b,906
71d,241a
327b,3691
3529,304d
22a2,1c0
130,3e66
3e83,29cf
338f,2dd5
14d3,18eb
3670,3b7a
31da,1f36
16fc,142c
e92,1cf
1699,e06
3df3,3db8
12fd,10be
d3a,e67
2439,1bc
238a,3024
3406,19ad
2814,3e1f
19ce,1a6a
1831,2256
10d8,3365
3844,3a51
b45,cce
948,13
102e,3305
920,772
1d6a,1c3d
3cf2,8f9
10c1,2695
170c,1e7a
1f48,3666
6d3,106b
d37,3a14
2919,9bb
106e,2128
28d2,2906
d6b,106e
3e75,3c19
d82,3ced
17e5,28b3
271c,1b15
e6d,3a02
3414,1801
c0a,1826
2b48,27d7
376d,766
1a1,43e
29ed,7e8
1fb2,7ba
54e,2467
1b39,1973
1a91,3e2c
1c71,2100
f16,2340
3b05,28bd
323a,2cf6
27ab,1304
3361,31f3
2e05,243d
4e0,9ae
5d0,1f3a
22fb,2194
213,1264
1409,393d
333a,3f5
2ed6,292e
2e10,874
2c70,20c5
c1c,1b20
1116,337f
8a9,3f14
2272,d38
c34,3909
cb8,15f
fbb,191f
284b,155f
2e98,38e3
2f28,3e2
20c0,1cb
1366,1e0f
318f,114a
36f7,3d50
3593,31a4
21ee,2624
3b4a,32b4
20a1,313e
285c,2394
24cb,76a
2163,1ca1
3ec2,a7d
2a0b,301d
587,286
65f,16c
3187,27fe
19a4,c0e
b95,3b4a
df6,2101
1fe4,169c
1531,15cf
906,1903
28f2,34e9
3d89,b95
2de3,366a
234c,16ec
98a,3475
14f8,6a5
29d9,21
2c9d,1b20
267b,3391
3691,108c
9cc,3424
17b7,306c
3761,2a26
3fb4,28f8
1d27,2dca
2298,3b89
3c86,17c8
1bb4,469
19ad,1f90
3347,3164
3e2d,2c2b
20db,13da
199f,5ca
3fa3,359b
2467,191f
1295,300a
3079,1679
1ac8,3187
1044,7a8
1848,7cc
1f08,296f
26ae,920
1e7a,1cd7
313e,14bb
1280,ff9
3de6,1d3f
8ea,3fa9
2baf,71d
efa,1cc3
28ed,301d
3f93,2ed6
2946,10d8
ad3,259a
202a,234c
874,759
142c,2b23
3dfd,2d7e
3960,98
1dbc,1e2c
18ff,37e9
8,3d5e
3ef0,434
1655,c47
166d,392c
2394,29aa
3d55,2d50
3d04,39d5
376e,37f1
1c73,1ff7
157e,31b9
34d1,3a3a
1f23,302
16ec,1d06
f73,336
1dfc,fc0
3058,240b
13e8,1e58
30c0,17d7
3fa9,15e0
19e,130b
21e8,3d2f
248,3d04
1246,1699
14f9,8ca
e66,de6
3da7,35c
23ba,ebc
276e,241
17b,3537
4d4,3c6
36cf,1361
120f,3ee0
29ad,1973
2aa1,3222
1962,1232
659,35e7
191a,279f
38b9,eab
2193,2fcf
3957,654
6ad,9b2
3709,204f
19ee,170c
387b,2dcf
2ed,1e04
351f,399b
3551,3808
8ad,2a35
3301,9bd
2f2d,c9c
25f,1717
233b,3033
4ec,836
cbd,fd6
2d9a,b1d
2319,2bae
d38,10e3
1ee9,4e0
ebc,1e80
30e8,24f5
1a62,21d5
1489,348d
2869,418
37c6,e6d
2276,2e98
39a,3757
1ae3,543
32b2,948
32b,384a
88b,2099
27d4,c67
2ca3,f8d
fd2,e84
238e,1f0b
a62,2e33
30a6,cf4
309d,1298
3e07,87c
1b7c,8fc
2ec2,3ddc
366a,be0
2938,12bc
3fc3,226c
2d0,552
23ee,1f59
3665,2982
97a,2e90
12b0,21c6
10ec,bc1
2340,1ca5
c0b,2e24
3575,2e81
26f4,fbb
2099,ff
1206,242a
ffd,19a2
300a,248
99e,181e
3c0f,26c1
60a,2085
290d,34d1
98,2a83
6eb,806
101c,2614
286,362a
2ae0,2ed3
829,8ea
1e7e,1022
1fcd,3446
34a3,2b0a
7fb,1246
3aa7,25a4
90b,1e1c
39e9,12b0
1891,277b
34c3,24fb
105d,19a4
2196,101e
3ff6,26d7
349c,3892
26c1,2b16
18eb,1cc8
726,1da4
2a10,2bba
cb5,10b1
2071,2189
169c,2b7a
2f7c,2d45
bfb,d6b
1826,2fc0
5d2,2a0b
24ab,3a75
1f64,1837
2fe1,3f44
1c22,1107
1cd6,273c
3cfb,2aca
3220,2a6b
3bb9,29ed
2efa,2ed
1d3f,1280
1a3,2919
5cc,1f3d
388e,317
3ec4,1e21
3cb,1a7
e84,2f2d
178e,62b
27e7,178e
2100,1add
2fa7,2699
87,3a70
69b,69b
291f,558
1065,1111
3915,2bed
2bc5,3283
35f5,1b8d
1444,1e05
314a,2208
28ba,38cd
1a89,3eee
2aeb,b90
23ec,34cb
3d07,2733
278a,fbd
3f44,20b2
25bc,1134
3024,1b4f
2cc4,2dc0
c91,2c6d
3837,3c85
2ad9,217
3ac5,2132
3d66,3add
37e9,355a
38c1,3a9a
1e57,1759
62b,3e5f
b1d,36cf
38f8,3f0b
3646,3df9
11ec,1444
2c20,83d
11f3,1ee9
fd6,250f
26d7,a9b
1f50,1a65
193b,22fb
39fd,34a3
266d,114f
35dd,2cc4
3253,3bce
ecd,18d
3adb,99e
130b,2bc0
1262,3389
2290,15c0
3475,3b98
21e2,19a
37bc,3574
148,3c8b
2ecc,1e11
2e3c,3347
147a,3fea
aac,372
3d3d,18e0
2291,2fcc
383a,309a
11aa,b38
3ab5,7fa
3cf9,1b20
14ba,3e21
22ab,26a2
1821,688
115c,2594
326,60a
a7d,be4
80b,214
be0,2b6f
1e5f,a30
3a70,b98
2b16,121d
3946,f53
be5,16ed
1452,587
3537,202a
e64,20a1
277d,1366
2054,6eb
240b,bfd
120e,12fa
2fdf,3c28
d8e,1f64
772,3517
271b,81a
eb3,c3b
c0e,2d79
3b0d,1cb9
384a,872
39d5,3064
3c9c,ead
268a,1206
3ee0,3761
355a,376d
3901,3a2b
18bb,1ff3
cc8,c81
3b28,14df
20f7,3da7
57c,309d
1a7d,3cdc
c3b,3901
2606,3664
703,22e
8e3,2fa5
25db,11d6
1add,3b38
3d4b,2071
2cf5,39e8
2b23,1a7d
398c,20f6
3064,cfd
3f59,3f5
3b99,1325
3a02,3fa3
2c2b,11ec
3ce2,a95
768,3575
2812,964
2902,105d
307e,2ed
218b,b95
1f9c,1369
3892,2902
399b,1d7f
1380,455
1792,efa
157f,2646
3619,c3c
27d1,d7e
2301,222b
1cb,19ee
2594,1a59
2df6,1b39
35d5,7fb
3620,c3a
32d6,1444
38cd,c7b
3808,1a4
9b2,57c
235f,1fcd
2bb9,111e
2d85,2f06
2560,644
296b,2dfd
3010,1792
b7c,2339
24e,3134
a9e,310f
766,c91
2a83,171e
1b20,2bb2
bf8,1bf5
3702,1515
1ff7,354d
114f,2436
1cb9,1327
32b4,39fd
3757,3bfb
303d,1664
1e2c,2a5d
43e,ea4
1e03,3e34
3033,18e6
3267,1368
c1e,17d1
d1b,2d73
509,418
26a2,6a4
185f,17ae
250c,1d6b
c47,25f
7e8,e9b
1e0f,2812
2a65,98a
2b0a,130f
bfd,d63
1b28,1eb5
33c4,3f58
1abc,12a3
1264,1962
366c,2b6b
35a9,3416
2498,3253
2a35,c0a
2f8,293
2614,3267
32f,2208
38b2,27e7
d9b,318f
1cfa,314a
29d2,11aa
3221,3f7e
33c2,30ea
3e21,2bb8
3fbb,1f47
3f49,1393
eb2,1940
25f4,4c4
2c6d,3010
3914,f2e
158f,30a6
39e6,88b
1cd7,20db
1735,30a0
49d,2ca9
1e82,d81
25a0,3d49
2cf6,87
30a0,3a19
12ae,32d6
1279,1434
3ba9,34c3
834,f1
3a25,1c51
1885,e0a
34cb,1e5f
1415,2bb9
3c19,21a5
2638,17e6
3640,3880
ca,e92
cb2,27bf
554,284b
1164,2c22
317,12a4
3f63,3875
1a70,e80
27d7,1dbc
3ba6,12b2
2bed,8f5
3ba2,386
2de2,3c86
3e1f,2560
535,28ed
f9a,20c0
3cdc,2272
1185,332b
16f0,1206
182a,2356
1a5b,1d68
1759,3357
2616,439
ef6,1da5
38a8,3e24
1473,c07
25a6,3ce2
20d2,3b0
ff6,3bc
24f5,241e
32f9,1e8a
33c0,351f
2c23,249c
3a51,33c2
1b75,3aaa
310b,10b
2fcc,989
4cb,94a
1814,238a
654,1375
2d62,16c3
180f,1bb1
2085,ec9
fe8,1ed9
1171,12ae
204f,338f
2433,24cb
2b6f,213
552,250c
1d68,277d
3073,2d84
362a,f62
1504,cc9
16ab,afe
1530,1c22
3308,2abd
3184,233b
2c22,1ee8
273c,3820
2db9,2638
2bf2,739
7ba,703
39a3,2fdf
5ca,8a9
2bb8,8
1cc8,54e
5ff,1185
2346,2413
31b,3d4b
2466,39e6
1854,295
2101,27c
10b1,b6f
1b45,21fb
3e34,25db
b90,30c0
375a,148
34f2,29ad
15e3,f9a
379,359e
11d6,9bb
1aec,326
4d,3f65
3fa4,1f9c
9b9,29d9
a34,3a75
1d69,fd1
1bf9,13e8
309a,38aa
20c5,1481
6d8,3157
3a19,19e
3d13,3fbb
1895,11c
1eb8,3e2d
740,3d7f
346c,2196
3750,3314
17c8,e64
1c16,3d66
30e1,d78
2ddd,1fad
1ca5,2054
3cbc,11a5
300c,3d55
71e,24ab
2bc0,399d
b38,2a65
2128,673
1c51,1e57
354d,2d3d
3add,c71
3305,1e82
18f5,1f91
2dd6,1854
37e0,2c0
1d83,d1b
13ae,85
79e,1a69
1728,607
23e9,112e
241d,126
35b,bf8
16a4,27fc
de6,1288
644,1e5a
3aaa,2214
2880,1d00
114a,39a3
2ca9,36c3
c9c,834
2068,1e56
3389,2c8f
3b38,1488
320d,1295
267d,33ab
1bb1,375d
3d92,ef6
37c2,d82
91a,ecd
e80,2fa7
2c0b,32a2
1b4f,120e
2233,16f0
3c28,30e1
2aa8,3646
1bf4,349c
281f,31bd
ebd,166d
1c0e,2291
34c2,e4a
1740,fcc
111e,17b
3ee7,1026
2e35,22b3
73f,23e9
c71,36f7
2906,2aeb
33ab,2d21
27b,39e9
8fc,3ac5
2cfb,1655
3f7e,1f28
2bba,1044
1f3d,3c12
3b0,21e2
b84,158f
19a,1740
3283,14d1
3e10,37dd
8f5,147a
2820,2203
1c36,2cbb
218f,2439
3f58,7b7
98e,1f7b
279f,3c90
3ff1,1262
30bd,724
3d50,2ec7
2547,2d85
296f,26f4
d7e,3a27
35c8,3fa4
1cf,b7c
1a59,c2f
175d,1188
2dfd,2058
1c4,311e
2a62,38c1
224b,298f
304d,36f7
3365,eb2
13be,3ea7
998,1a70
3271,2090
386,2bb7
3416,3224
392c,1fb3
2c8f,1c6c
2293,25f4
163,327b
3948,385c
1348,1b6b
2624,3ec4
2b13,1670
759,1d24
965,3a25
373b,3d3e
1b65,2b8e
c67,9b9
306a,1504
e06,23f0
13cb,180f
3d5b,1c83
13ca,1d69
226c,2039
1375,965
332e,20bc
f2e,634
2982,3ee7
117e,2aa8
12fa,2471
fd1,2b67
2da2,1b45
249c,27b
2db4,3c9c
3c66,2404
3509,1c79
724,616
1fff,1380
11c,ed2
299a,1530
3c12,3ba4
3c85,218f
17d7,3320
e67,2a10
1d59,3d62
3df9,3204
1026,52c
2646,f04
2a5d,3f42
16,37e0
469,323a
18e0,292d
3706,10a4
d7c,1065
1f,191a
3f6,869
2404,35dd
2bde,34c2
6d1,1e03
1c2f,3fc3
2eb2,301c
394a,2319
293,3d89
2a0,1201
3574,3408
2d72,2cfe
d63,33c4
2189,2c9f
1c5c,3eea
3d3e,26ae
a95,91a
1481,2eab
21d5,278a
28c5,3665
310f,224b
3785,c34
19e8,3058
2ec7,1c1f
311e,e52
1f20,1fe0
3408,179
2891,2d4b
1b4e,3971
28fc,3775
1db2,281f
23f0,3220
178d,76a
694,31fc
cce,3d07
2dde,3166
2eab,f9e
4cc,3a9d
1679,2ad9
137,2e6c
1bf5,7ad
3664,50a
1b15,eb3
148f,2e0b
1ff3,3221
1515,3702
36f,3a9d
3e24,3c66
3352,a01
17e6,120f
1c79,3b98
1e8c,dd3
1664,be5
1cbe,1fff
87c,1a7c
c07,19e8
240f,3ef0
3c6,1814
7,26d9
2234,2234
f53,3073
1907,2905
32a,2ca3
1f6b,998
2b5e,2f8
38ca,298c
283e,28c5
2436,332e
112e,cbd
2bae,2e4e
dd3,8e1
1f0b,3593
18a3,1c0d
3fe9,39a
742,155d
37e3,3cb
2dc0,f4b
1eda,3640
298c,26f1
f5c,742
34e9,f16
964,336e
1cc3,1524
295,f09
20ef,27d1
1369,3833
348f,1961
292d,3529
1dca,163f
d2f,1f6b
2890,1735
1ed9,ed
2cfe,25a0
15f3,31bb
133f,3670
9e,2d72
8b3,3e07
530,29c3
1a05,238b
872,35c8
287b,2a62
11de,1596
2e4d,c68
105b,aac
3583,1891
12a4,3406
2d3d,1137
3c2e,34a7
989,3d3
9ae,9e
28f8,310b
2214,306a
377c,13ae
3db8,354e
11ef,1a5b
1596,659
1c2e,211c
1e1c,1cfe
4f9,1c77
2c06,71e
2b86,2373
38ea,d3a
1b6d,1c36
39,3d6e
38ac,14d8
108c,3551
22b3,1fd4
1e69,339a
3a77,1f23
869,3033
94a,554
3bc,1aec
1a58,38f8
a30,3960
160e,37bc
2d5e,3079
471,181e
1c0d,38ca
298f,1415
548,3ced
3d6e,2a1a
f1,2f7c
ed5,2b48
2d7e,3ff1
b57,80b
1fb4,3d5b
33e5,a9e
1e56,30bd
1a93,fe8
11cc,3528
2fd2,e66
2588,352b
3c90,4d4
283c,1dca
2c0,383a
fcc,6ec
31a4,2466
339a,3ba9
2d86,13be
2039,373b
10b,2f02
7ad,56d
340d,1dfc
1670,ca
2978,30e8
3424,28fc
836,21e8
135f,1314
2655,29d2
1a66,1f20
36ff,2eb2
3517,1c2e
3880,7
179,ebd
277b,3948
1da5,769
17ae,267b
275c,388e
2541,2655
1a4,28d2
1f7b,300c
2e89,2588
c9f,2d0
23cf,12d4
1c96,27ab
3ddc,1c5c
2d73,1e65
84e,33af
52c,157e
35a3,3361
102c,3797
3ecc,1b65
4b8,2fdf
10a4,275c
3e7c,627
1a03,238a
6a5,2ec2
1e29,79e
2f0b,394a
1940,3083
2d4b,271b
2a26,2b5e
3775,2125
241e,3e67
155,1f
26d9,2bc2
f09,2bbc
354e,15e3
4c4,8ba
1d31,21e0
30d2,3cd8
ec9,3b51
3949,2606
2373,2f22
3001,2978
846,137
2125,21bf
3300,17f7
155f,1bce
1b,1895
2a17,1a58
1524,2b9b
211c,25f
3c9a,3de6
1eb5,3184
1fad,16
3bd2,84e
12e,123f
1fb3,1e41
4d7,2bde
1d7f,14ba
3d7f,193b
15f,1eb8
8ba,1e8c
39de,125b
1ca9,2cfb
2d84,20d2
1b8c,37e3
996,2d86
2970,3e60
3f91,3bda
3c56,35cf
cc9,1d59
245c,34fe
120c,1b4e
3e15,2a17
3314,1a93
163f,4b8
2048,3bb9
3216,1f48
2baa,530
29b4,33ab
691,2f7c
f8d,3583
302,2e81
2c07,1b93
2a1a,4cb
38aa,675
24fa,1a05
20bc,6d3
afd,3509
1961,3fdc
17f7,6d8
ed2,3c2e
2e52,160e
2166,3e7c
101f,2baa
19e5,1262
7ee,2e52
3f14,f5c
1de,3aa7
3a59,245c
2090,1164
3391,2166
314,23a5
3b51,148f
1bce,884
f04,2946
29c3,1eb8
3d09,1a89
1315,b45
2e4e,185f
21e0,13cb
39c9,2ecc
c3a,39
cf4,2e35
ed,6d1
2e0b,1450
1314,3ecc
123f,2f0b
2c19,2db9
113e,11e6
3860,1e11
238b,2de2
6a4,3f91
2cc5,283c
217f,2c9d
3a29,d2f
34a7,1eda
1fd4,11cc
3eee,1cbe
884,2891
3fdc,509
1746,29b4
3666,3957
1892,11de
164b,846
20f6,b82
1e65,2293
3fe,3957
3568,2ddd
36c3,3c56
32a2,2c96
2413,113e
1188,1db2
50a,38a8
7bb,155
3008,996
1499,7bb
1a08,471
12b2,135f
2b9b,35b
14d8,33e5
234b,740
10f6,217
31bb,3300
1c83,277d
2c60,fd2
1427,39de
1b82,20ef
147f,32c3
3820,19e5
21fb,199f
28c8,120c
675,159d
3528,98
439,4d7
18d,1b
3fb8,3c39
3e60,1aa9
159d,3b1d
1450,1a08
c7d,21ee
3c39,3fb8
