algorithm:RIPEMD160, bits:14, random:0, round:9, reduction:end
e33,c1c
6d1,1e03
1a70,e80
efa,1cc3
14d3,18eb
39f4,912
1ff7,354d
26d2,1b4f
22ab,26a2
5e3,2e1
23cf,12d4
2ca9,36c3
1502,28e2
17ae,267b
3664,50a
2344,3dc3
54e,2467
1f6b,998
13,7df
2428,3c9a
13da,291
e02,3532
179,ebd
2fbc,3235
3757,3bfb
1626,1740
1b40,3303
1065,1111
162e,291f
dd8,30a
3177,4a7
b61,9fc
2c45,10ec
1c51,1e57
2f7c,2d45
cc8,c81
3cdc,2272
12f7,32cc
1a7,2bc5
26a5,2b48
3374,3e9b
3ff6,26d7
d92,26b6
7fa,e7
3029,1ad4
20e,1273
3d50,2ec7
f53,3073
238a,3024
18e6,1326
1c36,2cbb
906,1903
2e33,bfb
16e0,1a
1e57,1759
b26,366f
23ec,34cb
3cd5,c12
3c19,21a5
c03,1fab
4d,3f65
3f6,869
296f,26f4
117d,9f6
38b9,eab
607,18f3
1542,335b
1b72,3bba
1596,659
2b66,1a6f
37bc,3574
85,3706
1e11,1e33
1d6a,1c3d
2100,1add
3f7d,7c9
34a,56d
2193,2fcf
1e41,c63
2abd,3f0b
10e3,1990
ea4,3d92
7ba,703
159a,1a03
1369,3833
389b,2d9a
166d,392c
26b9,3eba
673,2565
92c,14c5
1e2c,2a5d
34e9,f16
1e05,3e75
1e8c,dd3
366c,2b6b
6d8,3157
1c71,2100
737,b61
3a0d,2010
c4e,2872
802,33c1
31f3,183f
d42,1a16
3da7,35c
157f,2646
25bc,1134
99e,181e
241a,96d
2563,1fb4
28f2,34e9
3418,67
175d,1188
e66,de6
3797,2a39
1b4,36f7
1faa,948
1444,1e05
3dab,22c1
3b7e,372e
3187,27fe
739,97a
14ac,193b
12b2,135f
c63,3308
29ad,1973
21e8,3d2f
1171,12ae
3365,eb2
1c0,56d
3ba9,34c3
13a,1fb2
350b,30da
3e21,2bb8
20f6,b82
35a3,3361
3665,2982
2218,3418
83d,1c7b
3ea,2fa7
1da4,1106
1f5f,374
3c04,35a6
273c,3820
274b,6d8
2869,418
1e65,2293
2aa1,3222
38b2,27e7
2614,3267
1a58,38f8
178e,62b
3a25,1c51
396,2344
26f5,2a06
3793,130
80b,214
616,b57
77c,2890
1289,224c
239a,2f4d
176b,4d
ad0,3967
132a,17c0
15ac,2466
2416,1409
3c86,17c8
3ba6,12b2
a9b,3e05
1735,30a0
11d6,9bb
e9b,3b3c
3169,21f7
7df,396
15c0,1452
215e,820
20ef,27d1
2290,15c0
1326,3821
25a4,36ff
be4,829
3c9,166b
18e0,292d
3860,1e11
18b3,7e1
3aa7,25a4
313e,14bb
e80,2fa7
233b,3033
36a3,13a0
e52,33c0
2356,66f
1a16,239a
3adb,99e
366f,3ed1
3bce,1b6b
111c,e24
8ba,1e8c
307e,2ed
2163,1ca1
1e55,2705
3a2,b5f
2b0a,130f
283c,1dca
3f5d,3262
3ed9,2de3
cb5,10b1
18a4,24a2
399d,739
2247,189c
d93,1721
268b,581
3fe,3957
eee,2613
14f8,6a5
372e,2c24
24a2,255d
3222,1116
1280,ff9
59d,1315
3a02,3fa3
15f0,3adf
1d7f,14ba
a30,3960
1b0a,1718
3b98,340d
2707,54f
3ec4,1e21
e7,1e11
1ee8,8b3
2987,1c7a
2bce,24af
3a68,16f3
1325,271c
f9a,20c0
1489,348d
1bb1,375d
e3f,3709
3ec8,2735
88b,2099
3b7a,3b1d
b5f,86a
32a,2ca3
1d13,c2d
39e8,3f5d
2f06,398d
1a9c,f21
1f0b,3593
2700,3cdc
2ed8,ffb
eec,3374
2f44,2370
32da,1de
6be,e97
1717,10f4
12fa,2471
1c6c,cb5
1086,2590
18c5,3008
bf,3f04
3361,31f3
18c4,238d
3e97,e5b
16a9,2e89
22a2,1c0
2104,3833
3ebc,7e
268a,1206
37dd,2193
219a,12b1
d7c,1065
276e,241
290d,34d1
2d45,3f93
2e0b,1450
352b,59d
333a,3f5
3b0,21e2
25db,11d6
2bc5,3283
398d,32a
1f61,3352
16c,2c45
130f,2cc7
30fe,10f6
10be,346a
1cf,b7c
2291,2fcc
20db,13da
c1c,1b20
9bb,3320
94a,554
3262,1726
1814,238a
2695,19ce
18a5,2626
3f59,3f5
182e,38e
252c,3f37
30a6,cf4
1d00,3a12
f10,2c60
1591,2086
2d0,552
37c6,e6d
45f,283e
3210,3b49
12b1,1b2f
1828,241d
1d59,3d62
2982,3ee7
afd,3509
1a5b,1d68
5a0,3365
20d2,3b0
31f,3b7a
252d,2250
30bd,724
fe8,1ed9
1848,7cc
17d7,3320
111e,17b
1b15,eb3
178f,372c
22c1,1c73
1246,1699
37d1,1917
38f8,3f0b
3001,2978
36ff,2eb2
1b4f,120e
1ed9,ed
fd1,2b67
12ae,32d6
3a14,92c
287b,2a62
1756,2109
338f,2dd5
117e,2aa8
36f7,3d50
24e6,3b77
38ce,32d4
3ee7,1026
3a75,333a
2cbb,379
1f11,1e4e
101f,2baa
1490,2301
20bd,2b95
2086,9b7
370b,4f9
2de3,366a
529,2d3c
2a17,1a58
52c,157e
34fa,3277
2a9f,23ba
675,159d
3909,2298
39ff,1810
1b65,2b8e
1ac9,1720
1f08,296f
222b,2c20
df6,2101
d85,83a
1aa9,d7c
3308,2abd
1dca,163f
2b6f,213
3fdc,509
b10,2be2
948,13
3729,8ad
160f,244c
2b88,2bdc
3ced,105b
39e9,12b0
300a,248
d29,202c
ead,11f3
cce,3d07
872,35c8
b6,28ba
181c,5a7
2c96,2df5
38cd,c7b
1a08,471
96d,df6
2f9,8d3
3f91,3bda
1e4e,18ca
356c,2416
c72,1c21
192c,2436
e87,c19
2ae2,1f5f
174c,3ad0
bf8,1bf5
3320,1d82
282d,37c6
3ad8,2978
1c81,26d2
be5,16ed
ed5,2b48
a34,3a75
3670,3b7a
6d3,106b
3b89,24e
3e63,2a10
2564,1d65
e84,2f2d
3357,19ce
f9e,3b99
3b0d,1cb9
2ecc,1e11
35e3,26
32f,2208
133f,3670
3586,4fc
241,1531
2dd6,1854
14df,27f4
b98,268
3beb,2e11
1f33,2616
3e7a,1a0d
7bb,155
377c,13ae
34c3,24fb
2128,673
292e,1201
e6d,3a02
29cf,3e25
794,15d0
2fcf,101e
292b,21aa
28d8,3ad8
ffb,2e3a
2f28,3e2
1d09,1f90
1a,175d
2bc2,2e76
2436,332e
106b,3d13
688,14f8
1c5c,3eea
347d,3df3
6ee,d8c
54f,5d2
2701,b57
1679,2ad9
b19,3ba2
1116,337f
3cb7,3e91
3b8a,35be
412,ad3
12bc,fbd
3ddc,1c5c
1c22,1107
11de,1596
2803,412
43e,ea4
21ee,2624
1361,6ad
238e,1f0b
1a59,c2f
30c0,17d7
18b1,129c
182f,10bc
27e7,178e
3db,1c
4c2,133d
21bf,3915
1b5a,202c
143a,345
12ac,3266
1415,2bb9
3e25,3116
2da8,27df
2c98,bc0
1a69,16ba
39e6,88b
2cc4,2dc0
1f20,1fe0
494,b18
158c,1101
3b4a,32b4
e42,34fa
2938,12bc
36ab,802
7e,e4c
2071,2189
1c21,2aa0
3157,366c
29eb,b26
1670,ca
84e,33af
384a,872
171e,3301
1cbe,1fff
2293,25f4
2037,3ab7
1903,18f5
1c1f,3619
920,772
1740,fcc
137,2e6c
232,ae6
2415,2b66
337b,1669
1812,230f
3619,c3c
183a,115c
2a5d,3f42
3d55,2d50
3f65,1ca9
1f3e,fc6
20b2,59e
10b1,b6f
c12,3d4
740,3d7f
d,3620
1759,3357
3ff1,1262
2471,1848
2ea1,1eb1
349e,34e7
317b,d00
2f61,1e9c
257,178b
2c78,15c6
312,120b
2bc7,2056
2978,30e8
9b7,465
1810,a62
2584,12f4
35a1,2f0d
2ef6,24e4
1a0d,3bd1
346a,35d5
3d21,2ffb
2bd4,3116
d5d,1d42
3695,2f12
1f28,2938
3e10,37dd
29d2,11aa
c49,1153
21e0,13cb
3283,14d1
ea1,1b4
3f14,f5c
4dc,35a1
393d,11bf
e67,2a10
2404,35dd
11aa,b38
35c,13fd
2184,3d9e
2eb8,361b
1509,14cd
3529,304d
2638,17e6
86c,1f6f
c47,25f
340d,1dfc
310f,224b
32a3,886
703,22e
15e1,8fb
c65,340c
1201,3cf2
12e,123f
c19,13cc
f16,2340
11ec,1444
14a2,8bc
157e,31b9
3eba,12f7
39e,2c45
1b04,364f
7f1,143a
2df9,16ee
3d89,b95
13ae,85
3843,1401
190b,2ab9
23b1,24d8
2e98,38e3
354e,15e3
34a7,1eda
1ce8,3854
1c1b,8ce
16ba,1ae3
2b91,3615
3a26,1484
2e6c,2b13
9f6,ea1
543,113
3914,f2e
2bb6,28ba
2bde,34c2
23a5,2869
4d4,3c6
2c2b,11ec
3ed1,954
3384,5d0
30e1,d78
16c3,2f28
2594,1a59
3df3,3db8
24e4,20e
552,250c
3957,654
1e33,267c
18eb,1cc8
29bc,14ac
5ed,e23
23c8,19c2
15cd,199b
3833,356c
18ff,37e9
2d39,2290
2c60,fd2
1a4f,794
3d07,2733
2efa,2ed
a9e,310f
25f4,4c4
28f8,310b
2902,105d
2814,3e1f
1746,29b4
874,759
38aa,675
311e,e52
1111,31fc
9f5,ad0
6a4,3f91
2d4b,271b
ca4,7ee
35d5,7fb
2ba1,933
3d4,32da
2e4d,c68
3bda,18a3
2426,667
2a10,2bba
8e3,2fa5
362a,f62
218b,b95
2c06,71e
30d2,3cd8
309d,1298
1add,3b38
1a7d,3cdc
286,362a
1581,199
2d16,1752
224b,298f
1eda,3640
c2f,1728
2f88,1086
3003,1a9e
2bf2,739
2715,1a5d
f99,2ca0
199b,1828
2a3c,5fe
30ad,1bc
28b3,2e4d
ef6,1da5
532,2195
2ffb,187c
2629,32f
3a39,3dab
f4b,221c
238b,2de2
806,3cfb
1913,31b1
34cb,1e5f
9fc,d98
328c,b3a
2c6,33e5
a8a,5f7
3266,1e41
a8f,3b5a
2fdf,3c28
27b,39e9
b40,3500
3eea,2a0
34a4,3797
104e,1bb
97a,2e90
2580,861
2c22,1ee8
3e55,3094
1907,2905
11af,2aa1
20e9,1df6
32d6,1444
12b0,21c6
332e,20bc
1dc4,347d
3389,2c8f
148f,2e0b
19a,1740
1264,1962
2010,2ecf
26b5,299a
2e05,243d
71d,241a
2ecf,2653
1cc8,54e
cf4,2e35
3a3a,14d3
1bb,1cbf
348,3fcc
81a,1712
20bf,255b
336,360f
3c85,218f
24ab,3a75
3179,3133
143d,3746
2756,3a59
1ee7,25af
21b0,2662
230f,38b9
3d4b,2071
bb7,36a7
6b,1ded
d98,355f
28f7,b4
3d7f,193b
2d64,1ef0
1c77,282d
3140,305b
335,13d8
3820,19e5
105b,aac
1db1,2d52
183f,c34
3879,3cc4
912,3465
3258,290d
10ec,bc1
eb3,c3b
7b0,a9f
268f,211f
58d,3a68
d81,1be3
3f6e,24ea
4b3,1b18
2cf7,3ee4
1dae,9bb
2e81,2469
2b16,121d
76a,389b
2970,3e60
32c5,2969
2d86,13be
155d,1bf4
1e1a,3fe9
1dfc,fc0
3b77,2970
1c01,188e
2039,373b
1bf0,1748
3b38,1488
2551,e3f
26d7,a9b
2d72,2cfe
175b,1c81
2baf,71d
2214,306a
3b6e,3b26
392,27bd
2e35,22b3
3adf,3ebc
b18,1e88
3f63,3875
2588,352b
234b,740
a9f,3448
2bc0,399d
ff9,3138
2d94,482
f62,535
3cc4,65f
2d73,1e65
17e5,28b3
1d3f,1280
7c9,3d69
4b5,16e6
1997,32f9
76,db0
36de,6de
259a,39ff
2e10,874
2c0f,3f6e
3d62,2c06
3e1f,2560
34c1,211b
3166,35a9
471,181e
13cb,180f
13a0,319b
2250,15cd
8d3,1c31
74d,2d7a
106,107d
2fd2,e66
693,174a
1ece,2629
1f58,b6f
3465,3001
3ea2,2767
2196,101e
331b,7fa
3714,1289
13ee,3e3f
260c,18cd
2bbc,1cfa
388e,317
2bba,1044
1801,2547
9b6,1b40
8a9,3f14
49d,2ca9
19d8,2398
3e07,87c
15cf,c73
21fb,199f
16e6,a17
24e,3134
3c8b,d8e
2cf5,39e8
27d1,d7e
439,4d7
268,1cd6
1840,c1e
b38,2a65
2a83,171e
869,3033
ebd,166d
2c04,2128
3f46,350b
1a81,12f9
846,137
159,2803
2f75,1af6
14c5,3658
87c,1a7c
1c,1b72
38e,190b
3aaa,2214
1c7e,2bb6
1c65,22c4
2a4c,2b88
2467,191f
c2d,29d6
2cc7,1bb4
b3c,28f2
12fd,10be
3517,1c2e
3408,179
1a4b,2da8
163f,4b8
38b4,1348
20cb,56e
19c2,5ed
30db,3b8a
eb2,1940
2f4,3654
3e7c,627
1ff3,3221
3d13,3fbb
de7,b5c
1690,2426
20b0,1af2
23a7,1f72
19a9,25c
f7c,25c4
1fe0,218e
3996,fc8
3bd1,246
39fd,34a3
206b,afd
69b,69b
1d8,19a9
1f9c,1369
3f43,e2b
dd3,8e1
240f,3ef0
12d4,2dde
1196,3957
31fc,1f28
d82,3ced
1976,1a81
1f7b,300c
2d21,3f63
2733,768
1a91,3e2c
2c56,1605
3575,2e81
163,327b
1fab,3ec8
2a62,38c1
19bc,2e3c
2890,1735
cfd,3fbb
2206,16a9
2d77,36bc
1b28,1eb5
1726,2339
1aae,1f7d
182a,2356
3204,3384
3949,2606
25f,1717
2bed,8f5
6ad,9b2
2e20,1a14
3b26,cb8
fb9,737
d78,16a4
c9f,2d0
349c,3892
2fa2,2316
3775,2125
31dc,3729
3216,1f48
3e6c,1bf9
25c,2ed8
374a,135b
263f,1b82
3de4,1f4e
3e15,2a17
3e05,3329
35dd,2cc4
3e7e,260b
16c4,1427
3ebd,37b6
387b,2dcf
1e7e,1022
a60,35fc
3071,1f11
3724,1ae0
31b,3d4b
3133,1155
1314,3ecc
1188,1db2
1f6f,d7e
1b18,348
572,29eb
14c7,693
1dbc,1e2c
9b9,29d9
1a97,3949
3534,2428
1348,1b6b
1718,2dd7
35be,1954
15fa,a3f
2ad9,217
5fe,90b
998,1a70
26f4,fbb
c0e,2d79
7a8,398c
250f,13fe
886,213f
1f3a,1e7e
2b9b,35b
57b,26e6
1e29,79e
37de,108d
a1b,1e55
359,3332
1e69,339a
19a2,2e10
19,2e6
57c,309d
208c,323e
254c,36b7
3e86,37df
1cdb,363a
3d2f,183a
38a8,3e24
237,f1f
315c,106
379,359e
241d,126
1fb2,7ba
348d,2abb
3871,1997
2f12,2f6d
3836,14d7
ec9,3b51
3654,3bd2
245,99b
c73,3e83
3347,3164
1a66,1f20
34a3,2b0a
2946,10d8
2f49,1b05
3821,2fe1
3272,1a9c
1a5d,2bac
32a9,22a2
2dcf,3b6e
113,3a3a
2bb8,8
2d84,20d2
1d31,21e0
33e5,a9e
1a25,2ef6
1450,1a08
1813,349e
341b,34c1
1821,688
232d,21fc
3f7e,1f28
35e7,346c
1a9e,dc7
191a,279f
3479,38c2
217,2a9f
2705,1c7e
3e2,1c2f
4cb,94a
acf,513
254e,1fd8
34e3,293f
16,37e0
2b52,3531
3a27,3e15
3c28,30e1
f5c,742
33c9,2ad8
2d0f,1f27
b3a,1a17
c3b,3901
c68,2df6
ca,e92
1f50,1a65
130b,2bc0
2394,29aa
3746,3ba6
3500,14a2
2e8d,9f5
2125,21bf
1e5f,a30
1481,2eab
e63,13f8
7e1,2a80
295,f09
1699,e06
375a,148
f1,2f7c
1826,2fc0
17d0,19d8
16ec,1d06
178d,76a
26af,2f02
16a4,27fc
3531,1481
1b24,2c04
455,376c
6d9,3e1d
1376,2fbc
c0b,2e24
922,10d4
efd,26b9
3750,3314
218e,16fa
1099,1840
3cf2,8f9
1728,607
310b,10b
e4a,3dc4
2df6,1b39
23ee,1f59
3352,a01
10bc,1c1b
38e3,387b
2966,17b7
2e89,2588
b7c,2339
3f74,b6e
22c4,1eb5
3a57,1907
5ca,8a9
2498,3253
255d,4dc
1f36,9c2
316b,3e38
199f,5ca
1962,1232
16d,215e
3fea,18ff
3930,39f4
1b94,2696
1798,117d
11b1,12f9
201,63b
2ed,1e04
99b,1dc4
98a,3475
1b39,1973
2abb,1831
365b,23b
2466,39e6
424,1ece
3fc,2165
2e56,1a91
2b5b,3012
12f9,2dd6
372,1e21
3332,141e
2058,548
24ea,34f2
3a9a,1b65
3e2c,325
299a,1530
e5b,3deb
19e5,1262
245c,34fe
759,1d24
3761,2a26
1e66,2048
24fa,1a05
21c6,178d
14bb,2fd2
3b8,cf6
2c70,20c5
1d8d,2223
3e5f,102e
3deb,252d
3fa3,359b
d2e,3ffd
3cfb,2aca
1837,2880
36f6,1542
147a,3fea
6ce,846
1022,35a3
3d4c,1347
2194,2c1a
3915,2bed
3178,2292
2560,644
1ca9,2cfb
164b,846
3c9b,1f5a
513,2008
3e91,3212
c91,2c6d
1515,3702
1a13,1d27
29d9,21
1271,d42
2f0d,a23
13c6,3860
3615,2c0f
db0,218e
2820,2203
f8d,3583
e2b,2d47
2d52,13a
3f04,1e66
5b6,32b2
2c6c,17fd
306f,15f9
2bb9,111e
1655,c47
283d,2b15
1ac8,3187
2d47,24e6
3f58,7b7
255b,2415
fc6,694
2385,2ea
30ea,3224
202c,16e0
2a65,98a
2d26,6da
1106,296b
1a79,32e5
305c,3029
126,3ec2
2feb,37eb
301f,2d99
3fbb,1f47
271b,81a
27df,21d0
32b2,948
190a,3b2e
3b47,3f74
8ca,d94
2fb8,32a3
3a59,245c
2b5e,2f8
3b5a,e3f
3a29,d2f
1298,cb2
1504,cc9
dc7,25c3
341a,37e3
a26,3e58
5e8,38e0
3633,6d4
8,3d5e
2043,3c6f
39e2,3548
f73,336
271c,1b15
335b,3a61
2b13,1670
2b7a,2580
674,1756
3008,996
2e1,3534
243d,3db
2c19,2db9
35a9,3416
1cef,2247
20c0,1cb
35d1,3c2d
2db8,6b8
354d,2d3d
387a,317b
1ae0,316b
3cb,1a7
34ff,1976
da2,1cdb
3cd8,283e
2ee9,3713
12f2,3a14
f1f,1c4
2bb7,266d
1430,3793
28c5,3665
1bf,3117
3dd,4be
3f9c,36f6
3c2b,934
8f5,147a
de6,1288
1256,11b1
187c,2756
3dda,3e6c
2646,f04
b45,cce
26c1,2b16
2fc2,1b73
5ff,1185
3ecc,1b65
3b2a,3205
1961,3fdc
2b48,27d7
691,2f7c
587,286
3301,9bd
3e67,5b6
3db8,354e
29f2,984
fea,62e
4cc,3a9d
21e2,19a
18bb,1ff3
3c9c,ead
32b4,39fd
984,16aa
1315,b45
27bf,37c2
101c,2614
2226,9b6
332c,39e
3604,e88
1a35,2b38
3b3b,f10
241e,3e67
1fb4,3d5b
2e3c,3347
26a7,b76
aac,372
1367,31dd
ecd,18d
3d3,1279
2d9a,b1d
1f6c,d
354f,3798
1510,26b9
627,1bc6
155c,5d1
18a7,1658
113e,11e6
35c2,2a49
9bd,3da7
8e1,ffd
24cc,2e5a
39d1,27d4
2faf,2df9
24fb,5ff
2b98,14ee
3658,2062
375d,2d39
291e,2e61
1cfe,2890
2f02,1812
2e02,d92
285e,3f9c
b57,80b
f28,35a3
7,26d9
f98,1a13
3557,10d6
1d6b,1a3
1427,39de
3936,2368
1e1f,2584
3537,202a
5c,110d
2dda,b8
250c,1d6b
2a0,1201
5d2,2a0b
2752,2288
c01,3cb7
11a5,2966
1493,33e
2aeb,b90
130a,f66
24af,3522
2b63,1481
498,3733
bd8,24cc
143,3ede
bfb,d6b
3d48,b10
1a03,238a
1035,a8e
1531,15cf
213,1264
106e,2128
3706,10a4
101e,d37
1c83,277d
314a,2208
3785,c34
4bf,3f49
36b7,35f5
2e17,229a
1499,7bb
2d7e,3ff1
2181,25
120e,12fa
3073,2d84
169c,2b7a
3b51,148f
2d0d,24fb
23e9,112e
1973,320d
3f21,1654
39b3,390a
1a7c,1892
32f9,1e8a
115c,2594
1cfa,314a
240b,bfd
3608,f82
20bc,6d3
cb2,27bf
22fb,2194
3e9b,3d21
293,3d89
39de,125b
659,35e7
221c,3cf9
1fe4,169c
1748,301f
17e6,120f
10d6,1813
265c,1dc
2d9,138c
26eb,232d
1cb9,1327
2414,1d91
3e66,2d50
694,31fc
174a,182a
2ceb,1bb1
1327,26af
d9b,318f
ed2,3c2e
2812,964
cb8,15f
28d2,2906
2d51,23eb
9de,2d94
374,25bc
2be2,2bce
8b2,2a4c
3528,98
3574,3408
2baa,530
181f,20bf
3798,529
1dfb,1cef
1bb4,469
38e0,1196
f82,3d0a
2101,27c
995,1367
3c9d,32fb
3960,98
10c1,2695
15fb,e47
275,d3
280b,157d
291f,558
bc0,1376
f09,2bbc
3afe,3479
17c0,159a
37da,e7f
1bf9,13e8
3854,337b
3b49,202c
1c4,311e
3134,1a69
1c75,1c5a
3303,2e02
2d13,2837
4a7,1a2b
37c2,d82
1aff,1099
166b,136a
1c69,15d7
2005,1dc1
11bf,162e
34ae,19
2132,3dfd
3146,2ca4
278a,fbd
7b7,3750
3a7a,3844
2624,3ec4
301c,13
4b8,2fdf
27d7,1dbc
327b,3691
1c79,3b98
20c3,1d2
a6,a1b
8ab,104e
e43,291e
31b1,f73
1990,1a66
1ae3,543
3314,1a93
2ea,181e
3da9,3871
155f,1bce
32b,384a
31da,1f36
2,15e1
3d92,ef6
1f83,53f
e64,20a1
6ef,2715
3c66,2404
37df,2bb0
306a,1504
18f5,1f91
3eed,b43
16aa,2a3c
af6,14f9
217f,2c9d
386,2bb7
3d04,39d5
b4b,3f5d
1527,32f4
1838,1168
bbd,3fa
8b3,3e07
c07,19e8
16ee,3894
2973,341a
18ca,2163
1ba4,2fa2
35b,bf8
7de,b41
1ad4,1502
3ba3,3d33
2662,c72
2f2d,c9c
1ea3,20f4
1e21,1171
6af,2ba1
1720,5eb
548,3ced
1b75,3aaa
346c,2196
2bac,35a0
2370,45c
35a6,3433
90b,1e1c
45c,31f
1c96,27ab
1375,965
363a,2fb8
2dc0,f4b
649,3ff6
33c2,30ea
aca,1aae
158f,30a6
318f,114a
2b38,5e8
1d27,2dca
9cc,3424
2f1f,2358
3ed,1690
399e,192e
135b,39e9
133d,1746
31bd,1840
2316,38a2
cd0,1708
1477,39f4
c7c,37c5
3a51,33c2
326c,3b7e
2e3a,36f
1e7a,1cd7
346b,2005
7d6,1062
1b2c,1a79
185f,17ae
751,3beb
4ec,836
36d1,1c85
419,3e97
1f72,3fcc
2b6b,117e
26ae,920
3ee6,179e
12a4,3406
1bf5,7ad
23f,2b53
6ec,2e05
766,c91
3894,c49
16f0,1206
23eb,d9b
2de2,3c86
3b8e,28d8
1f48,3666
726,1da4
98e,1f7b
1185,332b
235a,2e76
2253,1fb
2655,29d2
38c1,3a9a
277d,1366
3d69,a62
2ace,148
28ba,38cd
d00,3afe
125b,2ae0
62e,12b
b9e,2142
3fcc,3604
3a19,19e
1d61,1dad
339a,3ba9
2b28,76
51f,39f9
15fc,39ca
87,3a70
3e52,2ef0
3446,3914
b84,158f
abc,efd
16fa,1b6d
2292,1d42
2099,ff
2ca3,f8d
1df6,24ad
1874,4b5
2dfd,2058
2b95,28c8
1fdf,b42
29dc,3a34
2433,24cb
fbb,191f
a7f,3a57
5b1,20a8
17b,3537
36cf,1361
531,c7d
2ec2,3ddc
2653,14d1
306c,15fa
2c23,249c
1658,3272
1a4,28d2
32e0,216a
3709,204f
384,3c2e
28e2,39fc
1f7d,78d
198f,285e
1044,7a8
3d3e,26ae
965,3a25
3415,1f3e
20f4,1fa5
558,2baf
23f0,3220
38c2,12e5
15f3,31bb
2201,3c9
3f42,c0b
13ca,1d69
1fcd,3446
1b45,21fb
3eb3,3210
2b7f,44b
1fc7,29dc
3cf9,1b20
170e,ca4
3abf,254c
31a4,2466
834,f1
32f2,d85
39fb,3946
6c7,3843
1a17,ace
cf6,2c6
3cce,74b
2008,39e3
25a0,3d49
3c80,3f98
2328,3ef3
54c,5cc
12a3,32b
31cc,36d1
2369,2049
20f7,3da7
3616,3262
38a2,3e7e
3552,233b
2ee8,2328
2e24,12f2
28c8,120c
275c,388e
