algorithm:MD5, bits:14, random:0, round:95, reduction:mid
fde,38de
135c,1ce3
1124,696
37a2,28ed
1bc8,765
30d7,5bc
7aa,3147
d6e,38d2
3648,25b7
26b,2c6e
360a,3acf
36e7,2f0d
2136,1ea2
1a20,33a
22d5,e89
16bb,292e
6b7,2ff5
1a4b,f57
1107,21f0
3569,61e
dec,1a20
2ba0,138c
179c,3720
3e4,1719
e7d,35d1
138c,1d2a
696,16c6
2be2,220e
1fa1,209f
3dcb,36e7
1284,3809
2a06,126
2449,288c
3ee1,29a3
33a3,89e
2a55,2ba0
c63,2c25
1ed0,10c7
a54,33e6
3acf,a54
2615,c5e
21d0,16f2
3b2a,3da
25ff,16bb
2a6,3130
1ce3,1e8b
1591,30f0
300,1a6a
f57,a84
1d86,1ed0
1e68,13c2
24d4,2dca
1895,2ce6
79f,19db
2707,16d0
1719,1585
54a,2120
404,2ea3
2dc7,2453
989,2bbf
1f25,1284
206c,12a3
292e,101f
3c93,360a
2453,3555
5ee,1338
1338,2ab5
3b7a,31d7
2bb5,c63
2c6e,2615
2ab5,2136
245f,3569
2857,25ff
260,ad9
1658,1658
3555,3c71
3c71,121e
1e72,2c4c
2ea3,2dd3
23c0,14ed
2c4c,1e72
14ed,21d0
3561,3b7a
31d7,139c
c5e,3d60
139c,3561
13c2,260
