algorithm:MD5, bits:14, random:0, round:49, reduction:mid
32aa,3f9c
878,23c0
3211,2334
326a,2138
1b4b,3693
3d06,1129
2c25,2dc7
2c2d,208
2707,16d0
13c2,260
1e1e,3a44
21f0,6b7
2f4c,3071
79f,19db
390b,3d14
103e,1a8a
36d0,2853
3df9,20a5
1d2a,3ee1
917,290e
3ee1,29a3
a84,3e4
989,2bbf
3f23,376d
23f0,3a8f
334e,eed
27a9,3bdd
1124,696
3f9c,3bd0
1494,1203
3c36,300
1a4b,f57
1ece,2a55
2332,2a4e
1e8b,c49
16f2,33a3
3c2f,3f8f
1928,32c6
719,2c6f
2220,34dc
288c,334e
3f8a,24f6
ad3,f9d
1d8d,31fe
23b6,3a8d
510,2214
2a06,126
1999,31d1
1924,d47
3f1,d4f
336d,207f
2106,3a43
104f,3977
1eaa,2a7
d47,54a
2e46,23b6
2cbe,3544
2bda,281f
6c1,3499
2350,179c
29a3,37c3
eed,1bc6
5ee,1338
3465,2220
1df7,3c93
281f,40c
14de,3d22
1c0a,2d73
2ec8,11af
1e4d,63b
330f,123e
3bd0,4c4
3507,2945
1932,10e3
2136,1ea2
1b0a,3c3a
1b8b,2873
3693,1b0a
a47,2786
25dd,1919
cd7,a54
2da7,2c2d
489,60d
207f,1932
376d,30f6
1591,30f0
191d,3c62
1fa1,209f
1619,3df9
3071,b84
3147,2e86
2e05,290b
1719,1585
17a5,2f4a
290e,2c44
1d78,3211
260,ad9
d3e,13f
2a7,183c
37aa,1b8b
4a7,124d
28e9,fde
3720,2e14
6a3,fa0
2b18,3ca4
170,e98
2c7d,50c
f57,a84
a15,1093
25df,3ec7
3da,2be2
2857,25ff
2453,3555
2b94,1537
26ef,260
1b1b,297
29ca,1b36
175c,195a
3e02,22c3
11be,12ae
276f,7e5
3a44,32aa
e48,1bbe
573,12f7
3af1,69e
2786,3639
1585,ad3
4f2,3490
69e,3f23
25e6,1e74
101f,989
6c4,bff
c5e,3d60
30f6,4a9
3c11,1e27
1780,2a73
c92,3c36
3a2f,1c5
37a2,28ed
2dfc,3c61
a54,33e6
1ce3,1e8b
3067,cd7
2682,562
39bd,cc5
164b,1d33
38de,3203
146b,2b54
3a8d,154f
899,2541
22d5,e89
198b,719
1bc6,17b3
2dd3,3ad5
765,2520
2e14,280e
10e3,2682
d56,33a8
1e27,30f4
11fd,210c
3e4,1719
2be2,220e
3fad,9c4
2829,22c6
31fe,6c4
2ba0,138c
1ee5,2f20
2d73,379a
f51,1e4d
137b,f9e
ad9,1df7
b09,2144
61e,3c9c
183c,573
2a7c,271b
3975,3433
281b,21aa
220e,3bd6
210c,14de
54a,2120
2566,3781
1342,1fa1
2ade,1da3
22c3,35e4
1d86,1ed0
4c4,37aa
1639,373e
1e68,13c2
18fc,25e6
24cc,1d8d
35d1,d56
297,3d81
60d,2e95
696,16c6
1b36,34ff
36a0,3a2f
3ad5,35bb
284e,24d4
2449,288c
1ea2,dfd
12a3,245f
2ce6,2b0d
3bdd,d26
11d8,123e
395a,27a9
1ce6,191d
1a3b,e54
10d5,22d6
135c,1ce3
3895,352b
3c71,121e
239f,3d77
280e,156a
3555,3c71
2853,2fd9
2601,24cc
155a,b27
33a,7aa
1656,489
cc5,2b18
e98,899
3544,2f4c
2f5d,17c7
3d14,d6e
1a8a,510
546,3507
3433,2144
352b,1bc8
360a,3acf
3c04,635
1a6a,1924
2bb5,c63
12f7,3895
2452,1f27
25f,7d4
ab9,7fd
108d,a15
2b0d,206c
d4f,2452
2500,11fd
245f,3569
138c,1d2a
1e2b,2ff1
2ea3,2dd3
1338,2ab5
1b42,3c9f
2b54,224b
30,26ef
1bc8,765
206c,12a3
27e2,25f
25b7,2106
21d0,16f2
3781,184
1fa8,2cbe
3c5a,22d5
300,1a6a
3d60,26b
3fbe,2636
89e,1ece
2ce9,25e7
3977,2829
179e,3975
2b68,2d97
3c9f,1391
244a,2d9d
3192,2566
32c6,1591
3cea,903
fde,38de
27c9,15b0
2334,1aee
2e94,28e9
179c,3720
1203,28e4
2477,179e
783,30a
1659,2c82
3d81,395a
2356,9d9
21f7,2b2a
1d33,3192
129c,3784
1bac,284e
2c4,17cd
1ed0,10c7
121e,2707
20b8,869
2dd4,11d8
d26,1c0a
290b,79a
3e,3054
3784,2124
9,1b42
2945,3582
224b,2438
1f25,1284
1b8e,2b29
1593,f5a
fa0,852
33a3,89e
1e6,2a6
3b99,df1
b27,2500
11f8,1bc3
34ff,2350
30d7,5bc
8e2,15f8
1917,35d0
dfd,135c
2dcf,1639
25e7,276f
2f5a,3465
1cc2,9
34dc,129c
3440,30d7
1895,2ce6
398f,170
3203,4f2
3946,30
2636,398f
2c6e,2615
c93,2b68
2d97,326a
2070,1b1b
30a,2070
22fd,3431
869,783
3c93,360a
9d9,3768
1617,11aa
3130,417
b2b,37d4
f8b,3cea
17d,1cc2
3f16,239f
2c44,1c86
1261,1ee5
2ab5,2136
38d2,3e0e
1c5,ad2
1aee,1d86
37c3,1895
fac,96e
4a9,1e63
2138,108d
504,21f7
dfc,36d0
124e,318
3a8f,2660
b84,146b
192,2a7c
28a9,336d
1e46,1917
3639,3e2a
df1,3fdb
2cc2,1d78
16e2,2a8c
7d4,1780
10c7,3e2e
2da5,3ed7
3582,3469
c31,33c6
15b0,2ce9
3490,546
d6e,38d2
35bb,404
38d8,b2b
467,3dcb
12ae,164b
7e5,3c04
1d85,504
2dca,2f5d
50c,1e6
2914,6f2
11aa,297f
2dc7,2453
36a5,2da5
1919,20f2
318,1bac
3d77,1593
1ab1,1a3b
3783,3f16
2fd9,11c7
903,11be
2a8c,1977
852,1e5e
2de4,3f1d
1621,2e05
1d2c,1621
1f27,1342
1e41,3fbe
20f2,6c1
271b,34a
2b2a,2ade
f5a,2de4
3dcb,36e7
aa9,36a0
34a,2356
2660,2477
3b80,18fc
1977,1e43
3bd6,33ff
3e2a,1f8
297f,3b65
17c7,36a5
33ff,27b5
363d,cd5
ad2,c31
139c,3561
8e7,3440
26b,2c6e
27b5,244a
24d4,2dca
3f1d,1261
1233,1659
cd5,aa9
a0c,1ab1
5bc,3dcb
2541,f8b
79b,1e2b
1658,1658
28d8,116
36e7,2f0d
3c62,3b80
1b23,3fad
2f20,192
2f0d,16f3
37d4,36e8
3e55,9e
36e8,3173
1a9f,21a8
1e72,2c4c
2238,439
3ed7,3e
635,3984
439,1ce6
6f2,3783
3fdb,2238
1e43,b09
404,2ea3
1f8,125
2a98,1250
2c4c,1e72
1bc3,ce1
1bbe,3946
1dd,23f0
125,1d85
1250,22fd
21a8,28d8
31d7,139c
3561,3b7a
116,17d
78a,1617
2615,c5e
3b7a,31d7
3984,3b99
96e,79b
