algorithm:Skein256, bits:12, random:0, round:5, reduction:end
7c4,dbf
e7,cd2
cc6,d24
307,87a
9b6,31
1d0,e80
1e0,e68
7f7,b00
470,1ca
5a2,685
81b,e6e
77e,b9a
45e,eee
1a6,28a
582,7cf
c7e,cd9
a43,baa
42c,eb8
f34,b5b
3ec,952
b02,600
cae,9f0
e85,d84
7d9,8e2
597,f93
16f,cec
d3e,e95
9e9,6d7
ea5,20f
8bd,d38
b38,582
934,971
bac,ff5
742,8bb
eb3,e5c
148,da2
1ca,3dd
895,43c
50,57d
435,96b
b01,27c
163,455
691,ddb
6a8,814
e43,8d6
e80,543
ffa,b8
ac2,ae0
f24,4d9
51f,ea5
80,ffb
62c,c84
b8b,bf0
b45,c02
dec,2cb
d7a,21b
7e7,d71
48d,58
299,dd9
e62,5b9
3b7,9bb
259,b65
46f,a70
19a,eb5
33,3bc
cd3,c05
ae8,3ee
fcb,df9
11b,424
4cd,3b7
9e0,11e
49b,96a
f52,c92
da5,fca
f0d,379
a64,c8c
7cf,38a
ac4,113
c14,6da
7bc,40b
b78,5f1
f4a,4e5
c15,b00
a2,f57
739,352
2f6,289
8bc,f06
d4b,6a4
848,ccd
f5e,1f5
d18,b6f
fd7,a42
c8f,56a
9ad,9a8
d1f,16f
fcd,638
2a2,5cc
589,16d
9e4,754
f15,83c
916,b3d
3da,848
cdd,cae
946,c15
323,e6b
dfc,b8b
84d,ac4
1ad,4cd
5da,35a
fa0,eff
8a5,fc4
b70,24b
d38,b68
4d1,3d0
d4e,cf7
add,75e
524,551
33c,d86
9a6,5ad
9f0,800
73,337
9c7,3c2
67a,df2
8e2,873
93,5f3
a75,9cf
363,2d
3bf,40b
8b,a85
529,82f
27f,4a6
9fa,aa7
70f,692
643,4fb
3ca,d65
50f,b7d
985,170
717,37
862,58c
77f,ade
7b4,291
5ff,d39
aaa,2a3
c54,b02
155,f4d
cd2,30a
f,8a4
296,502
820,617
319,77e
7d0,d0f
c3a,b14
e75,723
887,a9a
ce2,dda
7bb,56b
600,e6f
257,589
61a,d4e
6a5,390
3c2,58d
6c,989
d30,dd0
6dc,c84
803,2a8
6b5,931
78d,ca4
32c,f48
260,75a
e5,1a6
c8e,74f
c84,c54
3a9,a07
3a3,77b
c7c,2e8
cbf,979
39f,138
715,27b
8b8,f9d
e40,e62
6d,34a
52,79f
b83,b47
da7,803
bb7,26
bd2,3ec
f81,933
800,52
958,a64
26f,9a
17,5d0
1df,628
558,ec2
636,315
bf4,6
ae2,cd
857,9ef
82f,b81
2e9,81b
1bf,85a
e8e,959
114,daf
6d8,137
39b,9f0
493,e39
6f5,f43
e1e,cb4
624,eb1
38a,2e9
291,601
977,bb1
ddb,ac2
e5c,1ed
640,c6d
7d8,9a6
6ab,493
446,3c7
a1f,796
86f,62b
eb5,84a
766,45e
fca,ec7
c21,31e
8d6,ae8
edf,aa6
d4d,d18
2a3,271
fe4,390
189,8e
d0f,cf
409,e87
232,4
cb4,b78
33a,952
424,1c0
335,79
540,cc
9a5,bae
103,a39
32,e82
2cb,5d3
b34,99b
6a3,e7e
89e,d28
43d,cd3
6c7,b0d
d7d,f24
867,1f1
f57,529
398,9c7
626,f10
24f,997
337,51f
daf,f2c
b9f,e07
30f,56
b93,18c
781,e10
ac6,b66
f28,bc3
e87,9e9
243,779
f8c,1da
5cd,909
95f,c21
9a3,d45
5a6,377
a56,1da
3d9,eba
21,513
490,857
12b,f5f
75e,3fb
d20,dd0
f82,58d
233,acd
516,aaa
b00,978
de0,f9c
957,ec2
ebc,bb7
bf6,516
692,c6a
e6f,173
746,8d8
ecb,63f
9c6,ef7
96c,fa7
f48,ce2
3b,a79
ffb,8b
5e1,45e
62b,88
c95,c40
fad,c5a
6b,763
bc5,c6d
952,db4
e74,c8a
eb1,247
d19,bf1
177,7c8
ede,3e4
ad6,6a9
768,6dc
a3b,783
e1f,7d0
e9a,9fa
b3,93
e03,96c
a3d,cc3
386,341
a6d,deb
cd4,6f9
693,aa8
e2f,7e7
2f9,fc0
208,fbf
88,8a9
599,b1c
56a,b7b
817,7bc
289,b3b
863,b16
aa0,b88
6f9,a62
531,74
83b,eac
15d,847
dc5,da8
246,ef0
675,e00
d84,9c0
584,781
473,c7e
ce8,567
f4d,fb8
9ee,6c7
6cf,864
239,bf6
685,6ea
2fb,6a5
82d,f3a
8da,eb6
58,11e
566,6ab
b5e,884
9cb,57d
85a,e79
9a,8d2
6b6,916
a4e,5f9
a85,152
825,33a
573,829
97c,863
21b,6c
a9e,58f
fee,fee
bfd,1a
ab8,8b8
e48,a1f
d5f,993
9a4,13c
aa7,ad7
58c,de3
d39,39c
7a2,15d
44c,cca
9d1,abc
1db,7ab
35a,ad6
9a8,a0f
bad,213
a68,941
6ae,e8e
9bb,ead
993,a68
39c,ca1
e5a,551
755,a32
4dd,80
c34,841
64,96b
b14,a3a
eeb,e9f
338,8f8
ee4,5b2
a71,8b8
796,1c1
d65,711
74c,a4c
9fb,a4e
341,426
9a1,c14
e2,991
4f4,d4b
b2d,331
dae,c31
3a8,809
271,5e2
c3f,ad4
be7,362
445,a42
cc2,257
aad,645
79f,164
8c0,854
60d,38a
8e,7b4
4ab,d35
c6a,32
bc,8e0
e8,38e
1c0,eae
89f,22
211,c1f
b3a,c89
57d,da1
926,cd4
f5f,8d7
953,800
c94,aeb
1d2,729
390,48d
87c,350
1fc,b3
4ba,bc
712,5cd
a0f,6a9
420,817
178,85e
5cc,1f9
d9d,fee
faa,127
27b,d4b
5c,1cb
19,627
797,cfd
fd2,cee
551,66e
d2e,54d
ca,4b0
aef,b02
b1b,fd
fe,ea4
1e7,640
a0e,7f8
7a,6c3
2c6,420
8d8,398
f6b,57f
d7,b36
a58,143
c78,9ad
734,1ed
5cb,1f8
9ba,1a5
c10,41a
673,eeb
ce1,f05
9f9,6e1
59e,e03
939,df9
3e1,ae6
2d7,d7
96d,d4e
523,640
408,5a2
e6e,d7d
832,f5e
2b4,203
512,1ef
227,ae6
2c8,bf3
933,449
b65,46f
e6b,e9a
43c,820
7a3,c3a
331,c95
37b,1bc
6f,7e9
1cb,109
aaf,761
a02,2c9
b4d,259
514,553
7c8,b30
171,683
8e0,3c2
282,319
c2a,d56
e84,88b
b56,f52
2c9,490
892,18f
69e,9c0
648,195
cd1,301
762,74c
a9a,37
e92,f64
783,f37
1f2,b1c
c40,5da
193,a56
180,bab
866,bac
d24,990
11e,da5
53,efe
a8,11b
cf,e48
a4c,573
612,b9f
c89,27f
157,23c
b64,363
8f7,67f
ab4,40b
552,485
bb1,64
c93,b64
362,516
db6,7a3
e60,114
7b1,c79
215,ea5
917,ac6
3d0,5e1
8d7,4dd
1d1,cc2
228,a9e
58d,776
879,995
834,9a5
506,aad
3dd,ab8
d89,d47
3fb,ee3
dcb,e5a
13b,9a5
499,2c6
d9,497
86b,a60
68f,1f2
e56,232
48,5be
22,2b4
8a9,7f7
653,2c8
7d3,fe
627,182
350,50e
b32,e5
7ab,ae9
dcd,80b
c79,335
30a,16d
108,5ee
b08,c46
67e,51f
814,1df
90d,7a
a81,570
be9,1d1
cc3,4ab
7fc,a75
847,c0f
315,a02
ff5,260
7d5,9e6
5e2,9d6
3dc,70d
bae,e40
f85,5cb
9c0,d19
8a7,902
9dc,746
7d,706
d5a,145
5ee,2f9
ab,eb8
e20,d3e
24b,9bb
eff,43d
9a0,83b
ccd,de7
4a6,c04
ab6,408
1f9,ca6
cf7,9f4
406,9e9
61e,7cd
f69,5a9
9e6,f5a
70d,3a1
414,eb3
718,82f
db0,1ab
bc3,bad
55,813
4a7,717
c55,522
8ee,103
169,e91
c8a,d89
31e,470
5f9,9a0
a7,268
79e,506
92c,d4d
de3,9b6
ec,9a1
1ec,35e
10c,48
947,1d1
ca1,d5f
ef7,b54
da1,789
c5a,5cd
213,6c7
24,33
32b,919
e90,b45
22f,9e0
7ed,d97
979,9ee
7c2,6a8
6ea,96d
280,7cd
e8a,2bf
66f,ac4
da3,d
763,6d
bf1,254
229,60e
5e7,5ed
da0,feb
5d1,89f
5fc,624
4f5,48a
b76,ab4
41b,f5b
d04,9d1
7f8,b56
6c1,b88
b88,96b
249,bb6
553,d9
4db,3ca
789,59d
f93,82d
b30,df
a89,d37
7c5,675
884,be8
222,4a7
482,676
d37,673
74f,b87
28e,d6a
50e,50f
b3d,613
a1d,caa
fc4,c51
6d6,60c
109,6d6
990,ff5
bb6,7b1
5be,406
869,d9d
513,39
2bd,dfc
4e5,473
931,797
ccf,f28
1e9,8b7
e39,be9
13c,595
567,32b
182,70d
2c3,d16
db8,dae
434,c55
145,e95
bd0,387
909,482
a60,e54
1ef,30
852,bfe
8af,28e
d4c,fd5
39,4f5
485,ab
638,b08
972,a3b
9e3,9cc
104,3a1
c68,bfd
4a8,871
676,14f
254,b2a
85e,540
ee3,de
eda,24f
8c7,5
a2e,9a3
e94,2bd
cd,a81
9b9,8a5
991,227
151,22f
d0a,abf
b6f,b3f
5ed,9cb
6cc,518
a9b,b32
99e,9f9
447,946
373,953
12e,7b4
1da,3cd
9fd,514
38e,829
b5,693
fd,d66
85f,50
3c7,1ec
df2,c6d
57f,f1e
ed2,a55
9f4,866
5f3,5e0
379,1d2
18c,ddb
7a9,49b
161,f86
5f1,612
7b0,a8
723,b38
165,16
cc8,faa
28f,f71
deb,81c
e82,3ec
854,dc
807,e44
31,689
6fa,729
544,b3a
84a,7d9
3bc,df
da8,5d1
d35,df0
a06,f31
b8,68f
e9c,445
e0b,103
56,74c
864,286
188,530
1a5,323
3d,dbf
387,177
8ad,db6
841,7c8
aeb,ca
ffd,ffa
2ca,4d9
764,211
6de,da3
cfd,3b
5ad,49b
518,c3d
eac,884
158,fcb
ef0,134
29b,a2
aca,77f
2a8,81f
170,e2
c04,874
6f7,ecb
83c,f85
628,8c7
f06,cbf
f71,586
8e8,435
4fb,6ab
67f,98b
440,524
d16,c5b
119,163
925,aaf
b47,567
618,739
f23,373
bf,21b
247,222
e69,589
c5b,926
162,d8
754,a78
eb6,653
3a2,78d
535,6de
da2,6c1
630,666
845,773
ce0,b1c
502,867
c06,c78
eba,768
9cc,8ab
8a4,b65
389,a8
bf3,108
b7d,636
ae9,da7
729,189
bf9,1e7
ca4,55e
7de,816
c02,8af
20,9b9
455,e20
c24,246
1ab,87c
871,cb8
c92,e53
99b,119
d66,962
ea1,fe4
902,6a9
e68,990
dd9,797
b5f,d8
268,bbf
18f,d7a
b7b,185
380,a43
295,f03
d4a,3aa
c1f,6c8
b0d,104
7a1,f4d
4fa,742
60e,cf
959,ae2
28a,7e8
b35,d4c
8d2,a2e
6,181
826,85
abf,c8e
6c8,718
c0f,29b
4e4,db0
b3f,b4e
80b,5a9
a79,f81
910,69e
aa8,8a6
195,3a3
f64,e56
919,1f1
a66,e75
806,879
164,540
a6a,386
7bf,5a8
e7e,1d4
f1e,d38
8a6,8f3
706,3b2
cf6,fa7
3aa,6a3
c3d,834
134,825
5dc,21
b2a,979
fd5,b1b
173,1d1
520,6e6
5d3,9a7
1a4,544
be8,3a2
5b9,3b4
34d,ce0
e08,a54
906,ea1
caa,809
613,d0a
dc4,446
d99,fad
98b,d1c
649,8a7
1f1,540
cef,e8a
432,609
7e5,73f
2f4,435
497,7d5
9ef,208
16,87a
81f,5fc
e7f,1a3
8d4,97c
8f8,b70
54e,10c
759,7a9
f03,59e
d71,b34
df0,8ad
951,c09
e42,6b5
f37,d19
8ab,a6b
609,aef
6a7,6a5
16a,c68
95d,f0d
850,2d
e9f,735
143,fa0
abc,a9e
1a,c8f
987,276
5b2,eb0
22a,374
55e,9a6
b28,3f0
b68,a7
23c,ec
9c3,8a7
77b,39b
85,e7
aa6,66f
7e8,88b
d6a,f58
fc0,597
f87,d30
ea4,cb5
cb8,b76
f14,535
4f3,641
e4a,be
b54,a1d
206,8d8
f31,5dc
53b,a58
8eb,bc4
a55,60d
9cf,26a
f5d,d2e
e9e,78d
79,c04
a3a,2e7
bef,6f9
779,9a7
286,cd1
3cf,713
2d5,dd6
bc4,31f
2bf,f55
4de,dcb
b5b,fcb
5ef,3d
df7,7c2
e44,1bf
813,806
7cb,e4d
34a,f11
c8c,579
e35,f4a
a78,de0
2c1,95f
c09,27c
d6f,f87
761,9dc
8b5,985
874,233
eb0,ce8
3e4,174
9e5,296
276,a06
2e8,ee4
fe5,bd2
941,746
c6b,1d0
73f,193
f7d,dc5
655,7de
683,4f3
6b8,432
b60,e15
ca6,6b
52b,2c8
58f,dc4
faf,939
606,cb5
b4e,606
10a,f0f
735,852
bbf,e4a
351,cf
821,9fb
a10,8bd
a08,934
e10,f7d
3b2,845
d80,2a
ad0,762
8bb,fc3
41a,84d
d9e,307
bdf,a62
e3b,b3a
35e,551
138,d11
e15,171
737,155
757,c84
5d0,8eb
5e5,148
641,fcd
f27,757
fbc,e74
822,81b
f8,b7
586,b5f
a6b,649
8b3,a78
4,4c3
f10,5c
6e6,30f
617,1ab
873,630
4e7,926
f86,1e9
cce,440
b66,4b0
bfe,6e6
e54,9e3
fc3,f3b
dd1,568
d87,6f
cca,b60
cd9,a3b
b16,d4a
d1c,b35
f2c,4fa
4c3,ddb
fe6,887
54d,534
f75,28f
8b7,8bc
a0,74
272,7e5
f05,249
f3a,947
f7a,b83
c08,bb6
962,380
568,1e0
