algorithm:Skein256, bits:12, random:0, round:6, reduction:end
dbf,7c5
82f,b81
4a6,c04
aa7,ad7
692,c6a
4fb,6ab
d65,711
b7d,636
170,e2
37,977
58c,de3
ade,127
291,601
d39,39c
2a3,271
b02,600
f4d,fb8
30a,16d
8a4,b65
502,867
617,1ab
77e,b9a
d0f,cf
b14,a3a
723,b38
a9a,37
dda,44c
56b,ede
e6f,173
589,16d
d4e,cf7
390,48d
58d,776
989,2d
dd0,73
2a8,81f
931,797
ca4,55e
f48,ce2
75a,520
1a6,28a
74f,b87
c54,b02
a07,499
77b,39b
2e8,ee4
979,9ee
138,d11
27b,d4b
f9d,78b
e62,5b9
34a,f11
79f,164
b47,567
803,2a8
26,c3a
3ec,952
933,449
52,79f
a64,c8c
9a,8d2
5d0,8eb
628,8c7
ec2,599
315,a02
6,181
cd,a81
9ef,208
b81,447
81b,e6e
85a,e79
959,ae2
daf,f2c
e39,be9
f43,c3f
cb4,b78
eb1,247
2e9,81b
601,53c
bb1,64
ac2,ae0
1ed,19a
c6d,61a
9a6,5ad
493,e39
3c7,1ec
796,1c1
62b,88
84a,7d9
45e,eee
ec7,b01
31e,470
ae8,3ee
aa6,66f
d18,b6f
271,5e2
8e,7b4
cf,e48
e87,9e9
4,4c3
b78,5f1
1c0,eae
79,c04
cc,3da
bae,e40
a39,c84
e82,3ec
5d3,9a7
99b,119
e7e,1d4
d28,807
cd3,c05
b0d,104
1f1,540
529,82f
9c7,3c2
f10,5c
51f,ea5
f2c,4fa
e07,a89
56,74c
18c,ddb
e10,f7d
b66,4b0
bc3,bad
9e9,6d7
779,9a7
1da,3cd
909,482
c21,31e
d45,295
377,f24
eba,768
857,9ef
f5f,8d7
3fb,ee3
acd,5ef
aaa,2a3
f9c,e0b
bb7,26
516,aaa
c6a,32
173,1d1
8d8,398
63f,f83
ef7,b54
fa7,531
ce2,dda
a79,f81
8b,a85
88,8a9
c40,5da
c5a,5cd
763,6d
db4,d5f
c8a,d89
247,222
bf1,254
7c8,b30
3e4,174
6a9,26f
783,f37
7d0,d0f
9fa,aa7
93,5f3
96c,fa7
cc3,4ab
341,426
deb,81c
6f9,a62
aa8,8a6
7e7,d71
fc0,597
fbf,ad6
8a9,7f7
b1c,6a
b7b,185
b3b,7cd
b16,d4a
a62,3f0
74,840
eac,884
847,c0f
da8,5d1
ef0,134
e00,bdf
9c0,d19
781,e10
c7e,cd9
567,32b
6c7,b0d
864,286
bf6,516
f3a,947
eb6,653
6ab,493
884,be8
e79,9e5
8d2,a2e
916,b3d
5f9,9a0
152,6f0
33a,952
863,b16
6c,989
58f,dc4
fee,fee
1a,c8f
8b8,f9d
a1f,796
993,a68
13c,595
ad7,3dc
de3,9b6
39c,ca1
15d,847
cca,b60
abc,a9e
7ab,ae9
a0f,6a9
213,6c7
941,746
e8e,959
ead,13b
a68,941
ca1,d5f
841,7c8
a3a,2e7
e9f,735
8f8,b70
5b2,eb0
1c1,f8
711,7d3
a4c,573
a4e,5f9
c14,6da
991,227
d4b,6a4
331,c95
c31,953
809,9ad
5e2,9d6
362,516
257,589
645,e80
164,540
854,dc
7b4,291
d35,df0
32,e82
8e0,3c2
38e,829
eae,895
22,2b4
c1f,6c8
c89,27f
da1,789
8d7,4dd
aeb,ca
729,189
48d,58
350,50e
b3,93
bc,8e0
5cd,909
85e,540
1f9,ca6
1cb,109
627,182
cfd,3b
cee,2a2
66e,608
54d,534
4b0,b88
fd,d66
ea4,cb5
640,c6d
7f8,b56
6c3,bf4
420,817
398,9c7
57f,f1e
b36,817
143,fa0
1f8,535
1a5,323
41a,84d
eeb,e9f
f05,249
6e1,3cd
e03,96c
ae6,e77
d7,b36
5a2,685
d7d,f24
f5e,1f5
203,c92
1ef,30
bf3,108
449,bd0
e9a,9fa
820,617
c95,c40
1bc,67e
7e9,434
109,6d6
761,9dc
2c9,490
553,d9
b30,df
683,4f3
319,77e
d56,997
88b,70f
f52,c92
490,857
18f,d7a
195,3a3
74c,a4c
f64,e56
f37,d19
5da,35a
a56,1da
bab,c10
990,ff5
da5,fca
efe,fb8
11b,424
e48,a1f
573,829
b9f,e07
27f,4a6
23c,ec
363,2d
67f,98b
485,ab
64,96b
b64,363
7a3,c3a
114,daf
c79,335
ac6,b66
5e1,45e
4dd,80
cc2,257
a9e,58f
776,7a1
995,513
9a5,bae
aad,645
ab8,8b8
d47,8b3
ee3,de
e5a,551
2c6,420
497,7d5
a60,e54
1f2,b1c
232,4
5be,406
2b4,203
2c8,bf3
fe,ea4
182,70d
50e,50f
e5,1a6
ae9,da7
80b,5a9
335,79
5ee,2f9
c46,7bf
1df,628
7a,6c3
570,6f
1d1,cc2
4ab,d35
a75,9cf
c0f,29b
a02,2c9
260,75a
9e6,f5a
9d6,bc5
70d,3a1
e40,e62
5cb,1f8
d19,bf1
902,6a9
746,8d8
706,3b2
145,e95
2f9,fc0
d3e,e95
43d,cd3
83b,eac
de7,643
c04,874
408,5a2
ca6,6b
9f4,866
5a9,82b
f5a,8f7
3a1,202
eb3,e5c
1ab,87c
bad,213
813,806
717,37
522,925
103,a39
e91,7ed
d89,d47
470,1ca
9a0,83b
268,bbf
506,aad
d4d,d18
9b6,31
9a1,c14
35e,551
48,5be
b54,a1d
789,59d
33,3bc
919,1f1
b45,c02
9e0,11e
d97,f55
9ee,6c7
6a8,814
96d,d4e
2bf,f55
d,e8
6d,34a
254,b2a
60e,cf
5ed,9cb
feb,228
89f,22
624,eb1
48a,37b
ab4,40b
f5b,e2
9d1,abc
b56,f52
bb6,7b1
d9,497
3ca,d65
59d,414
82d,f3a
df,3ff
d37,673
675,e00
be8,3a2
676,14f
673,eeb
b87,987
d6a,f58
50f,b7d
613,d0a
caa,809
c51,906
60c,d1f
7b1,c79
406,9e9
d9d,fee
39,4f5
dfc,b8b
473,c7e
797,cfd
f28,bc3
8b7,8bc
be9,1d1
595,1ad
32b,919
d16,c5b
dae,c31
c55,522
387,177
482,676
e54,9e3
30,bac
bfe,6e6
28e,d6a
fd5,b1b
4f5,48a
ab,eb8
b08,c46
a3b,783
9cc,8ab
bfd,1a
871,cb8
14f,e20
b2a,979
540,cc
de,917
24f,997
5,32c
9a3,d45
2bd,dfc
a81,570
8a5,fc4
227,ae6
abf,c8e
b3f,b4e
9cb,57d
518,c3d
b32,e5
9f9,6e1
946,c15
514,553
693,aa8
d66,962
50,57d
1ec,35e
f1e,d38
a55,60d
866,bac
5e0,7c4
1d2,729
49b,96a
f86,1e9
612,b9f
a8,11b
b38,582
16,87a
faa,127
f71,586
dc,c94
e44,1bf
689,2b3
b3a,c89
7d9,8e2
5d1,89f
df0,8ad
f31,5dc
68f,1f2
445,a42
286,cd1
530,338
323,e6b
177,7c8
db6,7a3
ca,4b0
ffa,b8
211,c1f
da3,d
3b,a79
c3d,834
fcb,df9
134,825
a2,f57
77f,ade
81f,5fc
874,233
ecb,63f
f85,5cb
8c7,5
cbf,979
586,b5f
435,96b
98b,d1c
524,551
c5b,926
163,455
aaf,761
739,352
373,953
222,4a7
926,cd4
d8,715
a78,de0
653,2c8
78d,ca4
6de,da3
6c1,b88
666,f
773,cc8
867,1f1
c78,9ad
768,6dc
8ab,a6b
108,5ee
636,315
da7,803
189,8e
1e7,640
55e,9a6
816,901
8af,28e
9b9,8a5
246,ef0
87c,350
cb8,b76
e53,e1f
119,163
962,380
fe4,390
bbf,e4a
185,b1f
a43,baa
f03,59e
3aa,6a3
6c8,718
104,3a1
742,8bb
ae2,cd
7e8,88b
d4c,fd5
a2e,9a3
181,9a4
85,e7
c8e,74f
718,82f
29b,a2
db0,1ab
b4e,606
f81,933
69e,9c0
8a6,8f3
3a3,77b
e56,232
e75,723
879,995
386,341
5a8,85f
1d4,178
8f3,414
3b2,845
6a3,e7e
834,9a5
825,33a
21,513
b1b,fd
6e6,30f
9a7,352
544,b3a
3a2,78d
3b4,162
ce0,b1c
a54,972
ea1,fe4
d0a,abf
446,3c7
fad,c5a
d1c,b35
8a7,902
e8a,2bf
609,aef
73f,193
7d5,9e6
208,fbf
5fc,624
1a3,46f
97c,863
b70,24b
10c,48
7a9,49b
59e,e03
b34,99b
8ad,db6
c09,27c
6b5,931
a6b,649
aef,b02
c68,bfd
f0d,379
735,852
fa0,eff
c8f,56a
276,a06
eb0,ce8
374,2ca
a7,268
39b,9f0
e7,cd2
66f,ac4
f58,da0
597,f93
d30,dd0
cb5,d8d
b76,ab4
641,fcd
be,243
a1d,caa
5dc,21
a58,143
bc4,31f
60d,38a
26a,bf
d2e,54d
2e7,e35
cd1,301
713,d5a
dd6,b28
31f,229
dcb,e5a
3d,dbf
7c2,6a8
1bf,85a
806,879
e4d,f75
f11,188
579,a6a
f4a,4e5
de0,f9c
95f,c21
f87,d30
9dc,746
985,170
233,acd
ce8,567
174,829
296,502
a06,f31
ee4,5b2
bd2,3ec
193,a56
dc5,da8
7de,816
4f3,641
432,609
e15,171
6b,763
dc4,446
939,df9
606,cb5
f0f,455
852,bfe
e4a,be
9fb,a4e
8bd,d38
934,971
f7d,dc5
845,773
2a,20e
762,74c
fc3,f3b
84d,ac4
307,87a
171,683
155,f4d
8eb,bc4
148,da2
fcd,638
757,c84
e74,c8a
b7,282
649,8a7
4c3,ddb
5c,1cb
30f,56
630,666
1e9,8b7
440,524
9e3,9cc
f3b,426
568,1e0
b60,e15
d4a,3aa
b35,d4c
4fa,742
887,a9a
534,869
28f,f71
8bc,f06
7e5,73f
249,bb6
947,1d1
b83,b47
380,a43
1e0,e68
