algorithm:Skein256, bits:12, random:0, round:9, reduction:end
e00,bdf
5a8,85f
d19,bf1
649,8a7
56a,b7b
ab4,40b
848,ccd
b66,4b0
ce2,dda
f03,59e
bf0,17
7e9,434
906,ea1
566,6ab
b87,987
789,59d
28a,7e8
497,7d5
8f3,414
a43,baa
a7,268
8e,7b4
8bc,f06
a89,d37
1c0,eae
38a,2e9
f5e,1f5
ca,4b0
e79,9e5
a54,972
4a6,c04
630,666
2b4,203
7a3,c3a
513,39
b65,46f
b70,24b
9fa,aa7
1f2,b1c
718,82f
38e,829
933,449
eb1,247
5ef,3d
161,f86
535,6de
f48,ce2
d4c,fd5
5e7,5ed
d4b,6a4
e0b,103
108,5ee
9a6,5ad
e8,38e
127,b93
8a7,902
fc0,597
2c9,490
81f,5fc
291,601
49b,96a
d16,c5b
f58,da0
c51,906
825,33a
50f,b7d
d0f,cf
baa,5c7
243,779
ebc,bb7
96c,fa7
1d4,178
f3b,426
570,6f
692,c6a
fd,d66
295,f03
595,1ad
30a,16d
987,276
bd0,387
4c3,ddb
582,7cf
39,4f5
b5f,d8
cc8,faa
178,85e
962,380
74c,a4c
27f,4a6
55e,9a6
74f,b87
35e,551
909,482
fd5,b1b
1da,3cd
8f7,67f
247,222
d4a,3aa
406,9e9
fa7,531
163,455
902,6a9
c8f,56a
729,189
cd3,c05
185,b1f
5dc,21
32b,919
e4a,be
512,1ef
228,a9e
f3a,947
337,51f
eb8,f69
b08,c46
9ad,9a8
eff,43d
60e,cf
869,d9d
4e5,473
1df,628
9e5,296
f71,586
338,8f8
341,426
c7e,cd9
103,a39
470,1ca
73,337
991,227
3d,dbf
21,513
ce8,567
3cd,33c
89f,22
2c3,d16
638,b08
4f3,641
34a,f11
1ec,35e
779,9a7
9a0,83b
693,aa8
5d1,89f
faa,127
7a,6c3
641,fcd
229,60e
c46,7bf
d47,8b3
77e,b9a
a4c,573
8a4,b65
f06,cbf
a6b,649
683,4f3
e7e,1d4
b1b,fd
fc3,f3b
a56,1da
c79,335
5c7,ebc
