algorithm:SHA-1, bits:12, random:0, round:18, reduction:end
daf,a9c
5ee,d01
20e,7ae
5af,393
788,afc
905,791
b37,19f
79f,395
c33,433
7d3,1db
e24,b0b
c95,9d2
271,dc1
ee1,8c9
e6,65a
dd0,369
3e9,971
eba,129
a5d,edc
a28,703
300,c1c
f3d,49
7b2,721
a52,11b
7f6,395
fb6,9b1
606,fb1
386,328
44e,eba
39b,2e3
8ab,81d
51b,d1
55a,de3
636,9c2
b5,710
3cd,730
a2e,f43
a2,461
b8a,3f6
ebf,248
f0a,19
7ef,fb6
e94,a84
4a9,636
af0,7f6
1c3,5b0
98b,fb9
b1a,aa7
f5e,4a9
dc8,de0
575,7ef
6df,841
9b1,ce3
aa7,5ea
b3d,f39
52,399
2d3,b37
730,a87
58b,ea8
5e1,879
14f,fc8
160,f2c
5bb,220
2a1,56e
5c4,fdc
3e3,594
1e3,674
1d5,5e1
b14,993
328,ee1
7c1,932
39c,b14
6d8,80a
ad3,ce2
971,ed7
658,604
461,765
ed7,7d3
703,b1a
4e0,49a
56e,b3d
bc8,eb9
a75,cef
4f7,44e
311,1c3
ef0,907
5a6,74e
8e9,1dc
cb5,b65
ae2,ad3
236,1ea
790,bb5
ff2,d52
30f,236
841,5a8
dde,e4f
11b,a02
80a,7ae
a02,f33
4c4,a2e
f0b,2f3
53b,8e9
993,dc8
74a,39c
5e9,7c1
129,906
a89,a27
c02,318
2d,93d
2e3,6e0
699,729
f87,372
b6b,3c3
f75,e6
dca,160
1d3,92a
b7,f0b
3c3,5e9
2d7,fc4
351,cb5
7fa,2d7
c63,10a
92a,79a
7df,292
d52,2d
b6,a18
f43,8ab
b7d,4a4
594,6b2
972,e91
3c0,8a5
230,fb4
62,311
2d8,398
6b2,4d2
61a,717
6cb,13f
fdc,c77
647,f6f
2d6,39b
9c1,5ad
79a,b7d
ce2,1e3
a29,98e
693,cb2
593,46b
de0,d4f
fe8,bc8
3fc,31d
97,5c7
be6,eee
193,ad1
621,a89
bb8,b2a
10a,3cd
de3,91d
b65,3fc
de1,4a4
7cf,3c0
5,16b
16a,a47
5ea,d5e
7d8,131
b5f,593
1d7,487
344,9a3
b3e,ebf
ce3,b3e
c37,c2
4d2,129
eca,254
fdb,7b2
12d,824
48a,a28
314,ef5
131,9c
83a,de1
883,9cb
3f6,8d4
248,e5a
9a3,1d7
e3d,46
3df,a27
b28,6b4
717,3df
254,136
6e1,17a
535,b19
dd8,f5e
9c,6ed
186,93f
5fe,f75
733,4ad
da5,261
bb5,1c5
17a,8bf
31d,d1d
5b0,4c4
ffe,f0d
4ef,d18
729,535
e0c,ae2
46b,dd0
f33,d99
d18,a75
61c,186
8d4,a7a
6b4,542
13f,a1b
d99,972
d92,79f
93f,765
618,1cb
3dd,c25
e0d,300
8e0,537
376,3fd
579,c37
8f9,b8a
f6f,905
59b,6e1
843,acb
87a,83
670,b12
5ad,83e
1d,6df
537,693
5ce,351
acb,8e0
251,711
761,379
e93,408
ec4,bcb
cef,d92
711,3e3
2ab,684
6ed,d53
3a5,45
46,ca4
8bf,be6
f2c,4ef
8a6,a52
379,1d7
98e,5
8a5,7df
aff,e0d
a0a,dd8
a47,52
879,4fb
2e9,30f
cb2,a5d
e77,27f
da7,136
684,59b
fc4,12d
eee,618
b12,7d8
c2,af0
613,1d3
f52,aff
89e,7fa
669,51b
399,83b
fb9,be7
398,39
eb0,b2b
3fd,f0b
e4f,6d8
bcb,d0a
1ea,106
87b,436
b2b,251
124,1cb
4f2,98b
2b8,e77
ca4,bb5
f8a,da5
c27,48a
45,b6b
436,97
721,4e0
c1c,376
863,579
ad,5af
393,4f2
