algorithm:SHA-1, bits:12, random:0, round:2, reduction:end
20f,bec
d9,e41
5b9,aea
d1f,9ea
727,ca2
174,db9
af0,7f6
ab2,356
531,34d
da7,136
970,9a9
282,a2b
ee9,d3f
414,c3d
275,46b
b07,790
5b7,126
cfa,c9d
c9e,165
270,fb6
434,7a2
541,85b
68c,929
131,9c
a1b,e86
ec9,843
506,eb9
b0a,897
878,8ab
e41,cd1
cd0,4c9
2f8,22f
83c,8aa
ca9,dd8
d7d,2b8
3d2,2f5
871,b6c
845,53f
a1c,d8b
ff5,8c3
3fe,4b2
65a,647
be5,a54
147,555
96b,887
4e5,8d0
f35,326
652,52c
996,214
587,2d7
eb7,7ee
13e,c18
f6e,c8b
ca2,acc
c5c,379
9e1,9a2
c83,fc1
5a0,522
771,4b5
2fd,487
823,203
804,84f
dff,aa7
85a,8a2
6f1,916
1bd,d89
369,2d6
b0,3ce
766,9d2
40,f04
db,2f8
293,1d
a9a,21a
5b2,add
8f9,b8a
3cd,730
122,c89
50b,7b5
822,b9a
b44,bef
353,631
a88,a54
e57,fee
8ee,c69
c3d,9a1
df0,81b
de0,d4f
99,9a8
229,aa8
909,20d
c7,282
b28,6b4
a02,f33
eb6,9c5
3a,92a
e4,ff5
901,764
784,b8e
72e,dba
c89,cb2
a50,ade
1cb,c63
238,e1d
c0c,841
da,cd0
950,c89
906,a0e
ffa,d8e
973,ed4
237,bd7
824,bb8
106,293
2e7,2a7
59,58b
9c,6ed
ae6,b0a
409,b5b
5eb,fb9
259,649
22c,193
443,d90
d2f,49
d2b,ec7
2a1,56e
464,24
72c,516
c18,10b
7df,292
3ae,f79
aa1,77e
adc,b02
f15,5c8
91d,d70
196,8f0
555,6e4
32c,c0a
47e,9de
d16,819
247,9be
50a,87a
bfd,991
fc8,216
d96,a0c
647,f6f
846,2c3
90b,444
34b,261
aad,77a
337,ff7
980,9f
755,c0a
18,e98
32f,cd4
27c,1ea
347,2c7
14a,d16
f2c,4ef
19e,fc6
435,f5d
748,f16
b8f,1fb
64a,fca
8cd,502
570,c05
39a,303
666,c6
a47,52
e3d,46
2ee,e50
7e,d0b
734,61f
ce4,db8
a63,a53
20b,e77
24f,ff8
95,e0c
db9,7c
43b,f8a
e69,b69
fbb,8ab
54b,12c
8bf,be6
7f0,523
bf9,a24
e39,c9b
ce2,1e3
b84,1d3
e5b,a4a
f5a,a5d
f6f,905
305,3d0
75f,fa
93f,765
90d,147
4c9,91c
511,dfc
582,c11
16,6e6
170,a63
3c4,21e
4b7,84f
ff,616
249,3e6
ad1,312
e05,2e9
86d,472
8f0,76f
43e,cbc
4e4,943
ac,1ef
87c,ca1
326,d80
103,766
cbc,573
fc6,5f4
1a2,5bb
71d,3cc
f24,4e3
5bb,220
e3,a1c
b4f,887
295,a67
d8,878
ad,5af
5a5,925
c17,c3a
206,f94
e16,52e
600,5d
aeb,9f0
912,4d8
f9c,d38
960,954
c2d,211
91e,608
f4,9e1
f91,b01
246,467
c29,29
626,12e
eca,254
80d,ccc
1df,122
3f6,8d4
d89,42
99a,9eb
ac2,a18
362,b6
4f5,168
7b,17b
5b0,4c4
2f6,95a
d44,83a
300,c1c
fe8,bc8
a4c,568
66d,191
fc5,e98
c63,10a
1a1,f24
6a7,bc5
7ed,ae8
dec,21d
14f,fc8
5e1,879
6ee,eac
487,314
b7e,b31
f6a,b9e
4f,9ef
621,a89
fdb,7b2
8e7,33c
80a,7ae
695,4d7
180,e5b
674,c02
81,4f8
977,fa1
bbe,69d
af2,878
99d,c4f
215,cac
5ad,83e
3e8,bcb
16d,7e
760,2d
b5c,d44
ccd,563
258,ea8
729,535
e34,afa
d7a,955
5b5,3f8
5a6,74e
1e6,bbe
fca,d7d
160,f2c
f46,9d5
2b7,788
e9,96b
ac3,998
f94,ecf
1b,285
5ac,36a
e25,70b
f22,315
e77,27f
363,493
f72,558
7ae,18a
bec,3ce
75,995
527,109
e40,8da
b58,5f9
2de,5c0
cac,6ad
13a,2a1
cd8,373
bc3,3ab
11c,eb6
4eb,afc
bf,d1f
25f,94b
f62,68e
526,da2
959,715
d38,76d
de3,91d
753,19c
1da,4f
d8f,32b
b3f,b17
f7f,48f
331,38d
aa8,202
a92,318
b38,192
193,ad1
c10,f1b
ef2,4f9
df7,1be
fb4,344
476,397
d53,eca
c2,af0
9c3,2b0
904,781
1ea,106
bd7,f51
e1d,49e
53,9d
c8c,bfd
294,a8a
40e,3e4
6b,9fe
e09,a0a
957,ba7
764,2cd
5fc,a65
faf,c04
268,9af
a65,fed
467,f5b
9be,2be
e5a,95
3e6,52a
33b,4f7
b88,c60
1e1,180
5c4,fdc
58e,130
ff8,a7
4e1,d52
711,3e3
27a,c3a
1c3,5b0
136,22c
273,fb0
aec,7de
609,558
ea8,f3d
649,54d
289,301
60,dd3
35b,53b
94b,38
e96,fa7
699,729
4e0,49a
a01,345
b5a,1c3
29d,bb9
436,97
20e,7ae
9af,c10
d03,2b9
b92,6c
7af,c25
143,adc
956,dd6
d0d,bd1
fb6,9b1
dc1,2cd
fb0,561
4fa,86e
46b,dd0
c48,9c1
639,ef4
6c8,149
c33,433
c3a,162
9d8,8e7
ab5,a27
2d8,398
515,c57
a58,af4
a2b,d7e
bfb,c4b
7a5,4c4
eee,618
6cf,93b
e9b,ce7
301,701
5ff,f41
934,d6d
a12,7de
d0,434
dac,c3f
1d,6df
a8a,b95
a67,ad3
9a7,146
53e,ca6
b23,384
698,ee8
769,6a4
7fb,eaf
bb9,5c0
830,2f4
445,7ec
56e,b3d
81b,628
df5,67e
8a6,a52
8fe,78d
60d,501
bcb,d0a
951,192
3b9,a58
684,59b
fff,8a2
226,b3f
dca,160
bbb,d91
dd8,f5e
57f,4cd
2c9,3e0
d50,a83
f4a,562
59a,be9
3e9,971
788,afc
a4b,d1e
2,3b1
e88,14f
e4b,ac2
358,68
df6,4fd
f87,372
954,1f2
95e,d52
774,1ca
abe,51
77e,9ee
25c,60
e6e,afc
3e0,e00
c9a,a09
46f,b2c
b43,1c
fb,804
da4,4b7
ed5,262
ba5,b7a
b37,19f
330,1a1
61b,b28
398,39
685,886
c55,3d1
431,cd1
5c0,462
6e5,816
b87,25e
d76,b02
2a,86f
6e0,613
b34,6d2
5b3,634
cfc,bd7
2a7,11c
a90,733
30f,236
6a9,ff3
67,b24
8f1,51e
896,596
e50,93
b1a,aa7
d01,2b6
37c,52e
d40,825
ff4,d7b
e85,10b
95a,e43
aa6,847
22f,df7
61d,dcb
675,927
454,f45
6b7,11d
c1c,376
701,281
a46,47b
edf,c27
3d0,2e6
27d,122
52e,582
8e4,c56
e1f,eba
38e,c61
ae3,be1
236,1ea
6f9,3c8
f50,1fc
ef5,5ee
c82,b0
b3d,f39
ef3,61a
9ec,ad
d9a,7f9
d5f,542
d1d,61c
d59,e5e
21f,526
4cc,bb7
c8d,b3c
fbe,2a0
d80,b14
ee1,8c9
4f3,5f8
f78,96f
6bb,a56
c0a,325
cd4,77
38d,a1a
5d7,a91
7be,234
1c7,fe8
e82,f9a
ff7,41d
3ff,563
7c,b04
2b0,dd8
4f7,44e
cd3,c13
cb9,339
b4,fea
944,d87
1d5,5e1
250,4e1
37a,b9b
9a3,1d7
a72,82d
2c7,25c
f29,ff9
2a4,8a6
aab,ed8
261,699
e7f,3f8
82b,e29
da8,4f6
4fd,67a
45c,7e
cb5,b65
962,fd4
631,5ef
284,7a5
ae7,d0b
af5,a83
463,f4f
245,a65
53b,8e9
948,38
fa4,2f7
34a,aab
2a0,445
b6,a18
493,4e0
850,8ae
b82,cf
c4c,5a1
64c,4b0
2d6,39b
5f4,1e0
611,ff8
5ef,cd4
edd,214
33c,cd3
512,873
f0c,28b
89e,7fa
ed2,d71
5f5,a4b
1fe,fca
3fd,f0b
141,3ae
7cf,3c0
1d7,487
b9b,c5c
9d0,1d1
c62,5fa
173,95
7d6,51b
3fa,eed
70d,930
31d,d1d
724,c4f
8f8,51f
328,ee1
e29,c2b
75c,948
844,380
b76,712
f71,e2e
a1a,b30
c61,fbb
fab,57
d28,9d5
4d7,d72
35e,fa4
4f2,98b
dd0,369
a2,461
39,2e9
83b,16a
303,d1c
b14,993
123,a50
9ba,906
25b,b28
d21,9e2
cd5,7cc
afd,619
61e,b6a
1bb,1df
45,b6b
eea,608
9ee,5a0
423,f32
5a1,415
439,908
c00,e27
f0f,c72
54c,df4
f79,8f2
e17,96f
e90,3a5
9c2,6cb
657,fc
28a,5ff
5f2,3a4
905,791
47,df3
9bb,15b
6eb,7b5
db7,2ff
127,da
d86,e5
8a5,7df
8c,2ac
7c2,4ea
5e9,7c1
21e,f62
b5,710
3f5,def
add,97f
983,686
6f4,37d
730,a87
eb0,b2b
2e6,cfc
867,70f
2f5,e85
e49,62b
6c9,5d9
a24,5b6
e48,def
662,32e
ee5,913
898,8bd
163,748
989,2e5
dd9,b61
c25,b5
8d8,c51
a27,2bb
e00,6fe
767,5c
be4,928
594,6b2
85b,702
52a,6bb
9b6,eda
971,ed7
47b,5d3
2fa,61d
d3e,53a
4c2,e25
281,a58
90c,dc1
b6e,606
d48,65b
a70,a8d
66c,16d
ba8,83d
def,c4b
8d4,a7a
6c3,7ed
590,fdd
a42,de0
eed,e6b
9f2,bd3
4b2,847
563,6e2
bf4,f54
50f,915
ebb,838
ee7,fae
100,1bd
ed1,fb2
aae,a5d
b5b,d64
198,4e4
15b,32f
48,4b4
3e4,5eb
379,1d7
8b3,c54
ddb,252
400,bf4
545,e8d
410,7a5
3de,8d8
c31,337
bd1,815
8d,966
eae,77
ea0,e2b
cc2,21e
1fa,6f8
f32,a3f
595,f04
5cd,5e9
ada,162
1a9,5a5
567,757
975,5c7
38,fbc
8c9,386
a64,ffd
9e0,ea0
cd1,cff
e1e,de2
97e,55a
7a2,b53
f5d,304
97,5c7
114,df0
831,8
908,482
ee0,d3c
f8a,da5
d1a,e89
fb2,e86
d14,4c4
3cb,983
3b8,47
d90,3fe
eb1,6ec
7ec,1a7
65d,d3d
999,d65
388,75c
213,b58
e46,15d
663,bb1
197,43e
eba,129
248,e5a
688,7c3
caf,ef7
553,641
ca0,52f
f45,f21
cdd,bdd
416,545
dd,ca9
b05,cdd
4a8,3bd
1cd,6a7
2fc,7f3
c35,688
93,17a
740,3cb
765,ced
fc2,bcf
f4f,5f4
24,cb0
c30,a16
d8e,c41
f5b,b5d
31a,d9a
768,31f
89,44f
430,9e0
432,e1e
6b9,ee3
b2c,51a
80b,a5e
b85,293
325,fbe
397,fb6
64b,3a5
ff1,6c8
cf8,2b6
5d3,44b
2f9,81b
75d,628
9de,a18
227,f7f
d68,26b
d69,8e2
314,ef5
835,cf
a28,703
cdc,5ca
52d,f60
79,2a5
922,d7c
8e5,807
c56,b42
49,759
829,c90
840,95f
350,45c
6c,1fc
24a,33b
551,514
85d,b3e
9b,93e
60a,3ea
fa1,dcd
1aa,c17
6cc,d7a
e94,a84
892,c45
9c9,fcd
ea5,55b
3bd,db7
636,9c2
26d,956
4e9,455
c5,da7
dbc,29f
82d,c5f
3ee,281
a5c,20
847,696
453,ca0
ec4,bcb
84f,606
7a1,bd5
7b8,749
d11,838
1e7,4e5
279,c33
866,7da
22e,ef2
4dd,4b0
318,ef3
a2e,f43
38b,328
c13,57a
91a,f55
91c,f47
637,8a7
216,13a
bb7,708
ab9,f35
fc7,fa2
573,63a
13f,a1b
129,906
e1,871
8e9,1dc
20d,f72
d72,c97
d06,b7a
81d,83
5dc,4e1
49e,9b
4b0,3ee
3d4,6c9
438,831
49a,24a
d52,2d
e23,aa6
dcc,354
943,277
8d0,49e
dce,78f
8c3,752
5ee,d01
455,cdd
4d2,129
fc9,e47
85e,1fd
c97,b9b
d18,a75
b57,2c7
98b,fb9
5f8,a73
168,39a
44e,eba
7ee,890
86e,b84
8a2,670
fef,90d
67a,479
7a9,ddf
4bf,866
eaa,2f
972,e91
40b,15b
ef6,c4c
eb9,fe8
c78,54e
fa2,a4c
87a,83
7b5,2b9
d51,407
915,757
dfc,f17
873,ea5
1eb,215
c57,6a8
26e,fba
188,4c9
7b6,a12
615,79d
9a0,6d7
d1,541
c6b,5fc
21d,25f
5c8,edd
550,c01
70f,9b4
ea6,973
450,688
82f,c68
da2,863
109,8f9
427,dca
717,3df
78c,764
f60,90e
c3e,cbd
34d,82b
86,f51
7eb,2c9
b19,a0a
693,cb2
8da,e14
ad2,e99
ca6,f32
fb5,e14
7f1,15e
276,c48
b9a,66f
7e5,c46
e8d,987
ab,2c2
99b,391
ef7,f9
a48,526
12c,237
df4,31b
ead,869
c70,6c9
8,3ed
c01,95b
514,f6a
e1c,3f0
641,425
aba,6d4
6e4,f08
2e2,2a
4de,3d4
76d,cf3
a80,9ac
309,8e4
d64,382
8f5,c99
812,fa2
757,8b
72d,771
3a6,eea
41c,8d
937,bc0
bcd,7ca
12e,106
7c7,ee3
c05,692
6c7,1cb
a89,a27
63a,bf4
55b,a80
7ef,fb6
86b,9a6
149,47e
a43,c1
c37,c2
4a7,ea5
c3f,eaa
10b,122
4cd,ab9
a29,98e
c11,575
fc3,ce0
f81,6df
560,c97
2d7,fc4
94a,e57
48c,cdc
548,ef7
130,59
d9e,61
fdd,65d
ce7,18e
6b2,4d2
cc6,7c9
62,311
574,55b
be9,5d9
6e1,17a
1bf,ac2
522,17a
415,400
36d,5ef
377,141
925,95d
74e,db1
47a,cf8
35a,245
36a,5f4
83e,ca8
a4f,51f
393,4f2
4c4,a2e
cbe,777
634,282
5c1,894
3f8,590
126,c0c
aea,1ab
ccf,122
220,959
2c4,347
316,c82
462,fc2
894,349
598,62
fdc,c77
b4e,a2e
47f,e16
5ce,351
e53,19a
340,1d5
6ff,faf
351,cb5
e83,7e8
3db,989
44b,e46
105,db
552,e1c
7b2,721
a91,7f6
fd7,758
803,ac7
502,972
1be,99a
54e,c70
fc0,c28
cf4,3ee
879,4fb
421,cc2
f5c,814
f1d,96
828,830
313,f62
7c1,932
d5e,74a
fb9,be7
12d,824
ae9,123
a9b,272
3a4,1bb
f8,771
1e0,695
13d,72c
afa,6b4
a73,a86
a0d,3ad
564,6e0
f75,e6
f41,13a
5d,e2b
8c5,191
523,ea6
e24,b0b
59c,35c
fb1,761
4ff,4bf
e22,2ee
558,4de
3ea,47b
4a1,ec9
6bc,5b1
501,eaa
34c,e7f
72b,dd5
18f,4b7
1d3,92a
714,3ce
79d,451
186,93f
dcb,4e0
b6a,29c
2b2,2c9
54a,a48
9ad,591
dfb,8c0
f48,541
862,711
cb,b07
f99,459
32,602
59f,768
d3f,a8c
8a7,7
bb1,1d2
ef4,7fb
afb,f41
669,51b
99f,24f
800,4e2
425,5cd
b74,5f3
348,f29
a6e,3c6
7f5,b24
54d,ead
3a5,45
292,883
c4,531
52c,78c
505,c84
f6,c83
bf2,d42
642,b74
604,e24
3ad,54c
bc0,aeb
6d,d12
d3d,dba
a1,bdd
27,d00
32e,7df
d95,6a2
c6,970
caa,dae
929,a54
51b,d1
b1d,947
191,ff
343,37a
737,e0d
b12,7d8
1f6,d7a
c02,318
927,b32
66b,5af
2ca,c9a
36b,56b
479,768
504,ef6
264,b5a
6da,128
59b,6e1
886,ff0
b46,83a
7f,ec3
7c3,9b4
4ba,d11
b2f,c32
a30,8e4
9e6,1c
471,b85
bdb,845
ab0,d30
cb2,a5d
6fb,13a
ee8,7ad
d99,972
c79,f57
d9b,c9e
de9,4ae
777,964
3a8,423
b62,ed8
918,c3f
ff2,d52
121,72e
de2,fed
bc5,9fa
2ff,6b7
ff3,dbc
d15,107
9b7,80c
6d6,98f
d97,2e2
359,463
542,276
779,695
11d,3a
f23,874
ee3,a12
a56,da3
5b1,cbe
b7b,59d
92b,534
619,9c
e30,881
939,416
b1f,5b5
b80,390
5d9,d28
79a,b7d
e7e,6b5
93b,4d1
c06,dcf
d22,ffa
a03,e33
45e,c35
98f,36f
f95,dd8
128,950
0,20f
2bc,e4b
841,5a8
613,1d3
d6c,294
b2a,b6
f08,f81
816,b15
9bd,1ce
42c,38
cec,ab5
d61,353
7f7,b5d
eac,42c
4a,6a8
916,af2
59e,1bf
569,3a6
37d,c62
201,f46
3c8,3f5
a3b,284
b63,d27
cbf,3f4
ae8,f6b
ba7,b7e
3b5,5f2
32b,6bb
9b8,594
c07,104
930,2b1
9b4,bf7
ae,d8b
145,91d
745,80a
3df,a27
b5e,88b
676,66b
fe0,fb5
af4,b5f
3cc,6f4
fc1,470
6db,d80
d47,ab0
c4f,b7a
e59,e42
535,b19
e86,29a
dd5,b29
516,26e
dba,a79
a87,f0a
644,348
4ad,c5
61f,450
549,511
e0d,300
891,2b4
7b9,8f3
f8f,cc9
70a,c07
b45,f9b
77b,f0c
762,2d3
f28,c73
bd,d9
2c1,182
f16,166
39c,b14
8fd,8a3
db1,3e5
7e9,2ac
8ff,843
f19,d80
19c,103
a82,789
3b2,9c2
8b,58c
14e,bfd
628,f48
d85,244
2d,93d
3a2,afd
2cd,fb
ced,4be
9d2,daf
5c,677
31f,21f
6a4,ff2
7da,944
ad9,251
cf3,960
ace,cab
4b5,ec4
dc4,b6c
cc3,3fc
1ca,fc5
fec,cb7
964,e5e
66,ebe
b7f,d0c
27e,ab5
403,ee7
e06,5a7
e67,cdb
352,962
19a,87c
4da,5dc
b8e,535
29c,db
c23,a65
6b1,afa
bb5,1c5
24d,5c4
3dd,c25
265,29d
4df,438
118,909
bf7,17a
b7d,4a4
bfe,e2e
baa,c99
451,caf
c15,385
395,a2
bd5,92c
b53,9ed
7c4,ed4
9d4,7e7
f77,f11
ddf,e6a
fa3,929
18a,582
ede,505
721,4e0
2b9,a4b
749,995
8f3,cec
802,e85
9a6,c2c
234,9c3
e3f,772
4ea,4d2
ed4,fb7
63c,2e2
ade,aae
82,97b
262,4e0
997,586
923,9a
3c0,8a5
efa,375
1db,621
cee,7cf
503,40b
c69,310
660,52a
b10,ec3
138,d2f
9a9,77c
c46,fbe
45b,1cd
acf,b49
1a7,ad
890,a6f
15e,347
444,eb1
2f7,aa6
b5d,a0c
8b2,3a
733,4ad
eaf,7db
c4a,572
589,94a
4e2,e23
586,6e2
ac7,3d
4c6,c13
a5e,70a
751,8ff
16f,ce4
1b7,c29
f9e,a1a
f8e,52f
b15,997
f09,cc5
d0c,86d
965,401
83,12f
83d,102
924,ff
203,53f
bb8,b2a
125,238
c90,271
4c,35c
c5f,51c
27b,9d8
c68,bd5
2f4,ff4
cf,270
e8f,428
682,6da
e2a,921
de1,4a4
16a,a47
8aa,d2f
102,b0
ca8,ef0
fe9,fc8
95f,72b
5a8,58e
acb,8e0
380,3fa
2c3,774
696,6fb
3d,d83
dd2,9eb
8b0,745
9e3,2ce
f0a,19
606,fb1
8ae,694
48d,52d
7cb,997
702,759
b3e,ebf
1fd,1e6
c5b,aba
d4d,e43
579,c37
b78,779
c3c,18c
f05,63b
630,32
472,325
124,1cb
b6c,919
6fe,cbf
45f,93
b32,44a
a35,61b
8ab,81d
4fb,8a2
ca1,a11
116,99
56f,7c7
efe,140
9cb,4b6
c77,5fe
70b,53f
ff0,c37
50,73b
6ba,da0
41a,7a
9e7,e95
a6f,614
2b4,f4a
c45,b91
e0e,706
349,2a4
bad,7f0
596,9ef
beb,f38
8bd,575
58,2c5
b5f,593
7fa,2d7
cba,4
d1b,a64
670,b12
a52,11b
7,694
d78,7b2
b09,d0
b2d,633
a10,4a0
cf1,a09
c54,d70
25d,35b
f64,cf4
7b0,b3f
b7,f0b
1af,912
864,c68
dfd,f14
575,7ef
be6,eee
c6f,81f
40a,198
b00,971
752,f19
e3b,2a3
d45,23c
386,328
108,5b2
bb3,31b
798,ad2
413,ddb
a7a,230
de5,146
e32,2c3
c51,2c8
e14,a75
ea2,b98
c28,168
a6b,11a
537,693
6d1,989
807,b82
8bb,864
1dc,fdb
356,ae7
9,1d1
c0f,3da
76f,49a
51e,5c8
a93,a22
c99,553
b8a,3f6
49f,60a
8a3,48d
78d,6ff
843,acb
4c0,22e
781,352
791,24d
a0e,c95
482,fba
51c,c6b
d17,8f4
75b,99a
77,d1c
4d8,d06
857,695
992,c30
3e1,767
f55,dcf
f47,414
d70,580
608,e22
cce,763
d7c,580
9a,fc4
95d,e46
880,fba
a54,256
534,7eb
38f,fab
ed9,852
2b1,57f
408,dca
13c,8f9
442,3b8
d6d,85f
95b,fc8
4d1,13f
183,f6f
195,86d
277,639
d87,86b
697,730
dde,e4f
30,883
ab8,5f0
361,2a0
192,249
1cf,7ed
1f2,258
194,e05
dd6,d4
d05,498
715,33b
e43,970
d81,ff2
fd4,c1e
e5e,97a
401,50f
4e8,5ee
55c,309
887,50
be0,194
c8,ee9
63f,800
ed7,7d3
e91,f12
45d,2fc
ffc,b67
874,45f
68d,a30
55a,de3
9f,daa
8f7,cd5
686,b46
acd,de0
35f,cd8
2e5,5b3
33,770
6b6,779
5,16b
36f,33c
9c8,4ba
be7,8ab
dc8,de0
f70,fc8
b4b,392
214,2de
833,d95
d65,dd2
9eb,5e0
391,4d7
fd,85a
6d7,ec6
5fd,236
c2c,4db
146,196
77c,27e
716,745
87b,436
591,ce7
b0d,101
ce3,b3e
271,dc1
17d,e39
eda,d99
80c,751
5fb,86b
f1a,9bd
1ce,e05
2be,df6
73f,762
6cb,13f
c09,bb6
fcd,f11
4b6,20e
6e9,f78
daf,a9c
2ab,684
7e7,43c
6fd,f94
c1,174
900,e9
cfb,789
e8a,531
9a2,747
94c,f77
2ce,6ab
1c,6e
e95,250
76b,196
f5e,4a9
5e0,cf4
bd3,d15
efc,14a
365,b82
7ff,589
372,89e
2db,88d
144,f15
2d4,330
4ab,26d
345,a72
f33,d99
e33,3b
396,dec
202,2b7
495,49
974,6db
c95,9d2
4a0,fa1
9d3,2ab
7de,56b
c7d,702
2dc,c55
1bc,3f6
b30,1b3
612,347
53c,e3d
5b6,548
c98,286
2bb,e88
703,b1a
98e,5
d7e,67a
3c6,d21
f43,8ab
132,ae6
7bf,e3f
e93,408
b52,1ea
e21,6e8
209,e25
c40,d65
179,95
cd6,9d8
f8b,6b4
cdf,75f
e55,76c
90e,d17
5fe,f75
52,399
278,6c8
d1e,554
568,72d
654,f6
11b,a02
63,69b
256,aec
da3,1a
961,d81
20,8c1
edc,7cf
9bf,fba
c21,f31
370,512
a53,63
ffd,196
fed,d2a
84c,9e3
20a,f22
11a,b28
893,e0e
614,714
a8d,43
d33,151
a86,12c
7db,dba
cef,d92
8fc,2a
bae,880
7f9,733
230,fb4
161,19e
9ac,87b
d77,88d
789,c23
50c,d51
7b4,829
f2d,abc
b95,a0a
10a,3cd
43,f4d
520,70f
f66,c78
7f6,395
a22,710
f0e,902
21a,4eb
272,c18
42e,8c9
3ca,add
3f7,6c3
842,9a9
c39,541
dbf,f67
5ea,d5e
ed8,769
77a,b7f
a5d,edc
f88,4cf
d30,ada
f96,90f
c53,b51
a6a,20a
5f0,ae9
6d4,4a1
55d,d64
51,8ec
ce9,2bd
998,833
955,194
169,666
dcf,356
88f,fc2
8e0,537
a83,50c
cab,942
b49,93
c65,6bf
312,f50
92c,eba
306,27d
251,711
162,435
f7c,251
b02,ce0
97f,f4f
2ad,226
e2d,162
aca,a02
be1,1a0
f21,f3d
175,43b
f6b,ad5
1ab,206
9f0,6ee
811,4fd
e6a,253
4c7,91a
f12,dde
3f,3bf
858,a03
6b4,542
ce0,502
e36,324
790,bb5
a97,bbe
897,beb
ffe,f0d
101,369
554,aba
d71,28d
7d8,131
993,dc8
d,7a
a0a,dd8
aa7,5ea
2bd,358
547,99b
947,fca
91b,fff
1b6,246
384,724
743,399
417,410
51a,9a0
633,7ee
c32,9d5
1b3,91e
44a,213
6d2,d22
19f,1a2
b79,148
e66,ccd
c66,30d
f39,1f
ebf,248
b17,bc5
452,553
42d,a70
bef,d89
f9b,e51
83a,de1
392,35e
9ed,9d4
d0f,9cb
5f9,a0d
a0c,974
88b,6ba
593,46b
d9c,257
3a9,5a1
d27,f4f
521,171
b4a,af2
7b1,ede
3c3,5e9
919,3e1
ef1,c66
2cb,46f
b97,532
5f3,f8
712,ae
148,32c
59d,fb
4a4,e94
b31,867
390,d28
fb8,828
25e,f65
c60,188
42f,a64
3e,29a
1fb,5b7
1cc,1a1
c52,994
532,86
4d5,8e9
a04,396
66f,737
607,4ff
2a2,81b
d3,131
feb,a8b
ed0,712
217,cd8
b7a,293
e87,230
584,f81
f6d,a7d
3c7,b5
1d2,14f
31b,d5f
1c5,d44
df9,b35
708,9b8
ec0,dff
d91,9ee
69d,d9b
3ab,c00
cdb,1c8
9fa,2db
dc9,33e
7d,a96
7ca,262
346,e25
477,64b
815,314
89f,fef
1e2,555
55e,fc2
394,dd0
cb6,11f
1a0,71d
291,85a
287,337
928,880
f38,540
484,b38
d42,a10
f54,df8
533,6e0
c4b,dc5
8b8,7b0
991,be7
e2e,278
e27,fe9
8a4,b0a
692,ab0
104,40
bb6,df9
c7a,6a2
3da,163
f1b,f6d
39e,9ba
385,8f8
a74,7db
5cc,6ff
376,3fd
e61,b7d
8e2,5f4
a2c,4f5
f31,227
3dc,dd9
48a,a28
29,557
f11,d3e
d25,bbb
4db,87c
211,527
a16,2dc
9d5,6fd
433,97e
5df,fc0
205,ac3
18c,16
9a1,5fd
cbd,96e
bc4,cdb
1c8,a4c
aa4,145
b91,c52
bff,e91
9c1,5ad
572,a89
dc5,a52
7ea,acf
2c8,e6e
994,f70
3d1,867
b42,42d
dcd,b31
a8f,f66
5fa,564
d63,fd8
