algorithm:SHA-1, bits:12, random:0, round:5, reduction:end
eb0,b2b
2ad,226
6f9,3c8
236,1ea
f48,541
53,9d
2b7,788
558,4de
d7e,67a
276,c48
972,e91
628,f48
b7d,4a4
752,f19
fb,804
b19,a0a
7f9,733
3cd,730
91c,f47
9d2,daf
bc4,cdb
8ea,356
9eb,5e0
b6,a18
6df,841
eb6,9c5
f3d,49
eca,254
beb,f38
382,31d
8ab,81d
ead,869
312,f50
4b2,847
14e,bfd
450,688
f39,1f
cdf,75f
fba,bd0
9cb,4b6
a93,a22
5a0,522
502,972
214,2de
a29,98e
49a,24a
f81,6df
fbe,2a0
b07,790
cc5,b3a
df6,4fd
12f,2e7
2a1,56e
6db,d80
1ca,fc5
6ec,7f7
729,535
d0c,86d
eae,77
fcb,f6a
d1c,1aa
293,1d
60,dd3
f09,cc5
1e0,695
edf,c27
8cd,502
126,c0c
2b8,e77
e91,f12
ab0,d30
1aa,c17
9a9,77c
83b,16a
17a,8bf
d78,7b2
688,7c3
b23,384
69b,c79
2d8,398
68,d62
ad3,ce2
e36,324
fa2,a4c
bd7,f51
618,1cb
973,ed4
548,ef7
c02,318
7cf,3c0
24d,5c4
cfc,bd7
203,53f
6e4,f08
414,c3d
22e,ef2
7ef,fb6
1ce,e05
63,69b
68e,9e6
6bb,a56
1fc,5a6
24a,33b
63a,bf4
639,ef4
9d3,2ab
993,dc8
daf,a9c
bf4,f54
695,4d7
959,715
37d,c62
354,284
715,33b
e80,dc7
81d,83
4f2,98b
e46,15d
435,f5d
fd2,2a4
c11,575
8,3ed
eac,42c
b7a,293
cf3,960
258,ea8
109,8f9
2ee,e50
747,2c1
a7a,230
b5d,a0c
2e2,2a
22c,193
e93,408
230,fb4
ea3,a6a
790,bb5
303,d1c
523,ea6
f43,8ab
970,9a9
3fd,f0b
fe8,bc8
771,4b5
730,a87
2db,88d
ad5,b6
94b,38
13a,2a1
38,fbc
5ee,d01
70f,9b4
131,9c
de0,d4f
2bb,e88
4e0,49a
c13,57a
582,c11
c97,b9b
522,17a
ef3,61a
92a,79a
b31,867
c9e,165
ef0,907
a96,e93
8a8,d78
f87,372
de1,4a4
a0a,dd8
fdd,65d
3e5,85b
d9b,c9e
e77,27f
d18,a75
f94,ecf
50,73b
d95,6a2
2a4,8a6
594,6b2
398,39
3d4,6c9
392,35e
3ad,54c
fc2,bcf
b3d,f39
d71,28d
e27,fe9
75d,628
788,afc
6b1,afa
1c,6e
579,c37
4f7,44e
960,954
580,a29
766,9d2
dc8,de0
a56,da3
9fa,2db
b30,1b3
61a,717
3e6,52a
f50,1fc
a7d,13d
890,a6f
1d7,487
9b1,ce3
136,22c
395,a2
f5e,4a9
962,fd4
1d,6df
5e0,cf4
93e,49f
be7,8ab
26d,956
804,84f
d2a,cf2
f1b,f6d
cf2,23e
a0c,974
4fd,67a
ae2,ad3
eba,129
4c9,91c
a4a,522
5fe,f75
58b,ea8
d62,67b
6b2,4d2
a2e,f43
ad1,312
812,fa2
869,e9c
281,a58
cb7,669
1dc,fdb
8d,966
da7,136
33b,4f7
82d,c5f
462,fc2
5ce,351
f6d,a7d
5a6,74e
710,598
ce0,502
a1b,e86
314,ef5
b3e,ebf
2d6,39b
83e,ca8
eaf,7db
9de,a18
55a,de3
f5d,304
cd3,c13
e88,14f
2e9,30f
2ff,6b7
479,768
a52,11b
13f,a1b
3c4,21e
a58,af4
e09,a0a
b53,9ed
2f,51f
5a8,58e
dd8,f5e
1e3,674
8f0,76f
a3f,e55
c4f,b7a
bd,d9
d52,2d
dba,a79
d7b,e6
ad,5af
1f,793
541,85b
1c3,5b0
a02,f33
faf,c04
b5f,593
bc5,9fa
4ef,d18
636,9c2
f35,326
6fe,cbf
d51,407
d28,9d5
7d3,1db
aba,6d4
3a5,45
216,13a
67b,504
ea8,f3d
e98,13
1fd,1e6
fec,cb7
cbf,3f4
9a0,6d7
557,2e2
606,fb1
5bb,220
4e3,dcc
30f,236
c37,c2
997,586
6ab,d15
ffa,d8e
a2b,d7e
c5,da7
106,293
29f,830
f78,96f
edd,214
971,ed7
211,527
65a,647
6fb,13a
99a,9eb
44a,213
af4,b5f
44b,e46
a28,703
575,7ef
42d,a70
906,a0e
71d,3cc
def,c4b
74e,db1
793,3dd
3df,a27
393,4f2
4ad,c5
c48,9c1
93f,765
ffc,b67
863,579
9b8,594
b84,1d3
7ec,1a7
328,ee1
a86,12c
800,4e2
1a,3b3
2a0,445
1b3,91e
2b0,dd8
eb9,fe8
e95,250
77,d1c
324,c8d
129,906
4a7,ea5
98f,36f
9a6,c2c
4fb,8a2
379,1d7
51c,c6b
dd3,fec
80d,ccc
11b,a02
6a4,ff2
535,b19
d25,bbb
12e,106
768,31f
31d,d1d
334,1c7
fdb,7b2
847,696
1a7,ad
fb6,9b1
400,bf4
6e0,613
4d7,d72
57a,4a7
d6d,85f
fc4,12d
554,aba
8f2,a93
7df,292
c51,2c8
57f,4cd
186,93f
c01,95b
386,328
bbb,d91
eed,e6b
d8b,e80
6c8,149
91e,608
6e5,816
b9b,c5c
aa6,847
39b,2e3
ced,4be
52,399
c17,c3a
aae,a5d
c95,9d2
f77,f11
ccc,a32
db,2f8
5e9,7c1
e55,76c
fc8,216
dd0,369
d5f,542
a22,710
b6b,3c3
aa7,5ea
1df,122
5c4,fdc
47f,e16
883,9cb
13c,8f9
9e6,1c
62,311
dc5,a52
5f4,1e0
83a,de1
5fa,564
19,2d3
711,3e3
f51,9eb
bf7,17a
292,883
166,8cd
634,282
5a1,415
598,62
e6e,afc
14f,fc8
3f4,ba8
da3,1a
1db,621
e99,17d
761,379
f4d,e03
b0,3ce
fb4,344
f6b,ad5
d3d,dba
239,53
2c8,e6e
87a,83
8b,58c
6da,128
29a,769
277,639
ca0,52f
df8,87a
924,ff
41d,eae
6b4,542
3ed,4c2
f46,9d5
76c,ad9
932,13c
95d,e46
58c,48c
351,cb5
966,b28
619,9c
91d,d70
9d4,7e7
c27,48a
bd0,477
699,729
9a3,1d7
b46,83a
5c6,47f
5af,393
a79,7f9
a0d,3ad
f8a,da5
573,63a
a0e,c95
e0c,ae2
2fd,487
5cd,5e9
e8d,987
fff,8a2
987,924
91b,fff
d3c,36a
9b4,bf7
be6,eee
686,b46
279,c33
75f,fa
c55,3d1
cdb,1c8
974,6db
733,4ad
526,da2
e5a,95
e2b,8
fed,d2a
7de,56b
6d7,ec6
c07,104
445,7ec
47e,9de
15d,b51
c25,b5
d01,2b6
1d5,5e1
d17,8f4
78d,6ff
cf,270
a70,a8d
bfd,991
dc1,2cd
dd5,b29
44e,eba
248,e5a
60a,3ea
5d3,44b
867,70f
162,435
829,c90
c52,994
d3e,53a
9ac,87b
6b7,11d
d4,a1b
2f4,ff4
c6b,5fc
40a,198
545,e8d
b4b,392
49e,9b
97e,55a
d87,86b
7ee,890
8c9,386
ea5,55b
356,ae7
c3d,9a1
694,69b
56e,b3d
d80,b14
568,72d
f54,df8
919,3e1
4de,3d4
c5c,379
2e7,2a7
49f,60a
ef4,7fb
3e9,971
18a,582
d92,79f
12c,237
614,714
7d8,131
555,6e4
31f,21f
253,1c3
944,d87
550,c01
dde,e4f
415,400
6c9,5d9
72d,771
ef2,4f9
a80,9ac
6ad,dcc
477,64b
56b,937
caf,ef7
d39,295
702,759
2de,5c0
fb7,8ea
92c,eba
3f6,8d4
f2c,4ef
8f4,86b
c8,ee9
c2b,d25
e00,6fe
cef,d92
e39,c9b
2c7,25c
ff,616
d72,c97
586,6e2
e25,70b
d3,131
124,1cb
5d9,d28
954,1f2
436,97
b42,42d
d1d,61c
641,425
48c,cdc
ec4,bcb
e22,2ee
9f0,6ee
d30,ada
87b,436
4db,87c
a18,b07
db9,7c
7f6,395
51f,550
326,d80
16b,e3d
824,bb8
adf,2ad
340,1d5
645,3b3
21e,f62
97b,874
5b0,4c4
f79,8f2
85b,702
907,b7
e5e,97a
65d,d3d
25c,60
8a6,a52
b65,3fc
ca1,a11
879,4fb
27c,1ea
3fc,31d
1cd,6a7
5b3,634
b51,f8a
22f,df7
b6e,606
d83,a14
f12,dde
39a,303
f62,68e
372,89e
ff4,d7b
8f9,b8a
b2a,b6
ade,aae
26e,fba
237,bd7
df4,31b
647,f6f
ed4,fb7
f0d,35b
7da,944
acb,8e0
777,964
590,fdd
2f8,22f
da2,863
18e,3c4
81f,83d
cdd,bdd
21f,526
7db,dba
a7,68
e0b,80d
9e2,94c
e9c,586
3c3,5e9
4b6,20e
82b,e29
2cd,fb
4a1,ec9
470,80b
4a0,fa1
f8,771
ffe,f0d
31b,d5f
6ee,eac
bec,3ce
77c,27e
d7d,2b8
c1c,376
213,b58
c2,af0
682,6da
d9,e41
567,757
64a,fca
97a,ffc
88d,41a
830,2f4
21a,4eb
8ff,843
33c,cd3
9c1,5ad
3b3,657
964,e5e
2c9,3e0
140,7df
e94,a84
ae7,d0b
c41,bc4
7c3,9b4
130,59
5ef,cd4
608,e22
564,6e0
c4b,dc5
83d,102
1bb,1df
f04,d04
4cd,ab9
da0,c66
46b,dd0
c62,5fa
a5e,70a
ada,162
e7f,3f8
3d1,867
2d3,b37
ff9,e0b
f17,22e
376,3fd
562,eaa
ab5,a27
44f,248
40,f04
baf,3c7
934,d6d
19f,1a2
cd1,cff
52d,f60
a65,fed
cdc,5ca
9af,c10
84f,606
c33,433
42e,8c9
86b,9a6
3e3,594
1f2,258
d0a,a96
13,fa
51b,d1
a3b,284
472,325
f8e,52f
a4c,568
c1e,334
a11,9d3
c77,5fe
f72,558
a84,7b4
f9,2fd
765,ced
7e7,43c
53a,ad2
60b,4a1
a27,2bb
87c,ca1
b6c,919
45f,93
8a5,7df
32f,cd4
3c8,3f5
714,3ce
7f7,b5d
fee,adf
a14,56b
104,40
298,b23
6e2,d6c
e66,ccd
325,fbe
915,757
2a7,11c
5fc,a65
5a5,925
950,c89
7c,b04
399,83b
b7,f0b
b29,c55
59,58b
693,cb2
e6b,c51
fc5,e98
7ae,18a
d15,107
b37,19f
c79,f57
90e,d17
69d,d9b
af0,7f6
6e6,9bd
f41,13a
767,5c
ba8,83d
b58,5f9
2ab,684
2b9,a4b
a12,7de
cc9,89
aff,e0d
4e1,d52
eaa,2f
994,f70
7f1,15e
51,8ec
196,8f0
f33,d99
7a2,b53
dcd,b31
d06,b7a
6e,557
102,b0
943,277
67e,311
3e4,5eb
97f,f4f
17d,e39
27a,c3a
344,9a3
270,fb6
bd5,92c
721,4e0
748,f16
425,5cd
47b,5d3
f60,90e
c04,27c
537,693
4f9,7ee
fd4,c1e
fdc,c77
2dc,c55
677,131
9a1,5fd
98e,5
e50,93
afd,619
3e0,e00
2df,6e5
ab9,f35
df3,5c6
e86,29a
7fb,eaf
c2c,4db
80a,7ae
123,a50
52a,6bb
45c,7e
1c7,fe8
b67,7b1
757,8b
c56,b42
f8f,cc9
a8c,10a
e23,aa6
621,a89
e4f,6d8
ee0,d3c
ede,505
d70,580
f6a,b9e
ed2,d71
282,a2b
cab,942
46,ca4
838,682
fa4,2f7
be9,5d9
3ee,281
76f,49a
5c7,5ce
843,acb
b35,965
6e1,17a
887,50
182,a9a
9c2,6cb
819,f09
e57,fee
2d7,fc4
7a,f52
f24,4e3
dd6,d4
c5f,51c
25f,94b
59b,6e1
93b,4d1
e3d,46
94c,f77
897,beb
dc4,b6c
160,f2c
16a,a47
6d4,4a1
4b5,ec4
fc1,470
d99,972
198,4e4
f7f,48f
23e,e09
32b,6bb
e03,13e
97,5c7
271,dc1
a87,f0a
13e,c18
c70,6c9
461,765
ae8,f6b
39c,b14
86d,472
3c0,8a5
da5,261
315,3e3
a50,ade
1e6,bbe
6a2,be9
407,aae
534,7eb
304,edf
b17,bc5
3cc,6f4
ecf,fd2
dcf,356
6d8,80a
e5,3fe
3b,2e3
b3c,86e
540,7f1
53b,8e9
74a,39c
f5b,b5d
ec6,d39
5f9,a0d
d8e,c41
220,959
c0a,325
fb0,561
3dd,c25
43,f4d
3c7,b5
2f7,aa6
43c,122
54c,df4
c66,30d
c84,60b
5c,677
51a,9a0
7b4,829
c0c,841
21d,25f
866,7da
72c,516
401,50f
165,64a
fe9,fc8
41a,7a
fea,6d6
147,555
6f4,37d
15e,347
249,3e6
fa1,dcd
149,47e
d04,f75
965,401
f16,166
13d,72c
2f3,eb6
48f,fa
3a9,5a1
b1a,aa7
ad2,e99
de3,91d
168,39a
833,d95
9bd,1ce
ee9,d3f
f70,fc8
ca8,ef0
a8d,43
54e,c70
313,f62
7eb,2c9
3f5,def
3ae,f79
e42,34c
ce7,18e
1c8,a4c
3f0,b6e
b7f,d0c
4d1,13f
684,59b
d3f,a8c
563,6e2
874,45f
a32,e93
28d,557
5e1,879
318,ef3
384,724
abe,51
433,97e
8d0,49e
ed7,7d3
5e8,313
7e,d0b
a72,82d
128,950
29,557
b3a,e66
f11,d3e
54d,ead
527,109
631,5ef
5eb,fb9
658,604
f22,315
c4c,5a1
5,16b
f6f,905
52e,582
c10,f1b
a6a,20a
9bf,fba
ac4,955
4d5,8e9
145,91d
724,c4f
278,6c8
6d6,98f
955,194
c6f,81f
9d,658
1b7,c29
50f,915
34c,e7f
ae9,123
ed8,769
4e2,e23
35b,53b
d91,9ee
3f8,590
86e,b84
fc6,5f4
505,c84
d6f,18a
226,b3f
7b1,ede
2e5,5b3
39,2e9
5b7,126
250,4e1
6a7,bc5
925,95d
c29,29
c90,271
d1,541
dfc,f17
a89,a27
703,b1a
e41,cd1
156,aad
d54,ac4
ccd,563
85f,e09
ad9,251
6a8,2ff
347,2c7
59c,35c
831,8
901,764
6cb,13f
77a,b7f
948,38
816,b15
ebf,248
70a,c07
e2e,278
b3f,b17
