algorithm:SHA-1, bits:12, random:0, round:3, reduction:end
bec,3ce
85a,8a2
4db,87c
196,8f0
27e,ab5
436,97
101,369
e39,c9b
d99,972
751,8ff
df6,4fd
762,2d3
bb6,df9
20e,7ae
a9c,42e
684,59b
43c,122
174,db9
e9,96b
747,2c1
f77,f11
6e,557
250,4e1
4a9,636
14a,d16
589,94a
89e,7fa
88d,41a
f15,5c8
330,1a1
26d,956
a72,82d
3b,2e3
dec,21d
6db,d80
2ab,684
c55,3d1
1b3,91e
548,ef7
286,6cf
e88,14f
b1a,aa7
5,16b
d21,9e2
ae6,b0a
e3f,772
408,dca
6e8,cec
75f,fa
76c,ad9
d17,8f4
f75,e6
399,83b
554,aba
72d,771
f6,c83
a02,f33
aec,7de
1a,3b3
d81,ff2
8c1,40a
f31,227
512,873
63,69b
d2a,cf2
9e3,2ce
f22,315
e0e,706
714,3ce
43,f4d
151,71c
d92,79f
880,fba
fb4,344
19e,fc6
87b,436
c23,a65
d51,407
829,c90
abc,ad3
3cd,730
f4d,e03
c78,54e
395,a2
902,df7
4eb,afc
6c3,7ed
f67,2b1
d5e,74a
b7f,d0c
edc,7cf
4cf,fc7
ada,162
90f,a3b
b51,f8a
20a,f22
ae9,123
4a1,ec9
8ec,1fd
2bd,358
833,d95
666,c6
537,693
50c,d51
942,2f4
6bf,92b
f50,1fc
27d,122
435,f5d
226,b3f
1a0,71d
43b,f8a
ad5,b6
206,f94
253,1c3
91a,f55
dde,e4f
3bf,d86
a03,e33
324,c8d
beb,f38
f0d,35b
28d,557
5ea,d5e
358,68
99b,391
246,467
724,c4f
410,7a5
9a0,6d7
91e,608
213,b58
d22,ffa
1a2,5bb
148,32c
ccd,563
30d,273
1f,793
a70,a8d
e51,baf
de1,4a4
35e,fa4
9d4,7e7
a0d,3ad
974,6db
6ba,da0
257,609
171,20b
ede,505
3e1,767
46f,b2c
532,86
f8,771
ae,d8b
32c,c0a
e94,a84
867,70f
828,830
f65,6ab
188,4c9
5b7,126
994,f70
86,f51
396,dec
737,e0d
4ff,4bf
a8b,f24
a7d,13d
d5f,542
b35,965
9b8,594
d9b,c9e
c00,e27
1c8,a4c
2db,88d
33e,b4
64b,3a5
fef,90d
11f,901
71d,3cc
540,7f1
b38,192
a10,4a0
df8,87a
dc5,a52
7b0,b3f
278,6c8
fe9,fc8
40,f04
df9,b35
163,748
f6d,a7d
9ba,906
8f8,51f
3fd,f0b
4f5,168
227,f7f
dd9,b61
a28,703
d3e,53a
bbb,d91
527,109
2dc,c55
6fd,f94
97e,55a
fc0,c28
ac3,998
16,6e6
5fd,236
96e,c8
145,91d
c52,994
5ad,83e
acf,b49
e6e,afc
f70,fc8
42d,a70
f66,c78
564,6e0
fd8,5e8
92b,534
6f9,3c8
377,141
ecd,58d
728,e59
9ad,591
f8e,52f
42a,567
aa4,145
e67,cdb
552,e1c
aad,77a
6cf,93b
27c,1ea
64a,fca
9d3,2ab
e48,def
dcc,354
901,764
c8,ee9
ba8,83d
2a2,81b
e66,ccd
82,97b
f1a,9bd
3a2,afd
80d,ccc
cb9,339
ed2,d71
340,1d5
674,c02
298,b23
3c4,21e
58,2c5
279,c33
79f,395
1e7,4e5
e09,a0a
a21,639
3e9,971
3e,29a
d63,fd8
350,45c
a01,345
d78,7b2
682,6da
1b7,c29
f09,cc5
186,93f
6b1,afa
94c,f77
173,95
23e,e09
524,450
734,61f
b78,779
71c,af4
259,649
c2d,211
d61,353
40e,3e4
3a8,423
53,9d
a6a,20a
39c,b14
504,ef6
5e8,313
54b,12c
7af,c25
7c4,ed4
a29,98e
65a,647
42e,8c9
47f,e16
268,9af
d8a,ea3
dc7,a5f
f5,d54
bc4,cdb
609,558
70c,645
d6f,18a
579,c37
626,12e
ea2,b98
43f,fb2
d46,aa4
b23,384
bfe,e2e
9bf,fba
b4,fea
d54,ac4
3a9,5a1
27a,c3a
dfb,8c0
6d8,80a
239,53
743,399
e71,80f
965,401
c6f,81f
307,6e
e59,e42
fe0,fb5
ab8,5f0
34a,aab
63f,800
697,730
b6e,606
ffe,f0d
d25,bbb
34c,e7f
efe,140
c8d,b3c
161,19e
df5,67e
ca4,bb5
dc4,b6c
7b1,ede
cb,b07
3c7,b5
e61,b7d
ad9,251
fc9,e47
adf,2ad
75d,628
7a1,bd5
ffc,b67
6d1,989
fc7,fa2
d14,4c4
2d8,398
195,86d
b8f,1fb
a5f,9bf
9e7,e95
45b,1cd
9a3,1d7
924,ff
56,ec6
1a9,5a5
80f,1b7
7b4,829
7d6,51b
4d5,8e9
549,511
939,416
e9c,586
7f7,b5d
121,72e
e2d,162
a3b,284
295,a67
d50,a83
8ea,356
1db,621
48a,a28
857,695
e1f,eba
bd,d9
b7,f0b
717,3df
2fd,487
1fe,fca
f6e,c8b
b6d,ef1
f1c,f5
afb,f41
b3a,e66
934,d6d
af1,dd0
275,46b
8cd,502
9f9,372
e0b,80d
d18,a75
e55,76c
515,c57
7f1,15e
793,3dd
f92,ded
4df,438
cb6,11f
13e,c18
0,20f
567,757
636,9c2
9e6,1c
d3,131
156,aad
a93,a22
25d,35b
d76,b02
89,44f
59c,35c
fd2,2a4
baf,3c7
3db,989
2df,6e5
812,fa2
ce3,b3e
477,64b
80b,a5e
334,1c7
313,f62
a0f,bfe
a7e,273
669,51b
cf2,23e
2ad,226
eae,77
