algorithm:JH256, bits:12, random:0, round:2, reduction:start
646,913
294,b27
c83,7cc
c2d,14
563,3cc
5fe,fe7
8f2,93
4b3,5e5
376,139
fa2,901
55f,97d
332,2
17b,b58
cb6,baa
4fb,c05
edd,e36
7da,7e1
491,493
8fc,e2b
cc,17b
39c,585
48c,2bf
941,db6
7a6,3f0
d49,526
eaa,d5e
305,4d8
9ee,dcb
6a,ed5
79c,58a
efa,6e8
774,839
ce1,976
de7,eb6
f7a,5b7
d8d,cfa
1db,7da
5e1,45f
50f,9fb
429,3f0
34,2be
b85,fe
489,82e
330,4f
b3,a2f
7eb,b6a
f79,8d3
4d0,d7
6c8,72
de8,ee9
c58,e48
fc5,e7e
4eb,526
1ea,f1c
935,1b3
da0,aac
a66,1c3
91c,41
9dd,8ab
da4,1ce
a9f,35c
9e6,114
8da,ad5
a8e,f08
5df,2e7
dc3,eaf
5c2,2c
84e,d22
f3c,9b4
49,3bd
2cf,936
bd6,c42
4f1,e1d
31b,a4
8ac,bd4
e9a,b54
971,2c9
741,8ef
9f9,791
c21,969
85c,31b
e95,5e0
6e9,c78
605,2b1
1bf,a00
951,749
3c6,1d1
b8a,911
370,89f
574,9e6
894,10d
322,d81
aa6,879
98,3da
dbf,724
742,fc6
6d7,939
922,40e
c33,3f2
e3c,5a2
412,b74
faa,415
c49,da
ae3,4b0
c1f,f0e
1fa,e85
e79,5dd
4bf,200
642,713
9f,25c
5a0,8ed
755,99c
4b5,6e3
834,cb3
f33,bae
24e,441
cf4,67d
88a,625
a88,ef6
75d,212
5ea,a00
73a,1a2
f20,14c
958,139
4e6,217
9d5,ac7
e1,ce1
99c,ab9
4c4,be0
296,b93
ba8,aa2
339,2be
787,3d8
b4e,acd
8b3,4ca
dd2,e9f
aaf,328
8e1,b8d
7ae,aef
a31,ee3
6cb,395
bd,f34
ccb,cb
b1f,a70
93e,56d
212,4b3
136,f33
e8e,cd2
3d1,b99
81e,47
7b6,70
57d,f98
36a,3b1
dbc,e8b
ff1,811
327,23d
40a,90a
4af,3c
ba3,9b8
95e,a4b
c87,186
957,558
857,71e
22,d44
98c,c3b
5bb,bc4
675,475
db,305
112,c21
cff,f34
4a8,794
a74,bab
946,58b
db3,307
253,b93
3cf,1b2
a95,375
a05,28a
ca1,c6a
b58,7c6
1,8a9
205,652
778,244
633,4fc
79,801
a27,db0
629,386
871,fa1
c3e,e0d
fa8,369
33f,bfd
cda,fa6
520,4fb
d32,877
e30,91b
c8a,601
c9,49e
d52,523
ac,c62
954,4d5
db0,5b1
272,f8d
6c7,1d7
e12,75a
1f2,8c8
261,fa0
f6a,b85
4f3,f99
f9,935
514,2cb
ff,a9f
307,7b0
fa0,d89
716,e5f
919,4ba
4a2,31b
911,d2d
b15,318
906,d8d
a51,34
bf3,8b
fe,da4
6da,4e6
fb4,d05
65,4cb
a24,434
cbc,93f
45e,47b
db9,a
1f,62f
cc8,12e
6e8,40c
e10,7cf
eb6,c74
c69,69f
b5e,505
5d0,d1a
175,db3
d8a,aaa
5ef,190
90c,ad0
2f3,c04
4c2,67d
a00,c76
b40,73f
c02,47a
d21,400
e01,196
691,bf5
d1b,47c
e47,547
cd8,32b
e72,41a
431,61d
87b,2e5
74e,7b4
dd9,20f
a04,772
2dc,d6d
390,636
f10,c34
29f,81c
3a6,b65
92e,72e
a7e,7a
ab3,510
8c0,bc5
64,13d
c26,ffa
a8c,f79
52c,c40
1e2,832
832,6be
51d,ab9
3e8,69b
2ee,488
830,ea
7b2,b98
6,b86
f1c,5bc
8e2,fc1
f72,9fd
b23,2b
b56,e2a
704,b63
8c8,a6e
461,404
321,50
ebb,63a
855,6e0
4e2,7d7
e85,b05
8ae,f6c
471,d87
411,23b
28e,37a
e2d,dbb
414,6cf
615,e6f
2e9,d5f
904,127
652,a44
17c,1
813,19f
cb7,cae
3c7,db7
510,237
9a,79e
12,490
f5c,17e
936,7ad
cc3,4b3
f38,9ff
88e,f13
356,60c
8a,3c9
b9f,665
a96,e07
24b,71d
683,10
67,6b2
f8e,727
1b5,c69
76c,a10
f24,ad6
265,e3a
9b5,680
87c,f6e
f6,4fb
e20,872
93,dc9
eb4,656
423,6b1
920,e8a
da9,f3b
43d,696
10e,e9a
ef9,259
a45,a2
69f,a00
280,ee0
17e,205
5b1,f5d
d18,d03
7ee,e15
18,627
bbe,322
68f,1d7
ff6,7e4
760,7d5
d9b,f53
a6d,ceb
22a,93
9dc,d18
977,ae0
921,c2d
841,faa
e81,10e
500,791
67c,dfe
638,82b
71d,eab
d95,402
441,bc2
48d,7d5
934,20
8e7,95d
890,be
b93,ec1
64b,cd
ad6,a4a
d65,6d1
f18,369
259,259
d3,8fc
541,ce0
82e,6e8
972,68f
ce3,990
f5,4eb
ecb,f8e
434,8a3
45f,c6c
837,c0a
e3a,951
22f,43d
905,13
cc5,c05
d36,82c
ef3,ffa
7b8,22
bfd,5d7
147,ba8
d05,e35
16d,5bb
992,f28
a6c,831
f8d,83e
c54,ba6
3ff,61f
1cb,87b
67e,7f3
886,b66
98e,109
177,3cf
dcb,232
1d0,390
619,338
ad3,488
ee0,1fe
d12,df5
350,356
f1b,79f
4dc,a6
d6f,ab
40c,fac
4b2,936
59b,a98
1a1,4a2
3a1,401
ffc,bc
9fc,e29
49a,9ea
37a,c10
aa0,12a
d0b,74c
2b2,291
3c3,40d
488,586
b27,98c
1e1,1e2
8d5,305
3b,568
459,177
a1f,84d
9a0,861
60,590
81c,e52
a62,106
754,ccd
ff2,18b
88c,e27
7cc,821
a4,e7f
4ce,7e9
292,3c3
68a,bfb
326,2f7
97e,e64
ddd,147
560,bd8
d0c,c37
dbe,856
aa2,4a5
6b,171
291,2b2
5e7,19e
135,834
a65,128
dd0,9f9
b5b,ef7
35c,722
fa5,d87
21c,67
7a5,5e9
b3f,d2b
20e,f5c
eef,b6
6f,12e
201,ba3
d19,891
c4f,209
2c9,561
8e0,6b6
6c5,94f
58,468
d13,5a5
561,273
4b,1c7
2ec,cea
7b4,865
dd3,e7a
5c7,cb7
d89,9f3
daa,b87
2e5,c98
176,253
96d,24e
b4d,706
f74,b7c
9e8,2ba
cd9,f55
a49,1cc
d6d,ce
e7d,902
4a0,1d5
719,45d
575,d2d
bc0,f9b
224,f24
afa,c18
c98,5f7
a0a,ff6
312,998
d5f,eee
5f4,60e
edb,f58
cea,1c9
c95,c12
3f4,2d0
51a,744
b6d,edf
993,f72
c04,fcc
240,d9b
a1,107
5e5,798
6e4,cb9
eeb,870
8fb,17c
86,4f9
7bc,2d3
bd9,c0b
41d,b16
435,dd3
1f1,704
f61,38a
4d8,760
e66,b3b
7b0,d18
d8c,cc8
c73,c01
479,858
439,b71
8ce,154
5d6,a49
689,bc
1cf,2dc
998,7d1
698,882
6b1,b52
cd6,a1b
59e,6c9
f69,8b5
b72,e37
759,556
fea,a05
1eb,8e2
a46,491
f0d,6d6
50,d69
d81,d96
f9f,b7b
29c,a1f
2f7,801
23d,336
c07,594
51f,77e
da7,487
8ca,372
89,676
7e6,e01
4f,8e
2,c5
fc6,428
7dc,c3d
d7a,461
54f,e1
d99,c22
20,d7
81d,a36
d4e,43a
93a,78c
249,67c
640,437
d4f,c4b
c41,318
ac4,61d
8d1,529
a4a,b71
976,a92
5ac,493
449,290
a56,188
c06,b25
2c,945
5a1,6a2
f39,bda
ae6,a1b
33b,d4e
b2d,1c4
a,34c
60c,861
3c,bbc
e41,414
75e,4ba
722,3cc
72f,e29
63e,dd9
2df,719
7d8,d48
c5f,788
ee3,486
304,f61
44,e7e
4e0,885
82f,22d
3b1,1f4
819,8f4
773,21c
d11,6bc
822,302
89f,e33
ecc,770
8a0,7a1
d10,221
44c,4a7
139,88a
96c,e37
2fc,cda
c10,a5d
d6a,c8e
66c,359
6ef,683
b25,dba
bad,508
94a,6f0
fac,b4c
a0b,1f4
62,8f7
d64,b33
5d2,3cd
579,ad8
f44,faf
a3b,bb6
571,dea
804,bc9
a50,452
e3d,38a
636,bad
fdf,70e
be2,68f
749,453
c03,734
df9,579
c71,ce8
3eb,ef4
582,d33
b94,401
585,471
9cb,35e
7fa,f5a
401,5c6
622,55c
219,a96
b65,f74
57c,2f7
10b,4f1
c60,108
b1,dae
1de,c26
1f0,e1
cef,687
f3,c58
1f4,461
d7c,fa
f53,e47
744,948
f63,54e
912,854
791,2c0
474,e8e
a28,74d
916,ea4
8b0,130
f68,4e9
208,cb7
352,d4e
40d,100
b73,150
1d1,846
db7,5a6
982,81b
e7a,f0f
5c1,1c3
b20,9ee
b8d,c14
1b2,6e8
ae,299
b99,f76
8c2,751
8f,93c
1e9,307
add,e0d
899,35f
874,6f9
6fa,75d
50b,7fa
e31,2ef
82,bf9
c48,f1e
d09,970
1bc,90c
938,dcd
e87,c69
318,f69
bf1,53f
69b,615
6a3,ae9
511,b0c
ef4,1bd
f80,6ea
361,2df
ca3,7d7
ade,1b4
612,598
bb0,1e3
f55,f47
f13,497
2d0,5c7
e9f,d03
a36,b54
6a8,80e
6bd,488
fd2,377
9af,15
61f,2b7
19b,514
5c6,9fe
375,50f
9d8,77d
674,b85
17f,778
ca2,f8a
a40,850
3e3,e87
1d5,92e
90a,eda
23e,ff6
100,9e6
133,755
70e,3cd
8b7,293
23b,bbe
b74,ae3
c15,a0f
6cf,90
db2,c55
a90,db9
96a,4ac
a03,e4e
15f,eaa
179,a05
b16,6de
840,1f1
b9b,887
ae5,25e
932,69c
2a,846
876,828
2bc,b3f
558,fc0
3f0,612
fdb,166
e14,2c9
170,112
983,cc3
3b4,744
713,3b
a6e,acf
61d,750
d8e,342
8a3,88a
7f4,a6
b02,8f9
d53,9bb
b71,3d7
abd,6ac
544,97c
915,dc7
696,3ba
a23,f39
ebc,26d
bc2,ba1
7d5,38b
45,76f
c6c,4d5
1c3,e01
410,8b7
dda,e50
290,d0b
2ac,ddd
e91,654
4a7,576
165,ba3
3df,d09
48f,589
e5c,b36
3e6,c26
690,cd4
d88,6ff
ed2,ff6
1ff,e2d
453,3e6
a06,e37
47b,471
ce,4fb
404,674
b95,b0a
344,ac4
e53,b25
fee,54d
b8c,4dc
598,ca
1be,4c2
d87,f7f
62e,63c
892,aa8
271,a6c
41,f86
a53,e1
858,6c
6d4,328
df3,392
e51,494
302,435
ad4,378
9d9,df9
e,c7e
586,5ba
2bf,6f
589,583
7d4,42c
493,b18
3f2,f55
b18,274
4b0,51e
1d3,29f
27c,dcb
c2b,173
1fe,28e
9ea,8a6
e75,a01
b9c,848
bce,edd
7a1,5ea
26c,bfd
576,650
794,bee
29,c66
83c,c21
51e,538
a98,1ad
f19,f89
6e3,7ca
ce0,99f
c90,7cd
a4e,614
2e1,bc0
200,414
b8,336
67d,798
c75,b8b
be0,137
ef1,ebf
8a5,7f8
283,f1b
9f6,815
594,97a
202,615
df4,5a3
7e9,561
a7a,c2b
b47,a51
38a,a3b
c55,890
9a3,f79
900,c03
bbd,d5a
3cb,5c1
60e,7c9
a6,cee
650,7fe
b97,8b
4c1,280
885,33b
565,ddb
7d7,597
89d,43d
c01,a9d
217,958
7f,553
d3f,516
526,5c
e61,5
f1e,c64
e1d,348
c09,46a
f99,b5f
d00,f8c
7df,cec
981,6b2
36b,448
c05,f1f
fda,1ba
5aa,946
b08,e5b
81a,502
38c,370
7af,ab0
d4d,86f
4d,b7
33c,93a
e9e,f49
33,ea3
77c,c09
7a2,743
9fb,909
237,5b1
b0c,5a9
2db,a49
36e,d11
2cb,2ec
4ec,6
9fe,93b
6f9,dd3
74b,4e5
f96,ac5
a21,7e7
114,e95
ab9,8eb
538,16
77e,70c
46a,9ee
37e,6ef
fb5,ad7
5c,7cd
ab5,2c9
cc7,af3
6f6,463
5fc,c2d
c40,e72
72e,de6
c6f,f
127,e3c
967,4fa
b60,24e
6cc,efe
80f,b8c
807,fd7
c81,a7c
16,183
860,2b0
d96,c9c
306,e66
768,e0
bed,420
6b7,327
681,957
97c,c04
f6f,280
be8,5c0
73e,fef
18c,e30
f0f,ef8
b88,b60
ee8,df6
ec5,3f5
d9d,280
b05,270
fc0,d82
156,93e
f8b,b78
fe9,dc5
1d4,3a6
2de,4a0
97d,ed0
bd8,5b5
273,c54
195,e12
3cc,183
161,ff1
ddb,87f
5ad,5be
2b3,5e7
3e0,1bc
616,880
caa,e43
bfe,9cb
54d,99c
6ee,400
df,efa
c3a,b25
dea,a08
cad,d9f
af7,65a
d2d,701
5bc,c46
ad8,4ca
188,33f
b7e,9eb
f98,529
c31,610
ea7,760
f78,42a
d33,8ee
385,62
5be,4b
5ba,77a
25f,f5
583,385
4cd,df4
c9b,450
aeb,e52
46f,598
82a,8a
eec,a4e
3ec,f80
887,524
97a,453
644,1a1
218,b9f
6ce,2d7
ca,55f
847,d7f
b50,18d
255,64b
6c9,a56
8ed,3eb
6a2,5e
e5e,7b6
bc1,66b
be3,8cf
8a6,fc4
3de,c48
f66,364
e4f,1cc
f5d,709
de6,ff5
2a8,292
8d7,5a2
8a1,e1d
77a,820
bc4,df9
c46,beb
42d,983
b80,145
1b6,e10
9de,877
729,cbd
9e2,9c9
3c1,352
aa8,3f5
d1a,d6e
bd0,401
3cd,b20
739,144
882,603
a09,7c2
c45,e3f
9ba,634
535,80f
ec0,645
4fe,676
2e7,a0a
e4a,c03
d07,878
feb,67e
798,682
19e,fa0
930,53
531,967
566,716
190,ac
38b,571
7b3,13c
243,9dc
4,52e
21f,1b5
b68,5dc
36,dec
9e4,5de
35f,62b
19c,ff
1c5,e4b
fe7,f58
b11,69f
2b1,6b
939,78c
7ff,896
1ba,d8a
708,9c1
55b,f8b
861,400
7c9,faa
b7c,528
752,13c
71f,bb5
e6f,fa4
880,d94
34d,2c
1bd,2f3
338,20
902,667
783,b53
750,d48
2b7,b5b
8cd,18f
55c,fe9
afd,ca9
9cc,a1
c3f,818
3b9,b9f
e3,f7a
386,d64
2d5,96d
63c,74f
d4b,815
3e9,6a3
c34,228
4fc,598
4c6,ef1
e63,820
82b,c8a
8cb,64b
143,99c
74f,434
7d,a0c
415,5ef
437,b02
1dc,a05
7b5,549
ddf,738
913,3af
288,59b
d25,982
c94,5e9
9a7,bd6
fa9,7b1
883,ff8
546,1d1
7fe,c7d
630,e2d
a44,68f
72,8af
649,c94
da1,8a8
c59,d89
203,2e9
47a,6d4
144,4c4
588,1f0
961,746
57f,b20
cc2,a3d
e6b,af8
9f3,ec2
cf9,d41
91d,de9
8b,845
480,302
359,96d
f1f,a1
7f1,b5a
5bd,42d
475,892
ee6,4d
827,ea3
465,b95
438,d53
b6,cd
b30,254
dfe,b23
7f3,cf8
14f,8e1
10,a2a
35e,72f
7f9,612
a2e,d23
13e,f20
507,4d
bc,84f
bfb,d0c
44b,e91
23c,68f
3f1,bb0
52a,6f6
1d7,ab3
cd4,ff4
bf5,54d
43e,a88
3ba,a28
1b8,5d0
496,1d3
806,93a
5e,98f
ae9,1cd
764,c7b
7c4,278
80e,ba7
701,572
ba9,1a
1f8,4e2
23,31
626,c3f
fc1,b6f
810,df1
b52,891
ae8,b29
ff8,360
ae4,be8
eb1,71b
c96,c52
aed,dcd
ccd,5ff
a0,f09
898,53
94f,e0a
c9e,ff0
395,df9
efe,a8c
2d7,f74
90,450
e56,389
6c4,1f
60f,612
328,c07
b84,d29
78d,7cf
506,4bf
9b7,932
58d,46f
b7f,55e
c42,350
7ca,d73
cb9,f7
182,a27
b8f,ed4
e97,16c
c78,9d8
393,749
a20,fb
b9a,d93
400,19b
3bc,8b0
647,288
463,135
236,17e
425,ba8
130,642
572,cad
66d,f1f
3fe,537
b63,885
47d,e51
596,218
a8a,cd3
9c1,a37
56d,54d
803,569
278,67e
ab6,530
2c0,da4
6b3,d4d
8f5,cc3
e5f,468
90e,76a
45d,93c
c37,5b6
fbe,503
4cf,9a
eab,3e2
b79,47e
bb5,b06
64e,883
cf,183
e39,677
b76,91
cbd,9aa
6c1,a0
8a7,1ea
606,939
e29,dbf
7cb,7dd
24,ec2
5a7,be3
221,84e
8b1,9c3
206,17c
1a2,911
e24,8a9
dc2,e6e
fef,fdc
f5a,4cf
8ef,a44
a4f,12b
1a6,a51
c72,9e1
6ca,71e
4e5,c01
c57,561
d48,131
19,1b1
13c,5ea
4d2,1ff
607,7ff
556,62e
14b,b4e
4ba,c90
48b,755
222,112
c7b,805
4d5,c55
e0,774
8aa,2a4
37f,b25
145,50f
a10,ff5
8f0,2b4
928,333
d3c,934
e3f,746
39e,1e2
839,c03
559,156
75,a57
244,977
a99,ec6
820,532
eea,9bc
70c,278
b42,a76
c6a,990
bb1,30d
b53,6d8
e28,893
990,b4e
3d8,899
adb,133
7cf,283
952,396
866,a21
bee,320
756,b23
b44,d39
682,14f
856,588
831,1d2
523,fb5
58a,4cd
4d3,b47
a3,1ca
2cc,7b4
743,a4f
9b4,23f
5e9,2f3
6df,b7f
ba1,4cc
4fd,fda
b61,383
3c0,208
2f9,6e4
aef,767
ab0,ce4
b98,9de
865,1d
549,67d
70,f46
154,ccb
aec,f31
2d3,2e5
f30,e61
a01,c5b
52f,d8d
850,ae2
159,e8e
1a0,919
d73,1f7
7dd,ca7
821,a6
aac,9d5
1a8,fe
e94,c1f
19f,716
42c,170
7de,8
597,6ce
7e1,50d
d93,4e6
c3d,ddf
ca7,ffc
8,35
cec,9ef
942,28f
dd6,eb1
808,950
d20,45c
da8,cbb
870,53
b6a,3cd
1ce,a04
73d,dc2
e15,672
fd6,515
b5a,cb7
17,aff
cf8,542
235,280
c7d,2cf
896,730
868,98e
dfb,b37
569,3e0
bc9,10d
a94,a47
fd7,1e2
950,14a
9f2,a55
227,87c
9a2,34
5ed,ff6
ba7,979
df1,44e
98b,4db
2f4,3f4
e32,e6d
763,25f
5a4,cc7
8f4,a79
502,81a
e52,79e
47,ae2
248,500
532,90f
ad9,8f0
df6,5a5
e37,af5
56e,6ee
22d,920
ea,b85
1d2,f10
6be,aed
cb3,c51
c0a,d4f
454,690
a75,d64
ff5,8bf
38,5f7
d02,8d0
d7f,5c8
785,990
842,ff5
2c8,d13
518,74b
d22,243
3e5,318
4a6,26c
6e0,c42
6c,95c
732,5a7
d70,e78
2b0,aa2
2e6,e10
1d,a7d
979,eda
77,8b8
166,95e
d75,b69
53,62b
fa1,44b
ed3,d81
828,2c
fd1,2dd
49f,bce
f6e,4cb
d94,2d6
603,b11
84d,c3a
b66,b21
524,401
b0e,2fe
625,ddd
7c1,356
e27,872
c0c,cd2
be,5c5
c24,289
10d,8ac
730,7cb
196,1f2
1a,ffe
d,85b
e33,56e
56b,caa
7f8,8b7
fc4,44a
25,43f
2a4,88c
2b9,fa5
bd4,bc6
464,308
f6c,3fb
9c3,785
fa3,d80
4ca,9f6
7f6,235
29e,60
197,261
293,488
8f1,294
28f,aa0
d6b,f44
bc5,5a0
751,19
1df,a8c
372,8a0
6ac,23
18f,d52
fab,80d
529,cc7
3ea,511
90b,a16
5a2,e5e
73f,f5a
ad5,9af
805,a94
a1e,dc
6b6,ff8
275,f8e
394,c03
9f5,fc1
95d,c13
88f,942
ca6,470
2b4,135
a79,724
76d,29c
966,38
b24,106
e2b,dcd
75c,41
445,c6c
667,cf9
609,1ba
13,345
b70,8e0
e4d,5fd
eda,a03
a16,cc3
ad0,722
76a,37f
427,2bc
854,d05
3af,cef
3f8,804
dc7,e2d
ea4,882
dce,c07
552,b88
392,be2
de9,732
f8c,5f0
cca,b3e
e8a,8cc
21d,f8e
333,fc6
6db,506
53d,336
69c,496
1b3,e10
7ad,4c1
68c,23c
dcd,88
78c,9af
a33,19e
e1f,5b2
db6,988
7fc,272
58b,c9b
8e8,88f
893,c24
6f0,4e0
75a,107
8c7,b66
2a7,4ce
ec1,e31
e0a,feb
14a,787
396,c71
fbc,aee
de3,387
cf7,cf5
4a,c7
c13,316
a4b,d01
324,f9f
746,bc1
4fa,36b
fe3,fa5
ff3,a5e
351,ae6
47f,eef
ed4,307
a92,3d3
ae0,ea4
ed0,a7b
e64,b86
554,ec5
bfc,6aa
81b,be0
2d1,d89
9d,fec
685,7f9
2f0,51a
1a5,906
9e1,f57
4db,60e
c3b,6fd
e2f,476
109,2cf
695,ff2
628,e3
f28,367
33d,249
cb0,bef
ea0,779
7d1,19f
9c0,649
155,b1f
342,778
f57,53f
7b1,8a0
bf7,825
9ca,2e2
87d,d20
dd4,773
5ff,5ad
15,ee4
e4c,d68
b4b,6e0
23f,760
680,1cf
634,4c6
6c0,ccd
e70,5c0
50a,e9e
2ff,bd9
a37,156
988,dcb
fd0,c4d
d61,248
73,1ca
c8d,e9e
2e2,224
85,fb3
9a8,b6d
1ad,cbc
929,cb6
ac7,8e9
767,8a1
77d,eea
eaf,9a9
c7f,5cc
8ab,2b9
877,19c
9c9,c8d
89a,1a
5de,4fe
2ba,21c
0,646
657,da1
d8f,4ae
639,47b
a55,6c
a3d,654
815,e32
e84,2f2
7e4,582
909,e4d
5f0,38b
93b,c78
b83,d4e
c76,183
eae,9bc
e4e,803
772,39e
28a,3a1
e8d,3b1
39d,5ac
7c2,c40
6aa,ba9
b43,206
d06,82
32e,2be
353,33b
2fb,8fb
214,88e
c1e,a1d
ed9,90f
dc,9ee
fb,a66
7e7,d20
74d,be8
f92,58a
d23,7e
f6b,d42
b54,8aa
bb6,ea6
654,2b3
34e,5a1
bb2,6bc
c16,a32
230,10e
a2,7e3
ec6,fcf
b21,a78
1cc,74e
d01,fb1
17d,7cd
f89,880
614,71f
12b,ae3
452,e5c
d3d,ad9
d97,63d
9bb,f8e
51c,114
927,afa
dc6,ecf
17a,ca1
106,84e
2e8,312
128,412
de5,5d4
933,8f0
962,240
f45,1a5
ceb,1dd
acf,5b9
def,fde
bab,83d
cf1,8a1
d16,36d
e8b,556
724,cf
5da,535
a61,929
7a,20f
f8,1ea
a64,eb5
914,3f8
fe6,e14
ef6,2bd
349,449
cd3,113
25a,d3
e13,c9e
f08,bc7
94d,2a7
3d3,8c2
8b4,7f6
a47,ec6
e07,299
bae,7ce
f75,42c
cb1,404
d60,ce3
dba,bcd
12a,c49
f6d,1e7
4a5,74e
94c,8c7
358,e41
879,3e8
3f5,e9f
432,d8e
7fb,f72
daf,678
ce4,a34
32f,7e6
530,127
862,fe9
8eb,616
bfa,ed0
67a,b6
1f3,3da
aee,89b
5c4,f39
d55,d71
8e9,344
3c8,982
7e2,257
16f,db
f77,f0
102,a8e
5b9,b0c
acd,102
378,2fc
745,ab5
e0d,a84
1b4,eb6
ace,9af
5e6,7b0
63,90f
25e,ce3
a1b,36b
b29,5a6
1cd,dd9
1ed,b23
f31,93a
89b,75d
60a,708
ef7,879
e54,c41
65a,41d
c18,506
ca9,d28
db4,5f4
8f9,23
d46,786
270,992
323,52e
e5b,399
8d2,3ea
5a9,f38
2fe,7bc
bd1,eef
267,905
eca,b4d
c1a,2d9
6de,58d
7c7,159
274,951
e4,d8d
e16,1bc
776,75
a70,227
a78,e8b
2b,75f
d91,3d2
2e3,afa
5a6,b88
bc7,d6c
30,2ab
1c4,691
254,db9
35b,fa0
4bc,a4e
9c5,854
c4a,d21
e43,7fc
cab,317
2aa,326
d2b,512
5d5,a09
a76,cf1
d39,bb7
247,e81
afc,8c0
c5a,301
706,596
18d,c8a
acb,16f
891,2cb
6d8,3eb
e05,de3
e2a,b84
660,57f
7c6,850
c1b,662
108,49
505,d4d
383,e66
829,45
5cf,aa8
669,8b
5dc,675
70b,8e7
4e3,89d
edf,b97
3d7,add
150,7ae
103,5df
91,71e
779,a99
e5,1db
47e,3a6
fb0,f05
eb9,ba2
528,e7a
9eb,0
55e,2de
d29,76
e17,f1f
4a1,204
fdd,e56
c14,b4e
78e,ee0
b0a,8d2
848,785
665,9f3
843,38
4cc,202
367,4e0
9b8,96d
6b0,810
f26,b05
83d,696
51,11c
508,a6c
7ce,1a8
1e3,51d
30d,dbe
6bc,c96
637,212
9ad,1ea
b06,323
ea6,800
ee7,bb9
9bf,2ff
dd8,b32
6f7,636
f9b,9dd
66b,480
6fd,eec
40f,70e
d6c,68a
16b,22
f4,fc5
833,db
999,c15
a07,e8d
dee,dc7
bc6,40f
9b2,fdb
5b5,514
c0b,4eb
d24,53
398,3eb
da3,23e
26,7c3
f0e,7d1
137,24e
8cf,fab
348,5ac
5c0,72f
595,644
e93,ade
420,b9b
320,f0d
53f,6b7
2eb,edb
825,df6
b82,2cc
8bb,8a5
5d7,c45
16c,98c
a9d,dba
734,221
fcc,cfb
cd2,5ac
be7,283
548,4f
a5d,927
c4e,d89
316,cd6
a0f,d06
a32,ca6
2d9,18
662,cd
1c6,d1b
a1d,634
969,ff3
194,6c7
289,1a1
ffa,bff
2ef,3f4
a8,efd
ef8,d4c
8c1,821
173,a74
c6e,a65
14,472
284,4dc
610,b0c
228,f6
5b6,8d7
241,a6d
64f,546
818,5a4
beb,595
d41,2ee
da,eaa
5ab,25c
209,3c7
e48,4ef
a5a,7a5
ba6,f26
301,41d
ac8,3c8
ba0,843
2af,dbe
788,b02
6a1,75d
373,d10
f07,7ce
f,448
36d,773
ce8,2bd
ad2,785
b8b,fdd
7f2,17
863,2e6
5cc,17e
a7c,5da
5e4,feb
b1a,e4
37b,d6a
186,c3e
601,b95
b37,18
1b,918
58c,aeb
c12,5bb
c52,44b
366,44
9bc,6c0
9e0,cf
ff0,a21
f8a,601
4f2,c09
470,1be
d28,caa
317,59e
d9f,54e
ca4,4f2
bef,401
c51,e48
baa,1d4
cae,e1f
753,d65
f7,4cb
a77,d16
93f,94a
