algorithm:Skein256, bits:14, random:0, round:40, reduction:mid
994,cab
3713,31be
1e5d,1319
8ba,3c5b
cf,38ea
1337,30c8
bc3,1e61
39ce,972
172d,10fb
32f4,2807
2bca,35e1
ed1,1270
29b9,5b4
13c,346a
b41,2a6c
22d0,272f
251e,293a
3953,37f5
8d7,3f25
183,316a
410,3e88
3e4f,598
1ffa,32f4
2d06,1092
1725,3455
dcd,bc3
327b,1f75
d91,649
2800,1963
3ce8,d49
3e69,18b8
699,3bae
34ca,31da
3e88,23ac
354e,7a6
1512,354e
304c,6d7
33bd,1f33
cc2,16c0
20bb,3a64
1fce,92
123,3518
3cfc,2c79
2f60,3f
20a6,3713
22b3,d49
301,38fa
1220,1af3
2a6c,34e0
3f11,1479
2a0e,51c
3b3b,37d5
1ba2,a8a
2807,1baa
2321,12e4
b2,2c76
8a7,2ee1
31da,3f11
22e1,134e
f93,1501
12bc,37a
38bd,19cf
3ee3,24a3
3b1d,105d
d8c,2928
33dc,f10
29cb,bb6
3562,22e1
11b4,1337
105d,1259
dd1,363d
3c5b,18b
1443,1389
df1,2b98
3e8c,111e
1fcf,f41
93e,3ab
17e1,2305
23ae,3d79
ab5,1a33
163c,29ed
8a6,1b28
38fa,2056
537,ee1
3a83,3c43
8c1,1bf1
14e7,2cad
1e88,120f
2ca1,1de1
37b4,7b1
3e6d,3d52
1d90,29bb
2ef3,34ce
1cf0,571
3a53,3bc1
2c3f,34ca
212c,2a98
d7,c34
316a,d91
420,3b34
1259,2431
1cdf,123
27db,3fe3
2141,e9
bf2,1fce
565,354e
2431,27db
263a,3f1
3a73,1e88
c2c,3e88
3358,10ff
12c7,47
3354,206b
3bc1,351b
1dcf,25f
3f,14e7
17fc,16fd
27ce,2ca
1390,2257
598,c27
1736,38bd
1b62,22d9
745,122b
18b,303
19a8,17bb
d32,336d
3362,3e69
18ef,a7c
3f2b,179
3a64,1659
1bda,15d6
3494,3f2b
2597,93e
1f50,3c53
157,289c
2092,c1
163,2754
3c53,1f50
2b91,3917
ef7,2532
efa,1b5f
1a6b,16be
1fc0,345f
16fd,1481
91f,2c56
e59,304c
10c1,22b3
305,360e
1481,2baf
214c,1fad
2b1a,7ab
22dc,27cd
3a9c,1cf0
993,214c
3b00,28b8
2e24,3920
8dc,2b91
3917,1b63
1149,3edb
6d7,313a
28b8,327b
bf4,3532
12e4,2fba
360e,1e5d
972,3362
51c,993
206a,b1c
3c98,1bda
1190,16cc
3b6f,537
1270,305
6c0,3dbb
2962,1dcf
2d8a,ee5
1060,2d7a
2925,7dc
26aa,e10
30c,1512
21c5,18da
274a,183
2b4c,37b4
1b28,33e0
2ad0,2962
1d48,3e8c
2a54,2883
300a,2ef3
19e5,8d5
38ea,3b5c
406,3358
7b1,1cf0
2883,cc5
11f0,1d53
ee5,1b62
1394,17ea
19cf,8fd
3c96,33cb
183d,37e5
1389,2ca1
1788,2ee7
3dbb,8c1
ea1,26d2
f33,565
f48,26e1
1319,39ce
1604,21c5
bba,e59
1ee,6c0
3920,2dba
3f61,2f73
2029,206a
2f73,1060
c34,2d61
1d00,d7
1c67,1aa2
123e,2e24
178b,178b
206b,ab5
1c44,2e2e
1aa2,17e1
2baf,aab
db3,2de1
37e5,2ac6
39a1,14b8
1f33,2103
3b5c,1390
2d7a,1fc0
b1c,3b6f
375c,3a9c
3157,1788
2e32,1c67
17ea,27ce
2ca,123e
24ac,3e03
3faf,2b1a
25f7,2f5d
2d61,bba
23ed,2552
289c,1736
1de1,2925
11ec,2667
2275,ea1
3592,3b00
2dba,25f7
8d5,2883
1e17,19e5
2084,375c
2f5d,18f0
2552,11ec
649,3497
2e2e,3b3b
270c,18ef
13db,163
16df,1d00
1fad,2c98
bb6,db3
4e5,1604
2de1,19a8
964,1c44
a7c,30b2
2c98,139b
