algorithm:Skein256, bits:14, random:0, round:48, reduction:mid
5a,3c0f
2173,1f2d
10c1,22b3
31f6,aa2
745,122b
2bd4,38e3
3362,3e69
4ee,4ed
1a2a,34b5
47,aab
349a,fb8
2857,291e
172d,10fb
bf4,3532
3fd7,1860
38ea,3b5c
2df5,745
29d1,9a6
37f5,31f6
29ed,38c8
19c3,140c
3451,132c
39ce,972
1860,221f
375a,2c74
1e3b,375a
11f0,1d53
37e5,2ac6
3e6d,3d52
34bc,2173
7d7,1a55
1e88,120f
aab,277
1baa,8a2
28b8,327b
ee3,19d6
122b,2092
300a,2ef3
2807,1baa
3ab,3551
c65,973
1fcf,f41
2e24,3920
241d,139
29b9,5b4
23ac,2790
93e,3ab
139,2d06
26ef,1a2e
22b3,d49
33e0,699
1443,1389
bb2,1220
34ce,187e
102f,1a71
23ed,2552
3c43,2800
360e,1e5d
1a55,1ba2
1fad,2c98
db3,2de1
6a5,1d90
3bae,ed1
dcd,bc3
2f33,6d0
8ba,3c5b
25f,3945
1e61,2bad
363d,22d0
1ffa,32f4
27cd,1a6b
3562,22e1
3532,19c3
2d06,1092
285a,1187
16c0,a94
1092,11a0
1190,16cc
b74,312d
3a64,1659
22d0,272f
1512,354e
3d52,6a5
18f0,11b4
3b5c,1390
123e,2e24
b2,2c76
351b,3483
1af3,35c2
8fd,1394
2667,df1
353f,1da7
11ec,2667
3bd1,102f
1f50,3c53
27ce,2ca
3d0b,279d
14b9,cf
3c53,1f50
7dc,8a6
91f,2c56
31be,3953
e9,11f0
18b8,3c96
20a6,3713
bc3,1e61
15d6,163c
30c8,2321
2925,7dc
8a6,1b28
c2c,3e88
1d53,2597
163c,29ed
537,ee1
3c96,33cb
2ca1,1de1
3e69,18b8
29cb,bb6
30c,1512
1270,305
3455,208c
3518,1e3b
571,22dc
19fc,bf4
16be,dcd
1e5d,1319
159a,30c
920,bb2
345f,17fc
1dcf,25f
1fc0,345f
2b98,1190
17fc,16fd
13c,346a
25f7,2f5d
3920,2dba
2431,27db
699,3bae
bb6,db3
3bbb,345b
206a,b1c
1cf0,571
2141,e9
3edb,29cb
2321,12e4
1481,2baf
2baf,aab
22e1,134e
313a,3562
3358,10ff
1337,30c8
178b,178b
1659,2e18
3592,3b00
10ff,23ed
3a53,3bc1
27db,3fe3
19a8,17bb
2ac6,efa
406,3358
2f5d,18f0
11b4,1337
2fba,31da
134e,2141
8dc,2b91
2ca,123e
ed1,1270
3917,1b63
1f75,3bbb
1bda,15d6
12e4,2fba
2d7a,1fc0
2b91,3917
140c,2029
3b00,28b8
19cf,8fd
3b34,14b9
6d7,313a
2790,3a53
7b1,1cf0
3bc1,351b
b82,3592
1394,17ea
