algorithm:RIPEMD160, bits:14, random:0, round:66, reduction:start
3d2b,1a0f
3b4c,254e
ee0,911
aa9,2f70
396c,1ea0
1341,19ac
3f79,2c33
3829,2b83
2a7f,1f97
17cf,1113
14f9,38b8
82a,3701
3173,e07
1f45,2e1b
911,17e6
1dcc,3bae
34da,2d93
7c9,1ca3
3788,3c77
87c,a42
10c2,d20
38cd,2203
18d5,1d39
6ab,343c
3d49,3173
990,2a2e
2d17,3d47
2e57,e3a
23ea,137
2674,94d
2d,3b4c
3d91,32f0
1a0f,fd2
4dd,a98
2d1b,189d
1071,2
29f6,1529
350,23f9
3f80,3505
1d4,101c
3ce4,235e
16d0,2d6a
1d39,292b
801,3788
2970,190e
38b4,256a
2886,2b74
3d16,245f
3be5,dca
366a,38cd
3d3d,2e57
383c,b69
337a,384b
25e1,9fd
c5f,77e
1244,1d4
39e8,1523
38d3,2d48
17e1,79f
1c84,2d
1318,3d3d
81a,af9
455,2ffc
1083,aa9
2a2e,269d
1617,2886
1b8f,59e
a1e,3abc
2bf2,52a
b13,81a
105f,a2d
34ea,3a0a
2add,2bd8
23f9,344
1113,a1e
9fd,1b40
317f,11cc
15e7,2e1
3b3d,2e0b
24e,e3b
3cc9,1318
a8d,3043
1ce3,801
343c,1f13
5c4,31cd
17f9,68c
3043,2ab1
34ce,b13
1b7d,3dac
2d7e,89e
22a8,2d7e
dc9,38b4
16e1,2233
77e,3ce4
386e,3f79
3dac,34ce
1ec6,1ce3
3a98,38d3
1a5b,3198
a93,18b4
328f,3dfa
179c,2291
1ce6,1244
2d29,2b3e
1157,1770
245f,15b7
1613,143a
1212,3bd3
143a,455
307b,15e7
3c77,386e
2cb,122f
1b24,307b
324f,39e8
1594,263c
935,1613
3dfa,3cc9
89e,2c15
249c,22a8
18a6,328f
b38,718
b69,383c
