algorithm:RIPEMD160, bits:14, random:0, round:68, reduction:start
fd2,3fca
1b40,21ea
3ce4,235e
101c,1b42
2581,c5f
24a9,1b7d
1a5b,3198
3b4c,254e
2e57,e3a
3d91,32f0
3b4d,3fd6
2f70,317f
2273,366a
2b74,2aab
2f88,3d16
5e7,5c4
1478,70b
af9,3d91
ce0,3cb6
23ea,137
8a2,38fb
6ab,343c
3abc,5e7
21ea,31d6
1adf,1297
1617,2886
2ce4,3829
2add,2bd8
3d3d,2e57
2ab1,a93
3788,3c77
1212,3bd3
1455,2d29
29e1,dc9
a93,18b4
81a,af9
34ce,b13
2c15,17ee
89e,2c15
256a,87c
117b,173c
235e,cd3
2c33,2e86
b13,81a
801,3788
2d48,24a9
17cf,1113
1494,396c
3cc9,1318
1157,1770
1d4,101c
274e,16d0
2855,3e00
3f45,26d
455,2ffc
1e4d,209d
2ffc,3b4d
2e1,1617
3f79,2c33
b38,718
15e7,2e1
1523,2581
24e,e3b
143a,455
1318,3d3d
17ee,3de8
2d7e,89e
3dfa,3cc9
8d7,1c2b
b69,383c
