algorithm:RIPEMD160, bits:14, random:0, round:88, reduction:start
3bdf,2a0f
1c84,2d
2e38,e7f
1299,13fa
198,2b3c
2bff,171a
234e,2e8d
2bbe,27fa
19e8,3263
bfd,2c7e
1ce3,801
8,d6c
1aca,33ba
b98,23f4
1bf2,10bc
1160,2ab4
1e81,3d09
2d11,3590
10bc,a48
103b,39cf
3268,70e
831,1844
1494,396c
2b84,1e60
23f4,2398
344d,3355
39cf,268b
1478,70b
1f97,2cc2
3cb6,3268
c7c,3594
34d3,178b
1f0d,3bee
29f6,1529
260c,234e
21ea,31d6
82a,3701
1a0f,fd2
3198,17cf
268b,6ec
2233,117b
ce0,3cb6
e7f,10eb
386e,3f79
79f,1a5b
1397,26b7
3037,2b46
2a2e,269d
101c,1b42
2c5b,17f9
3bd2,27fa
28f6,3839
319a,1ee
67,bfd
1ec6,1ce3
2db0,1723
2b3c,20b5
6ab,343c
1ecf,fec
d25,32a3
a8d,3043
2e83,317a
3946,266e
38eb,2fe1
31de,ab4
34d4,2bf2
33ba,2c16
38e1,1d8e
801,3788
3f79,2c33
3abc,5e7
20f8,27cd
d33,1aca
fbf,2821
1133,2a8b
1e5e,220a
1c83,3946
2b3e,274e
2d,3b4c
2970,190e
b13,81a
190e,21e5
1840,321e
3019,3144
4dd,a98
1227,300d
2692,3d49
1a5b,3198
a1e,3abc
af9,3d91
3355,2e83
17e6,37fc
1ea0,1dc7
84d,e0
1b63,1ec6
2b46,85e
1eb9,3f80
266e,c7c
13a5,2833
2821,23cc
2c33,2e86
121f,31de
2e86,2db1
31cd,1455
d32,344d
13fa,1b1c
3701,1b63
3f88,37a5
20b5,1e5e
3de5,3059
37d2,1bd8
911,17e6
94d,25e1
3f84,2bd2
15c3,1375
68c,29e1
3d47,651
2d17,3d47
3b39,c38
3d75,35af
592,d32
1ce6,1244
2fe1,3ef6
189d,2db0
3e54,239e
38cd,2203
37ee,3635
2c24,2d1b
23f9,344
e0,22f9
17cf,1113
1326,3265
1b42,929
1c80,2c5b
17e1,79f
d6c,1f0d
3043,2ab1
3ae6,32c9
344,6ab
dc9,38b4
1071,2
1113,a1e
254e,67
2585,1227
a48,3019
1e4d,209d
e07,1df6
18d5,1d39
274e,16d0
29e1,dc9
19ac,30fd
2bf2,52a
a2d,ce0
3059,ff2
21f5,95a
321e,34d4
2a0f,35b5
371c,2c9c
2d1b,189d
2ee5,211f
32a3,124
1455,2d29
2cfa,2c16
1568,3037
2273,366a
1d39,292b
3bd3,1e4d
2b37,3e54
1481,b39
3173,e07
105f,a2d
383c,b69
2c7e,1c83
34da,2d93
1f14,1568
283c,84d
35a3,37c9
2e1b,105f
d20,1840
1776,1c84
2e8d,1326
30fd,2692
c38,2b37
23cc,22b
a93,18b4
10c2,d20
191e,29f6
1ebc,3de5
3f80,3505
2d29,2b3e
2ab1,a93
2d93,198
2416,218b
18a5,3b39
426,1eb9
1f45,2e1b
31d6,2d39
1212,3bd3
16d0,2d6a
396c,1ea0
2d39,1ce6
369d,10c2
22f9,2524
6ea,104
31e,6ea
18bb,15c3
1473,17e1
2524,369d
1f13,1212
317a,283c
2384,a8d
1244,1d4
1adf,1297
651,1397
220a,1f14
990,2a2e
26b7,592
1649,30b6
3939,38eb
30b6,1776
316f,18a5
209d,1473
81a,af9
3635,316f
25ab,6ad
ddf,1649
1297,1f45
104,319a
3ca6,31e
11cc,1adf
3d91,32f0
b69,383c
