algorithm:RIPEMD160, bits:14, random:0, round:58, reduction:start
ff2,2a7f
4dd,a98
104,319a
30a,3295
935,1613
173c,202c
4c9,335
13fa,1b1c
39e8,1523
366a,38cd
15c3,1375
3d3d,2e57
1326,3265
31e,6ea
1212,3bd3
1c2b,179c
2ffc,3b4d
1e5e,220a
a42,2585
2b37,3e54
2129,3f89
e13,350
2d,3b4c
14f9,38b8
24a9,1b7d
1ca3,ddf
1eb9,3f80
3de8,1bbe
e7f,10eb
2524,369d
2ce4,3829
1095,2e07
2bf2,52a
371c,2c9c
386e,3f79
3008,1c83
3bae,f83
1776,1c84
319a,1ee
2d17,3d47
bb3,2a35
1133,2a8b
344d,3355
2203,2674
198,2b3c
455,2ffc
316f,18a5
235e,cd3
911,17e6
3036,32bf
1b29,2533
2b74,2aab
3a5e,1196
2533,1594
38d3,2d48
e0,22f9
39f3,315
3a1a,36f4
3019,3144
2692,3d49
a93,18b4
1ec6,1ce3
3c77,386e
651,1397
14ba,1acb
8d7,1c2b
124,2ca2
1a5b,3198
21f5,95a
3bdf,2a0f
1157,1770
117b,173c
1b40,21ea
1146,44d
3b4d,3fd6
cc8,c86
21e5,1481
2a35,249c
b39,7c2
2c9c,2ee5
9,14f9
1f14,1568
2c7e,1c83
2ee5,211f
2e86,2db1
27cd,1bf2
1227,300d
b38,718
1d39,292b
2233,117b
e98,142c
38cd,2203
36d0,397b
26d,3b3d
67,bfd
3c50,2a2a
2d93,198
32a3,124
2d29,2b3e
3d2b,1a0f
1529,31ad
1244,1d4
f34,169d
3ea0,f34
95a,34da
19a7,3be5
3a0a,23ea
1df6,21f5
2b3c,20b5
1bf2,10bc
2398,2cfa
2581,c5f
3279,324f
122f,b38
2fe1,3ef6
59e,2f88
350,23f9
23f4,2398
3d91,32f0
3b39,c38
369d,10c2
317a,283c
c5f,77e
1bbe,1b8f
1299,13fa
84d,e0
1e1a,3afa
5c4,31cd
2f88,3d16
3b4c,254e
2add,2bd8
2db0,1723
32c9,18bb
1770,2855
7c9,1ca3
801,3788
3f26,3989
37c9,2384
31d6,2d39
3701,1b63
3d16,245f
2833,2752
3bd3,1e4d
2,191e
18bb,15c3
101c,1b42
2615,1083
3788,3c77
256a,87c
4d4,935
30fd,2692
ba7,39f3
31de,ab4
1c80,2c5b
2e83,317a
396c,1ea0
2c24,2d1b
17e6,37fc
1d4,101c
3043,2ab1
1b7d,3dac
30f9,20fc
397b,1e81
1dc7,990
39b9,7c9
2d48,24a9
2a7f,1f97
10eb,f43
2912,260c
1723,1299
234e,2e8d
254e,67
3265,2416
2db1,ee0
2886,2b74
25e1,9fd
1020,3279
3abc,5e7
2d1b,189d
121f,31de
2aab,30d5
2b46,85e
dca,1e1a
89e,2c15
bfd,2c7e
263c,24e
1494,396c
6ee,30f9
383c,b69
143a,455
a48,3019
2a2e,269d
c76,1cfb
94d,25e1
b1c,23ba
34d4,2bf2
77e,3ce4
2291,1157
6ab,343c
35bf,39b9
5c2,6ee
3a98,38d3
1c05,ac8
16e3,3f26
2ab1,a93
3be5,dca
249c,22a8
209d,1473
22f9,2524
d0,3a98
aa9,2f70
1ea3,36d0
44d,28e7
ee0,911
1e4d,209d
269d,2273
597,21ef
38fb,19a7
1b8f,59e
23a2,1146
3660,5c2
3939,38eb
1bd8,121f
37fc,1160
79f,1a5b
220a,1f14
38eb,2fe1
345e,d0
2855,3e00
2b8f,10cf
699,2b8f
3037,2b46
29f6,1529
1cfb,1020
82a,3701
3e00,345e
37d2,1bd8
179c,2291
1f13,1212
3ef6,1c17
243e,34cb
169d,c4b
2674,94d
17cf,1113
2cb,122f
2c15,17ee
3c75,1f8c
2ab4,e13
1f8c,1c05
8a2,38fb
ab4,82a
1196,14ba
2bd8,8a2
229b,b1c
3886,326f
c13,3c75
34cb,3660
10cf,30a
1453,699
38ec,243e
1acb,2cb4
b69,383c
