algorithm:RIPEMD160, bits:14, random:0, round:55, reduction:start
1ebc,3de5
2e38,e7f
1ed6,3bdf
321e,34d4
f68,f43
2970,190e
3019,3144
32a3,124
175e,2282
2d93,198
2ad,122
1e5e,220a
19e8,3263
3bae,f83
30fd,2692
3263,3782
7c9,1ca3
ff2,2a7f
30f9,20fc
1e02,3515
85e,1c80
2d7e,89e
1e4d,209d
3d09,3721
3b3d,2e0b
2f88,3d16
1b24,307b
2cb,122f
2a7f,1f97
24a9,1b7d
1481,b39
397b,1e81
6ee,30f9
455,2ffc
10bc,a48
2272,29d2
1ee,fbf
f9a,393a
2886,2b74
83b,13a5
2615,1083
3946,266e
3d3d,2e57
2b3e,274e
3008,1c83
9,14f9
1c38,23ea
3701,1b63
1f97,2cc2
a42,2585
1c83,3946
2e1b,105f
15b7,3f45
3355,2e83
5c2,6ee
3d2b,1a0f
3a0a,23ea
81a,af9
1095,2e07
1397,26b7
ab4,82a
3ea0,f34
2674,94d
1a5b,3198
2fe1,3ef6
1b40,21ea
ba7,39f3
3265,2416
3ca6,31e
699,2b8f
3036,32bf
16e1,2233
3144,3bd2
2db0,1723
1020,3279
2a2e,269d
3ae6,32c9
3dfa,3cc9
260c,234e
2b83,3ef1
6ab,343c
b38,718
1613,143a
198,2b3c
23cc,22b
38b4,256a
18a5,3b39
1f0d,3bee
37fc,1160
30b6,1776
3c50,2a2a
3a98,38d3
35bf,39b9
25ab,6ad
89e,2c15
3f84,2bd2
84d,e0
26d,3b3d
117b,173c
1840,321e
2e07,356c
801,3788
3ce4,235e
3b4d,3fd6
ddf,1649
31e,6ea
af9,3d91
10cf,30a
14f4,1254
26b7,592
2273,366a
95a,34da
935,1613
7c2,37ee
c5f,77e
2e86,2db1
1f8c,1c05
1146,44d
2e1,1617
2cfa,2c16
1ad2,5ce
44d,28e7
345e,d0
317a,283c
337a,384b
3989,597
1bf2,10bc
1341,19ac
a8d,3043
82a,3701
1ce3,801
32f0,2d17
cd0,3a5e
122f,b38
211f,d25
1473,17e1
3173,e07
2129,3f89
1c2b,179c
38b8,16e1
94d,25e1
3886,326f
143a,455
70b,2bbe
dbe,1894
3505,2970
30a,3295
190e,21e5
356c,382a
31ad,3c50
20b5,1e5e
254e,67
382a,371c
386e,3f79
c7c,3594
87c,a42
c4b,2cb
13fa,1b1c
14f9,38b8
cc8,c86
269d,2273
e98,142c
245f,15b7
2d,3b4c
29f6,1529
21f5,95a
2ee5,211f
5c4,31cd
1e60,3d75
2,191e
31d6,2d39
1acb,2cb4
14ba,1acb
e07,1df6
2bd8,8a2
6af,33cf
3d49,3173
34da,2d93
3594,20f8
331a,b98
324f,39e8
c76,1cfb
169d,c4b
2d6a,3939
3de8,1bbe
1160,2ab4
15f1,331a
b13,81a
3635,316f
e0,22f9
344d,3355
39e8,1523
2c15,17ee
189d,2db0
2e83,317a
19a7,3be5
a1e,3abc
2398,2cfa
1bbe,1b8f
1776,1c84
263c,24e
2c24,2d1b
3839,1d92
179c,2291
3257,35bf
1b63,1ec6
2ca5,19bb
3ef6,1c17
9fd,1b40
31de,ab4
1b8f,59e
3590,83b
343c,1f13
4dd,a98
1d92,3ae6
1ce6,1244
21ef,3a1a
1ec6,1ce3
29e1,dc9
ac8,3036
929,1341
f83,337a
37d2,1bd8
3037,2b46
d32,344d
a93,18b4
18d5,1d39
2db1,ee0
2d39,1ce6
37c9,2384
38d3,2d48
3660,5c2
142c,1ea3
2821,23cc
1494,396c
2c8e,3257
d0,3a98
3de5,3059
2bd2,2e38
31ef,1ecf
2d1b,189d
fec,2912
1c84,2d
234e,2e8d
3f79,2c33
15e7,2e1
2203,2674
21e7,c76
17cf,1113
1d39,292b
1375,37d2
1617,2886
1f14,1568
38fb,19a7
249c,22a8
3b4c,254e
1b29,2533
2ab1,a93
34cb,3660
b69,383c
4d4,935
27cd,1bf2
1ea0,1dc7
b1c,23ba
38cd,2203
12d0,3f4a
d20,1840
1523,2581
8d7,1c2b
350,23f9
30f7,2c8e
243e,34cb
3e00,345e
2c7e,1c83
c13,3c75
e3a,2ca5
2384,a8d
8a2,38fb
3295,bb3
1212,3bd3
283c,84d
2855,3e00
36f4,2615
67,bfd
cff,e98
326f,23a2
2c33,2e86
1f13,1212
1dc7,990
16e3,3f26
2add,2bd8
17ee,3de8
3341,3886
38ec,243e
274e,16d0
15c3,1375
ee0,911
209d,1473
2b3c,20b5
16d0,2d6a
1770,2855
2291,1157
29e6,1453
169f,29e6
220a,1f14
1071,2
23ba,21e7
121f,31de
1157,1770
18bb,15c3
718,8d7
344,6ab
3939,38eb
2fdc,19ae
2cb4,3ea0
366a,38cd
79f,1a5b
f34,169d
22a8,2d7e
371,1359
17e6,37fc
a61,1ebc
1359,c13
36e8,31df
e3b,2add
1bd8,121f
5ce,cd0
30c8,2bd2
24e,e3b
3a15,12d0
291a,197f
21d2,1c38
215b,371
19ae,38ec
1453,699
1bfa,169f
2ea4,2fdc
3a5e,1196
383c,b69
31df,30c8
