algorithm:RIPEMD160, bits:14, random:0, round:83, reduction:start
3bee,3dd0
13fa,1b1c
37fc,1160
3355,2e83
3bd2,27fa
1473,17e1
fec,2912
2d39,1ce6
1f14,1568
1212,3bd3
2272,29d2
1c17,35a3
124,2ca2
1160,2ab4
1c80,2c5b
3265,2416
17e1,79f
30b6,1776
dc9,38b4
3594,20f8
6ab,343c
19ac,30fd
2db0,1723
5c4,31cd
85e,1c80
1d4,101c
10c2,d20
1adf,1297
2752,3f88
2692,3d49
3144,3bd2
2524,369d
3dd0,2129
202c,1095
1b1c,18d5
2e07,356c
371c,2c9c
a1e,3abc
15f1,331a
2b3c,20b5
1ea0,1dc7
1723,1299
344,6ab
b98,23f4
3635,316f
fbf,2821
3f80,3505
1341,19ac
11cc,1adf
b69,383c
2d,3b4c
3173,e07
198,2b3c
d32,344d
3939,38eb
317f,11cc
e0,22f9
7c9,1ca3
1ecf,fec
101c,1b42
37ee,3635
104,319a
37c9,2384
84d,e0
218b,4dd
13a5,2833
30d5,25ab
3abc,5e7
35a3,37c9
e07,1df6
260c,234e
b39,7c2
2b74,2aab
2f70,317f
94d,25e1
23f9,344
31cd,1455
3043,2ab1
25e1,9fd
283c,84d
2e83,317a
3829,2b83
2ce4,3829
28f6,3839
1f13,1212
317a,283c
350,23f9
592,d32
2fe1,3ef6
1b40,21ea
1083,aa9
af9,3d91
2d93,198
18b4,1494
32f0,2d17
2821,23cc
35bf,39b9
2d29,2b3e
39b9,7c9
1481,b39
343c,1f13
24a9,1b7d
21e5,1481
1617,2886
3257,35bf
aa9,2f70
2b83,3ef1
2e0b,2ce4
2615,1083
3dac,34ce
383c,b69
