algorithm:RIPEMD160, bits:14, random:0, round:75, reduction:start
3782,2272
3c50,2a2a
1adf,1297
ce0,3cb6
3f45,26d
2ee5,211f
10eb,f43
12e9,300d
2f70,317f
3590,83b
aa9,2f70
3829,2b83
27cd,1bf2
2eb2,12cc
3de5,3059
1ff6,52
37ee,3635
2ce4,3829
317a,283c
1921,1ff6
117b,173c
1849,4b
3788,3c77
82a,3701
345e,d0
103b,39cf
396c,1ea0
30f7,2c8e
22f9,2524
3019,3144
2a0f,35b5
a93,18b4
2416,218b
801,3788
2cc2,2b84
300d,f68
2a8b,14f4
35b5,103b
10bc,a48
3bab,31ef
2e86,2db1
317f,11cc
5e7,5c4
3d75,35af
1f14,1568
3dd0,2129
1326,3265
2b74,2aab
1481,b39
3268,70e
37c9,2384
2674,94d
dca,1e1a
a48,3019
d6c,1f0d
29f6,1529
335,d33
1ebc,3de5
6af,33cf
2e38,e7f
f68,f43
1aca,33ba
2c5b,17f9
27fa,4c9
189d,2db0
4dd,a98
2aab,30d5
321e,34d4
1ec6,1ce3
1844,34d3
1212,3bd3
30b6,1776
94d,25e1
103,4ce
307b,15e7
266e,c7c
e7f,10eb
1894,c2d
bde,1e03
31ad,3c50
34ea,3a0a
1c83,3946
39f3,315
2129,3f89
1bf2,10bc
18c,28f7
dc9,38b4
2db0,1723
929,1341
2c46,22fe
2e1b,105f
e0,22f9
1f97,2cc2
35bf,39b9
70b,2bbe
32c9,18bb
1a0f,fd2
d20,1840
b39,7c2
2d,3b4c
2cfa,2c16
1ce3,801
122,1a5d
a42,2585
3a0a,23ea
268b,6ec
3b4c,254e
1c80,2c5b
6ec,11b3
2a83,12c4
1083,aa9
142c,1ea3
3ca6,31e
3939,38eb
83b,13a5
23cc,22b
7c2,37ee
34ce,b13
12c4,8
283c,84d
2d11,3590
2615,1083
1649,30b6
3f84,2bd2
36d0,397b
3b39,c38
3fca,64f
2912,260c
1f45,2e1b
1dc7,990
2c16,167d
28f6,3839
37a5,1ebc
23f9,344
8,d6c
a98,1071
4c9,335
36f4,2615
3f89,1ed6
369d,10c2
37d2,1bd8
52a,1478
e13,350
2d48,24a9
e07,1df6
35a3,37c9
38cd,2203
34da,2d93
2c7e,1c83
202c,1095
15b7,3f45
3257,35bf
3ae6,32c9
2d1b,189d
1341,19ac
2c33,2e86
11cc,1adf
16e1,2233
2d29,2b3e
81a,af9
1ca3,ddf
2585,1227
1113,a1e
3144,3bd2
124,2ca2
3355,2e83
20f8,27cd
239e,15f1
31e,6ea
18bb,15c3
1bd8,121f
1f13,1212
d33,1aca
1776,1c84
10c2,d20
26d,3b3d
14f4,1254
1478,70b
30fd,2692
256a,87c
7c9,1ca3
17e1,79f
315,30f7
15e7,2e1
316f,18a5
1157,1770
2e1,1617
d32,344d
67,bfd
70e,3bab
2b46,85e
1b40,21ea
350,23f9
343c,1f13
1840,321e
2855,3e00
b13,81a
1b63,1ec6
2fe1,3ef6
68c,29e1
32f0,2d17
1d92,3ae6
1df6,21f5
3afa,1b24
ddf,1649
831,1844
2398,2cfa
3b3d,2e0b
121f,31de
32a3,124
31de,ab4
1e4d,209d
3dac,34ce
1723,1299
3839,1d92
178b,103
19ac,30fd
29b1,14ee
211f,d25
38b4,256a
3701,1b63
18b4,1494
3bee,3dd0
2c9c,2ee5
198,2b3c
3a98,38d3
d0,3a98
29e1,dc9
1eb9,3f80
2833,2752
17f9,68c
87c,a42
1b7d,3dac
269d,2273
319a,1ee
a1e,3abc
2524,369d
6ea,104
2c24,2d1b
2970,190e
3043,2ab1
1ee,fbf
3bd2,27fa
30d5,25ab
1d39,292b
386e,3f79
2d17,3d47
3594,20f8
344,6ab
a2d,ce0
2203,2674
95a,34da
2ab4,e13
fbf,2821
fd2,3fca
2b3e,274e
356c,382a
3f79,2c33
20b5,1e5e
31ef,1ecf
6ab,343c
2c8e,3257
3037,2b46
254e,67
17e6,37fc
2bbe,27fa
2d39,1ce6
13fa,1b1c
79f,1a5b
2b3c,20b5
25e1,9fd
2e83,317a
3a1a,36f4
14ee,3988
1244,1d4
c7c,3594
344d,3355
2272,29d2
2a2a,9
292b,2c24
14f9,38b8
2233,117b
209d,1473
3635,316f
3173,e07
2384,a8d
1b1c,18d5
911,17e6
18a5,3b39
3505,2970
2b83,3ef1
2886,2b74
31d6,2d39
21ef,3a1a
b69,383c
39b9,7c9
101c,1b42
3d49,3173
3d91,32f0
5c4,31cd
597,21ef
592,d32
ba7,39f3
105f,a2d
9fd,1b40
3f80,3505
2e0b,2ce4
16d0,2d6a
26b7,592
fec,2912
4ce,29b1
1b24,307b
1473,17e1
274e,16d0
1b42,929
3cb6,3268
426,1eb9
104,319a
1e1a,3afa
3989,597
990,2a2e
ee0,911
1a5b,3198
38eb,2fe1
1227,300d
2a2e,269d
1397,26b7
3d47,651
3d16,245f
2f88,3d16
371c,2c9c
1160,2ab4
651,1397
2db1,ee0
af9,3d91
1455,2d29
2273,366a
16e3,3f26
38d3,2d48
2692,3d49
1c17,35a3
24a9,1b7d
3ef1,3ca6
337a,384b
17cf,1113
384b,ba7
6ad,426
37fc,1160
1770,2855
25ab,6ad
3008,1c83
3be5,dca
f83,337a
3f26,3989
245f,15b7
59e,2f88
19bb,16e3
3e00,345e
383c,b69
