algorithm:RIPEMD160, bits:14, random:0, round:51, reduction:start
2833,2752
1f97,2cc2
2615,1083
1146,44d
38fb,19a7
e3a,2ca5
1473,17e1
3939,38eb
3551,1189
300d,f68
21e7,c76
3059,ff2
2e1b,105f
39e8,1523
6af,33cf
2b46,85e
20b5,1e5e
2c16,167d
33ba,2c16
8,d6c
2bd2,2e38
393a,1b91
3263,3782
18a5,3b39
2581,c5f
929,1341
3279,324f
2c24,2d1b
317f,11cc
44d,28e7
d33,1aca
81a,af9
371c,2c9c
2ad,122
2bbe,27fa
1b63,1ec6
935,1613
38eb,2fe1
dbe,1894
2138,22b
2d,3b4c
26d,3b3d
2398,2cfa
197f,3341
2cf8,3a15
3782,2272
2fa4,175e
2d11,3590
a2d,ce0
52a,1478
3635,316f
1478,70b
2414,157
2a0f,35b5
f83,337a
4c9,335
316f,18a5
2e0b,2ce4
215b,371
2cc2,2b84
b1c,23ba
e0,22f9
3144,3bd2
2692,3d49
3019,3144
2d1b,189d
38b4,256a
1494,396c
10c2,d20
3dfa,3cc9
38d3,2d48
137,831
1f8c,1c05
3d47,651
9,14f9
29b1,14ee
34ce,b13
1bbe,1b8f
19a7,3be5
31df,30c8
455,2ffc
35b5,103b
6ec,11b3
3bee,3dd0
369d,10c2
2c46,22fe
426,1eb9
27cd,1bf2
2c9c,2ee5
23f4,2398
30b4,2fab
1df6,21f5
157,2d0d
2d93,198
3fca,64f
2ffc,3b4d
1b42,929
64f,bde
3619,a61
2c8e,3257
a61,1ebc
34cb,3660
144d,22d7
1f14,1568
bb3,2a35
343c,1f13
b98,23f4
1ea3,36d0
245f,15b7
3de8,1bbe
3be5,dca
3ea0,f34
1ebc,3de5
d0,3a98
3505,2970
e98,142c
243e,34cb
37a5,1ebc
4d4,935
3594,20f8
1e03,19e8
31e,6ea
379b,204d
307b,15e7
3988,3d4d
597,21ef
235e,cd3
328f,3dfa
5c4,31cd
77e,3ce4
1529,31ad
a65,179e
121f,31de
3de5,3059
dc9,38b4
3ce4,235e
11cc,1adf
a42,2585
59e,2f88
26b7,592
38ec,243e
2b84,1e60
3721,6af
2125,72c
2233,117b
32f0,2d17
37d2,1bd8
1196,14ba
2273,366a
209d,1473
16d0,2d6a
2674,94d
3bae,f83
260c,234e
2ce4,3829
1bfa,169f
3c75,1f8c
3356,f68
2a2a,9
1bf2,10bc
292b,2c24
67,bfd
23ba,21e7
396c,1ea0
2ca2,28f6
381f,3356
30f9,20fc
1d8e,2c46
31ef,1ecf
3b3d,2e0b
e13,350
169d,c4b
3036,32bf
21f5,95a
319a,1ee
17f9,68c
7c2,37ee
2a83,12c4
2db1,ee0
7c9,1ca3
191e,29f6
2855,3e00
315,30f7
2886,2b74
2a35,249c
39cf,268b
3355,2e83
3d16,245f
14f9,38b8
2524,369d
117b,173c
3701,1b63
1523,2581
1613,143a
35bf,39b9
3829,2b83
3dac,34ce
29e6,1453
1254,1de
2d17,3d47
1dc7,990
3173,e07
ac8,3036
190e,21e5
324f,39e8
3c77,386e
371,1359
3341,3886
2585,1227
3afa,1b24
331a,b98
398b,1cb9
3886,326f
1157,1770
d32,344d
3fd6,1dcc
2ca5,19bb
c7c,3594
1d4,101c
1c17,35a3
1bd8,121f
82a,3701
b13,81a
3b8e,24cc
f34,169d
382a,371c
1212,3bd3
19ac,30fd
d6c,1f0d
122f,b38
3c50,2a2a
366a,38cd
254a,291a
32bf,4d4
34d4,2bf2
1684,2ad
6ad,426
1453,699
1eb9,3f80
173c,202c
2,191e
72c,34ce
34da,2d93
1776,1c84
202c,1095
1ce3,801
2c7e,1c83
29e1,dc9
2cb4,3ea0
189d,2db0
31ad,3c50
1a5d,dbe
1ea0,1dc7
c2d,cc8
1b8f,59e
1649,30b6
a98,1071
3d49,3173
356c,382a
1113,a1e
2a7f,1f97
218b,4dd
25e1,9fd
cd0,3a5e
5ce,cd0
30fd,2692
263c,24e
397b,1e81
1341,19ac
e07,1df6
1c83,3946
2b37,3e54
c76,1cfb
229b,b1c
1acb,2cb4
2d29,2b3e
2d7e,89e
ee0,911
c38,2b37
fbf,2821
24a9,1b7d
1481,b39
2e83,317a
1397,26b7
1cfb,1020
249c,22a8
1d39,292b
592,d32
2add,2bd8
1a5b,3198
15f1,331a
89e,2c15
1ca3,ddf
28e7,1b29
1b1c,18d5
32a3,124
b38,718
39f3,315
31de,ab4
1318,3d3d
2d6a,3939
2203,2674
1375,37d2
2c15,17ee
14ee,3988
350,23f9
1326,3265
124,2ca2
1b40,21ea
16e3,3f26
ab4,82a
1c80,2c5b
c13,3c75
1244,1d4
3b4d,3fd6
32c9,18bb
1e5e,220a
651,1397
2384,a8d
1723,1299
386e,3f79
9fd,1b40
2fe1,3ef6
3e00,345e
19ae,38ec
cc8,c86
104,319a
324c,16e3
3043,2ab1
ba7,39f3
1770,2855
2752,3f88
268b,6ec
3cb6,3268
18d5,1d39
70e,3bab
ddf,1649
1ecf,fec
801,3788
1e1a,3afa
30c8,2bd2
269d,2273
3f4a,229b
17e1,79f
1299,13fa
3ae6,32c9
1b24,307b
2b3c,20b5
e3b,2add
30a,3295
254e,67
30b6,1776
23a2,1146
37c9,2384
2fdc,19ae
b69,383c
1c05,ac8
266e,c7c
a93,18b4
3a15,12d0
2a2e,269d
195f,1a4c
22f9,2524
3008,1c83
e5,3619
1020,3279
39c8,21d2
2cb,122f
37fc,1160
1c38,23ea
384b,ba7
2ea4,2fdc
2291,1157
3b4c,254e
1fab,215b
3cc9,1318
3ef6,1c17
24e,e3b
699,2b8f
344,6ab
344d,3355
179c,2291
3989,597
1c84,2d
1894,c2d
291a,197f
3788,3c77
23f9,344
bfd,2c7e
18b4,1494
2e57,e3a
36e8,31df
1594,263c
22a8,2d7e
1189,254a
2352,2ea4
31cd,1455
1d92,3ae6
3f79,2c33
1f13,1212
95a,34da
1455,2d29
1c2b,179c
718,8d7
981,1292
21e4,981
198,2b3c
2416,218b
2e5f,36e8
12d0,3f4a
15c3,1375
8d7,1c2b
3839,1d92
c4b,2cb
2ab4,e13
2b3e,274e
1b7d,3dac
2c8a,2c0a
3a5e,1196
990,2a2e
1e4d,209d
179e,39c8
14ba,1acb
2cfa,2c16
3295,bb3
2160,2453
2e86,2db1
ee9,1c52
2453,1fab
2b2d,278e
10a1,381f
1c52,e5
1af1,2e33
2533,1594
18bb,15c3
1cb9,3b8e
465,2e5f
1b29,2533
12e2,195f
f72,3551
f55,2b2d
a3a,a65
2c41,2160
2c0a,2352
1292,1bfa
278e,324c
bc2,21e4
2723,2c8a
24cc,1ad2
383c,b69
15fd,10a1
2e33,465
