algorithm:RIPEMD160, bits:14, random:0, round:37, reduction:start
831,1844
3551,1189
2724,2a24
1ca3,ddf
981,1292
16cf,39a4
347a,34a7
e5,3619
3bd3,1e4d
1095,2e07
37d2,1bd8
2e86,2db1
2581,c5f
1244,1d4
1e4d,209d
90a,360e
3a5e,1196
2a24,3784
5ce,cd0
f9f,38ec
3e3a,b83
3da5,2ef6
1d5a,3e3a
1b42,929
16b7,3167
ce0,3cb6
24a9,1b7d
3ab4,1f44
1be8,3e14
371c,2c9c
1649,30b6
12ec,2e44
cd0,3a5e
202c,1095
1cb9,3b8e
27a5,90a
1ce3,801
bfd,2c7e
2847,3161
1473,17e1
8d7,1c2b
de1,1154
3582,1d96
2652,3486
15e,20e6
c28,33b8
3b66,926
3ef6,1c17
121e,d61
911,17e6
2b9,3481
80f,3c01
edf,248f
bd4,54f
eb,9a
37ee,3635
640,1993
1952,2767
23e0,2b7a
17dd,3cc1
248f,2f2e
1580,36d3
121f,31de
1c74,3fd9
36d3,2d00
e57,14f4
7a4,3a35
35e0,c28
3c02,d6
24d6,5d4
36f5,13ab
3fd9,34b0
926,17dd
2767,968
3f2c,345
29b4,2139
f72,3551
382a,371c
1d70,16bb
4d2,260b
3ebd,1791
3a98,38d3
2853,3ab4
39a4,26a3
3a35,fd2
2aad,f72
3853,279e
9a,307a
340f,292c
3531,24d6
3dac,34ce
2409,320c
1dcb,640
2b7a,e57
2f53,f1b
c3b,1580
2e44,2c18
1d96,347a
b83,29b4
5d4,d5e
3928,1755
d24,1d5a
1bc1,3582
31e9,13b8
33b8,2fc6
2f46,1b24
2322,2974
383c,b69
1e01,36f5
2974,2f46
345,2853
