algorithm:RIPEMD160, bits:14, random:0, round:12, reduction:start
319,3779
38c8,8a0
157,2d0d
279e,555
3509,249e
1154,2b8f
11e6,bea
11f5,2dff
167,e37
1cdd,a0f
377c,228a
f48,72c
2674,94d
2752,3f88
34ec,2fa4
2fa4,175e
3678,192b
3a1,a8a
210d,14d1
d24,1d5a
c4b,2cb
286f,3ec
1008,38f6
1d27,2997
3582,1d96
21b8,2073
3ecb,25fd
3264,3821
bd6,1471
3268,70e
fb8,21ac
1146,44d
1f45,2e1b
36be,1cd5
3359,2e11
324f,39e8
ab4,82a
116c,2256
3319,3af4
f96,eb8
36d0,397b
1f7a,12e2
1bd8,121f
2e9a,3dc9
2a2e,269d
17c7,21bc
3946,266e
3cb6,3268
11f6,ce9
3ce4,235e
1ca5,3509
2bc3,eb5
ddf,1649
29b1,14ee
ec1,2f47
2308,1041
1254,1de
2d11,3590
3704,2e80
3f01,acf
2f9c,161e
3b13,1bc1
fec,2912
f68,f43
1825,2d9
fcc,319
2da4,1f7a
21e5,1481
174d,1dcb
2e07,356c
89e,2c15
3c36,147
2d17,3d47
39a3,1497
272e,1138
1e1a,3afa
966,227d
465,2e5f
22d7,379b
143a,455
59e,2f88
2832,2329
c86,cff
94a,1848
1076,184e
3632,399
3e8,3c41
1430,10a8
bac,118a
31e9,13b8
2749,206e
1f41,250
2164,a6f
39cf,268b
22ae,1148
b5d,8a8
3821,1cfb
351f,3cb4
2ed2,d45
2fab,34ec
3f4c,9d1
511,11e6
1494,396c
c76,1cfb
3699,29d
12d0,3f4a
2679,330b
1b42,929
1647,338f
72c,34ce
2a22,3412
3829,2b83
103,4ce
2a6d,1f5d
3a54,172d
3d16,245f
eb5,11f5
23ea,137
17ee,3de8
172f,630
af9,3d91
1921,1ff6
2aaf,17d3
153f,2847
2bf3,29d0
2718,2242
3b0f,f1a
a78,262
1f23,966
2c5b,17f9
17dd,3cc1
2972,366b
173f,3a8c
3b3d,2e0b
ff2,2a7f
17bf,2c13
1124,3888
1951,11
3b53,3760
20b5,1e5e
184e,20b7
21d1,23be
2ea0,147c
a2d,ce0
147c,13cb
2ce4,3829
e5,3619
3c95,3844
a8a,3157
1529,31ad
3f06,250c
2c33,2e86
27f9,3764
3253,1081
26bd,32fa
15d5,140d
1d74,3ecd
1c2f,2cf8
178b,103
1cf9,2219
2d48,24a9
37f8,213
1f0d,3bee
1fab,215b
16b7,3167
930,2c25
19a7,3be5
3f46,2085
2073,253c
3e60,274b
1d1b,35ae
389,11f6
2796,102a
33a6,1921
1df6,21f5
1e68,177
bf8,c7c
bb3,2a35
2b39,2fcc
3aaf,630
139e,103e
887,2038
1133,2a8b
4be,3232
27eb,bf3
3b97,f90
a06,18dd
f4c,b50
1d13,3645
699,2b8f
3e00,345e
17b5,ac2
1b8f,59e
24a4,145
297f,17fa
1c93,1c75
38c0,3678
a40,1bb7
249c,22a8
2329,3077
110a,175e
4de,2fd6
bf3,2a06
145b,12e3
3482,1e0e
30a,3295
228a,2e9a
3cae,1086
32c9,18bb
31c2,160f
22f9,2524
84d,e0
3173,e07
2b5a,20d0
5a8,2a86
6c2,2da4
202a,59c
1a34,1952
2ffc,3b4d
2138,22b
13fa,1b1c
683,3fa9
172a,1fba
2038,338c
3a23,44b
213,1e6e
32f0,2d17
344,6ab
8d7,1c2b
55c,1ffc
a48,3019
d94,1b5
1f12,37f3
3fa9,1cdd
a20,17c7
1b24,307b
1616,2e74
2a30,2652
1e5e,220a
300d,f68
1949,a06
3a15,12d0
2ed,2d38
3d38,145d
1ad2,5ce
1384,144d
36f4,2615
1e02,3515
2ce9,35e6
110e,886
d2b,369f
23ba,21e7
3dbf,1e01
24db,2ad4
399,89f
2a83,12c4
33f0,2d7c
929,1341
464,395e
4c9,335
27c5,3e01
3948,2574
40e,3564
1ebc,3de5
17e8,3988
2a8b,14f4
120e,3ede
500,2559
1cad,2864
2b3e,274e
2886,2b74
135f,53d
a6f,3c1e
f72,3551
dfb,2cd1
3e14,2fa1
ce0,3cb6
2520,2125
24c,2e29
f8a,1373
eec,1216
2fa0,2b8b
85e,1c80
1387,1c37
2aab,30d5
29bf,22f2
b0,ac0
52,28b2
3e76,ce5
2ab1,a93
a65,179e
21e7,c76
1de3,261e
379b,204d
10a2,a78
2d3a,17e6
cd3,3008
3fd0,815
1b91,2414
15fe,972
bc2,21e4
179e,39c8
3e5b,21c1
1c3,2f9c
145,1154
b4f,fd7
12cc,1384
3759,1f83
3505,2970
448,15fd
22e9,1ba5
3645,a40
250a,2b16
10c2,d20
3fd9,34b0
1c2b,179c
1fb5,18f5
2833,2752
3ef1,3ca6
124,2ca2
17e3,16ab
193c,40e
251e,2138
3a2c,3928
21bc,3b53
22e2,3948
1397,26b7
c77,12fa
3f0d,210d
1308,3914
f34,169d
344d,3355
3161,1f9b
3274,dac
34f5,31e4
1eb9,3f80
f1b,2b9
3f84,2bd2
c7c,3594
1c38,23ea
13b8,19f1
254a,291a
11ac,3b0f
1ea3,36d0
bd,950
6fa,ae9
1088,1558
3ff6,eb
122,1a5d
3f19,416
2f27,3f06
16a8,19b2
2bbc,1be8
3a22,b21
acf,a3a
1b40,21ea
34ea,3a0a
119c,172d
19e8,3263
16bb,bc2
2010,354e
19ac,30fd
10a1,381f
2a06,2e89
330b,1c74
39c8,21d2
1293,edf
221b,34da
3f0a,7c
15e7,2e1
f9a,393a
1697,37ec
1292,1bfa
3c1b,ec1
14d,361f
2398,2cfa
2af1,3385
1c2d,1616
ec0,1d4
23d7,2c15
21d2,1c38
207f,1e60
6ad,426
1ddc,39f7
e28,389
3701,1b63
368,3e9f
2f53,f1b
2bf2,52a
82b,2059
de1,1154
3989,597
9db,2013
a98,1071
3b73,3aaf
1215,28ff
1841,6e
147,2d48
dbe,1894
3eb0,1684
1bbe,1b8f
25e1,9fd
3e9f,14d
35f,1935
31d6,2d39
3c12,bb6
a5b,d24
16cb,1109
1776,1c84
3328,6fa
1086,38c2
30b4,2fab
f4d,392b
2c3a,24c
15f1,331a
2ee0,3f44
1081,295b
12a2,3905
152c,369c
82f,1b89
29b4,2139
2581,c5f
218b,4dd
eb6,2de8
32f3,12e8
3531,24d6
1d8e,2c46
1649,30b6
2015,1592
3ae6,32c9
3e24,2854
dcb,2bc3
5c4,31cd
1a0f,fd2
44d,28e7
639,3b73
1a5b,3198
ce5,6e2
3311,e43
231e,1121
395e,1e78
1b08,38b3
2456,1c93
20fc,18a6
1d4b,39b5
316f,18a5
1528,25f0
2cf6,27dd
28ad,8f6
c5f,77e
3bdc,2e93
3c8e,3cd8
13a5,2833
2b23,16aa
12e3,b55
2e89,17dc
718,8d7
25a4,e9
1c8c,56f
1f97,2cc2
3e56,3caa
265,1e5f
a28,1858
269b,6c2
1c05,ac8
35af,3d2b
3c1e,34f5
1ac9,22bb
5d0,33d7
adf,36f4
3dd0,2129
1613,143a
3784,27a5
2322,2974
1634,2e4a
1723,1299
1359,c13
3240,18e6
81a,af9
6ab,343c
1d9f,3fbb
1df0,365c
1b89,2880
34ce,b13
1ecf,fec
736,1ac9
2d9,791
1617,2886
73b,1391
d5e,3b66
16c9,2f90
18a,a8a
2cf8,3a15
266e,c7c
23be,3a15
369d,10c2
edf,248f
1cef,1e
3119,380e
18c,28f7
369,3c2d
8b0,32d4
b9a,29bf
f65,2175
3ede,1bf
dec,790
10cf,30a
34da,2d93
2e06,101f
38f6,154a
2384,a8d
c0f,1cee
365c,f4c
250,3699
3de4,2e55
104,319a
34d3,178b
1844,34d3
1043,27be
1840,321e
2ebf,91e
173c,202c
23dc,295e
2021,3f0d
2d,3b4c
10b8,26a9
2983,334c
2dc8,257b
16e3,3f26
2203,2674
ab8,3300
3d49,3173
2976,1a7
3ccc,38fc
52a,1478
2059,268a
1b45,38c8
144d,22d7
4d1,2033
1848,1d76
3acd,1cd2
3acc,3b24
bc3,27d3
374,3fd4
2fdd,3da5
2b16,3435
3619,a61
24d7,3b92
87c,a42
204d,1e02
255d,2111
20e6,2dc9
1a71,35a8
9d0,15e
2f23,351
2d94,3561
3c2d,2c98
9a,307a
3f44,1bfe
29f6,1529
d45,2718
2409,320c
20ac,2487
8a0,2967
2d4d,cef
3635,316f
29d2,2a83
250c,29b9
d33,1aca
ac1,f96
9fd,1b40
1f94,3c4f
30cc,34d3
2b46,85e
20d,1387
dc4,b65
3e4d,1de6
10eb,f43
19da,3203
1755,16b7
1de,1133
2125,72c
11b8,3a54
295b,2849
2cb,122f
1f13,1212
1c17,35a3
1d4,101c
38fb,19a7
3e26,dec
416,1e68
1d65,4d
5d4,d5e
c3b,1580
315,30f7
197f,3341
3a8c,2ed2
254e,67
2d71,3e24
1e,3d68
d5b,1cef
2a0f,35b5
14f9,38b8
1e0e,116c
2ee8,1683
8eb,17fc
1ea0,1dc7
35ae,140c
2d39,1ce6
3f9f,4be
8de,601
1f0b,2382
1c37,2945
2ad,122
2856,21b8
14a9,877
7b2,2a7f
31de,ab4
3490,2c3a
1b0b,2509
389a,1600
38a9,c7b
1b68,24f8
345,2853
26a9,2e0b
3a5e,1196
2e36,174d
909,8af
3c41,1261
169d,c4b
1c75,5d0
17b,10b6
981,1292
1fff,2bbc
3fdd,1cad
31d5,12e1
77e,3ce4
1152,dd7
2273,366a
2f1d,267b
ee0,911
3481,1f30
11f4,3d1f
2fcc,3745
3a75,3f01
3f45,26d
3f89,1ed6
4dd,a98
2977,3264
35b5,103b
191e,29f6
3f80,3505
2a02,23dc
e44,1e02
30d5,25ab
2c6d,11d4
1f09,3849
1cfb,1020
3f88,37a5
1299,13fa
3391,3156
39b5,2723
337a,384b
134b,384a
1497,3594
1881,43c
6a1,69d
2d29,2b3e
3844,210
3914,8b0
3526,1372
28f6,3839
99c,2d37
1a23,2a41
3735,937
3939,38eb
1271,3391
927,12d0
1dc7,990
ac0,a8d
35e0,c28
1115,28af
1374,476
3bc2,1d4b
2d14,3f0a
2af7,2cc4
35e1,2164
1e53,134b
18e6,1148
253c,1bb2
11d4,f4c
3733,15b
2b66,13ec
1216,148
18b,adf
4d,2ccf
1610,37f8
6ee,30f9
1814,590
167d,f93
1592,1fb5
2743,3cf2
320d,256
140c,18b0
38ec,243e
2944,38c0
3564,2f1d
fd2,3fca
1c,34ff
790,2f27
1041,388
2e0b,2ce4
2aad,f72
4ce,29b1
24b7,3ed2
3203,ad8
2605,1b08
23a2,1146
3551,1189
1bfe,76b
19bb,16e3
354e,2af7
392b,2ce9
2cd1,17b5
3043,2ab1
2585,1227
2cc4,38f8
1c84,2d
5ea,500
321a,20f2
31e4,ba
a82,18c1
2536,2310
2160,2453
3dd6,30f9
76b,38a
2b90,1466
28e7,1b29
3c50,2a2a
3677,2f55
3c75,1f8c
2e29,190f
123f,cd4
94d,25e1
dd1,1308
303a,2431
32c5,3c36
597,21ef
22f2,2a6d
2b83,3ef1
31ff,296c
9ee,110b
343c,1f13
b05,18a
77b,3ccc
2acd,13b
8a8,ea7
1e44,b4f
256a,87c
31e,6ea
2c73,32c5
1047,1881
3a9b,2c41
e3a,2ca5
3ef6,1c17
17ca,3526
121f,31de
16e4,120e
b55,377c
30a2,297f
f0b,1700
4fa,f55
2093,619
313,2a3
17cf,1113
1b29,2533
3244,2dd1
1d47,3d38
137,831
274e,16d0
2489,324f
3f15,18c9
2edd,2ee0
2fe1,3ef6
1b99,3bdc
2ef,2e93
1261,2c39
1cd5,3f15
15d6,1a34
da7,23e0
9bc,2f76
bd4,54f
b38,718
22b,1a23
262,2bef
360e,1daf
1a29,2458
590,172f
fbe,3acc
31df,30c8
39f7,22cd
179c,2291
2945,dcb
1121,b5d
35a3,37c9
1f8c,1c05
263c,24e
7b7,396f
2b9,3481
250e,2aba
1148,3610
8dd,31c2
2d37,1f94
397b,1e81
dc9,38b4
10e0,dd1
3721,6af
f1a,2138
1ce3,801
3594,20f8
3ac5,3fdd
1451,2340
382d,3338
3112,32b
2fbf,911
3bee,3dd0
3156,398b
b07,233b
202c,1095
169e,2f16
e0,22f9
3b3c,2c52
299e,21c6
2559,1ddc
3486,80f
3888,1b1f
227d,24e7
2422,6aa
d18,d67
2f55,1c3
2a3,3e0d
2c16,167d
b79,269b
3142,3d2f
2974,2f46
239e,15f1
4d4,935
cd0,3a5e
7c2,37ee
3036,32bf
1f44,167
3610,296b
3002,d9
30ee,3e8a
3e0d,16b4
12ca,1f21
2db0,1723
3fad,605
2e83,317a
1109,1b68
8c3,fbf
2bf5,32c
918,671
12dc,e28
1711,1d14
2c15,17ee
886,3e76
f93,1944
839,3b81
fa2,30f3
3ebd,1791
1375,37d2
249e,3490
37ee,3635
32b,13f7
105,8c3
295e,60f
2091,212b
27be,2b12
3eb9,33a1
262b,1859
347d,bd
2d1b,189d
2ef7,1c60
2175,1c
56f,1939
121e,d61
3bab,31ef
3bdf,2a0f
143c,2aad
2e4a,15fe
13ec,193d
2d00,3677
ed4,215c
dd7,1616
3157,dc4
1071,2
1700,3cae
2ca5,19bb
25ca,3fd0
2574,a5b
2fd6,1c2f
25ea,e25
2114,1071
2b6b,3dc1
386e,3f79
2f88,3d16
331a,b98
12e9,300d
a27,a37
3849,2dc7
79f,1a5b
2e2d,20d0
24cc,1ad2
2416,218b
ac2,1e14
6e2,1af1
3a98,38d3
2b03,12a2
2c40,31af
2a7f,1f97
269d,2273
26b7,592
a74,1cac
d31,a28
33ec,3a35
393a,1b91
31fa,3ac5
d61,12ec
13f7,1671
307b,15e7
2aec,1b96
4b1,36ba
3167,99c
cd4,321a
3de8,1bbe
19d1,1c8c
38b4,256a
381f,3356
56e,2d80
380e,ba9
1857,3291
3760,3c12
19fe,10c8
140d,52b
10b6,2b23
3435,2744
2dc4,236d
2b1,2679
31ef,1ecf
2ee5,211f
110b,3f4c
3afa,1b24
a42,2585
3019,3144
e88,b06
2b0a,3efd
11b0,3f8a
324c,16e3
787,137f
26ef,c3b
1bc1,3582
837,2ea0
83b,13a5
196f,32a9
2,191e
3874,11ac
2355,8ef
2e01,3d7b
10c7,3a2c
bea,2a14
2256,265
257b,1265
5e7,5c4
3077,5ea
1a69,2536
1ba5,561
2e93,35e1
e25,2ccd
8ef,d1a
2487,2acd
344c,16cb
bfd,2c7e
209d,1473
2e55,639
34d4,2bf2
2223,2926
3bae,f83
21ac,17f6
39ba,257c
824,f44
e37,3fad
1157,1770
3c26,3714
396c,1ea0
320c,448
1227,300d
106e,14a9
1f5d,9d0
3a91,1b7f
3f40,344c
2dff,27d4
2155,a31
37fc,1160
1594,263c
18b6,15d7
39e8,1523
2f99,ec0
eac,873
30f5,9ff
3061,139a
38b8,16e1
3263,3782
1113,a1e
2e86,2db1
2e1,1617
2724,2a24
3c71,a20
3590,83b
3bd2,27fa
14ba,1acb
bd7,1e23
260b,31e9
2ccd,121f
1abd,1dc1
10df,2647
6ea,104
39b9,7c9
2dfe,251e
21e4,981
2f70,317f
37d5,c09
921,1b95
15e,20e6
83c,540
38cd,2203
1865,30cc
2d38,17c8
1fbb,f48
2bd2,2e38
164c,2472
2c52,1ca5
2e96,25ca
2bdd,3fba
28cc,2f99
1939,da4
426,1eb9
3515,f9a
2ab4,e13
1a5d,dbe
2461,293a
c51,3f5b
3f32,d6
20a4,3a9d
1dcc,3bae
1775,3a54
c7b,4d2
890,277e
3c7f,3b13
1ed2,24e7
3338,1617
21f1,363c
1ca3,ddf
1bfa,169f
1020,3279
38d3,2d48
39e6,173b
3853,279e
118a,2745
926,17dd
1684,2ad
11d3,13e9
2970,190e
2e33,465
4f2,1516
d29,ac1
3617,d94
3fb1,2bff
1473,17e1
24a9,1b7d
dca,1e1a
37a5,1ebc
1993,31e1
22cd,15d6
23df,24cc
d9,135f
1ec8,3002
338c,3531
384b,ba7
189d,2db0
1588,1d06
366b,a6
1600,330a
15fd,10a1
2e8d,1326
1440,27f9
24d6,5d4
182,1841
3c4,3e99
937,368d
2864,82f
d6,f19
3474,172a
2d6a,3939
2210,2093
3170,155c
3e62,31fa
1bf2,10bc
340f,292c
60f,3a9b
a0e,1d65
3fd4,245c
3d00,2308
1bb0,349c
288f,3dd6
43c,10c7
3905,83c
2a2a,9
605,110e
292c,16cf
2d7c,3e30
fde,73b
1e81,3d09
3b4d,3fd6
2e44,2c18
278,3874
27d4,377a
16cf,39a4
3144,3bd2
18a5,3b39
1d14,3720
32a9,1a27
190e,21e5
c9e,352a
1c74,3fd9
842,8dd
28ff,2f64
2b32,2ddf
3e01,3d7a
1d70,16bb
3518,21d1
2bff,171a
2f2e,1711
3779,38d8
3b66,926
651,1397
32,2f41
18bb,15c3
30fd,2692
cd7,255d
2c0a,2352
292b,2c24
3d47,651
680,3d3f
dac,1e1e
4b6,3d00
23e0,2b7a
98c,2828
3b39,c38
b9d,1f44
3be9,56e
177,34b0
1516,152c
31b0,3c4
234e,2e8d
11af,3ecb
640,1993
29d0,1ff6
249d,e88
317f,11cc
172c,2e1c
3507,1bd4
15d7,3ebd
18b4,1494
2d21,299
1453,699
2ba2,94a
210,2d4d
314a,1446
16d0,2d6a
e00,3e6a
2723,2c8a
293a,eb6
2314,3bdc
1ed6,3bdf
35d5,fa2
358,1f12
6fb,15c8
4b,2dfe
e40,26ef
3fc9,b32
102d,890
15b7,3f45
ce9,2e2d
3300,3aa2
3886,326f
1e01,36f5
371,1359
2f41,3632
35d8,a65
9ff,2c24
390a,6e7
c2a,302b
3b92,3e38
3ac2,82b
1a7,1008
368d,3987
2e1b,105f
2c41,2160
5fc,2b0a
2f46,1b24
88d,1f09
3f54,2ef7
268b,6ec
3e8a,35c8
330a,1076
328f,3dfa
235e,cd3
14b7,3fc9
d32,344d
1b7f,3610
1648,3c95
143f,3fa2
1dc1,253d
17e6,37fc
14ee,3988
12ec,2e44
d0,3a98
2692,3d49
1568,3037
2821,23cc
35e6,3524
802,1b97
11cc,1adf
3d80,1535
ff4,1451
89f,25e2
30b9,3264
2e11,20a4
44b,2176
383c,b69
1892,e40
3e99,145b
161e,2a02
3e44,1951
145d,3e26
3e93,31d0
1b7b,2b74
238c,137c
555,1fff
1c80,2c5b
25ab,6ad
c22,3474
2ad4,1d0
7a4,3a35
2b74,2aab
1dcb,640
350,23f9
1d06,1a87
726,305d
1b96,28ad
1d5a,3e3a
38d7,1c81
102a,3b5d
38f0,4d1
3ebc,3978
1c81,3e93
f5d,3c8e
3bd3,1e4d
2dc1,35f
7c,143f
38f8,2164
366a,38cd
ee9,1c52
205e,169e
561,511
27fa,4c9
1a8c,808
3ffe,2b30
3c01,1271
17fc,2367
55b,3d53
3a1a,36f4
2349,2d3a
1ff6,52
179,20b3
2b6c,1cbb
977,7b2
2a86,2d94
2c9c,2ee5
23b9,bc3
1f14,1568
2855,3e00
2e5f,36e8
3781,17da
2e38,e7f
80e,3853
5cf,1e44
3bad,eec
36f5,13ab
35c0,23a
11ef,14b7
2de8,1b69
296b,173f
20b7,335e
11,20dd
289a,39e6
2ea4,2fdc
2176,31d5
2b37,3e54
26a8,2fd8
21f5,95a
a61,1ebc
2e62,12dc
ba,d0a
932,2b66
356c,382a
2c68,ae7
173b,23cf
1390,18b
1b1f,2f7b
6af,33cf
d20,1840
394f,2920
122f,b38
3f34,689
935,1613
283c,84d
3712,2e2a
3f79,2c33
2849,3f40
2823,2015
a37,16bb
2074,2af1
fbf,2821
192b,c51
2027,802
3807,2e36
2d90,38a9
338f,ee9
3f,38cd
31c7,3518
13ab,139d
12d1,b63
2a78,2e62
215b,371
e0e,a82
1894,c2d
33ba,2c16
1083,aa9
2272,29d2
1138,34f8
1f9b,b05
3817,9f5
2bbe,27fa
727,3482
21c6,24a4
3a80,2195
2a35,249c
220a,1f14
1e6e,2c31
2eb2,12cc
21c1,231e
1372,2cf6
22a8,2d7e
7f4,3d2d
476,791
253d,3759
2282,2eb2
321e,34d4
2e74,2b6b
3b4c,254e
1a1d,766
25bb,267b
104a,2349
3232,2c73
1d11,6a8
ad8,286f
25e2,233b
18b8,1526
d25,32a3
3973,24d7
65b,2d90
213e,16e4
1d96,347a
46e,2605
5e9,7b7
1c83,3946
2453,1fab
137c,fae
1770,2855
37f6,1390
e41,225c
3ca6,31e
2acf,16c9
2306,3f89
33d7,31a5
17f6,3f9f
19b7,2784
2853,3ab4
3385,3152
291f,b05
2f4d,2b1
1987,23a6
c65,4b6
268a,1047
223d,1f1d
951,cd4
155f,210b
25b4,d4e
29e6,1453
eb,9a
3f75,17ca
9,14f9
19dc,18e
3798,1539
861,39b9
211f,d25
2e80,c0f
1581,3ee2
39e1,29c5
1cac,460
1849,4b
31d2,1e16
f90,255a
34ff,2a40
5cb,38d7
3a9d,2f4d
1e4d,209d
1f1d,921
2f7b,12c4
238d,3fcc
2615,1083
1145,34bf
c13,3c75
13a9,4de
27a5,90a
e07,1df6
75e,155f
2e14,38f0
689,2355
23f9,344
2cc2,2b84
2926,27ca
3e30,1887
53d,3bc2
22c2,3e8
59c,1232
2681,33f0
2ac7,1020
34e8,104a
422,1c01
24f8,19dc
2d2c,334c
2291,1157
137f,d2b
257c,18b8
1aca,33ba
1f21,2dc1
26a5,70e
9a0,9bc
2016,f8a
3720,2b42
1c7e,179
25fd,11b0
22bb,23ee
3745,fcc
7c9,1ca3
3cc9,1318
ac8,3036
16b4,3112
2c13,303a
3dfa,3cc9
206e,3f60
cf8,3e02
2c39,2297
1d76,852
d1a,2e37
302b,e0e
3951,a27
3237,1e45
34cb,3660
29e1,dc9
1535,3359
3718,1d92
215c,1b8f
1b63,1ec6
2ccf,3e7b
38fc,132b
366,1f23
21c,230c
16f,3e5b
3c4e,17b
2896,3bb2
3008,1c83
da4,861
2413,390a
a1e,3abc
37c9,2384
347a,34a7
671,5d3
13a2,1bfe
260c,234e
3d3d,2e57
243e,34cb
16e1,2233
2847,3161
305d,13f2
3029,2a41
3027,26ae
2aba,416
3782,2272
2ca2,28f6
17d3,3be9
2fa1,2abf
24c8,169d
a8d,3043
257d,3daf
1ec6,1ce3
8,d6c
3412,18c3
2e1c,199
3764,2680
233b,18b6
375b,3c71
28fe,2983
11b3,3f84
b46,c2b
23a,321b
37f3,3244
1265,1ed2
34c1,65b
3e38,3ea5
267b,b9a
23ee,ca0
14d1,549
2b2d,278e
3561,19a5
30c8,2bd2
2251,30ee
193d,220
158e,3951
345e,d0
1455,2d29
908,fe9
c2d,cc8
155c,4f2
592,d32
8a2,38fb
2aa0,1775
3dac,34ce
1232,1318
1391,10df
22f0,31c7
1481,b39
36,158e
210b,22c2
20ff,356a
2051,6bc
199,33f7
9eb,3733
38eb,2fe1
16f0,21c
32b9,39ba
251,37e3
21ea,31d6
2da1,20ff
1b1c,18d5
1262,3e8
a93,18b4
968,b0
3ab4,1f44
168e,2aaf
3399,25bb
27ca,39a3
2854,bac
1adf,1297
6ec,11b3
27,2ee4
2b12,236d
21ef,3a1a
1b8c,32a3
3caa,19da
3660,5c2
2676,fbe
3a17,2060
12e4,4fa
132b,2547
30b6,1776
10c8,2306
1196,14ba
338a,2681
1e45,2c32
3714,90e
52b,3f32
2533,1594
fed,193c
3b5d,842
2f90,3807
3987,28cc
3265,2416
32bf,4d4
3c6a,c2a
20dd,2c6d
160f,22ae
3f8a,202a
1992,2d05
255a,f56
1bd4,2bac
ebc,7a4
1683,3f64
8a,2b21
220,34c1
fae,2362
3c02,d6
3d35,3c1d
32c1,106e
2912,260c
32d4,932
139a,387
1cbb,2a24
3773,d5b
2e42,1b7b
371c,2c9c
70b,2bbe
31af,1f71
3a33,3da
3fd6,1dcc
3524,e4f
19ae,38ec
32fa,a5c
365f,893
3be3,1e1a
801,3788
27ae,1247
e12,15d1
1a7f,3773
278b,20e2
80f,3c01
12fa,102d
1a27,2e42
3fe3,1d11
1c66,2b90
1cb9,3b8e
29c5,24db
321b,2210
3ea0,f34
34f8,874
7a1,2676
195f,1a4c
2f64,3c6a
3123,46e
3bb2,3c7f
2139,35e0
1f71,464
3d8b,1f9f
1018,1961
6a8,9fe
18c9,32f3
319f,2e01
3cc1,1043
349,2b03
2999,3395
2458,2977
2873,27af
39f3,315
10e6,3123
310c,1534
2713,1892
3e9,55c
1de6,837
30d3,3e44
2a40,fcb
2cb4,3ea0
3851,1b2c
91e,2461
1a2d,3658
1698,2ed
1c60,5fc
1212,3bd3
18dd,238c
2744,3507
1d6d,34e8
145f,2bdd
2dc9,3881
294a,2072
619,1730
1d92,3ae6
2ddf,b8f
36e8,31df
f8f,19f6
36d3,2d00
2a8d,1910
3d09,3721
