algorithm:RIPEMD160, bits:14, random:0, round:16, reduction:start
f1b,2b9
3bae,f83
292b,2c24
3f2c,345
2e93,35e1
5d4,d5e
12e1,10a2
f48,72c
1397,26b7
1212,3bd3
1157,1770
f19,da7
27fa,4c9
17e8,3988
345,2853
3760,3c12
1617,2886
2896,3bb2
3c01,1271
3037,2b46
137c,fae
b1c,23ba
3338,1617
790,2f27
1196,14ba
204d,1e02
2f70,317f
1b91,2414
3253,1081
6e2,1af1
12e4,4fa
1020,3279
139d,2724
1a71,35a8
18b6,15d7
1f0d,3bee
1c2e,16f0
2692,3d49
2c68,ae7
33ba,2c16
8af,2944
1d5a,3e3a
b9a,29bf
2a7f,1f97
3590,83b
21ac,17f6
22cd,15d6
2880,3274
3939,38eb
25ab,6ad
39b5,2723
ba,d0a
291a,197f
1e14,21a8
269b,6c2
3bab,31ef
b13,81a
2974,2f46
113d,207f
2e14,38f0
966,227d
68c,29e1
2bc3,eb5
426,1eb9
9d0,15e
2ab1,a93
2bff,171a
2e33,465
396c,1ea0
1c38,23ea
e40,26ef
38eb,2fe1
266e,c7c
384a,1581
3eb0,1684
167,e37
1bfa,169f
23ea,137
b5d,8a8
23dc,295e
30a,3295
8a8,ea7
379b,204d
2d9,791
1481,b39
3356,f68
11e6,bea
3fd4,245c
3507,1bd4
34d4,2bf2
2073,253c
1770,2855
d9f,98c
1ebc,3de5
104,319a
1d92,3ae6
205e,169e
267b,b9a
2a41,30b4
3167,99c
d24,1d5a
344d,3355
277e,2e3f
3851,1b2c
932,2b66
122f,b38
283c,84d
1e01,36f5
12dc,e28
190e,21e5
f0b,1700
10eb,f43
1bf2,10bc
3486,80f
3886,326f
22b,1a23
3d09,3721
213,1e6e
1825,2d9
6e,cd7
1647,338f
c2d,cc8
3ef0,1de3
2abf,b79
39c8,21d2
1ce6,1244
831,1844
29d2,2a83
1292,1bfa
38f8,2164
3173,e07
f43,33a6
363c,ab8
2856,21b8
1711,1d14
2b3c,20b5
2e06,101f
2b74,2aab
157,2d0d
94a,1848
1453,699
1775,3a54
279e,555
f93,1944
3dc1,2896
929,1341
3505,2970
1a34,1952
2e2d,20d0
801,3788
80e,3853
1f30,f0b
2bbe,27fa
1881,43c
36f4,2615
3d7b,3a9a
29f6,1529
2c52,1ca5
c2a,302b
2111,2432
3dac,34ce
c86,cff
1a5d,dbe
3d16,245f
31d6,2d39
3853,279e
199,33f7
1d4,101c
3cb4,887
b83,29b4
19dc,18e
254e,67
13f2,1825
3f01,acf
175e,2282
3524,e4f
2322,2974
2398,2cfa
38a,3f75
344c,16cb
65c,10e6
921,1b95
dac,1e1e
33b8,2fc6
235e,cd3
2,191e
d18,d67
1308,3914
300d,f68
2d,3b4c
2a8d,1910
1375,37d2
2745,37f
2dff,27d4
2b3e,274e
1594,263c
3b3c,2c52
a1e,3abc
465,2e5f
36d3,2d00
ea7,323a
ae7,2b32
40e,3564
33d7,31a5
3cc9,1318
2c0a,2352
2b37,3e54
cd3,3008
a6f,3c1e
28ad,8f6
37a5,1ebc
38fc,132b
2e9a,3dc9
ab8,3300
2291,1157
17dd,3cc1
861,39b9
3d75,35af
ad8,286f
dec,790
d5b,1cef
12e2,195f
4d4,935
3fca,64f
d0a,12dc
14cb,28fe
369,3c2d
aa9,2f70
3bdf,2a0f
3b4d,3fd6
1daf,2409
307b,15e7
b9d,1f44
18d5,1d39
1c05,ac8
296b,173f
2d17,3d47
3bd3,1e4d
832,bf8
1e1e,3dbf
3d91,32f0
234e,2e8d
ca0,14cb
1616,2e74
30d5,25ab
1e21,2bf5
3cc1,1043
174d,1dcb
229b,b1c
321e,34d4
1d14,3720
416,1e68
32a3,124
2c46,22fe
2b95,69
13ec,193d
1f5d,9d0
2a40,fcb
17f6,3f9f
250c,29b9
2a35,249c
20b5,1e5e
3fd0,815
3af4,19db
a93,18b4
24a4,145
bf8,c7c
3658,38ad
3aaf,630
29b1,14ee
4ce,29b1
52a,1478
eb6,2de8
356c,382a
2c41,2160
549,3851
bfd,2c7e
31fa,3ac5
24e7,1634
21ef,3a1a
9fd,1b40
16ab,3acd
21f5,95a
154a,349a
24b7,3ed2
43c,10c7
161e,2a02
2223,2926
2f16,12fb
27ae,1247
1e81,3d09
2db4,41f
54f,2aad
1bd4,2bac
3059,ff2
e12,15d1
393a,1b91
592,d32
7a4,3a35
2acf,16c9
3881,ebc
3f44,1bfe
256,153f
69,2883
ee9,1c52
3f75,17ca
2a2a,9
3e9f,14d
10a1,381f
2c3c,1152
c38,2b37
d6c,1f0d
261e,2713
2920,3781
2d39,1ce6
16bb,bc2
17f9,68c
72c,34ce
147c,13cb
3ec,238d
2d37,1f94
1254,1de
cd4,321a
16cb,1109
8d7,1c2b
209d,1473
a8d,3043
1341,19ac
1e1a,3afa
3f06,250c
e41,225c
3677,2f55
35bf,39b9
23a2,1146
2242,368
118a,2745
1e68,177
3f19,416
268b,6ec
117b,173c
1e5f,25b5
2b21,dc9
2cd1,17b5
269d,2273
3733,15b
101c,1b42
32c5,3c36
248f,2f2e
2b8b,366
eb5,11f5
1894,c2d
1bb2,3ff6
190f,2322
36be,1cd5
184e,20b7
31e9,13b8
11c5,55b
2cb4,3ea0
1993,31e1
3678,192b
3c4e,17b
b38,718
3410,369
77b,3ccc
29e6,1453
2fa1,2abf
1b89,2880
262,2bef
3008,1c83
2674,94d
22f2,2a6d
1160,2ab4
3cae,1086
2af7,2cc4
3779,38d8
a65,179e
2ce4,3829
35b5,103b
191e,29f6
6ec,11b3
3c50,2a2a
21e5,1481
3a9b,2c41
1eb9,3f80
3266,2f11
39e8,1523
1d39,292b
3b8e,24cc
2352,2ea4
315,30f7
3928,1755
3f15,18c9
2d6a,3939
1347,3760
2b66,13ec
26a5,70e
32c9,18bb
1446,1d70
34ec,2fa4
28cc,2f99
1c17,35a3
1cb9,3b8e
2273,366a
314a,1446
27ca,39a3
2c8a,2c0a
3fa2,2e06
34f5,31e4
3ee2,1ebc
9a,307a
1d3d,2080
34c1,65b
38f0,4d1
1083,aa9
225c,e44
2c31,1fbb
328f,3dfa
28f7,38e1
1910,d9f
140c,18b0
3161,1f9b
15b,3eb9
5c2,6ee
c51,3f5b
29bf,22f2
1e03,19e8
8eb,17fc
29b9,3ef0
3a1,a8a
3ef1,3ca6
254a,291a
3d4d,2d11
18c3,249d
238d,3fcc
193c,40e
1b29,2533
197f,3341
17ca,3526
597,21ef
e4f,3253
21a8,2e0b
1494,396c
3c1e,34f5
67,bfd
39f7,22cd
3745,fcc
1c81,3e93
c3b,1580
371,1359
3526,1372
3951,a27
263c,24e
38b8,16e1
3036,32bf
2f46,1b24
2b39,2fcc
21ea,31d6
32d4,932
2c24,2d1b
24a9,1b7d
2615,1083
15e,20e6
6ea,104
1e60,3d75
3d80,1535
1e4d,209d
dc4,b65
2547,24b7
dd7,1616
110b,3f4c
1227,300d
1ee,fbf
2d48,24a9
3a2c,3928
1fab,215b
3f26,3989
2384,a8d
27dd,26a5
3701,1b63
fb8,21ac
3dc9,3704
3a35,fd2
38c2,1e37
324c,16e3
3112,32b
5e7,5c4
24e,e3b
178b,103
10e0,dd1
76b,38a
37c9,2384
17b,10b6
12e8,10e0
968,b0
30f3,1588
179c,2291
2fab,34ec
3ef6,1c17
3821,1cfb
3d3f,27ae
e7f,10eb
1952,2767
2855,3e00
11f5,2dff
323a,9ee
3043,2ab1
32bf,4d4
2bd8,8a2
3699,29d
1700,3cae
177,34b0
3a8c,2ed2
1148,3610
1d70,16bb
6af,33cf
a42,2585
8b0,32d4
3a0a,23ea
386e,3f79
10bc,a48
82f,1b89
368d,3987
22e2,3948
1ed6,3bdf
3ebd,1791
382a,371c
32a9,1a27
10c2,d20
249e,3490
1154,2b8f
15d6,1a34
3391,3156
8,d6c
15fe,972
639,3b73
32b,13f7
18c,28f7
1f7a,12e2
5a8,2a86
23f4,2398
455,2ffc
1acb,2cb4
18a5,3b39
1613,143a
605,110e
2ed2,d45
3bc2,1d4b
25f0,3797
13f7,1671
1935,172c
1b1c,18d5
3e76,ce5
e0,22f9
18e,11c5
3264,3821
3714,90e
143c,2aad
1b8f,59e
1af1,2e33
38e1,1d8e
3077,5ea
1a87,25f1
2fdd,3da5
31de,ab4
2e29,190f
3b39,c38
3948,2574
2160,2453
2306,3f89
3fe3,1d11
257c,18b8
37f8,213
1299,13fa
3efd,34e4
fcb,8eb
39b9,7c9
2c18,de1
2912,260c
39cf,268b
65b,2d90
2f9c,161e
2f88,3d16
2125,72c
1529,31ad
1e37,3a75
134b,384a
3e3a,b83
12d0,3f4a
3c7f,3b13
2db1,ee0
3f45,26d
2cfa,2c16
33a6,1921
2f11,3712
1113,a1e
3a5e,1196
1071,2
2e5f,36e8
540,65c
395e,1e78
2203,2674
3355,2e83
2195,2091
3773,d5b
2d0d,3eb0
2864,82f
de1,1154
2574,a5b
2886,2b74
1865,30cc
119c,172d
3c4f,1446
2fcc,3745
da4,861
2585,1227
124,2ca2
351f,3cb4
3ccc,38fc
2bac,39e1
f55,2b2d
3fd9,34b0
260c,234e
1535,3359
2e1,1617
243e,34cb
44b,2176
1232,1318
2dc4,236d
2d00,3677
34a7,3b05
23df,24cc
3f88,37a5
1b7b,2b74
31ad,3c50
2138,22b
a0e,1d65
ec1,2f47
16b7,3167
3e0,11f4
3e26,dec
2d29,2b3e
1ddc,39f7
e43,c3b
bea,2a14
1d65,4d
1152,dd7
24f8,19dc
1a5b,3198
630,3b3c
70b,2bbe
1497,3594
ba7,39f3
3232,2c73
a74,1cac
218b,4dd
886,3e76
345e,d0
389,11f6
2a2e,269d
381f,3356
2dc9,3881
1b68,24f8
3fa9,1cdd
350,23f9
2add,2bd8
2d34,1fc6
77e,3ce4
3170,155c
189d,2db0
334c,2aee
173c,202c
2a83,12c4
5c4,31cd
17e6,37fc
2aab,30d5
90a,360e
2752,3f88
d33,1aca
f34,169d
2021,3f0d
2a30,2652
1f83,13f2
32c,efa
fbf,2821
1649,30b6
169f,29e6
1297,1f45
3a4a,21f6
ebc,7a4
3123,46e
25e1,9fd
3490,2c3a
1e53,134b
2441,ba5
7c9,1ca3
2970,190e
2414,157
344,6ab
cc8,c86
1b69,d7a
116b,d29
23e0,2b7a
2679,330b
384b,ba7
13b8,19f1
1d96,347a
3aa2,17e3
1776,1c84
699,2b8f
1523,2581
a06,18dd
2bbc,1be8
27be,2b12
dbe,1894
f4c,b50
31df,30c8
223d,1f1d
394f,2920
29d0,1ff6
27f9,3764
3198,17cf
ff2,2a7f
d61,12ec
2767,968
cd0,3a5e
1d4b,39b5
53d,3bc2
d5e,3b66
30f7,2c8e
13fa,1b1c
340f,292c
a40,1bb7
20b7,335e
257d,3daf
926,17dd
255d,2111
b55,377c
2f99,ec0
3274,dac
2b7a,e57
3bdc,2e93
152c,369c
1cad,2864
3144,3bd2
26a3,edf
2453,1fab
3e7b,e41
41f,1256
181a,d28
3f35,3ba3
18a6,328f
1755,16b7
10e6,3123
16e1,2233
ce5,6e2
edf,248f
16f0,21c
2647,1e21
33cf,34ea
f83,337a
f1a,2138
1cdd,a0f
335,d33
3e54,239e
7c2,37ee
7d1,3f54
22ae,1148
302b,e0e
103e,2ee8
2944,38c0
981,1292
3764,2680
2b42,143c
2b9,3481
1043,27be
d32,344d
89f,25e2
1bd8,121f
e07,1df6
19ae,38ec
2db0,1723
3f34,689
36f5,13ab
388,181a
2832,2329
239e,15f1
3fad,605
1f1d,921
12e3,b55
2416,218b
3f8a,202a
121e,d61
38ec,243e
1f45,2e1b
3b97,f90
29c5,24db
1fc6,2fdd
1dc7,990
3518,21d1
852,3b53
bc2,21e4
2854,bac
2ea4,2fdc
d7a,d18
103b,39cf
1d06,1a87
2dd1,17e8
3e0d,16b4
291f,b05
34da,2d93
3acd,1cd2
44d,28e7
2724,2a24
1f8c,1c05
25e2,233b
102d,890
18c1,5cb
15d1,2413
1047,1881
349a,3319
ec0,1d4
3cb6,3268
215b,371
3a23,44b
22fb,3266
2b0a,3efd
2bd2,2e38
3797,3a75
335e,244d
3946,266e
2a3,3e0d
317a,283c
2d4d,cef
2e96,25ca
e13,350
1df6,21f5
1c80,2c5b
1081,295b
ae9,1aff
2e1b,105f
20a4,3a9d
937,368d
15d7,3ebd
2b1,2679
10a2,a78
383c,b69
1580,36d3
377c,228a
60f,3a9b
2c6d,11d4
2f27,3f06
2a78,2e62
951,cd4
3e14,2fa1
29e1,dc9
3f80,3505
1b99,3bdc
35a8,3ea7
6ad,426
3272,121e
343c,1f13
292c,16cf
30cc,34d3
2139,35e0
1857,3291
31c2,160f
28af,2223
3291,2a78
1b96,28ad
17e1,79f
2e1c,199
101f,2e96
94d,25e1
a61,1ebc
196f,32a9
2a14,3817
1aca,33ba
3b5d,842
398b,1cb9
17b5,ac2
2d94,3561
3fb1,2bff
1f21,2dc1
320d,256
296d,1e81
85e,1c80
3a98,38d3
1fff,2bbc
1121,b5d
27fb,2e14
2093,619
313,2a3
d67,10b8
d45,2718
9bc,2f76
1949,a06
a78,262
331a,b98
11f6,ce9
220,34c1
2ee5,211f
b8f,139e
18dd,238c
2bf2,52a
1c2b,179c
d1a,2e37
2ffc,3b4d
2524,369d
2bdd,3fba
ee0,911
1109,1b68
18f5,2a8d
f04,116b
6fa,ae9
640,1993
260b,31e9
3619,a61
3784,27a5
34f8,874
3c75,1f8c
38d7,1c81
cff,e98
1944,18c
11cc,1adf
2472,ed4
3157,dc4
3d1f,2010
2256,265
19fe,10c8
89e,2c15
2b46,85e
22d7,379b
17ee,3de8
2edd,2ee0
144d,22d7
1478,70b
3bb2,3c7f
2c7e,1c83
37fc,1160
147,2d48
2f41,3632
3fcc,1987
460,3a80
28f6,3839
3ea5,e12
4d2,260b
1bf,fb8
1ec8,3002
fed,193c
250,3699
1359,c13
d0,3a98
319a,1ee
2e36,174d
3c2d,2c98
2c73,32c5
1c74,3fd9
28,1fbd
1041,388
10c7,3a2c
35d8,a65
3c41,1261
1600,330a
338f,ee9
2cf6,27dd
2233,117b
3d53,5a8
561,511
ddf,1649
2ca2,28f6
21c6,24a4
1d0,2c83
2091,212b
25a4,e9
17fc,2367
31d0,1857
330b,1c74
79f,1a5b
1fa5,186f
317f,11cc
20b3,ea0
ac8,3036
2409,320c
3e8,3c41
1115,28af
2e37,a0e
1f13,1212
35af,3d2b
21c,230c
2723,2c8a
2c39,2297
2e57,e3a
1887,1c2e
1f0b,2382
55b,3d53
3e00,345e
236d,12e4
1cac,460
172c,2e1c
fa2,30f3
296c,113d
12ca,1f21
59c,1232
28fe,2983
38d8,2f53
30b6,1776
e3a,2ca5
935,1613
1671,22e2
9ff,2c24
3ba3,389a
10b6,2b23
4d,2ccf
5cb,38d7
1dc1,253d
87c,a42
3a9d,2f4d
3788,3c77
e44,1e02
3ed2,2a22
c5d,2838
16aa,77b
1bc1,3582
1ca3,ddf
12fa,102d
31cd,1455
3002,d9
90e,e28
3265,2416
19bb,16e3
6ee,30f9
202c,1095
18a,a8a
3ae6,32c9
2ffa,2ce4
6c2,2da4
18b4,1494
2dfe,251e
3c77,386e
3dd0,2129
b06,f9f
f90,255a
1849,4b
1791,2d34
21bc,3b53
3e62,31fa
3be3,1e1a
619,1730
c7b,4d2
2413,390a
2a6d,1f5d
2983,334c
3ebc,3978
153f,2847
1528,25f0
2d90,38a9
16d0,2d6a
1466,36
e98,142c
369c,223d
2e83,317a
dca,1e1a
123f,cd4
2bf5,32c
23be,3a15
3635,316f
a37,16bb
1261,2c39
283a,2999
2fd6,1c2f
255a,f56
33a1,1d3d
35a3,37c9
2219,c5d
1526,a74
1244,1d4
125a,283a
1ea0,1dc7
56e,2d80
37f,2fbf
105f,a2d
2e38,e7f
286f,3ec
20fc,18a6
680,3d3f
1293,edf
278e,324c
2a22,3412
3b4c,254e
3ea0,f34
3e30,1887
253d,3759
da7,23e0
e3b,2add
2f1d,267b
160f,22ae
1dcb,640
a98,1071
143a,455
a82,18c1
b50,832
e9,2bd5
24db,2ad4
256a,87c
38a9,c7b
4f2,1516
11b8,3a54
1326,3265
193d,220
2aee,3e62
3d68,3f19
d25,32a3
1e78,27d1
337a,384b
295b,2849
3660,5c2
26ae,66e
1a27,2e42
3f79,2c33
2355,8ef
6e7,c77
1e,3d68
272e,1138
3156,398b
2e3f,291f
32,2f41
158e,3951
2c83,1a71
1730,19e8
2cb,122f
ed4,215c
3b24,680
e0e,a82
38b3,fed
3582,1d96
2fc6,314a
27d1,2c68
802,1b97
14a9,877
3632,399
dd1,1308
3c1b,ec1
83c,540
3fc9,b32
173b,23cf
3257,35bf
1b08,38b3
37ec,2b9d
13cb,23df
20dd,2c6d
2367,dfb
c4b,2cb
2de8,1b69
2ef,2e93
382d,3338
34e4,3a23
1473,17e1
2362,951
39e1,29c5
2d3a,17e6
33a8,2441
303a,2431
15c3,1375
2ee8,1683
288f,3dd6
1c3,2f9c
2828,839
34ea,3a0a
1f23,966
2e55,639
23cf,1949
1892,e40
3564,2f1d
120e,3ede
26ef,c3b
3914,8b0
330a,1076
3c1d,3170
2c8e,3257
2080,3fe3
3720,2b42
3c02,d6
8f6,1865
21f6,3dc
3f4c,9d1
10b8,26a9
4d1,2033
1b24,307b
2ddf,b8f
2ea0,147c
210,2d4d
35e0,c28
1a16,2ef
3de8,1bbe
1848,1d76
1cbb,2a24
2744,3507
3561,19a5
399,89f
1592,1fb5
464,395e
f96,eb8
efa,30b9
2033,1115
38f6,154a
169e,2f16
155c,4f2
36d0,397b
2f55,1c3
3712,2e2a
2fdc,19ae
1f71,464
d8,20b3
1076,184e
316f,18a5
2e89,17dc
33ec,3a35
1588,1d06
1e0e,116c
2e07,356c
142c,1ea3
4b,2dfe
1683,3f64
b4f,fd7
2838,19b7
116c,2256
1c60,5fc
3e93,31d0
2432,26b7
1645,145f
3ac5,3fdd
30a2,297f
2059,268a
1f9b,b05
207f,1e60
1c52,e5
2ca5,19bb
366,1f23
46e,2605
837,2ea0
2883,30a2
cf8,3e02
1cee,299e
ac0,a8d
1387,1c37
14b7,3fc9
1cf9,2219
3268,70e
25ca,3fd0
387,2d2c
815,1e53
230c,1cf9
8c3,fbf
bac,118a
2972,366b
24c8,169d
2dc7,22fb
1ffc,3c02
66e,b39
284f,d6f
eb8,394f
2dc1,35f
e57,14f4
23ee,ca0
fd7,1121
3dc,375b
1fb5,18f5
2681,33f0
2847,3161
1fba,1b99
1372,2cf6
3807,2e36
2e86,2db1
3395,11ef
39a4,26a3
3dbf,1e01
3a2b,2b95
2b9d,2ba2
2e44,2c18
17fa,33ec
38b4,256a
35d5,fa2
397b,1e81
369f,2dc4
3ab4,1f44
38c0,3678
4dd,a98
16b4,3112
1cd5,3f15
16cf,39a4
18b0,9eb
874,164c
14ba,1acb
3e24,2854
2ee0,3f44
1cd2,205e
32fa,a5c
2d7c,3e30
52b,3f32
12ec,2e44
39ba,257c
1451,2340
389a,1600
5fc,2b0a
2e11,20a4
2ccd,121f
2605,1b08
890,277e
2c5b,17f9
1d13,3645
1939,da4
17da,2160
17e3,16ab
c28,33b8
ba5,372b
2bd5,926
2f76,35d5
8a,2b21
102a,3b5d
14d1,549
ac1,f96
1610,37f8
9d1,3d80
215c,1b8f
15c8,ab4
135f,53d
3c6a,c2a
1aff,13f2
f47,3f35
c09,284f
2926,27ca
3987,28cc
29d,1a2d
2ef7,1c60
1391,10df
d54,5a8
2d4f,1f0b
b98,23f4
4de,2fd6
32c1,106e
2d2c,334c
2101,24c8
169d,c4b
3fdd,1cad
3759,1f83
3531,24d6
25f1,340f
1840,321e
2cc4,38f8
289b,22aa
305d,13f2
3ea7,31d9
19cc,2fa0
1e6e,2c31
2340,3735
2382,19cc
3be5,dca
7b2,2a7f
139e,103e
3ede,1bf
3435,2744
2e2a,1645
8a2,38fb
a5c,56
186f,28
39e6,173b
c77,12fa
2b32,2ddf
1d11,6a8
2f2e,1711
31d9,2acf
10c8,2306
a6,1d13
3152,24d6
31ff,296c
2d71,3e24
3482,1e0e
4e4,377a
11,20dd
a27,a37
19f1,2a30
6a8,9fe
16c9,2f90
2784,4e4
f98,2101
2ad4,1d0
3e4d,1de6
5ea,500
19db,3e4d
1abd,1dc1
354e,2af7
2314,3bdc
21d1,23be
3be9,56e
877,11b8
2c98,3a2b
2999,3395
9fe,32
d6f,3a4a
12fb,196f
3203,ad8
139a,387
2ba2,94a
2f0b,125a
726,305d
2027,802
f9f,38ec
3dd6,30f9
2b2c,289b
231e,1121
55c,1ffc
0,119c
3300,3aa2
73b,1391
21c1,231e
145f,2bdd
3412,18c3
1cef,1e
18c9,32f3
d9,135f
1ed2,24e7
3f0a,7c
1516,152c
2f47,2aa0
30b9,3264
3bc0,f98
313c,7d1
3c26,3714
3de4,2e55
1455,2d29
3e9,55c
b32,313
2e62,12dc
1a03,296d
1553,313c
143f,3fa2
ea0,12ca
10df,2647
1b97,3328
268a,1047
22a2,2422
3e60,274b
22aa,3e9
19a7,3be5
35c8,1528
39f3,315
56,3027
b69,383c
22bb,23ee
16e4,120e
1271,3391
2f90,3807
2fa0,2b8b
1951,11
3244,2dd1
3eff,33a8
3a9a,3c1b
31af,1f71
2422,6aa
3b81,2832
140d,52b
2329,3077
274b,22a2
372b,2b2c
33f0,2d7c
38fb,19a7
3c71,a20
26a9,2e0b
1fbd,3ac2
d29,ac1
3978,1fc6
839,3b81
98c,2828
2c32,1abd
3735,937
3328,6fa
17c7,21bc
249d,e88
82b,2059
ac2,1e14
1b8c,32a3
3f54,2ef7
1c2f,2cf8
3fba,3eff
2010,354e
3ac2,82b
