algorithm:JH256, bits:14, random:0, round:37, reduction:start
205,1652
1464,179f
1116,1d47
1f0b,187
10b1,2254
2ef5,1c06
229f,1a36
9e5,35bb
3f1b,1fa7
1dc9,3cbb
53a,2d96
3b41,1cb
28f6,1180
26cc,c4d
37,3cfb
3439,16e0
716,1e5f
355d,1116
1321,1537
2142,349f
22a8,2061
19a0,3584
1720,2f50
2ec1,26f3
1fa8,1d10
ac8,13c8
315f,32a0
2493,e16
1ed,2b23
64d,3fa9
374b,2d42
30f1,2b1f
30d,3dbe
3911,2302
154e,1f0b
133,755
379f,2d3d
1e5f,5df
b58,27c6
1a36,1d5c
105,5c2
3136,d93
2a2a,355d
1b39,3439
3681,3274
2d42,3e14
3943,1dcd
330d,175d
310,3689
22fa,2411
15b3,3c17
3fd4,22d5
a46,491
5df,12e7
33f5,a97
2626,3ef4
31b9,10e1
3474,1cc2
1e46,30d
418,196a
2e24,34a4
2d71,3619
961,2746
2668,1e46
2e67,6c6
54c,73e
1537,3c8e
322e,1548
3ea4,51
35a2,2a59
c5b,ac8
25b5,3d97
2457,1983
15cb,3c2b
3bc4,2575
3455,1504
4c9,3bbc
24ce,122e
f6f,1280
3d97,33a4
3202,388c
29d8,3f71
35f4,b75
175d,35dd
1790,2226
3f3f,3202
2e5e,10b9
1b16,1ba3
3350,24ce
1fa7,27ae
3ed5,3fcd
55d,1d4
23dd,af2
1d5c,2131
111c,1265
354c,208d
1639,55d
22d5,247a
1d8d,31bd
900,2c03
3e7,1bf1
233d,14e1
2503,233d
38dc,3ea4
3945,219f
299c,3fd4
3de8,b96
3cb1,2843
148a,f47
803,3569
866,3a21
3b58,2c44
2319,35e1
1d10,31f
1a21,73b
1350,3ed5
19f,716
db6,1988
300f,3c81
bc0,1f9b
5c2,2c
236f,3693
2065,3ab8
1c15,21c7
2c,3945
1dfb,109f
39c4,2457
1ac0,1bb5
51,111c
187,1fa8
230b,3de8
1d7a,21ee
3fcd,18e0
3e1b,11eb
2e7b,1bec
2c12,2d82
fdd,2e56
200e,999
9e6,2114
21ee,1b16
2d98,51b
11e2,1593
2273,3c5c
e16,31bc
3f22,9ac
aea,1ed
2cb1,9c6
2cde,d9
3b24,3ce0
35dd,2dc7
fbe,2503
2b3d,1ae7
3ab8,efc
3c2b,3b89
1265,154e
62a,34a0
3f71,323c
29a0,b58
2432,203f
1103,2b9a
3d49,1ed4
6fb,1236
2c03,3045
3c8e,542
2575,62a
2e1,bc0
efc,a05
10,2a2a
21c7,1c4f
2dce,1cff
2e1d,3721
179f,13fd
3b3c,2cde
3bbc,1ba
dd3,3e7a
38b5,b4e
2184,345d
1aa1,1d30
3c16,105b
1402,2e5e
323c,3d94
a05,328a
2c44,3b18
203c,219c
874,26f9
1a4e,133
999,1c15
7cc,1821
67b,1b30
35e1,25b5
3d94,3136
3c3c,173f
105b,32e1
349f,407
3c0f,1934
1983,dad
b1b,1e16
110a,193a
118f,be
27e9,15f1
2b23,257e
109f,17a5
3c97,2e7b
14c2,305f
dad,b1b
3e7a,5c3
d8a,1aaa
3e61,3b68
1517,37c7
122e,1414
1ed4,c5b
2b26,188d
f69,38b5
fc2,1c31
3aab,e07
345d,2d9
21ec,1aa1
b4e,3acd
2c9e,330d
14e6,fc2
f51,3914
1280,2d71
2114,6fb
1b9a,3c16
311,21cf
e07,1299
e3f,1746
17b9,3b3c
3bab,245c
396d,1402
390b,1dfd
1cc2,fdd
14c1,2b26
3017,da7
248b,1bc4
d9,3d49
18fd,10a4
3289,1163
173f,f51
269d,1b9a
1361,319c
3619,18fd
2715,2432
3c7b,3764
2bee,f69
1b30,de1
3acd,203c
3a10,2901
26f9,3c97
3487,15cb
1ec5,12b9
195c,2d98
2c4a,2184
335c,2cb1
4bd,2e1
35f0,c1e
193a,f6f
79c,158a
9c6,1d61
