algorithm:JH256, bits:14, random:0, round:60, reduction:start
dd3,3e7a
3b18,310
25c5,2989
2c09,1614
ac8,13c8
875,229f
5c3,1361
e64,b86
a1d,2634
12a8,1bf5
b86,e17
2eb4,2eab
3cbb,c5b
294f,1ca4
1350,3ed5
1ed7,2bad
230b,3de8
3ed5,3fcd
1eb0,1493
3eac,268
3545,3e24
1f72,2ea
3569,347e
219c,55d
3341,d0d
184d,1716
34f0,3d00
31b,10a4
1c79,1618
3ac7,1739
d05,3e35
1857,382d
1d5c,2131
1e44,153
1b73,381a
3e14,aaf
1cb9,3b9d
2186,11e2
36d7,1cb9
3e70,33f5
19c5,1b39
109,2cf
305a,84
84,54c
2251,2e42
328a,3f3f
229f,1a36
2634,1b81
10e8,3f75
c5b,ac8
153,20bd
118f,be
2d8e,84a
cc3,14b3
3e60,152e
cc5,3c05
1e46,30d
1ccf,1650
1790,2226
3d1a,1db5
3920,2ec1
2445,3e7
35a4,254f
9e5,35bb
14e1,30f1
1259,3235
379f,2d3d
be6,2fc
3fa7,8f4
e17,3f1f
2842,e4e
2c44,3b18
325d,1fa6
3d60,9e5
1af0,388c
1b39,3439
2bc7,2c12
2e2d,2cb4
14a6,35a9
347e,81a
35a9,236f
1b60,26be
1e03,3ad1
e48,24ef
35e,172f
15ff,3901
1361,319c
3e35,1808
37ad,2cd
364b,1876
1739,3232
3272,3cbe
16b,3022
2bf0,1790
2963,3e34
1c15,21c7
2e9b,2f68
7fb,1f72
3eb3,3f4d
1720,2f50
2bad,3867
c1e,a1d
2eab,3e70
2b,175f
1275,2e1e
111a,d97
12ac,2a0
30ab,1cf2
73e,fef
200e,999
2ff,1bd9
3689,dd3
3e34,5e4
2142,349f
1103,2b9a
3f22,9ac
35f4,b75
803,3569
53a,2d96
134,34b5
15be,3cfc
d42,2d8e
20cf,3386
172f,1c89
e4b,90f
1db5,f05
1b2b,3b58
1f97,3e1b
1448,2011
191b,3cb1
c21,2969
1d47,3545
2131,230b
183e,3e1f
205,1652
22fc,1eb0
23dd,af2
32ba,3f9f
2cd,d05
207d,13c2
26cc,c4d
342c,3fa7
90f,427
5c,27cd
1c2c,23cc
2882,22d
14d2,29a0
d0d,29a4
349f,407
27c6,2c51
1569,3914
1ca4,1999
152e,d42
427,12bc
388c,305a
1feb,30c3
81a,2502
2d96,3e60
e4e,803
2061,9
243f,18f6
3731,3e22
1aed,3370
21c7,1c4f
2e42,205
3386,3565
1876,11a8
3cfc,111a
3565,1596
2b1f,1b73
3022,ded
3ea8,3eb3
2cda,374b
3b6e,1e03
319c,7fb
148a,f47
12a7,2bf0
1626,98e
b75,1103
254f,2cda
1dc9,3cbb
ff1,3811
1596,2e2d
ded,91a
3a6,3b65
2843,1a0c
2b9a,1dc9
d97,63d
1a0c,f1b
724,20cf
355d,1116
27cd,2b
2145,1ccf
a1f,184d
3235,2eb4
3e24,ccf
2400,1c5
3867,274a
2ea,35f4
5d4,2882
2d3d,10e8
1a36,1d5c
ef5,427
1c89,b28
183b,2d23
fbe,2503
9ac,15ff
3b41,1cb
37b7,12c9
8d7,35a2
2c8d,3565
ccf,23dd
3e61,3b68
36b,1448
3e19,3ee7
2a32,a60
1116,1d47
3d00,34b5
3cb1,2843
f47,3d60
b88,1b60
2ec1,26f3
2d49,26db
2c51,148a
2d82,2d95
3370,8d7
3f37,7cc
df2,2d91
1614,1aed
7cc,1821
34b5,259
3bab,245c
2503,233d
28f6,1180
2011,853
be,25c5
2f68,183b
3f95,df2
1180,2dd9
8cb,364b
1821,2f22
30d,3dbe
1999,2445
2d42,3e14
160a,200e
22d,3920
2a59,1065
2dd9,2d49
8d6,1cb
2226,2400
1590,12ac
12c9,1072
3e1b,11eb
91a,552
34ae,2617
1b93,fcf
a79,724
26f3,866
3f4d,325d
3e7,1bf1
c2f,5d4
8f4,a79
245c,14d2
2f22,ec1
1065,3b41
cf0,134
359a,cf0
1d4,3a6
35a2,2a59
18ee,34b4
11a8,34f0
3cda,3f22
2989,fbe
24ef,296
3e22,3498
3f3f,3202
12b3,28f6
999,1c15
3dbe,1f72
b96,a1f
5e4,1feb
1618,2e9b
3b65,1275
2e31,18ee
65f,1961
1961,c2f
a05,328a
1c5,e4b
3811,26cc
b4e,3acd
1fa6,9d4
26db,1c79
3f75,359a
2e1e,3f95
866,3a21
29a4,8cb
1c2b,183e
aaf,3328
407,3a40
1c4f,2668
2c12,2d82
1072,342c
1861,197d
1716,5c
296,1b93
f1b,379f
c4d,2bc7
3e1f,294f
2d23,3341
2d95,2c8d
2a2a,355d
348e,2142
2837,1c2b
197d,296
14b3,f30
efc,a05
38b5,b4e
1639,55d
3acd,203c
