algorithm:JH256, bits:14, random:0, round:1, reduction:start
0,2646
df,3efa
e0,3774
e1,ce1
e2,1de7
e3,2f7a
e4,3d8d
e5,21db
e6,25e1
e7,50f
e8,429
e9,3034
ea,b85
eb,2489
ec,3330
ed,20b3
ee,37eb
ef,2f79
f0,14d0
f1,36c8
f2,2de8
f3,3c58
f4,fc5
f5,14eb
f6,24fb
f7,34cb
f8,21ea
f9,935
fa,da0
fb,2a66
fc,91c
fd,39dd
fe,da4
ff,2a9f
100,29e6
101,38da
102,2a8e
103,5df
104,dc3
105,5c2
106,184e
107,2f3c
108,49
109,2cf
10a,2bd6
10b,14f1
10c,131b
10d,18ac
10e,e9a
10f,2971
110,3741
111,29f9
112,2c21
113,285c
114,2e95
115,26e9
116,605
117,11bf
118,2951
119,13c6
11a,b8a
11b,370
11c,1574
11d,894
11e,3322
11f,3e9a
120,3aa6
121,3098
122,1dbf
123,1742
124,16d7
125,3922
126,c33
127,2e3c
128,3412
129,faa
12a,2c49
12b,ae3
12c,1c1f
12d,1fa
12e,1e79
12f,24bf
130,642
131,9f
132,15a0
133,755
134,34b5
135,1834
136,3f33
137,124e
138,cf4
139,188a
13a,3a88
13b,175d
13c,5ea
13d,73a
13e,1f20
13f,3958
140,4e6
141,9d5
142,30e1
143,199c
144,34c4
145,50f
146,2296
147,3ba8
148,30c5
149,3339
14a,2787
14b,b4e
14c,28b3
14d,1dd2
14e,1aaf
14f,18e1
150,27ae
151,1a31
152,36cb
153,20bd
154,1ccb
155,3b1f
156,393e
157,3212
158,1136
159,2e8e
15a,3d1
15b,281e
15c,17b6
15d,157d
15e,136a
15f,eaa
160,dbc
161,ff1
162,327
163,240a
164,24af
165,2ba3
166,395e
167,2c87
168,4eb
169,1957
16a,3857
16b,3022
16c,98c
16d,5bb
16e,2675
16f,20db
170,112
171,1cff
172,24a8
173,3a74
174,3946
175,db3
176,3253
177,3cf
178,1a95
179,1a05
17a,ca1
17b,1b58
17c,2001
17d,17cd
17e,1205
17f,1778
180,633
181,79
182,2a27
183,629
184,2755
185,1871
186,3c3e
187,1fa8
188,233f
189,3cda
18a,3520
18b,2d32
18c,3e30
18d,c8a
18e,30c9
18f,3d52
190,ac
191,954
192,2db0
193,272
194,26c7
195,2e12
196,21f2
197,3261
198,1f6a
199,4f3
19a,30f9
19b,2514
19c,ff
19d,2307
19e,2fa0
19f,716
1a0,2919
1a1,24a2
1a2,3911
1a3,1b15
1a4,2c1f
1a5,906
1a6,2a51
1a7,1bf3
1a8,20fe
1a9,16da
1aa,3fb4
1ab,3065
1ac,a24
1ad,cbc
1ae,45e
1af,1db9
1b0,101f
1b1,1cc8
1b2,16e8
1b3,2e10
1b4,3eb6
1b5,2c69
1b6,1e10
1b7,3b5e
1b8,35d0
1b9,175
1ba,d8a
1bb,25ef
1bc,190c
1bd,2f3
1be,14c2
1bf,a00
1c0,2b40
1c1,2c02
1c2,1d21
1c3,3e01
1c4,3691
1c5,e4b
1c6,1d1b
1c7,3e47
1c8,3cd8
1c9,3e72
1ca,3431
1cb,387b
1cc,174e
1cd,3dd9
1ce,2a04
1cf,12dc
1d0,3390
1d1,1846
1d2,2f10
1d3,129f
1d4,3a6
1d5,192e
1d6,3a7e
1d7,1ab3
1d8,38c0
1d9,1064
1da,11fa
1db,7da
1dc,1a05
1dd,2a00
1de,3c26
1df,1a8c
1e0,352c
1e1,11e2
1e2,832
1e3,51d
1e4,13e8
1e5,2ee
1e6,830
1e7,37b2
1e8,1006
1e9,1307
1ea,1f1c
1eb,18e2
1ec,1f72
1ed,2b23
1ee,3b56
1ef,3c0d
1f0,e1
1f1,2704
1f2,38c8
1f3,33da
1f4,3461
1f5,3321
1f6,ebb
1f7,855
1f8,14e2
1f9,4a2
1fa,3e85
1fb,38ae
1fc,3471
1fd,2411
1fe,128e
1ff,2e2d
200,2414
201,ba3
202,1615
203,32e9
204,3904
205,1652
206,217c
207,1813
208,1cb7
209,3c7
20a,3510
20b,109a
20c,14f3
20d,1012
20e,1f5c
20f,1936
210,3cc3
211,2f38
212,24b3
213,741
214,88e
215,2356
216,308a
217,3958
218,2b9f
219,a96
21a,324b
21b,1683
21c,2067
21d,2f8e
21e,112
21f,1b5
220,276c
221,184e
222,2112
223,3c3e
224,2f24
225,3265
226,39b5
227,387c
228,10f6
229,3e20
22a,3093
22b,3eb4
22c,3423
22d,3920
22e,da9
22f,343d
230,310e
231,79d
232,1ef9
233,1a45
234,169f
235,280
236,117e
237,15b1
238,1d18
239,37ee
23a,18
23b,bbe
23c,68f
23d,336
23e,ff6
23f,760
240,2d9b
241,a6d
242,122a
243,29dc
244,2977
245,1921
246,1841
247,3e81
248,1500
249,267c
24a,2638
24b,371d
24c,1d95
24d,520
24e,441
24f,148d
250,3934
251,38e7
252,1890
253,3b93
254,db9
255,164b
256,2ad6
257,2d65
258,3f18
259,1259
25a,30d3
25b,2541
25c,382e
25d,2972
25e,ce3
25f,10f5
260,1ecb
261,fa0
262,434
263,45f
264,837
265,2e3a
266,322f
267,3905
268,cc5
269,3d36
26a,3ef3
26b,37b8
26c,3bfd
26d,2147
26e,3d05
26f,16d
270,3992
271,a6c
272,3f8d
273,1c54
274,1951
275,1f8e
276,33ff
277,31cb
278,267e
279,1886
27a,298e
27b,177
27c,3dcb
27d,31d0
27e,1619
27f,2ad3
280,ee0
281,2d12
282,2350
283,f1b
284,4dc
285,d6f
286,40c
287,4b2
288,359b
289,1a1
28a,13a1
28b,1ffc
28c,29fc
28d,149a
28e,237a
28f,3aa0
290,d0b
291,32b2
292,13c3
293,3488
294,1b27
295,31e1
296,1b93
297,8d5
298,8a9
299,303b
29a,2459
29b,269f
29c,3a1f
29d,19a0
29e,60
29f,81c
2a0,1339
2a1,3a62
2a2,3754
2a3,1ff2
2a4,88c
2a5,17cc
2a6,30a4
2a7,14ce
2a8,1292
2a9,368a
2aa,1326
2ab,297e
2ac,2ddd
2ad,560
2ae,d0c
2af,1dbe
2b0,2aa2
2b1,106b
2b2,291
2b3,35e7
2b4,1135
2b5,a65
2b6,3dd0
2b7,b5b
2b8,335c
2b9,fa5
2ba,121c
2bb,17a5
2bc,2b3f
2bd,20e
2be,1eef
2bf,106f
2c0,2da4
2c1,1201
2c2,1d19
2c3,3c4f
2c4,2c9
2c5,38e0
2c6,26c5
2c7,58
2c8,2d13
2c9,1561
2ca,4b
2cb,32ec
2cc,27b4
2cd,d05
2ce,1dd3
2cf,936
2d0,35c7
2d1,d89
2d2,3daa
2d3,32e5
2d4,3176
2d5,396d
2d6,2b4d
2d7,1f74
2d8,29e8
2d9,18
2da,1cd9
2db,2a49
2dc,2d6d
2dd,1e7d
2de,34a0
2df,2719
2e0,2575
2e1,bc0
2e2,1224
2e3,2afa
2e4,a95
2e5,1c98
2e6,1e10
2e7,2a0a
2e8,3312
2e9,d5f
2ea,35f4
2eb,3edb
2ec,2cea
2ed,2c95
2ee,3488
2ef,3f4
2f0,151a
2f1,1b6d
2f2,3993
2f3,3c04
2f4,3f4
2f5,240
2f6,20a1
2f7,1801
2f8,35e5
2f9,26e4
2fa,eeb
2fb,38fb
2fc,3cda
2fd,3086
2fe,17bc
2ff,1bd9
300,a24
301,241d
302,3435
303,1f1
304,f61
305,34d8
306,3e66
307,7b0
308,3d8c
309,3c73
30a,1479
30b,439
30c,8ce
30d,3dbe
30e,5d6
30f,80a
310,3689
311,21cf
312,998
313,39b
314,698
315,26b1
316,2cd6
317,359e
318,f69
319,1b72
31a,1759
31b,10a4
31c,2fea
31d,32ee
31e,21eb
31f,3a46
320,1f0d
321,2050
322,2d81
323,352e
324,1f9f
325,329c
326,2f7
327,23d
328,3c07
329,151f
32a,1da7
32b,4b3
32c,18ca
32d,3089
32e,2be
32f,37e6
330,204f
331,193e
332,2
333,1fc6
334,17dc
335,2d7a
336,154f
337,1d99
338,1020
339,22be
33a,381d
33b,1d4e
33c,393a
33d,249
33e,640
33f,1bfd
340,fa2
341,1d4f
342,2778
343,1c41
344,1ac4
345,8d1
346,3a4a
347,1976
348,15ac
349,1449
34a,147
34b,1a56
34c,3c06
34d,302c
34e,35a1
34f,f39
350,3356
351,3ae6
352,2d4e
353,33b
354,2b2d
355,200a
356,260c
357,103c
358,3e41
359,296d
35a,375e
35b,3fa0
35c,3722
35d,1871
35e,172f
35f,362b
360,163e
361,22df
362,27d8
363,3c5f
364,3ee3
365,2304
366,1044
367,24e0
368,299
369,82f
36a,23b1
36b,1448
36c,3819
36d,3773
36e,d11
36f,3822
370,289f
371,2ecc
372,38a0
373,1d10
374,344c
375,50f
376,3139
377,396c
378,12fc
379,37b8
37a,1c10
37b,3d6a
37c,b3f
37d,66c
37e,6ef
37f,1b25
380,2bad
381,194a
382,3fac
383,2e66
384,1a0b
385,2062
386,2d64
387,35d2
388,2579
389,f44
38a,a3b
38b,2571
38c,3370
38d,1804
38e,a50
38f,e3d
390,2636
391,fdf
392,1be2
393,3749
394,2c03
395,1df9
396,2c71
397,2703
398,33eb
399,2c62
39a,582
39b,1b94
39c,2585
39d,35ac
39e,21e2
39f,19cb
3a0,27fa
3a1,401
3a2,622
3a3,1a0b
3a4,219
3a5,136
3a6,3b65
3a7,57c
3a8,310b
3a9,81e
3aa,8e0
3ab,c60
3ac,20b1
3ad,11de
3ae,21f0
3af,3cef
3b0,10f3
3b1,1f4
3b2,3d7c
3b3,1f53
3b4,2744
3b5,2f63
3b6,3912
3b7,791
3b8,2474
3b9,3b9f
3ba,1a28
3bb,3916
3bc,8b0
3bd,1919
3be,2f68
3bf,362c
3c0,208
3c1,1352
3c2,294
3c3,240d
3c4,3b73
3c5,f39
3c6,21d1
3c7,2db7
3c8,2982
3c9,20b7
3ca,3e7a
3cb,25c1
3cc,2183
3cd,b20
3ce,2b8d
3cf,1b2
3d0,ae
3d1,3b99
3d2,36b2
3d3,8c2
3d4,108f
3d5,4f3
3d6,1e9
3d7,3add
3d8,899
3d9,874
3da,36fa
3db,150b
3dc,e31
3dd,2082
3de,2c48
3df,1d09
3e0,1bc
3e1,1938
3e2,1058
3e3,3e87
3e4,d4e
3e5,1318
3e6,2c26
3e7,1bf1
3e8,169b
3e9,6a3
3ea,3511
3eb,2ef4
3ec,f80
3ed,2361
3ee,ca3
3ef,ade
3f0,3612
3f1,bb0
3f2,2f55
3f3,f13
3f4,32d0
3f5,1e9f
3f6,3a36
3f7,1906
3f8,3804
3f9,26a8
3fa,26bd
3fb,1fd2
3fc,dae
3fd,29af
3fe,2537
3ff,361f
400,219b
401,25c6
402,3375
403,39d8
404,3674
405,217f
406,3ca2
407,3a40
408,3e3
409,1d5
40a,390a
40b,123e
40c,3fac
40d,3100
40e,133
40f,70e
410,18b7
411,323b
412,b74
413,2c15
414,26cf
415,35ef
416,db2
417,a90
418,196a
419,200a
41a,2a03
41b,215f
41c,2179
41d,1b16
41e,34bd
41f,840
420,2b9b
421,2ae5
422,932
423,26b1
424,302a
425,1ba8
426,1876
427,12bc
428,1558
429,23f0
42a,1fdb
42b,1e14
42c,170
42d,1983
42e,3b4
42f,2713
430,3a6e
431,61d
432,d8e
433,6b
434,28a3
435,2dd3
436,27f4
437,b02
438,2d53
439,3b71
43a,1abd
43b,3544
43c,3915
43d,696
43e,a88
43f,1a23
440,1ebc
441,bc2
442,7d5
443,2045
444,a7d
445,3c6c
446,11c3
447,3410
448,1dda
449,1290
44a,22ac
44b,2e91
44c,34a7
44d,3165
44e,399c
44f,13df
450,148f
451,28e0
452,1e5c
453,33e6
454,690
455,3d88
456,21e2
457,3ed2
458,11ff
459,1177
45a,2453
45b,1e14
45c,1a06
45d,193c
45e,47b
45f,2c6c
460,10ce
461,2404
462,2f10
463,3135
464,308
465,1b95
466,754
467,1344
468,3da9
469,2e53
46a,9ee
46b,1a6c
46c,675
46d,2fee
46e,3b8c
46f,1598
470,11be
471,d87
472,1d65
473,62e
474,e8e
475,892
476,271
477,3041
478,3a53
479,858
47a,6d4
47b,1471
47c,1df3
47d,2e51
47e,13a6
47f,1eef
480,1302
481,3a2a
482,28ce
483,3f7a
484,1ad4
485,9d9
486,33c3
487,e
488,3586
489,82e
48a,251f
48b,2755
48c,32bf
48d,17d5
48e,3112
48f,589
490,27d4
491,2493
492,23f2
493,2b18
494,3b99
495,4b0
496,31d3
497,327c
498,3c2b
499,11fe
49a,29ea
49b,3435
49c,2e75
49d,1ab3
49e,b9c
49f,2bce
4a0,1d5
4a1,1204
4a2,231b
4a3,17a1
4a4,127c
4a5,374e
4a6,126c
4a7,2576
4a8,1794
4a9,2cc3
4aa,3029
4ab,3f24
4ac,283c
4ad,2841
4ae,3b74
4af,103c
4b0,251e
4b1,1a98
4b2,3936
4b3,25e5
4b4,2f19
4b5,16e3
4b6,ce0
4b7,179d
4b8,1589
4b9,3d1
4ba,2c90
4bb,262b
4bc,1a4e
4bd,2e1
4be,3534
4bf,2200
4c0,10b8
4c1,2280
4c2,167d
4c3,1c75
4c4,be0
4c5,339c
4c6,3ef1
4c7,28a5
4c8,2283
4c9,3bbc
4ca,19f6
4cb,3594
4cc,2202
4cd,1df4
4ce,37e9
4cf,109a
4d0,30d7
4d1,1a7a
4d2,21ff
4d3,b47
4d4,138a
4d5,2c55
4d6,19a3
4d7,1900
4d8,2760
4d9,1bbd
4da,3cb
4db,260e
4dc,30a6
4dd,1650
4de,2b97
4df,24c1
4e0,1885
4e1,3565
4e2,17d7
4e3,389d
4e4,3741
4e5,1c01
4e6,1217
4e7,207f
4e8,50
4e9,ce1
4ea,d3f
4eb,526
4ec,1006
4ed,e61
4ee,2511
4ef,1f1e
4f0,2791
4f1,3e1d
4f2,1c09
4f3,2f99
4f4,3efa
4f5,1d00
4f6,6a8
4f7,7df
4f8,219b
4f9,981
4fa,336b
4fb,2c05
4fc,1598
4fd,2fda
4fe,2676
4ff,15aa
500,791
501,1b08
502,381a
503,38c
504,17af
505,1d4d
506,34bf
507,4d
508,1a6c
509,233c
50a,2e9e
50b,17fa
50c,2033
50d,277c
50e,17a2
50f,19fb
510,237
511,2b0c
512,2db
513,236e
514,22cb
515,4ec
516,19fe
517,36f9
518,374b
519,1f96
51a,2744
51b,1a21
51c,1114
51d,2ab9
51e,2538
51f,77e
520,14fb
521,346a
522,137e
523,3fb5
524,1401
525,2dd3
526,105c
527,3ab5
528,e7a
529,2cc7
52a,26f6
52b,15fc
52c,3c40
52d,372e
52e,3c6f
52f,d8d
530,3127
531,3967
532,290f
533,2b60
534,26cc
535,280f
536,3807
537,3c81
538,2016
539,860
53a,2d96
53b,3306
53c,3768
53d,2336
53e,2bed
53f,36b7
540,39b
541,2ce0
542,3681
543,29a0
544,297c
545,199d
546,1d1
547,1f6f
548,104f
549,367d
54a,3822
54b,3be8
54c,73e
54d,299c
54e,2f79
54f,e1
550,218c
551,f0f
552,b88
553,3ee8
554,1ec5
555,d9d
556,362e
557,1b05
558,3fc0
559,156
55a,2c6f
55b,3f8b
55c,2fe9
55d,1d4
55e,32de
55f,297d
560,2bd8
561,273
562,2195
563,13cc
564,2161
565,ddb
566,716
567,25ad
568,12b3
569,33e0
56a,2616
56b,1caa
56c,bfe
56d,354d
56e,36ee
56f,30df
570,1c3a
571,3dea
572,cad
573,1af7
574,39e6
575,d2d
576,650
577,5bc
578,1f74
579,3ad8
57a,1188
57b,3b7e
57c,2f7
57d,1f98
57e,2c31
57f,3b20
580,ea7
581,3f78
582,d33
583,1385
584,25be
585,2471
586,25ba
587,325f
588,21f0
589,583
58a,14cd
58b,3c9b
58c,aeb
58d,146f
58e,282a
58f,2eec
590,89d
591,265
592,33ec
593,3887
594,397a
595,1644
596,3218
597,16ce
598,20ca
599,3847
59a,12
59b,3a98
59c,b50
59d,255
59e,16c9
59f,2911
5a0,18ed
5a1,36a2
5a2,1e5e
5a3,1d8a
5a4,2cc7
5a5,bc1
5a6,2b88
5a7,be3
5a8,18a6
5a9,3f38
5aa,3946
5ab,325c
5ac,1493
5ad,35be
5ae,23de
5af,1f66
5b0,1e4f
5b1,f5d
5b2,de6
5b3,24a8
5b4,12a8
5b5,514
5b6,38d7
5b7,31ca
5b8,18a1
5b9,1b0c
5ba,77a
5bb,3bc4
5bc,2c46
5bd,42d
5be,204b
5bf,46f
5c0,72f
5c1,21c3
5c2,2c
5c3,1361
5c4,3f39
5c5,3b80
5c6,39fe
5c7,3cb7
5c8,1b6
5c9,2a98
5ca,39de
5cb,1729
5cc,217e
5cd,9e2
5ce,23c1
5cf,1aa8
5d0,3d1a
5d1,2bd0
5d2,33cd
5d3,739
5d4,2882
5d5,a09
5d6,a49
5d7,2c45
5d8,277c
5d9,19ba
5da,535
5db,255f
5dc,2675
5dd,1ec0
5de,24fe
5df,12e7
5e0,e4a
5e1,245f
5e2,3ff6
5e3,2d07
5e4,1feb
5e5,2798
5e6,27b0
5e7,19e
5e8,3983
5e9,22f3
5ea,a00
5eb,2930
5ec,3531
5ed,1ff6
5ee,1566
5ef,3190
5f0,38b
5f1,37b3
5f2,1243
5f3,2004
5f4,360e
5f5,221f
5f6,d65
5f7,2b68
5f8,1036
5f9,29e4
5fa,335f
5fb,119c
5fc,1c2d
5fd,1c5
5fe,fe7
5ff,35ad
600,2b1f
601,3b95
602,3f66
603,3b11
604,1ce6
605,32b1
606,3939
607,7ff
608,2575
609,21ba
60a,1708
60b,355b
60c,2861
60d,2a27
60e,27c9
60f,1612
610,1b0c
611,1b7c
612,2598
613,3752
614,171f
615,3e6f
616,880
617,134d
618,31bd
619,2338
61a,3c49
61b,1902
61c,2783
61d,3750
61e,3605
61f,12b7
620,290
621,8cd
622,255c
623,1afd
624,29cc
625,ddd
626,1c3f
627,23b9
628,30e3
629,1386
62a,34a0
62b,2d5
62c,2d0c
62d,1e65
62e,63c
62f,3d4b
630,3e2d
631,33e9
632,c34
633,34fc
634,4c6
635,3e63
636,3bad
637,1212
638,382b
639,47b
63a,28cb
63b,143
63c,174f
63d,207d
63e,1dd9
63f,415
640,437
641,1dc
642,1713
643,37b5
644,31a1
645,2ddf
646,1913
647,288
648,2d25
649,c94
64a,9a7
64b,30cd
64c,250d
64d,3fa9
64e,883
64f,1546
650,17fe
651,2630
652,3a44
653,3072
654,32b3
655,3649
656,1308
657,2da1
658,1c59
659,3203
65a,41d
65b,4fe
65c,347a
65d,3144
65e,2588
65f,1961
660,257f
661,1cc2
662,20cd
663,6e9
664,1e6b
665,29f3
666,3170
667,1cf9
668,91d
669,308b
66a,1437
66b,3480
66c,359
66d,1f1f
66e,128b
66f,12de
670,2ee0
671,27f1
672,346f
673,15bd
674,b85
675,475
676,2ee6
677,827
678,1465
679,2438
67a,b6
67b,1b30
67c,2dfe
67d,2798
67e,7f3
67f,1622
680,31cf
681,3957
682,214f
683,2010
684,335e
685,7f9
686,1a2e
687,213e
688,2507
689,bc
68a,1bfb
68b,244b
68c,223c
68d,33f1
68e,352a
68f,21d7
690,cd4
691,bf5
692,343e
693,1a9f
694,2c5f
695,ff2
696,13ba
697,2edd
698,1882
699,21b8
69a,3526
69b,2615
69c,2496
69d,1dfe
69e,f72
69f,2a00
6a0,2806
6a1,375d
6a2,205e
6a3,2ae9
6a4,3764
6a5,2d53
6a6,7c4
6a7,20b7
6a8,380e
6a9,701
6aa,1ba9
6ab,31f8
6ac,3023
6ad,3626
6ae,2fc1
6af,3902
6b0,810
6b1,3b52
6b2,11e2
6b3,3d4d
6b4,2ae8
6b5,2302
6b6,2ff8
6b7,327
6b8,2ae4
6b9,3eb1
6ba,185b
6bb,3b4
6bc,3c96
6bd,1488
6be,3aed
6bf,2c2d
6c0,3ccd
6c1,a0
6c2,1898
6c3,3d11
6c4,101f
6c5,294f
6c6,2c9e
6c7,11d7
6c8,1072
6c9,a56
6ca,271e
6cb,3395
6cc,efe
6cd,dcb
6ce,12d7
6cf,1090
6d0,2e56
6d1,26c4
6d2,60f
6d3,2636
6d4,328
6d5,1b84
6d6,127c
6d7,939
6d8,13eb
6d9,78d
6da,24e6
6db,1506
6dc,398c
6dd,9b7
6de,358d
6df,3b7f
6e0,3c42
6e1,3f8e
6e2,2c95
6e3,7ca
6e4,3cb9
6e5,3182
6e6,1b8f
6e7,2e97
6e8,140c
6e9,1c78
6ea,393
6eb,1a20
6ec,2b9a
6ed,17f1
6ee,2400
6ef,3683
6f0,4e0
6f1,23bc
6f2,1db0
6f3,647
6f4,1f80
6f5,1004
6f6,3463
6f7,1636
6f8,106b
6f9,2dd3
6fa,75d
6fb,1236
6fc,425
6fd,2eec
6fe,3882
6ff,3002
700,130
701,2572
702,166d
703,3fe
704,3b63
705,147d
706,2596
707,2a8a
708,39c1
709,356d
70a,2803
70b,8e7
70c,278
70d,3ab6
70e,13cd
70f,ce
710,22c0
711,6b3
712,20a6
713,3b
714,18f5
715,c21
716,1e5f
717,19e
718,190e
719,45d
71a,1c37
71b,2fbe
71c,24cf
71d,2eab
71e,3b79
71f,2bb5
720,64e
721,ee8
722,13cc
723,2e9e
724,20cf
725,e39
726,1200
727,3b76
728,1dec
729,1cbd
72a,26c1
72b,28a7
72c,cf4
72d,606
72e,de6
72f,2e29
730,7cb
731,2024
732,15a7
733,1d10
734,1221
735,28b1
736,288a
737,2206
738,4cd
739,3144
73a,31a2
73b,2e24
73c,1fc5
73d,dc2
73e,fef
73f,2f5a
740,21ea
741,18ef
742,fc6
743,2a4f
744,948
745,2ab5
746,bc1
747,1a6
748,2c72
749,1453
74a,36ca
74b,14e5
74c,c57
74d,3be8
74e,27b4
74f,434
750,d48
751,2019
752,313c
753,d65
754,2ccd
755,399c
756,3b23
757,24d2
758,607
759,1556
75a,107
75b,14b
75c,41
75d,1212
75e,14ba
75f,148b
760,17d5
761,1222
762,2cf9
763,25f
764,3c7b
765,267e
766,24d5
767,8a1
768,20e0
769,28aa
76a,337f
76b,2145
76c,1a10
76d,129c
76e,28f0
76f,3928
770,3d3c
771,1e3f
772,339e
773,321c
774,2839
775,1559
776,2075
777,1847
778,244
779,a99
77a,1820
77b,106a
77c,c09
77d,eea
77e,270c
77f,2c48
780,2b42
781,2c6a
782,2bb1
783,1b53
784,2e28
785,2990
786,27b2
787,13d8
788,b02
789,807
78a,26b3
78b,3adb
78c,29af
78d,7cf
78e,2ee0
78f,1952
790,1541
791,22c0
792,3c42
793,1866
794,3bee
795,3683
796,1756
797,2b44
798,2682
799,3856
79a,3831
79b,2523
79c,158a
79d,34d3
79e,10a3
79f,2cc
7a0,2cd8
7a1,15ea
7a2,3743
7a3,3cc2
7a4,9b4
7a5,35e9
7a6,3f0
7a7,36df
7a8,2ba1
7a9,14fd
7aa,2b61
7ab,13c0
7ac,2f9
7ad,34c1
7ae,3aef
7af,3ab0
7b0,d18
7b1,38a0
7b2,2b98
7b3,213c
7b4,865
7b5,549
7b6,70
7b7,1154
7b8,1022
7b9,3aec
7ba,6f6
7bb,2925
7bc,12d3
7bd,1f30
7be,a01
7bf,3283
7c0,a3
7c1,356
7c2,3c40
7c3,252f
7c4,3278
7c5,1616
7c6,3850
7c7,3159
7c8,21a0
7c9,faa
7ca,2d73
7cb,7dd
7cc,1821
7cd,3aac
7ce,21a8
7cf,1283
7d0,1e94
7d1,19f
7d2,350d
7d3,183
7d4,142c
7d5,38b
7d6,27de
7d7,597
7d8,3d48
7d9,2a0c
7da,7e1
7db,2d93
7dc,c3d
7dd,2ca7
7de,1008
7df,1cec
7e0,942
7e1,150d
7e2,1257
7e3,3dd6
7e4,2582
7e5,2808
7e6,3e01
7e7,1d20
7e8,1da8
7e9,3561
7ea,870
7eb,b6a
7ec,11ce
7ed,373d
7ee,1e15
7ef,3fd6
7f0,2cc7
7f1,2b5a
7f2,17
7f3,3cf8
7f4,20a6
7f5,4af
7f6,3235
7f7,113e
7f8,28b7
7f9,2612
7fa,1f5a
7fb,1f72
7fc,2272
7fd,195
7fe,2c7d
7ff,3896
800,1a45
801,868
802,2dfb
803,3569
804,2bc9
805,3a94
806,393a
807,3fd7
808,950
809,19f2
80a,3227
80b,7c4
80c,29a2
80d,35ed
80e,2ba7
80f,b8c
810,3df1
811,10bb
812,298b
813,219f
814,32f4
815,1e32
816,3916
817,3763
818,35a4
819,8f4
81a,2502
81b,3be0
81c,3e52
81d,a36
81e,3047
81f,2248
820,2532
821,10a6
822,3302
823,44c
824,3ad9
825,2df6
826,2330
827,1ea3
828,102c
829,1045
82a,8a
82b,2c8a
82c,1e37
82d,356e
82e,6e8
82f,122d
830,10ea
831,21d2
832,26be
833,20db
834,3cb3
835,bd8
836,412
837,2c0a
838,2308
839,c03
83a,1454
83b,162c
83c,3c21
83d,3696
83e,167e
83f,2a75
840,1f1
841,2faa
842,1ff5
843,1038
844,546
845,3d02
846,2a4a
847,1d7f
848,2785
849,21fe
84a,2842
84b,32c8
84c,3518
84d,1c3a
84e,3d22
84f,3556
850,2ae2
851,954
852,33e5
853,14a6
854,2d05
855,16e0
856,588
857,171e
858,106c
859,732
85a,3813
85b,37dc
85c,231b
85d,d70
85e,ff8
85f,150f
860,32b0
861,1400
862,1fe9
863,12e6
864,ab5
865,201d
866,3a21
867,2708
868,398e
869,500
