algorithm:JH256, bits:14, random:0, round:13, reduction:start
542,3681
2e1,bc0
2fd3,f5f
2891,36f5
2e1e,3f95
1b0b,421
144d,c8
2f50,b14
3ab3,143e
2632,397
d6c,268a
32e1,1501
cc3,14b3
3341,d0d
10ac,64d
24be,107b
1b2b,3b58
2bad,3867
b14,c1a
2f68,183b
305f,29df
64d,3fa9
25c5,2989
35e,172f
ba4,3a51
3e22,3498
c9f,336a
1948,39c4
1321,1537
3b1e,29d8
1c2d,1dd9
cd7,38a7
5c0,72f
20bd,12a8
1a61,32ba
2af0,35f0
19c5,1b39
e07,1299
3aa0,a84
2b06,3c6b
11f3,385
1151,32b0
dec,1f14
38f5,17e9
3619,18fd
716,1e5f
12b8,1603
388c,305a
29ff,2c91
9f0,358a
1f93,20cc
378e,2eb9
ac8,13c8
3635,3147
1927,3477
1c41,20d9
2e2d,2cb4
1ec7,2eda
1364,1cf
4d7,1900
3f49,a22
2d42,3e14
4ca,19f6
32da,34ec
1d5,192e
3f1f,38f5
2065,3ab8
ff6,17e4
983,1cc3
214b,180b
2d25,e28
3f1b,1fa7
d5a,875
38ad,31b
2c4b,2b57
293a,5c0
d51,271b
1981,1d31
3fcd,18e0
73b,2e24
156e,2f6c
2070,35c9
12d9,1857
2914,be6
bc2,3ba1
1616,26b1
390b,1dfd
1ff3,3680
2d3d,10e8
62f,3d4b
4c3,1c75
fc2,1c31
2c03,3045
2251,2e42
25d2,2319
67b,1b30
2391,3174
2ebb,2659
171,1cff
32e5,3afa
35f0,c1e
2c74,3192
1fc6,894
11be,20fb
2f5c,1df2
3708,2e39
2808,61d
2d44,1c18
2636,1927
245c,14d2
e4e,803
3d60,9e5
36f5,3147
832,26be
2ef5,1c06
294f,1ca4
11a8,34f0
14c2,305f
a7d,a61
1ac,a24
1090,af4
3565,1596
18df,22e7
72f,2e29
3c6b,18df
3267,3192
22e3,3272
24a2,866
7b0,d18
1eb0,1493
387b,38ad
305a,84
3233,1f35
343e,1c78
19a2,33dd
2d61,3d1a
15b3,3c17
6d9,78d
2969,3262
1808,1e9f
18f6,31b9
692,343e
929,1cb6
265c,3bd3
c1e,a1d
14f6,3dc2
236,117e
1464,179f
26be,361f
3474,1cc2
13f0,147b
ff1,3811
23d,336
a1d,2634
1ba3,2740
156,393e
d88,16ff
3490,ac1
1247,2cc2
3ff5,36bf
73e,fef
3f92,5f5
2c0a,22ab
2627,2b3d
7d1,19f
31b,10a4
3c16,105b
289,1a1
35a4,254f
1275,2e1e
91b,3392
618,31bd
2c09,1614
17d5,1c2c
2517,1990
32b0,347f
1720,2f50
7cf,1283
af4,2f09
1501,1321
3731,3e22
219f,10
837,2c0a
33a4,315f
2273,3c5c
1ceb,95a
4a3,17a1
63d,207d
1000,24f9
28f,3aa0
2a29,2af0
3a,161a
236e,26b5
21d9,3608
1dc9,3cbb
c9e,1ff0
1047,3dd3
228b,c65
184d,1716
10a6,1c8a
1cc3,d26
25e6,3771
1a56,14a3
b28,22e3
1b1b,413
1716,5c
296,1b93
1d74,258d
3fd4,22d5
3679,241a
84a,2842
30bd,3b7c
3a51,58a
3f95,df2
1900,2a29
49a,29ea
30a0,3d66
3ee4,316c
1b76,3455
29f9,1e4d
37,3cfb
2309,65f
2502,76b
23fc,516
12a8,1bf5
126d,1a5e
22fc,1eb0
1f13,1493
3e70,33f5
182d,2092
8c,3e22
512,2db
b9c,2848
1b60,26be
14b0,2f79
270d,2273
e7e,208f
1dfd,1639
375f,b66
14d2,29a0
26b1,eab
1739,3232
18e0,2ec8
b66,3b21
21ec,1aa1
ce,4fb
109a,8b
1350,3ed5
20eb,3989
249f,12a3
158a,38dc
3182,2362
554,1ec5
3867,274a
b88,1b60
14f8,392e
3ea8,3eb3
2199,58
2a32,a60
c17,2065
3dc7,3ba4
2c,3945
2659,e1b
2f09,b10
3147,234d
3f4d,325d
e17,3f1f
33dd,114b
18d8,293a
307,7b0
344e,2e3c
3c07,275b
d42,2d8e
316c,2d65
3cfa,9b
3235,2eb4
1353,b6a
8d5,305
a97,3bae
a22,105a
2842,e4e
1d5c,2131
336d,2343
3cb1,2843
2b1f,1b73
17c0,14df
2d88,1c61
3b6e,1e03
13fd,3dc0
3b68,2d61
3d9,874
35d0,3477
1626,98e
29df,21b0
28d5,205e
2bf0,1790
1983,dad
16e9,2bfb
3392,193b
1307,fac
2e5e,10b9
21a8,3648
2278,2301
315f,32a0
396d,1402
24f9,3289
3b66,172f
516,19fe
25b5,3d97
3439,16e0
15cb,3c2b
82,1bf9
1861,197d
13c8,35a4
1e46,30d
311e,36cb
34a0,4c9
38f1,24b4
1f72,2ea
3f22,9ac
361f,e64
1a17,fa7
3989,2ba8
3209,3785
32a0,10b1
1ba9,22cf
bb1,30d
322a,3b11
389d,28ec
133,755
18fd,10a4
328a,3f3f
2e34,37c4
efc,a05
2950,983
12a9,399c
258d,1076
84,54c
2d96,3e60
1cb9,3b9d
2cda,374b
10bd,6d9
396c,126d
2c33,1d09
34e9,3d33
2ef0,a4d
427,12bc
57e,2c31
15be,3cfc
19fe,1090
2d82,2d95
2e67,6c6
2eab,3e70
17ab,3442
3e14,aaf
be6,2fc
2e39,1e05
3911,2302
31db,a73
1c75,3985
98e,109
8ce,3154
3154,3cbb
1201,3bb8
1fb0,f5f
379f,2d3d
32ba,3f9f
2eda,cd7
3db0,317c
152b,35ba
f5c,117e
16ff,902
874,26f9
27f5,3112
168e,74b
1c2c,23cc
3e1b,11eb
bd6,c42
38a7,2b0c
fdd,2e56
2575,62a
2888,9eb
26fe,512
1652,1b67
3de8,b96
10a4,1720
969,ff3
3764,3017
28a2,2515
348e,2142
214e,2f61
1d8,38c0
1961,c2f
a98,11ad
da7,3487
4a0,1d5
3d4b,1c41
3f75,359a
382d,265c
a11,32e
30f6,31
3b9f,1a08
1c36,37cb
3fcf,15ad
363d,242
3e61,3b68
dee,2dc7
c21,2969
ec1,2e31
2a3,1ff2
1df0,2a21
1b3f,3f01
1f09,2066
2d35,2e71
299c,3fd4
1581,23ec
701,2572
293f,458
ef5,427
305,34d8
15ac,1a91
1ca4,1999
276c,2517
3492,375f
1d4,3a6
ac1,11f3
a8b,225a
1847,3179
229f,1a36
ff,2a9f
d96,3c9c
1548,2c33
3c64,184d
29e5,396d
1818,b46
3dd6,1a9a
84b,32c8
3785,3f49
3487,15cb
6bc,3c96
2901,3aab
337,1d99
1fa7,27ae
961,2746
29e6,28fd
3d00,34b5
2617,1b2b
3b11,3529
851,954
1d65,2be
3186,48b
3683,ea0
4bd,2e1
2114,6fb
2eb9,28ed
27b4,1a1c
17cf,3f49
3dad,1713
1826,32da
1658,969
25bf,1c47
35d3,28d5
3c5c,303b
1e62,36d7
2254,892
30f5,208d
1f9b,25bf
1f5c,d2a
382c,37
37b7,12c9
14a3,2c1
1a0c,f1b
229,3e20
1dcb,3de
221f,622
24ef,296
3c9c,1d7a
1076,74e
b75,1103
1283,2950
407,3a40
3a8b,d43
1ed7,2bad
225a,3bc1
27b9,3db0
33f0,2e5d
1d30,1e3e
ea0,2779
3dbf,a9a
2b6d,1a6a
d93,14e6
109f,17a5
3a5e,3969
35f4,b75
375d,2ebb
12b3,28f6
3d7f,2a5d
3a10,2901
398b,2fee
905,1013
3e1f,294f
1f60,11e5
12a3,18f5
21ab,33cc
2b18,7e5
3442,182c
3c1f,3b01
a4d,2f89
1569,3914
2f79,1450
1639,55d
2d98,51b
26aa,14d2
1c83,331f
3833,d96
3bd0,3f92
2a59,1065
a00,1c76
3f9f,13bb
2dce,1cff
1e9f,e33
219c,55d
3654,3712
2f89,1009
38dc,3ea4
1ae7,2810
1df2,1478
1302,30c1
1999,2445
36e4,2888
24b4,39ca
10b9,25d2
17a1,2662
c4d,2bc7
d3f,516
3e7,1bf1
5c2,2c
b7,f15
1058,bd6
21cf,3728
3ce,2b8d
954,24d5
1f12,22fa
39a7,239a
2b9f,30bd
2810,189d
3c96,ecb
1bf5,2186
91a,552
23ec,1861
2746,37b7
303b,14c2
2226,2400
2755,264
38b5,b4e
1667,1353
2c51,148a
cf0,134
126,c33
2091,1569
2a4e,1f12
1478,148c
35d2,35c3
1d09,3aa1
2e9b,2f68
2400,1c5
2bd,20e
3bae,36ff
117e,25d6
22cd,270c
3fe8,709
fcf,1ed7
2676,3651
1236,1a4e
1d31,270d
bb5,2b06
3202,388c
149c,4d
2807,218
45f,2c6c
12c9,1072
8f4,a79
b4e,3acd
2e56,3350
26eb,57e
1aa8,1c5c
c65,1590
ec4,13f0
183b,2d23
b6a,33cd
1b73,381a
1e23,2c7a
2f5b,192a
a9a,3f75
19f6,2c71
589,583
148c,3b66
238,1d18
20fb,2715
3081,25d2
32e,2be
2cd0,f68
2e90,8c
2d95,2c8d
39ca,e1a
363f,2d14
3aab,e07
1d70,389d
359a,cf0
23e6,23df
3db5,3474
cd,2cb6
470,11be
2c71,3b08
2049,1e75
21c7,1c4f
3750,bd8
31e7,23a2
3680,2f5c
2a2a,355d
2e64,3129
2417,2ad3
3f3f,3202
98d,2e2f
1af0,388c
1180,2dd9
45c,1a06
3e34,5e4
2626,3ef4
24de,1d32
34d9,289e
3b87,1ef3
3a6,3b65
1408,3250
2b73,3a14
2ad3,253a
a79,724
1009,236e
2dc4,2ef0
3880,3490
434,28a3
1158,e09
1df5,3081
3d97,33a4
213e,e5a
1a36,1d5c
1b16,1ba3
b6,cd
1c8a,701
1072,342c
f30,3e61
1c16,d5a
1b93,fcf
a46,491
392e,472
2c31,3e19
d18,3d03
1a06,2793
2d91,3731
3693,3f37
260c,2775
e52,179e
3d41,e13
2d8e,84a
1590,12ac
2b4f,3661
192e,33be
2110,2f86
3548,6f5
3ab8,efc
1f35,228b
1cc9,1818
f1b,379f
23dd,af2
2a49,2026
30fe,3d15
1a1,24a2
3ea4,51
2e29,62f
311,21cf
1fe4,4dd
268a,2401
1bf1,e48
15b5,601
b58,27c6
2793,1616
22d2,187d
cc5,3c05
1558,2636
2ac4,d51
80e,2ba7
19ca,7d1
5fb,119c
3aa1,1548
18ec,e3f
28fd,1b73
37c4,2309
1ebc,1e44
44,e7e
30d7,2e50
247a,16ab
334e,3f56
3c05,25
1def,3494
35f7,1c44
3e6,2c26
2ccb,d68
2165,de
33be,1b3f
3920,2ec1
17b8,3e09
1301,2012
3946,100d
11a2,398
7cc,1821
230b,3de8
2eb4,2eab
c8,fa2
3ee7,19c5
3e7a,5c3
254f,2cda
1e03,3ad1
2d53,19c
1473,c8
34f0,3d00
35a2,2a59
347d,1d30
28a3,4a0
1fa2,1f64
a84,2914
2432,203f
2b57,1208
3136,d93
c2f,5d4
31bc,1299
1727,837
347e,81a
2572,30f6
18b5,1006
1ed4,c5b
2445,3e7
b4a,32ba
59,49e
3b89,1948
1988,1001
37bd,1c21
39c1,109b
35a9,236f
1074,a8b
3645,3c9c
35e1,25b5
1650,118f
f1d,493
35f6,2dce
10b2,23ae
1e2,832
1cff,3cca
3584,10ac
3274,27e9
2cc2,f0b
2f4d,f38
892,1aa8
dad,b1b
148a,f47
1a08,3dcd
3350,24ce
9e5,35bb
310,3689
24e,441
d7b,e8c
48b,2755
eae,9bc
32ee,1158
131b,14a7
3058,a76
3a9e,2ccb
b20,9ee
11e2,1593
1243,574
2ea,35f4
3773,2bd0
2d71,3619
3d9f,bfc
28ec,59f
f8e,1727
3dbe,1f72
3042,2c97
263f,1ebc
458,11ff
1afd,1e23
16e5,28da
3943,1dcd
535,280f
318e,1ceb
f47,3d60
f44,3faf
be,25c5
3bc1,2247
6e0,3c42
1bc4,1ec7
20b8,3542
3199,22e0
3272,3cbe
328,3c07
37ec,1fa2
268c,229
35b5,2626
339c,3b2c
1dd9,213c
32c8,c87
aa7,2ac4
5e4,1feb
3dd3,23e6
105b,32e1
246d,37ca
175f,36b
1208,19ca
3d12,3bd0
35c9,4d7
2e55,2923
20b,109a
355d,1116
30f1,2b1f
2fab,3654
239a,821
1618,2e9b
323c,3d94
1cf9,18b5
1f79,2db6
22d5,247a
31c3,1d2a
29de,3a10
574,39e6
2c11,15b5
220f,283
584,25be
17a5,3bc4
234d,1b0b
3eb6,3b9f
30e0,c3c
1580,28a9
395a,1a17
248b,1bc4
88b,7c1
1d98,132a
2662,209e
3289,1163
346a,27b9
274a,33da
b96,a1f
271b,2b5a
6d4,328
f66,1364
313b,1616
2b,175f
3cf4,36e4
418,196a
3c8e,542
16ac,252f
172f,1c89
39e6,2c4a
3bab,245c
2a21,1a56
2457,1983
2581,3cd8
3d2f,3fc5
3545,3e24
3174,6d4
2ab3,3dd6
10aa,905
2186,11e2
ff3,3a5e
3494,2855
1c21,3a2
e0,3774
374f,32e5
2942,f5c
3cd2,272a
33cc,2199
1e05,2d0e
9eb,1000
160a,200e
3771,3209
3e60,152e
3c17,3b1e
3422,105
11b2,1fe5
ecb,f8e
2dc7,3679
5f5,221f
3760,29e5
2362,80e
3510,3199
2f40,1658
2493,e16
2579,1064
264,837
118f,be
28a9,b60
f06,b35
34b4,22a8
213a,14b0
6f5,1004
34a7,3833
349f,407
1596,2e2d
2b58,961
3386,3565
1a1c,6d9
36b,1448
2269,30e2
3328,1f97
9e6,2114
3d94,3136
17b9,3b3c
2a0,1339
336,154f
1728,14f6
2e31,18ee
3c2b,3b89
1c4f,2668
a16,cc3
3fd3,248b
1116,1d47
12a7,2bf0
34b5,259
11eb,34ca
3b01,2781
bcd,999
20b7,2f47
de6,3ff5
1ae9,2764
1aff,3501
1bd9,2251
9a3,f79
c3c,364f
3dc0,2e67
3fb0,16e9
241d,f78
1385,3242
b46,1247
3ed9,3cd5
27b3,a3e
d05,3e35
e4b,90f
3d03,30f5
1b28,21ed
1790,2226
22ea,1fcd
3b3c,2cde
3b6f,c36
1506,3a92
a73,1def
b60,24e
2aa8,3880
196a,354c
2700,bbe
2843,1a0c
269d,1b9a
3cda,3f22
12ac,2a0
33cd,1ad3
3c97,2e7b
2dd9,2d49
179f,13fd
9ee,1dcb
849,21fe
5cb,1729
1db5,f05
3721,3422
2174,31e7
f78,42a
21b4,2cc5
623,1afd
1393,20a6
272a,1151
49e,b9c
1c2b,183e
3429,bc7
1280,2d71
26f9,3c97
3b77,382c
161b,3134
1688,34de
203c,219c
1d72,21a6
3692,10de
2e1d,3721
9d4,9d5
2d9,18
f68,34e9
345d,2d9
f6f,1280
26ea,3efd
fa2,1901
bc0,1f9b
19a0,3584
2302,3bab
6c1,a0
1b9a,3c16
209e,3d2e
1e5c,1075
374b,2d42
1df4,2eae
342c,3fa7
29a4,8cb
4dd,1650
2e71,299c
dd1,31c3
3681,3274
1d47,3545
33b6,a90
81e,3047
385f,1d70
1984,3d04
1457,32c0
3dcd,23fc
3cd8,d55
3a65,1036
3498,161
2b8d,4c3
23ae,1797
36ff,35e
1339,16b
3022,ded
a05,328a
3acd,203c
a61,3929
3bb3,21af
727,3b76
75d,1212
3648,2746
795,3683
23ea,2e24
a90,1db9
183e,3e1f
385,2062
20e,1f5c
1a21,73b
f0b,2ed4
16e0,3151
3e35,1808
1fa8,1d10
3945,219f
111c,1265
2764,26d1
2cb6,1981
1053,2a11
e1a,18d0
51b,1a21
3d7a,ba4
3618,1cc9
22cf,d05
1ec6,1664
3608,3bb3
5d4,2882
3901,191b
3bc9,10aa
6c5,294f
1292,2807
9bc,16c0
1fbe,bd2
1b38,30d0
1568,764
38d6,1ba8
3b58,2c44
2b0c,2a4e
3bc4,2575
1448,2011
14ed,2ab3
3a91,a20
2815,98d
39d,35ac
37ad,2cd
20ee,20a
107b,3ed5
17f9,2d73
32e3,ee6
1624,3c75
de,79c
237e,2c52
179e,2b4f
3b9d,3b6e
29b2,24d6
10e1,e4f
187,1fa8
421,2ae5
3ca7,6c5
3cd5,2599
2d49,26db
1dcd,2e5e
53a,2d96
3cc4,19c
28f6,1180
3c23,15ef
4cd,1df4
19f,716
559,156
221d,1302
e8c,3619
247c,1408
336a,1887
1299,3058
30d0,3b69
14a6,35a9
2433,2028
3aba,178e
388,2579
2b5a,2888
3109,2d49
eb5,535
76b,2145
1450,2c4b
3523,2e34
e57,17b9
3d66,fd6
2775,9a3
1468,2439
2eec,79d
29d8,3f71
10b1,2254
2e24,34a4
317c,30a5
29ea,3d9f
3370,8d7
262a,24dd
fef,fdc
2cd,d05
309d,45c
2343,2aa8
16b,3022
3b47,2f7e
d97,63d
23c5,3450
1b39,3439
3959,3109
2bc9,4b3
3e48,20b
20c5,1cb9
2971,326b
58a,14cd
3fc5,16b4
2848,49a
30ab,1cf2
1bec,3b77
3752,388
bb2,6bc
3a90,188e
1ae5,2bcb
62a,34a0
ade,21b4
1c31,1d8d
d5b,1bec
1d8d,31bd
6fd,2eec
2501,311e
3b24,3ce0
2911,148c
356d,2174
2920,1144
2011,853
15d2,1105
1d2a,347d
10e8,3f75
26db,1c79
16d2,13fe
a24,1434
3232,1fbe
25d6,1df7
2754,316a
11d9,1580
1471,1b4
1e16,2bee
2c15,851
242,122a
2bfb,249f
2c4a,2184
3651,20d6
3914,1af0
3cf1,1506
1504,3010
1cc,174e
1cf,12dc
1f6d,521
2205,38f1
3689,dd3
a76,3cf1
154f,2be8
2d65,11eb
240e,1c16
1ff0,202b
1ccf,1650
b10,3267
e3f,1746
203f,311
3f14,35d3
30c3,15be
67a,b6
601,3b95
3691,b4a
9,240e
2ba8,1549
300f,3c81
dd3,3e7a
2db7,236
2bee,f69
2be8,221d
639,47b
2c7a,24ed
7c1,356
2e7b,1bec
fac,2b4c
17e9,3d12
2a5d,1984
23a2,149c
22c0,2813
3ba1,3182
3a14,272c
2eae,20ee
1934,390b
1d94,2b58
1ac0,1bb5
359c,3635
70f,ce
283e,3caf
1aaa,c17
22e0,3d2f
aa1,1f6d
888,1b0e
24ce,122e
3455,1504
2e77,3d5a
122e,1414
362b,1df4
2f5,240
169a,1272
25be,2683
161d,49e
175d,35dd
3a92,21a8
2668,1e46
622,255c
2683,f69
583,1385
1272,2cda
2426,359c
bd8,35b5
2463,2743
3bc5,795
3b97,755
1402,2e5e
1414,a46
257e,3c0f
2314,21d9
2db,2a49
3ce9,3392
22fa,2411
1c18,2591
985,309d
1fa6,9d4
1fb5,1581
e13,3c9e
3223,1597
3f3a,8d5
1b0e,3618
2b23,257e
3e24,ccf
3017,da7
17e4,a11
f69,38b5
2028,1dfd
1c5,e4b
385b,b98
38c0,3374
1c4,3691
3c2f,1ac
13c2,34ae
f05,12a7
2f86,3e08
5df,12e7
3374,91a
22e7,2a32
2855,22cd
803,3569
1c79,1618
2d0,35c7
2bdd,3a9
1bf9,3b87
bd2,dee
e48,24ef
2c6c,e0
11ad,2
2882,22d
2c05,d3f
ded,91a
bbe,2322
2322,d42
223c,334e
1bb5,3911
2166,429
330d,175d
1feb,30c3
3cfb,900
2f22,ec1
1aeb,18ec
2c1,1201
1064,3cd2
99e,2342
709,356d
b1b,1e16
3b6b,11b2
441,bc2
2b26,188d
3b08,e57
259,1259
31b9,10e1
2e2f,307
1aa1,1d30
26d1,f66
2bd1,1c65
202b,209
2cf,936
2c9e,330d
3b21,2ec8
23cd,30e0
28e1,3c23
243f,18f6
74e,27b4
12fc,39ae
1048,2d2a
1549,20d1
32c0,2f46
5f2,1243
2184,345d
4fe,2676
f51,3914
3eb8,2278
f7b,17b8
e28,2893
11ff,22c0
20a,3510
2743,1df0
444,a7d
8b,2845
4c9,3bbc
2ed4,684
781,2c6a
3d28,1908
fa7,5f2
316a,319d
3151,17c0
10de,dd1
272c,718
358a,269d
27ae,213a
1fcd,334e
d2a,23e
148e,559
3caf,36bb
354f,3fcf
1b4e,144d
301c,70f
3712,29b2
36b3,169a
e09,21db
3cfc,111a
1809,375d
777,1847
2e16,18f5
16c0,30c
362c,269e
2893,19a0
39c9,213e
110c,10bd
866,3a21
a3e,334e
755,399c
9a9,4bf
3b95,59
393e,2110
1c78,38c7
95a,6e0
2923,84b
3a2,622
1e14,30c7
3a7f,2049
2ae5,2d44
3d2e,3c1f
db3,1307
35c7,1dcb
3efa,1b9
900,2c03
d0d,29a4
1797,444
178e,2920
36bb,db6
1ed0,214e
3e09,a84
2d68,124c
20d1,195c
18ad,3657
1006,2815
58,1468
33da,1e62
20cc,29f9
3ae6,3b6f
3643,1c83
1901,28f
14e5,9a9
9b,2537
2574,1b64
3302,2417
1f0b,187
173f,f51
bc,184f
3b76,1ba9
30c1,3fd3
3c81,16fb
3529,5fc
d26,395a
12dc,3f3a
2fe0,10c6
18f5,327
d43,1464
1a9a,3a2d
4b3,25e5
3f24,edc
d55,2d71
3f71,323c
174e,1350
1361,319c
2247,186a
d8a,1aaa
3b41,1cb
bfa,ed0
1309,374f
3968,1047
1593,349d
2301,339c
2837,1c2b
2a8,1292
2240,99e
35ba,438
308a,3492
3929,1301
2e42,205
2515,25cf
3178,335c
252f,9f0
2595,777
1ff2,3806
275b,470
2c1a,1473
240,2d9b
1147,1224
e08,1dfb
3bb8,375f
1c76,34a7
1b9,175
1f69,276c
1887,17f9
22a8,2061
3992,1c48
3d1a,1db5
18ee,34b4
10c6,3942
2715,2432
188e,385f
3fa7,8f4
3c3c,173f
3984,33c0
28af,35db
932,169c
59f,2911
2fec,8b3
e5a,3818
2062,900
c36,2208
380e,1abd
2145,1ccf
853,14a6
3fd5,2c92
262e,1809
2292,3d7a
684,335e
2e50,2395
338,1020
31,38d6
349d,2091
1cb3,1ec6
2845,2e3a
3a46,29e3
25b2,3679
b85,30fe
fdc,2ff
3466,3e6
356,260c
30c5,241d
3a86,2d20
1deb,366a
3b18,310
2744,1688
2c52,12ad
764,3c7b
29e3,aea
1e75,2f40
2411,300f
d68,27b3
875,229f
280f,ded
3efd,1309
3881,39d
207d,13c2
821,10a6
4bf,2200
10,2a2a
1fba,2bd1
110a,193a
79c,158a
1804,3339
2c26,2a3
397,2703
270c,337
1990,240d
1de1,320d
3bb4,299c
2bcb,4d0
19c,ff
2395,1c36
37c7,110a
1c74,fca
35dd,2dc7
3e3b,26db
283,f1b
3985,1f93
14cd,3223
335e,1728
114b,ac0
4fb,2c05
1ed6,2c74
1c65,29e6
1cf2,263f
195c,2d98
2d73,3a90
c33,33f2
3a21,53a
1c48,4a3
2ceb,1ed8
26f3,866
1f23,37ec
2208,f06
161a,131b
322e,1548
28b8,1d72
3d04,1950
b35,98b
428,1558
348,15ac
1876,11a8
299d,3615
15ef,2700
151c,1f60
2092,6fa
3e3a,1421
24db,b85
e1b,17cf
2026,c9f
6a7,20b7
15a0,20b8
8cb,364b
2cc5,3969
22d,3920
1a4e,133
35ac,2c71
200e,999
f15,2d0
2a11,3d28
2c69,1ff3
2066,3881
1abb,1e2
3a42,13af
12ad,1826
74b,14e5
3c7b,3764
34ec,3cf4
1dd8,781
331f,3ce
2200,1b60
3c4f,23c5
3c67,961
98c,c3b
34d8,1aeb
2b5f,a00
1d99,25e6
176b,2b73
2f2,3993
311c,2b5f
193a,f6f
320d,1f23
3aac,1b28
915,3dc7
3774,3a
114e,3eb8
310d,2433
24ed,10b2
3ef4,2273
1c47,418
18de,2426
122a,35d0
184f,3cc4
2abf,b27
109b,1c4
e4f,1cc
24d6,2fb3
2056,cda
36bf,1048
27e9,15f1
3f57,2b48
398a,25b2
2d13,15d3
1950,348
205,1652
b27,98c
2012,20eb
1d2b,9e6
14e6,fc2
1001,1d94
1615,91b
3a9,81e
13af,428
3250,1c03
ed0,3a7b
1e5f,5df
3299,176b
3339,151c
3d3c,375f
53,362b
193b,67a
15f1,14c1
3657,24be
2ef4,28a2
21db,168e
2f47,1d98
3010,322e
1065,3b41
79d,34d3
1d18,3643
32dc,182d
21af,31db
269e,1de1
2c6a,3bb7
3542,10f
3a3d,126
32a4,3178
111a,d97
20d6,1624
12b9,f1d
3134,6c1
894,310d
1ad3,2595
1d01,e52
2c91,3b55
2c44,3b18
3a7b,3aa0
3242,22fc
36cb,2fd3
14b3,f30
ee6,4d
3450,34a4
1b1c,262a
192a,3b98
3b55,3b4
1729,ff7
bbb,1dd8
2599,18ad
209,3c7
3818,15a0
db6,1988
1224,1d74
118a,d7b
2c92,3302
ac0,67a
3f69,244c
1c44,1f69
47b,1471
