algorithm:JH256, bits:14, random:0, round:14, reduction:start
3681,3274
2cb6,1981
11be,20fb
3b08,e57
1e75,2f40
1c4f,2668
bd8,35b5
23a2,149c
2f5c,1df2
355d,1116
3129,1fb0
2ad3,253a
3202,388c
2e2f,307
2dd9,2d49
1a06,2793
5e4,1feb
3ef4,2273
1d32,17c0
289e,554
1ef3,ec4
3b65,1275
3250,1c03
3a14,272c
253a,289
724,20cf
236e,26b5
2ef0,a4d
3490,ac1
28a3,4a0
e09,21db
3081,25d2
33a4,315f
e5a,3818
1d5c,2131
1ba3,2740
cd,2cb6
701,2572
342c,3fa7
3e61,3b68
d5a,875
fcf,1ed7
491,2493
472,1d65
3e19,3ee7
3d03,30f5
2793,1616
3731,3e22
3f37,7cc
2775,9a3
179e,2b4f
e13,3c9e
84a,2842
12ac,2a0
3661,2b6d
33be,1b3f
2f86,3e08
6f5,1004
efc,a05
228b,c65
1818,b46
379f,2d3d
af2,160a
2026,c9f
3d15,a98
24a2,866
51,111c
62f,3d4b
21cf,3728
4dd,1650
2401,2e64
e48,24ef
601,3b95
1616,26b1
187d,2c1a
3c05,25
2636,1927
d51,271b
2ba7,3f1b
7d1,19f
119c,18
1548,2c33
e3f,1746
2309,65f
1e44,153
e7e,208f
2e50,2395
16ab,2d25
3f56,aa7
25,243f
3494,2855
1c44,1f69
2c26,2a3
d68,27b3
de,79c
1b3f,3f01
2ec1,26f3
3e09,a84
2012,20eb
100d,c9e
398,33eb
1821,2f22
3de8,b96
2eab,3e70
fa2,1901
19c5,1b39
5c3,1361
2cda,374b
3ad1,ef5
19c,ff
3d00,34b5
2a59,1065
1d30,1e3e
4a0,1d5
1f64,161b
2914,be6
203f,311
1208,19ca
d93,14e6
5d4,2882
837,2c0a
81a,2502
30f6,31
1006,2815
3e7,1bf1
49e,b9c
1948,39c4
1001,1d94
1c21,3a2
109b,1c4
236f,3693
a8b,225a
25b5,3d97
118f,be
493,2b18
2dce,1cff
23ae,1797
832,26be
3cca,2ef5
10ac,64d
27e9,15f1
f0b,2ed4
f38,29ff
1aa8,1c5c
b1b,1e16
f47,3d60
3dcd,23fc
24ce,122e
35bb,12b3
3689,dd3
441,bc2
e8c,3619
2755,264
9bc,16c0
1158,e09
14a7,2165
a76,3cf1
2ccb,d68
9ee,1dcb
1593,349d
574,39e6
35f4,b75
2bd0,380e
3619,18fd
bfc,26aa
59f,2911
1727,837
1f72,2ea
2c97,727
1ebc,1e44
11ff,22c0
1e23,2c7a
28da,2fe0
1dcd,2e5e
280f,ded
1ceb,95a
3d60,9e5
3faf,1e10
25c5,2989
2247,186a
3c42,39db
1ec7,2eda
3542,10f
22e0,3d2f
3cbe,26eb
3c07,275b
1fa2,1f64
229,3e20
2626,3ef4
3b2c,19a2
213c,3a9e
2ac4,d51
1feb,30c3
23e6,23df
32e1,1501
37ca,3dae
36b,1448
19ca,7d1
3bd0,3f92
4d7,1900
2923,84b
109a,8b
1116,1d47
2b1f,1b73
3654,3712
821,10a6
2e9b,2f68
3d94,3136
18b5,1006
2db6,3e
247a,16ab
1d2a,347d
3a10,2901
39e6,2c4a
15b5,601
283,f1b
25be,2683
3bc4,2575
1b0b,421
3b9f,1a08
c3c,364f
28a9,b60
1a17,fa7
1bc4,1ec7
7c1,356
132a,14f8
209e,3d2e
1163,35f6
27b9,3db0
33da,1e62
a1f,184d
2b5a,2888
328,3c07
1364,1cf
175f,36b
36e4,2888
196a,354c
542,3681
252f,9f0
1c89,b28
2c4a,2184
245c,14d2
1a56,14a3
1983,dad
3cd8,d55
3fc5,16b4
3e24,ccf
6d4,328
3dd6,1a9a
905,1013
11e2,1593
3a5e,3969
2855,22cd
3a2,622
3774,3a
32e5,3afa
f5c,117e
272a,1151
2199,58
2d0e,2f4d
1000,24f9
200e,999
3209,3785
152e,d42
3b1e,29d8
105,5c2
1fe5,27c6
f8e,1727
3679,241a
221f,622
29e5,396d
80e,2ba7
3199,22e0
1658,969
e16,31bc
1064,3cd2
be,25c5
b60,24e
b35,98b
22a8,2061
14b0,2f79
1004,2a8
3833,d96
407,3a40
2e2d,2cb4
961,2746
1448,2011
30e2,2e90
1f97,3e1b
2114,6fb
3136,d93
3b3c,2cde
1339,16b
154f,2be8
14f6,3dc2
18ee,34b4
3b89,1948
2668,1e46
cc3,14b3
248b,1bc4
1d47,3545
2bf0,1790
259,1259
34ca,3ea8
2781,915
999,1c15
2f47,1d98
3ff5,36bf
2764,26d1
3501,3262
2251,2e42
f79,38d3
364f,2eb4
2e67,6c6
16e9,2bfb
f78,42a
3242,22fc
1247,2cc2
3cd5,2599
a3e,334e
3e35,1808
90f,427
30f5,208d
21ed,2606
2226,2400
1fcd,334e
2cde,d9
c36,2208
3a92,21a8
1def,3494
24e,441
3880,3490
354c,208d
bbe,2322
1a0c,f1b
1b9a,3c16
3f22,9ac
2a0,1339
1ad3,2595
2e7b,1bec
2d49,26db
13fd,3dc0
1dcb,3de
21fe,2314
1729,ff7
f05,12a7
3422,105
31e7,23a2
2cc5,3969
1afd,1e23
20a6,3c61
1151,32b0
b9c,2848
183e,3e1f
bc7,d6c
2d71,3619
3c97,2e7b
382c,37
3134,6c1
34de,30a0
219c,55d
21a6,2269
10de,dd1
3721,3422
9d5,3ac7
18,2627
34e9,3d33
2d9,18
1280,2d71
3efd,1309
1901,28f
1f9b,25bf
3584,10ac
3bab,245c
a0,1f09
3c16,105b
3d2e,3c1f
1075,1abb
2d42,3e14
2eae,20ee
3fa7,8f4
8cb,364b
1650,118f
299c,3fd4
31c3,1d2a
3274,27e9
3545,3e24
a90,1db9
3047,57b
1d70,389d
3d04,1950
32c0,2f46
23fc,516
d55,2d71
1036,3c67
161,ff1
1797,444
35e,172f
16b,3022
ded,91a
328a,3f3f
203c,219c
3929,1301
21af,31db
3b76,1ba9
1212,1393
3683,ea0
1db9,22ca
3e1f,294f
2062,900
1f5c,d2a
73b,2e24
2ed4,684
3151,17c0
1d10,31f
219f,10
1265,154e
26d1,f66
1981,1d31
2a11,3d28
18d0,32e3
1a21,73b
ba4,3a51
1cc9,1818
d05,3e35
1664,268c
3bb3,21af
2882,22d
191b,3cb1
10aa,905
2807,218
16c0,30c
bd2,dee
30d0,3b69
764,3c7b
1ba8,3b6b
2c44,3b18
2a4e,1f12
2575,62a
2011,853
2ab3,3dd6
a20,20fb
98d,2e2f
35ac,2c71
2cd,d05
20a,3510
2d73,3a90
ee6,4d
3c75,181b
79c,158a
2c52,12ad
2b4f,3661
3b6e,1e03
24d6,2fb3
e4f,1cc
1fa8,1d10
2ae5,2d44
6c5,294f
2599,18ad
26db,1c79
2e5e,10b9
2d96,3e60
1180,2dd9
15ef,2700
1df4,2eae
716,1e5f
156,393e
1302,30c1
1408,3250
1887,17f9
3058,a76
3b69,237e
35a9,236f
2028,1dfd
178e,2920
2579,1064
535,280f
2145,1ccf
2c4b,2b57
2e34,37c4
17b9,3b3c
fd6,1515
9a3,f79
2439,f7b
79d,34d3
3f71,323c
2254,892
34a4,e08
30a5,be8
3d9f,bfc
8d7,35a2
24dd,3943
fdc,2ff
45c,1a06
2aa8,3880
3022,ded
2f7e,9d4
63d,207d
3450,34a4
3439,16e0
3109,2d49
4b3,25e5
20b,109a
326b,1fe4
14cd,3223
16b4,263
49a,29ea
1cf2,263f
3b77,382c
388,2579
6bc,3c96
188e,385f
2bcb,4d0
34a0,4c9
21b4,2cc5
1d8d,31bd
1bec,3b77
2eec,79d
311e,36cb
3ce0,1ac0
2174,31e7
1144,4c3
1105,23ea
347d,1d30
1c79,1618
13fe,2632
1434,623
1fbe,bd2
1df7,1acb
316a,319d
1580,28a9
1b4,3eb6
2bee,f69
851,954
122a,35d0
249f,12a3
2184,345d
20d6,1624
1af0,388c
1506,3a92
3010,322e
174e,1350
12dc,3f3a
521,346a
38f1,24b4
dd3,3e7a
3cf1,1506
2be8,221d
1c16,d5a
202b,209
3267,3192
1746,3a8b
311,21cf
35d3,28d5
15be,3cfc
b6,cd
3b95,59
b4a,32ba
1549,20d1
3c81,16fb
3e7a,5c3
236,117e
f69,38b5
221d,1302
47b,1471
24ed,10b2
356,260c
2b4c,24de
3d12,3bd0
1984,3d04
149c,4d
2813,283e
3182,2362
272c,718
20ee,20a
390b,1dfd
2b58,961
1bb5,3911
3635,3147
ce,4fb
3caf,36bb
c17,2065
3d2f,3fc5
1f6d,521
1b0e,3618
122e,1414
1504,3010
3d5a,374f
1414,a46
240,2d9b
1272,2cda
2683,f69
35dd,2dc7
21a8,3648
1e46,30d
255c,1b76
1385,3242
359c,3635
35b5,2626
2743,1df0
795,3683
a46,491
3c0f,1934
21d9,3608
2a49,2026
2411,300f
2591,3a7f
309d,45c
9d4,9d5
1581,23ec
3c9e,2d12
1597,2391
8d5,305
3618,1cc9
257e,3c0f
ccf,23dd
da7,3487
a11,32e
38b5,b4e
e4b,90f
b98,29de
3374,91a
3691,b4a
1ac,a24
34ae,2617
12a7,2bf0
3e08,bc
12e7,3b24
91a,552
2a32,a60
22cd,270c
3569,347e
1618,2e9b
35c7,1dcb
3a9,81e
3b87,1ef3
dee,2dc7
24ef,296
e0,3774
2,20c5
22d,3920
d3f,516
2322,d42
334e,3f56
3911,2302
429,23f0
175d,35dd
30c3,15be
900,2c03
ec1,2e31
18ec,e3f
1201,3bb8
3cd2,272a
2342,362c
356d,2174
1e16,2bee
11b2,1fe5
bc2,3ba1
188d,3c3c
e57,17b9
1259,3235
10e1,e4f
307,7b0
f66,1364
1c65,29e6
209,3c7
936,37ad
330d,175d
30e0,c3c
3c23,15ef
18f6,31b9
27b4,1a1c
39ae,161f
2d2a,2574
20d1,195c
2f46,3d7f
1243,574
345d,2d9
2676,3651
2278,2301
17b8,3e09
2893,19a0
22c0,2813
3510,3199
1df0,2a21
a7d,a61
2845,2e3a
3bbc,1ba
684,335e
2c6a,3bb7
1908,3c64
5f2,1243
319d,d80
dd1,31c3
718,190e
269d,1b9a
213a,14b0
23e,ff6
559,156
36bb,db6
3fcf,15ad
144d,c8
70f,ce
29b2,24d6
169a,1272
21db,168e
111a,d97
375d,2ebb
1847,3179
30c,8ce
269e,1de1
19a0,3584
213e,e5a
10bd,6d9
3a21,53a
4bf,2200
59,49e
2110,2f86
38c7,584
6e0,3c42
84b,32c8
30c7,3968
2049,1e75
2d44,1c18
3c1f,3b01
1307,fac
1b9,175
2c03,3045
29a4,8cb
444,a7d
2920,1144
db6,1988
214e,2f61
124c,3fe8
195c,2d98
3657,24be
2815,98d
1468,2439
1e62,36d7
29f9,1e4d
3b6f,c36
1c83,331f
28f,3aa0
9a9,4bf
2537,3692
1b64,33b6
2417,2ad3
187,1fa8
f51,3914
184f,3cc4
1ba9,22cf
3fd3,248b
16fb,2e1d
5fc,1c2d
395a,1a17
3f3a,8d5
10c6,3942
327,23d
1464,179f
3a2d,1cf2
25e5,2abf
edc,1504
323c,3d94
319c,7fb
186a,2cd0
1aaa,c17
ed0,3a7b
1047,3dd3
349d,2091
339c,3b2c
1c2b,183e
1292,2807
99e,2342
438,2d53
3492,375f
1301,2012
205,1652
25cf,2815
335c,2cb1
9f0,358a
777,1847
3806,3017
470,11be
1473,c8
2d9b,3c3d
1224,1d74
1dfb,109f
34a7,3833
175,db3
276c,2517
17f9,2d73
2061,9
1c48,4a3
1db5,f05
34b4,22a8
3942,853
2432,203f
385f,1d70
8f4,a79
173f,f51
33c0,3ee4
35db,3fd5
169c,3d41
2911,148c
8b3,4ca
3818,15a0
2208,f06
1abd,2bd
1ccf,1650
14a6,35a9
2c92,3302
1809,375d
3d7a,ba4
335e,1728
2395,1c36
1020,15d2
38d6,1ba8
2091,1569
1ec6,1664
2e3a,33a0
29e3,aea
30fe,3d15
2ff,1bd9
3e6,2c26
260c,2775
241d,f78
2d20,2de1
366a,3c18
310,3689
1688,34de
12ad,1826
3c7b,3764
aea,1ed
2f40,1658
300f,3c81
27b3,a3e
229f,1a36
1309,374f
39d,35ac
13c2,34ae
2200,1b60
2a2a,355d
2bd1,1c65
193a,f6f
158a,38dc
3339,151c
2a3,1ff2
2703,3aba
337,1d99
240d,2dc4
320d,1f23
4d0,30d7
ff,2a9f
1c36,37cb
110a,193a
fca,22ea
1f93,20cc
3223,1597
1728,14f6
ac0,67a
2c05,d3f
2c74,3192
29e6,28fd
263f,1ebc
2d98,51b
3a90,188e
33f2,2ad6
53a,2d96
4a3,17a1
1ed8,171
37ec,1fa2
f06,b35
131b,14a7
1d72,21a6
1950,348
98b,24db
1558,2636
15ac,1a91
11a8,34f0
3615,318e
2700,bbe
1f60,11e5
6fa,75d
1421,14ed
b85,30fe
17cf,3f49
c9f,336a
20b7,2f47
20b8,3542
364b,1876
3920,2ec1
133,755
2d0,35c7
3d28,1908
1ff3,3680
3881,39d
1e2,832
13af,428
1826,32da
14e5,9a9
3764,3017
3cf4,36e4
781,2c6a
3ce,2b8d
23c5,3450
c3b,6fd
1aeb,18ec
a00,1c76
25e6,3771
2b73,3a14
3993,30f5
2b5f,a00
f6f,1280
1f23,37ec
1b28,21ed
3dc7,3ba4
3a,161a
3eb8,2278
2433,2028
10b2,23ae
418,196a
2426,359c
35d0,3477
3cc4,19c
b27,98c
1c4,3691
1cc,174e
2fb3,88b
cda,2fa6
1048,2d2a
15f1,14c1
2b48,246d
25b2,3679
15d3,398b
348,15ac
1652,1b67
98c,c3b
20eb,3989
fc2,1c31
1d94,2b58
91b,3392
81e,3047
428,1558
1c03,269d
3a7b,3aa0
5df,12e7
176b,2b73
151c,1f60
362b,1df4
67a,b6
14c1,2b26
24be,107b
28a2,2515
168e,74b
1d98,132a
322e,1548
3b41,1cb
34d3,2942
3643,1c83
182d,2092
31db,a73
1de1,320d
3bb7,1615
10f,2971
126,c33
3178,335c
d97,63d
1624,3c75
f1d,493
6c1,a0
310d,2433
2595,777
e52,179e
3b55,3b4
3b18,310
f30,3e61
262a,24dd
3b98,3708
3b4,2744
ff7,2754
1dd8,781
18ad,3657
3c7,2db7
15a0,20b8
1988,1001
1d74,258d
d7b,e8c
3302,2417
244c,1fc6
1f69,276c
1471,1b4
3e1b,11eb
3c64,184d
3cb6,1df5
344e,2e3c
177f,2273
2cb1,9c6
250d,589
fdd,2e56
1ae9,2764
2b6d,1a6a
336d,2343
33b6,a90
1d01,e52
380a,3f14
3cfa,9b
1361,319c
318e,1ceb
2606,b14
3c3d,299d
247c,1408
39db,396c
24db,b85
3fe8,709
1393,20a6
39a7,239a
a1c,2f79
3a7f,2049
1d8,38c0
30f1,2b1f
3645,3c9c
3992,1c48
4ca,19f6
2391,3174
296b,cf9
223c,334e
d80,1644
b52,2891
378e,2eb9
19a2,33dd
2269,30e2
1fe4,4dd
3708,2e39
289,1a1
3f14,35d3
3d41,e13
1062,a1c
1074,a8b
3a9e,2ccb
1615,91b
2240,99e
3f1b,1fa7
2292,3d7a
2165,de
8ce,3154
23ea,2e24
2314,21d9
3a3d,126
2d88,1c61
1277,3959
233d,14e1
15d2,1105
434,28a3
c9e,1ff0
2fe0,10c6
362c,269e
3943,1dcd
2f5,240
28b8,1d72
2891,36f5
322a,3b11
3841,2e45
3548,6f5
f50,21f
2d13,15d3
68c,223c
1df5,3081
380e,1abd
190e,313b
17d5,1c2c
37ad,2cd
161b,3134
f7b,17b8
2ad6,247c
3efa,1b9
2ceb,1ed8
1b38,30d0
2f4d,f38
270,3992
2963,3e34
22ea,1fcd
3c61,2f5
26ea,3efd
283e,3caf
237e,2c52
1b4e,144d
299d,3615
3e,2fec
2d53,19c
5cb,1729
385b,b98
2e45,a35
181b,72f
3cb8,26ea
32ee,1158
354f,3fcf
2bd,20e
12fc,39ae
152b,35ba
2c9e,330d
351,3ae6
1496,3d45
2574,1b64
29de,3a10
