algorithm:JH256, bits:14, random:0, round:31, reduction:start
fef,fdc
2011,853
14d2,29a0
3fd4,22d5
3d1a,1db5
3ab8,efc
1339,16b
19f,716
26cc,c4d
19c5,1b39
172f,1c89
5c,27cd
1581,23ec
3a21,53a
2617,1b2b
1ca4,1999
10b9,25d2
2493,e16
64d,3fa9
3498,161
315f,32a0
b98,29de
f30,3e61
3b77,382c
30f1,2b1f
8cb,364b
1504,3010
2142,349f
1cb9,3b9d
2226,2400
1dfb,109f
3989,2ba8
2eab,3e70
3b47,2f7e
184d,1716
300c,1a61
2145,1ccf
ded,91a
37ad,2cd
15be,3cfc
b86,e17
90b,a16
65f,1961
2d9,18
1808,1e9f
2d53,19c
1b60,26be
3b1e,29d8
3010,322e
3a92,21a8
3ab3,143e
2411,300f
26be,361f
37c4,2309
2b18,7e5
554,1ec5
23ec,1861
1d7a,21ee
30bd,3b7c
d97,63d
14b0,2f79
2ec1,26f3
2c51,148a
d05,3e35
3914,1af0
2502,76b
2d96,3e60
12d9,1857
3683,ea0
2ec8,22fc
2627,2b3d
305a,84
1fdb,c21
1e46,30d
213a,14b0
e48,24ef
12a7,2bf0
3250,1c03
2ea,35f4
e28,2893
10e8,3f75
31f,3a46
1b30,de1
a22,105a
3f1f,38f5
ec1,2e31
12b3,28f6
189d,618
293f,458
2e31,18ee
17d5,1c2c
1614,1aed
174e,1350
233d,14e1
2254,892
21cf,3728
2dd9,2d49
3648,2746
1b93,fcf
296,1b93
84a,2842
2fc,3cda
1bd9,2251
1b39,3439
3c42,39db
3b66,172f
2302,3bab
f05,12a7
c4d,2bc7
2e9b,2f68
243f,18f6
1d94,2b58
493,2b18
62a,34a0
2b0c,2a4e
3c0f,1934
1e5f,5df
305f,29df
263f,1ebc
3455,1504
2e42,205
1537,3c8e
1c4f,2668
e16,31bc
33f5,a97
874,26f9
1d09,3aa1
fbe,2503
3679,241a
2813,283e
3e19,3ee7
35dd,2dc7
16e0,3151
a76,3cf1
14e1,30f1
236f,3693
755,399c
98e,109
1d61,1568
2186,11e2
cc5,3c05
30ab,1cf2
133,755
1c5,e4b
17e9,3d12
df2,2d91
cd7,38a7
cc3,14b3
3e1f,294f
24ef,296
1c2b,183e
2893,19a0
3e7,1bf1
427,12bc
73e,fef
32e5,3afa
3328,1f97
322e,1548
34a0,4c9
31bc,1299
2b5a,2888
3e34,5e4
d42,2d8e
1b67,2963
1ae7,2810
3b9d,3b6e
574,39e6
3cfc,111a
be,25c5
12a8,1bf5
345d,2d9
d43,1464
1aa1,1d30
2091,1569
2f50,b14
1361,319c
3a6,3b65
29de,3a10
2d49,26db
1cc2,fdd
219f,10
3750,bd8
1ec5,12b9
5f5,221f
1af0,388c
2a2a,355d
16ab,2d25
148c,3b66
2c44,3b18
7cc,1821
3e35,1808
2114,6fb
270d,2273
e4e,803
1ebc,1e44
219c,55d
1302,30c1
27cd,2b
b28,22e3
191b,3cb1
275b,470
23cc,30ab
e4f,1cc
3232,1fbe
38b5,b4e
1bc4,1ec7
254f,2cda
407,3a40
2c09,1614
3ad1,ef5
1180,2dd9
342c,3fa7
349d,2091
1948,39c4
795,3683
1861,197d
305,34d8
bd8,35b5
14a6,35a9
2273,3c5c
1c31,1d8d
3645,3c9c
3182,2362
a79,724
a46,491
1ac0,1bb5
2888,9eb
22c0,2813
2ba7,3f1b
db6,1988
274a,33da
20fb,2715
2184,345d
2e71,299c
9e6,2114
38f5,17e9
2bf0,1790
153,20bd
2bc7,2c12
208d,1f13
1d8d,31bd
39e6,2c4a
11eb,34ca
2b3d,1ae7
b14,c1a
34d8,1aeb
1d5c,2131
961,2746
1988,1001
14e6,fc2
3202,388c
1236,1a4e
3e1b,11eb
491,2493
11a8,34f0
3017,da7
1163,35f6
36d7,1cb9
2a4e,1f12
3b65,1275
105b,32e1
1d30,1e3e
3bab,245c
1aaa,c17
fc2,1c31
3136,d93
a9a,3f75
1e3e,67b
1934,390b
866,3a21
3721,3422
247a,16ab
3afa,b4
294f,1ca4
1c03,269d
2b06,3c6b
21c7,1c4f
1c47,418
1c5c,2837
399c,1fb5
1d47,3545
3d60,9e5
10b1,2254
2251,2e42
255c,1b76
ef5,427
2969,3262
1790,2226
1bf5,2186
1fa7,27ae
f1d,493
3341,d0d
3272,3cbe
3681,3274
2963,3e34
1116,1d47
3151,17c0
122e,1414
1e62,36d7
1db5,f05
1feb,30c3
1f9b,25bf
1f0b,187
3811,26cc
2d98,51b
fd6,1515
17c0,14df
1746,3a8b
42a,1fdb
b4,4bd
2cb1,9c6
724,20cf
9e5,35bb
1506,3a92
33a4,315f
aaf,3328
900,2c03
3dbe,1f72
3569,347e
5e4,1feb
3d00,34b5
3689,dd3
303b,14c2
2b26,188d
347e,81a
67b,1b30
21ec,1aa1
2be8,221d
3d12,3bd0
1bf1,e48
35a9,236f
2e34,37c4
1c2c,23cc
1448,2011
3fa7,8f4
323c,3d94
2503,233d
3fd3,248b
2808,61d
2319,35e1
1652,1b67
e17,3f1f
1a6a,3645
76b,2145
390b,1dfd
1716,5c
1aa8,1c5c
3f22,9ac
12e7,3b24
27c6,2c51
2882,22d
2d8e,84a
9ac,15ff
3370,8d7
1c06,2d35
2e56,3350
954,24d5
2bee,f69
2dce,1cff
1ed,2b23
248b,1bc4
3bc4,2575
2af0,35f0
2a9f,34d9
3f37,7cc
3ee7,19c5
f1b,379f
11e2,1593
2626,3ef4
2b58,961
221d,1302
3d49,1ed4
29a0,b58
803,3569
27ae,213a
381a,be6
1e03,3ad1
1cc,174e
8d5,305
2445,3e7
15ff,3901
73b,2e24
3fa9,348e
21ee,1b16
3aab,e07
d0d,29a4
364b,1876
19ca,7d1
3f1b,1fa7
1f97,3e1b
29e3,aea
35f6,2dce
196a,354c
26db,1c79
195c,2d98
22a8,2061
29a4,8cb
1aeb,18ec
2c,3945
38dc,3ea4
35e1,25b5
d9,3d49
3289,1163
dd3,3e7a
2061,9
b58,27c6
bc2,3ba1
1f72,2ea
3dbf,a9a
22d,3920
1aed,3370
148a,f47
3731,3e22
26f9,3c97
57e,2c31
2c4b,2b57
5c2,2c
269d,1b9a
19a0,3584
1821,2f22
22d5,247a
2e67,6c6
14c1,2b26
8d6,1cb
1961,c2f
51,111c
b75,1103
25d2,2319
3350,24ce
1fa8,1d10
3a10,2901
2d25,e28
c5b,ac8
25c5,2989
999,1c15
5df,12e7
158a,38dc
3045,9e6
f5f,1a79
3901,191b
2b57,1208
3911,2302
2f7e,9d4
9,240e
300f,3c81
3c17,3b1e
105,5c2
26eb,57e
32e1,1501
ac8,13c8
2b9f,30bd
179f,13fd
34ae,2617
2eda,cd7
3c9c,1d7a
3cca,2ef5
fdd,2e56
1208,19ca
173f,f51
259,1259
7e5,2808
268,cc5
354c,208d
3209,3785
200e,999
4bd,2e1
20d1,195c
1517,37c7
36bb,db6
160a,200e
3a8b,d43
3b41,1cb
f51,3914
1b9a,3c16
622,255c
14a7,2165
3a40,2c09
35f4,b75
1dcd,2e5e
3487,15cb
764,3c7b
2e24,34a4
3f92,5f5
109f,17a5
3db5,3474
126d,1a5e
2e5e,10b9
2065,3ab8
1b16,1ba3
2668,1e46
1639,55d
13fd,3dc0
2d61,3d1a
c17,2065
203f,311
2b6d,1a6a
105a,3db5
3ba1,3182
31b9,10e1
f69,38b5
355d,1116
240e,1c16
1569,3914
de,79c
bc0,1f9b
2b23,257e
2ef5,1c06
3d94,3136
2e7b,1bec
183e,3e1f
118f,be
34f0,3d00
1650,118f
131b,14a7
2e1d,3721
3386,3565
1cff,3cca
875,229f
1fb0,f5f
3cda,3f22
245c,14d2
152e,d42
5d4,2882
efc,a05
63d,207d
35c9,4d7
3728,396d
111c,1265
3129,1fb0
2ba8,1549
18f6,31b9
1450,2c4b
11ff,22c0
38a7,2b0c
2c9e,330d
374f,32e5
3c81,16fb
36b,1448
5c3,1361
4c9,3bbc
ccf,23dd
16fb,2e1d
51b,1a21
da7,3487
716,1e5f
2165,de
3ea4,51
d5a,875
2b4f,3661
193a,f6f
10e1,e4f
374b,2d42
3a5e,3969
161,ff1
3f49,a22
3545,3e24
382c,37
1402,2e5e
175d,35dd
3661,2b6d
203c,219c
20eb,3989
1e44,153
61d,3750
24ce,122e
2b1f,1b73
187,1fa8
348,15ac
3e7a,5c3
1a79,3ed5
35ac,2c71
7d1,19f
3dc0,2e67
1ccf,1650
2c4a,2184
1b1c,262a
3bbc,1ba
3c7b,3764
2d3d,10e8
2a59,1065
79c,158a
e08,1dfb
1ba3,2740
3c3c,173f
1bb5,3911
3c07,275b
319c,7fb
3b08,e57
1065,3b41
3cfb,900
1bec,3b77
3c16,105b
34a4,e08
1d31,270d
3d5a,374f
1ba,d8a
24dd,3943
3422,105
23dd,af2
9eb,1000
618,31bd
330d,175d
1f12,22fa
4d7,1900
18ec,e3f
39d,35ac
17a5,3bc4
1b2b,3b58
1983,dad
b4e,3acd
f6f,1280
fa7,5f2
328a,3f3f
d93,14e6
3bc5,795
247c,1408
1414,a46
2432,203f
2740,15b3
d8a,1aaa
207d,13c2
1e16,2bee
1658,969
2c03,3045
3e24,ccf
853,14a6
30d,3dbe
257e,3c0f
ea0,2779
17b9,3b3c
3ef4,2273
396d,1402
15b3,3c17
3274,27e9
1408,3250
3584,10ac
2cde,d9
3a46,29e3
15cb,3c2b
3b89,1948
3619,18fd
39db,396c
81a,2502
418,196a
35f0,c1e
3b3c,2cde
1321,1537
1d10,31f
1a21,73b
ff3,3a5e
35b5,2626
2a29,2af0
3b7c,1b1c
3c2b,3b89
3b58,2c44
2575,62a
21b0,90b
6e0,3c42
3474,1cc2
e57,17b9
542,3681
2457,1983
7fb,1f72
3f71,323c
1515,385b
5f2,1243
24d5,3bc5
dad,b1b
21a8,3648
1464,179f
3943,1dcd
29d8,3f71
18fd,10a4
1280,2d71
15f1,14c1
1a5e,1517
37,3cfb
2ad6,247c
470,11be
385b,b98
3f3a,8d5
3881,39d
3b24,3ce0
2715,2432
aea,1ed
3785,3f49
3c8e,542
9c6,1d61
154f,2be8
2c71,3b08
110a,193a
271b,2b5a
1ed4,c5b
27e9,15f1
2901,3aab
33f2,2ad6
3b18,310
37c7,110a
2d71,3619
328,3c07
262a,24dd
335c,2cb1
39c4,2457
e07,1299
2779,21ec
b1b,1e16
3d66,fd6
1900,2a29
969,ff3
1568,764
19c,ff
2012,20eb
1a17,fa7
1950,348
2e77,3d5a
2070,35c9
396c,126d
3a,161a
15ac,1a91
