algorithm:JH256, bits:14, random:0, round:72, reduction:start
1dc9,3cbb
1b93,fcf
3693,3f37
3b6e,1e03
1ed7,2bad
1c15,21c7
1065,3b41
296,1b93
2400,1c5
df2,2d91
3731,3e22
