algorithm:Groestl256, bits:14, random:0, round:8, reduction:mid
a3b,3e5a
1c22,5b2
38e4,1b33
3da9,1b9a
266a,3e9d
1a96,25b7
3111,b2f
21cd,af1
2255,3692
2fac,3abc
9bf,2db4
3f6a,b43
1997,2536
7dc,2abd
32ee,1606
ac6,852
b46,35e
f6c,e81
1a17,2300
3658,16e8
169f,1df7
37ef,2837
3932,18f8
2f5,24f
a54,c66
3354,2e1f
2d35,3ff1
216b,1c92
233d,1f9
19b7,18b1
29e0,3b21
276d,1f5c
36ee,bb
2eff,31ee
3438,1f05
bec,3153
249d,24ed
2797,200
25,31a3
302,1630
1754,3542
6ec,bea
30e1,1322
1501,25a9
2360,afa
2783,1b91
2125,324e
512,150d
1a16,620
23e9,321f
32e5,379a
3191,2b9e
871,3d14
339c,158c
3314,80b
3c4,7ff
279a,3902
c57,16f8
16c6,1177
89a,23c9
2fa9,f1b
2ee9,396e
24b3,2c4b
3611,7ed
2293,1c85
2089,11bb
30a8,1b7f
3e51,1c2
1198,4e6
3db0,2a82
1ca0,2864
1c26,9df
1964,181d
c4a,66a
1ff8,25c
358a,2212
3df3,3b66
247a,3c16
19b4,3fe5
1164,fdc
3ec,312b
2e83,156
3d4d,3aa9
5fe,565
2f71,1c2a
7af,10e4
30d6,292b
643,349f
972,2600
2b47,4e6
172f,b42
3f1f,3620
37bb,23a4
1a49,2b2f
10e4,29c9
3935,fc5
218,17c9
506,214a
3c4b,1271
922,58c
1d14,1512
783,12f7
31a5,2b71
13a4,13ee
38ac,5d
9fd,1192
1b9,3ec
3a43,24e1
28d,1df8
ee8,32ec
2a55,253c
a91,27d8
3ec5,3bd0
3c46,f5c
28ba,2b8
1167,2d39
1ce8,9f2
bcd,6e8
3f0b,25e1
318e,2ff8
1c9b,d5d
3a3c,1ae8
bf2,2280
ba,995
275a,2283
3dfc,3cd8
11cf,3157
11c9,215b
3a67,c78
10ed,1ffa
3ffc,30d5
d4f,13fe
1ec4,29e0
307e,1207
3e3f,430
2554,218
3768,1ccc
1c6c,1d9
3aa6,37ef
37e8,33b6
3b22,2a3c
2f4,31c
3a3e,293f
4e,378
a2d,2b47
355d,fe4
3e88,2e25
3380,3334
2a5d,1ea1
2e67,5bb
12a2,f28
794,2277
2b78,3531
f60,37ff
ecd,ffd
3359,12eb
12de,3185
3d3e,1746
22e2,88c
a68,3ea8
905,3134
103e,edf
15ca,7af
3a1,3706
12f,12d
1ea1,33cb
eca,15f7
156,30b7
228b,399c
2bfa,2d56
1321,10ce
197c,1017
3b99,82e
2b70,3e9c
33da,3dae
a66,d07
1bad,a05
39f,13a4
1bfe,1df1
2eb0,33ca
10c,3eb7
be6,f50
64a,9f8
35ff,2b4
f45,43a
542,1211
218a,264
9a2,1dca
3c0f,3f32
313d,46e
1751,1251
2904,31ad
399b,3a83
109d,1c3c
6b3,1b3a
2219,63c
58e,1a4d
4aa,c27
3ebc,1306
b88,31aa
3889,3a1
13ee,28b
12a6,22db
37b2,17bb
397,2ab3
22d7,24cb
4fc,1453
1097,511
1980,3063
d81,279b
1192,3040
3694,33ba
2379,258c
2204,23cf
2efa,82
18aa,371e
1ccb,3073
987,16c6
3540,2987
3743,32b5
235f,25d1
1ec8,120c
16dc,b4e
a8a,199f
38f6,1a4b
1433,1d2e
1b01,337f
34c2,ff9
b3,2f9f
975,278a
d51,126
968,398a
3cad,2256
358d,352d
2abd,91c
2e1b,252e
463,2af5
f39,2853
21be,3319
1c15,8ca
1cf0,2bf3
423,139c
337f,1b88
3da4,1899
1d2b,a7b
3fae,1d64
1c50,9f2
3f3e,2441
3511,1f6a
724,160e
1155,2783
16eb,2a40
3bea,1cb8
2641,305c
723,316
211f,64a
25f0,8da
3eb7,1db2
243d,386b
2d27,77e
f1f,bec
c65,2e9f
20ba,8dd
1f0c,3c32
153c,987
2d04,3da4
2620,4ce
831,35f0
203d,3fd
b89,1d8c
1b34,3ebc
1765,358c
2f9,231b
3185,3798
3cbb,14d4
367d,29
1eba,1097
dbe,38d3
292c,3a67
da,1b13
963,10a
1c85,f53
2885,368c
749,304f
110c,c51
31d8,38f6
2276,3e9c
13a8,bee
632,2696
161c,2d04
f42,30db
33ba,358d
387b,35b6
31b3,156a
43f,1572
12e5,1fdf
13b6,31ec
2736,1464
a3d,e58
1ff7,2a4a
3ff5,32e3
cc0,c9e
3f3d,3380
278e,e27
18f,dde
13d5,28f
28ca,246d
48,1e8b
1a4b,107e
275,3b7b
3a13,f60
1eea,2137
2d2e,1009
91c,21ae
bb2,3ca8
6ba,33e1
3f8f,dfd
d9f,3e88
25a0,32db
d22,2034
15b8,70a
1c5c,1587
18a1,36c5
175b,749
2b4e,3848
3735,29c0
30e6,3200
1572,2ecf
3dfe,ea0
2cca,3fee
2113,2917
36cf,8fd
11b4,2bb7
3217,14b0
2d29,198a
6b5,3912
13c0,369b
3d05,27bc
f70,2b7d
573,3c4
559,2e68
d2f,3c34
183f,1165
f8d,262d
2abc,1514
3caf,417
9a7,1504
663,2373
1b52,2cad
1bf4,f83
1aea,c38
a3e,3bbd
2212,b23
102c,825
414,1ebc
2725,1325
3036,358a
211b,1236
8d7,1371
2d67,146
2ea1,3a3
349f,30ed
25f7,3b74
768,2153
18df,12e5
2a7d,3afa
9f6,2543
1b9a,2e20
1f56,18ba
2cb6,183c
2543,21cd
2006,931
2510,ab7
3bdd,2675
e05,3f6
151e,175b
3d47,3da9
2caf,b81
d03,28c3
2e8f,2f5d
9d2,3fdd
1989,2980
3e42,3774
4ea,25fd
23ae,12ca
845,3476
1065,2b0b
2256,2f89
725,1f2a
3429,676
a05,29d
2dec,dfb
2917,1179
9f8,2589
186e,3df3
2f48,3898
3660,e0f
2f0e,3f24
3800,15ea
825,35d2
5bb,1045
1579,2b31
19ae,158f
1322,2821
3d56,c0f
1b13,293
8ba,1d55
3485,1249
1fb5,1fb5
91f,2b8a
253c,38b4
2f62,111b
c70,80c
2d39,12bc
183c,3d48
288,3a08
f84,2b70
6bd,29ef
4b6,2e67
3fc7,2ebe
3e67,23ca
191d,26fc
666,2c8c
117a,3cb1
2cb7,1cbf
bb7,3023
1205,38a5
2527,2255
c6e,2b3f
3490,58e
1436,16c3
3c5a,3771
271d,2b48
36f5,2dba
21e5,2a75
1ac4,1116
3ec8,307
27d1,320d
1a2b,62f
3936,281f
3dda,38e1
2b5,2cb7
1d40,117a
320e,68e
3178,2731
aea,2736
1177,3e42
165b,89a
a80,1964
3585,3638
8ca,23b
1f7c,2422
2b4a,1358
2528,d2f
23b9,1c1
25be,b46
33e0,10d9
31ca,203d
6b8,2275
3012,15d7
2721,2058
330b,837
2525,33da
1912,317a
3ca5,3dda
14a8,1cda
3023,16c7
307,d9f
3a0,1997
335c,302
28f8,1839
2432,1ec2
1b88,1b47
34e4,2f1c
18fd,16dc
26f1,4e
1275,240d
185e,383a
6ad,1bad
f7e,28e4
114a,a2f
3156,26f1
24d4,1511
231c,505
3527,28cb
3be1,42b
39c4,30d6
3ed5,295d
bde,2276
1417,319c
2f56,3ae3
7d3,14d6
340a,85c
3f30,3271
2b57,34da
2c73,37ed
63,2758
2486,2a22
230a,ae7
2616,3a08
42b,10c
3e1e,1da4
2c46,463
16e8,2f56
3840,3f81
3e9e,1a16
f83,2eae
2871,a3b
3607,1ffb
1017,158c
1dbd,36b6
38ba,6ec
2923,18c2
2a40,4fc
1ef0,3ea7
23e5,1599
14f0,286a
3d86,39de
204c,1933
a2f,aea
3961,34a2
cc3,2a5c
3f2c,a7e
38b4,3bcd
3271,37f5
7df,7cd
2084,3fb6
2f85,2a82
1a6a,327b
2e68,328
97,3259
105e,d81
22da,2c3f
260d,b94
d59,1c97
3d38,336f
3c98,4f9
2df2,8a3
3eca,3ea9
1f36,ae1
2590,226e
fca,131c
2ab3,29f6
13e,525
34e,27d3
1d92,c07
2422,2386
147b,987
2a48,389c
1cb4,33b5
1a56,25ed
2837,34cb
2160,498
747,3cad
3602,b3e
1ac0,231c
2f94,2385
2437,349b
18d1,247a
1ae,1187
852,3bf3
80,3036
37b5,278d
2618,1ee9
1ec2,3c18
3798,2642
23e,2701
305c,2eec
24bd,3d3e
11da,3a4c
1bd0,2955
f59,1a49
535,3511
1567,33c5
d72,3c50
3d24,2de
2461,28d4
15f7,3d4f
107e,24d4
120c,ea4
2b9e,356c
3e7e,1cf0
15c0,f67
444,1e93
d2b,217
17cb,1c77
3d01,204
3588,92b
2991,202e
1839,1363
190d,1402
2ddc,58e
2c3a,20a3
237,3e54
2300,1524
26ae,39f6
39a,3f0e
1fde,df4
bd3,371d
3433,22e2
16f,9fd
33ca,773
3db,2659
3e85,6b8
13f2,1b9
2370,238b
3491,161
292,2d73
11cd,15fb
32ff,1bac
88c,1bfe
10a0,3361
229e,364e
383b,19c3
21a9,32a2
3229,2f5d
202e,34cf
139c,e34
23b4,3764
10b7,3545
9ad,24a1
1211,1324
2e89,19d7
d38,3f5e
25a9,1ceb
3a89,e9d
221a,3543
3f73,2219
1b12,15d1
1b04,3951
2098,2d81
16ab,1796
9b6,103f
12b,13c3
3c4a,23a4
ff9,2b9a
3cb8,1544
32b3,e1b
3f89,2ffa
29e3,ed9
4cd,9a6
ecf,544
278d,1b8a
1c69,2d5b
3606,3c3f
1179,1a90
1165,21ce
2a85,1b22
1a45,1ce8
1396,16eb
3e65,24b3
141f,18ee
1544,12f
e8b,3bdd
1f6a,1aee
d89,29cd
2280,13a0
2ebe,3c46
382a,3f2c
22ed,2f63
1878,2f22
2111,1654
ed9,2816
dd3,ecd
2765,bb5
a22,3e9e
eba,1c01
2f2d,231f
d47,c95
c1a,3735
16e9,1724
3bcd,2467
3e9c,20d5
3fb6,3238
3157,a66
1f29,2e57
d32,ff3
1f64,1a7
53b,3da4
2e9f,3caf
24c,2c35
1a61,2f62
2fd1,3b50
2aa2,1525
ff6,8a6
1bcf,31e9
3bb1,23f8
246b,38c
2843,117f
3c94,23ae
10e2,1377
1fd7,16c7
30b3,17b
2034,2e02
3780,3743
236b,12de
a74,2eb0
277a,1676
3718,1e53
14d9,3fcf
316,2525
1cc1,3946
29,b0e
2b6c,d38
292b,219f
25ed,c8e
176c,cc
3d4f,1522
215b,2138
b0f,34e
1ea3,10bb
3259,733
27c7,c0e
3a17,2e5f
1ea,3af5
92f,2717
1cc4,d59
630,14b6
32ec,2db
158c,1074
103,14ea
37f1,1ac0
1f7a,2069
2ce7,555
3202,397
3e68,3cad
18ab,33a1
1306,2ff0
99e,c99
1a26,80d
303,144b
178f,a5c
22e1,2551
1d60,12cb
322e,654
149c,39f
1c7d,3396
1d4e,26ff
2629,246b
bf6,2112
36a9,3cf4
380b,7e9
2cdd,15d5
32f6,3b24
1b8a,29e6
34ba,1500
2071,636
18c3,1d5c
23c1,3935
c78,c
3bd0,3c94
2dd1,2a50
375,13ff
293f,1e6
3817,3138
3c18,3ca1
3a08,1838
3e5a,382f
1826,36f5
3bdc,1286
a0d,17f3
3c1,1f89
14,2771
1455,cf0
32f4,3928
185,c85
210c,319b
1e3e,cda
1838,11e4
1d04,6dc
3fd4,26a3
2f9e,723
125a,1058
29e6,a0d
328,3b9a
152f,1a97
1aee,21e5
3e8c,d1c
3b9a,1f64
b84,557
894,179c
2b48,1ae0
220e,151e
1116,123b
2611,3a0a
3e9b,15f1
d6d,17c1
3ebd,166d
dac,2527
1b09,12f8
2d6,29e0
286a,15c
1e9d,22e2
2b2f,3768
39f6,ea1
2e25,2324
cf4,1046
15c4,968
2062,320f
10bb,193e
3d8f,39f3
312b,3756
1900,2bf2
35e8,3f09
24a5,29e1
2f38,387d
2644,f70
dde,149c
1355,3708
2f65,343b
d39,1906
2121,16f
676,99a
272c,31d7
2e2a,8a
f22,1421
13a6,1fad
3d27,2111
c5d,1e7f
2fe7,125e
179e,2b33
c99,c65
3d35,26be
fdc,3be1
1dd4,972
2bf1,1bd0
13a,3f0b
1325,2ba
3eaa,f4f
3bbb,160f
15c3,156b
2c09,7cf
40f,18bd
39ca,36cf
22b5,2967
3806,3004
2fd0,3354
a7e,1eab
3ae3,c4a
20b0,1443
32e7,2121
33b3,327b
315d,271b
1899,154d
2b31,22ed
2257,1fe1
25fd,cf
529,3ad
3b8f,1dcf
34da,3b87
2726,1b16
3fb9,35e8
16ae,2cc9
917,21bd
36c5,23b4
34a,2461
1524,bb7
366f,299
2b22,eb2
2d2d,1c15
3a9e,1129
2f63,20f7
320d,38ac
2174,2a0c
3e2e,2abc
b77,2b66
3f2f,1221
204b,3d4d
2e7c,ec9
18f8,3a31
2864,1a9c
3b0a,37e6
364f,3b79
1941,172
293,34c7
3699,31f8
3b66,2618
1511,af5
2bc0,36fe
131c,14b1
229f,3b22
2324,266e
3f4c,1816
1537,2ede
9a6,1455
19fe,16bb
505,fb6
525,2db4
e14,e05
9df,33ad
1888,4aa
5ba,1ac1
3ad1,13d5
3393,9d1
3361,16d6
2e58,2fd1
22ab,5ef
32c4,349
83b,ab6
c96,2a9e
328b,1ea3
6a,ecd
557,506
2d5c,2a45
c07,168d
30b1,101d
1752,934
1b36,21c2
d5d,20a7
1658,1a56
2f70,1a22
3ab0,1117
fb6,2125
222b,170f
1c4c,1d04
1ed,305
295e,2008
1bb3,1c04
2e02,40f
21e7,da
182,30d2
3bba,6ad
2873,f89
3f7a,3e3a
3376,14d1
1963,28c3
2398,223e
f19,3fae
30dc,204b
8a6,3f2
3aa9,14f7
2b4,2b3c
2894,3438
2d2c,1568
8a3,25f
1faf,c88
398a,2d2d
1058,b84
2ba8,28a7
1609,18fd
28f2,1475
ae1,a91
23dd,1d3a
1726,19a5
3f94,1ef6
24f5,2
33c9,3fa8
2631,3606
25f,632
1285,1c37
3e59,32e5
168d,1436
1d5c,288
1474,2f7d
1db2,3e9b
12df,51b
359f,64f
3fcf,335c
1dd3,3203
6f7,3485
30d2,2c3a
211d,2865
166f,831
1c95,10ec
2e77,1716
236f,3e89
12f7,117a
28c3,3fde
2e4a,3f3f
386b,21e7
264,2e83
28cb,1181
2b58,14a8
2ad3,d2a
20a1,f84
3682,c35
18c2,d51
31aa,3707
ae8,79e
449,2661
31fb,152f
21b,10c
f89,3f3d
dfd,17d7
3f32,1d0
3b48,3817
3b21,3662
10cd,1e9d
2a75,1058
3063,a80
1c6,2e87
3959,23c1
1074,9eb
1f3,725
3351,37bc
1922,3e07
1a90,a3d
43e,2f85
2cc1,169f
3289,195d
1724,1f6c
2628,23b5
3c51,27a8
27d8,ec7
17c9,1164
1181,3698
7b1,3517
350d,116a
445,1ea1
14b7,74c
a62,3f94
1a8d,19f1
169b,2144
2ff0,98b
ea0,3511
236e,3490
b4e,80
25e9,103e
653,2af5
2758,3e6e
5b2,1817
2c3f,3fe1
298c,2a34
32a2,10a0
255f,10b8
be5,2b15
3cef,114e
1b28,989
3af3,1dcd
5c3,3b9d
2d8f,24b1
14b1,e12
2a0c,2094
30ed,3660
17d7,1ec4
30c1,c5d
1be7,24d4
1cfb,3ec9
1b16,10c8
1207,395f
158f,1503
3e31,1c95
3fdd,2f0e
2646,b03
2064,22e1
77e,6a
165c,2dec
3998,1607
3744,43e
36ba,3388
1ccc,3b98
bf8,990
2faa,345b
31f8,105e
1714,1bac
3985,1205
1dc9,142b
180f,1c5c
315,102c
48d,32d2
bbd,161f
1cc2,27d1
2534,3925
1315,328b
1512,1c22
73e,117d
10a,3330
3c4d,315
b94,262f
2a82,559
35c0,2d46
3494,3e9c
138f,3800
1b58,2356
1f9,1f54
63c,306
28d4,367
179b,243a
c79,2c4
3d93,3d96
36ac,2042
28e6,1878
503,3f5c
35cb,3a31
376d,1e7e
3b17,1d3c
3bcb,300e
2a04,2b16
11fa,1686
3c4f,2905
23c8,236f
1653,b9f
23c9,20e4
32ca,2aa0
23a4,3c4a
2c59,28cc
995,29b1
21ee,248d
3847,3efa
3e3a,3f1c
1500,270d
3ebf,3ec5
396b,1498
1469,df
c35,1cb1
30d1,1a61
1d3c,ba
21e0,123c
1d59,3aa3
27aa,172f
2d81,9d
2a22,2b14
2861,27f2
14c8,ef2
9cc,735
3ca1,2ae4
ff,576
101d,2d35
1add,1d00
1366,29b4
2ae2,2360
405,19f5
2810,f1f
c9e,1b00
16bf,371f
26c7,783
3ddc,35c4
f28,170f
cb,3bc8
324e,28cb
3abc,e98
240f,160b
311f,1751
186f,18a5
3f1c,16ed
2b66,2bc8
8d6,1a26
18ac,13bc
3c85,724
30a7,382a
1d53,2611
571,3cbc
362c,2e97
1837,178c
2b9a,423
160f,3156
2c96,e38
1475,375
2818,2293
81e,120d
2102,250f
27c,375
321f,169
3f24,22da
ad3,fca
2606,3f8f
2879,2ee6
1d8c,18d1
3190,c85
28b,794
2738,9e6
b23,1167
336f,2b6c
1d2e,abd
2386,1b01
13ff,3744
1ae3,186f
3537,10db
116a,3e59
3fde,2caf
1c46,3104
4e6,3e7a
1251,850
2adc,3aad
13ed,286e
32e1,1c1
45e,25a
3b7b,1ef0
576,112f
37d,26ae
3e77,2528
51a,91
19cb,229e
15b4,cd1
39df,3f57
35dc,10b9
ea4,9e0
bd2,3bcd
3385,8ee
f35,2c6e
907,1f42
105a,3b1a
16c3,2f9e
31a3,3a53
3bf2,1fc0
3950,21ef
2473,19c6
3e21,16a5
a1a,20b0
252e,3ff5
3274,2136
15d7,2e1b
a3f,1bb
2c8c,dea
1ad7,3705
2587,330b
2b8,3961
15d5,fca
1599,39e
e0f,3944
383a,30ae
1357,6b5
3860,22ed
3ebb,2874
3a5b,1d8f
16ed,285a
205a,229
765,39f1
1b00,1bb3
2745,1ed4
1686,1de
850,1fc1
594,3694
2e38,f4b
141a,2f92
fd5,2f8f
f96,51a
155f,3998
1de3,622
3d83,2628
3dae,3229
3d96,77f
3756,1087
3d66,eb5
32b5,109d
33b6,2236
1b06,2bf1
d2a,2250
36b6,3e6d
27ab,2c70
1ffa,21e0
1e18,2652
1e67,8c9
85c,21ee
2eec,3699
1816,714
278a,362c
33a1,4e
184,a1a
19e4,3540
1333,3889
de5,3f8f
27ba,1154
39f1,268c
3040,1f3
198a,3525
1681,8f4
3134,25f7
1606,1dd4
22c0,8ac
2069,29bc
24b7,6bb
3871,275a
1236,1275
2816,72d
1dca,1b7f
3697,311f
34a2,3356
6eb,1bba
837,18f2
1576,2055
1f42,3922
4ca,1f7b
5e0,1d14
15fb,30ee
6cd,277b
1292,f42
12d4,1032
14b6,2062
29dd,3585
1aca,d4f
24d2,3602
c8c,327f
f50,211d
27b4,19f
1314,acd
2d46,1583
68f,3847
3728,9e9
26a3,37b2
246d,3f8f
3e6e,295e
380f,3a89
1672,38d
1b60,1c26
2b71,255f
513,35ff
1607,1726
1290,9b6
2b15,d03
1ee9,3da9
3b1a,588
b0e,36b
429,318e
1c01,244
14d1,1adf
2138,fd5
3fe1,228b
379a,a62
620,af6
36ca,3d45
bb5,2cc7
3009,8b8
1e07,242c
5b6,2d6
2679,12d
34fc,1980
3b98,8d0
2a39,3697
3112,2d4e
d48,cf8
28e,2d65
2470,7df
3cc3,35ae
2480,3c1f
ac1,26dd
c85,1c7d
dea,7e3
14fe,2fd0
19c4,1a2
272e,6e4
2f9f,2d5c
1a0a,571
3632,3b1a
100,22d7
3d07,1ae4
1a7c,1d7
28f,1474
3703,3ddc
11f4,18d1
3042,19ba
299b,3840
1f84,835
3771,2f4c
eb,2726
223e,1315
71d,3274
861,31b3
2c6e,1290
3774,237
17f3,229f
2821,33b3
20ec,2ddd
1fad,299b
1dbe,10ee
367,6cc
2b01,28f8
3a0a,785
1a4c,3b70
af5,182
2f5d,1c50
16d6,a4b
1b3d,9a2
1bd9,3bba
153d,3e68
511,26c7
1ef6,3045
3f01,1f97
7c4,27da
1a4d,3cca
10b8,350d
c3c,73a
17c1,416
343e,131e
17ed,d51
3f09,bd0
3f81,3cc6
30a1,2eff
3396,2942
1e35,1b04
ee,31e7
38d,17f2
19d7,10ed
3c26,3cc
8d8,2ed8
24b6,24f5
2755,1a65
2f90,1bc4
652,232f
356c,21b
3ec9,2543
38c7,7a7
2d03,260f
24b1,34c1
3951,3a13
2341,2f34
15e8,16b
17f8,3332
1a2,26be
248d,3d86
1542,291f
18ee,1325
9d,3f4
2283,3faa
1151,25f0
3015,a29
1ebc,24a3
3457,3d07
720,2818
2642,191d
3c49,2933
ca5,34c
3cb1,3866
26be,1c4c
27e2,27c
ab0,1bc4
31e7,180f
2c35,34b7
7d6,1cbe
1dcf,364c
3ea7,cb3
255e,3d79
3d17,14f0
2395,3df3
385,1961
3c16,84e
2058,bf6
22a0,1278
3ea8,29e4
1958,3591
3fa8,bea
2637,22b5
3520,2eea
a8b,1d9c
2980,2b0b
eb2,3fbe
17bb,32e1
125e,2725
1b32,1356
3bbd,1903
3cd8,3a0f
1b6f,1f7f
2671,12e0
1f05,1990
62d,3a99
cd1,32e5
1450,ebf
29d5,1a8d
1ae8,f35
82,3f59
131e,b88
3c32,1b12
9f,2994
31c,11f2
bfe,24d2
2b1f,3c4f
379e,3015
912,1fde
24be,2b4a
395f,211f
243,30b3
34d8,217a
22c8,27e3
2008,2faa
2eea,1a4b
c38,3457
3ace,cb6
21a4,215
285c,14ee
601,16fc
24a3,1653
1587,dac
270d,3494
3ef6,298c
2cc7,28e6
bb,2a21
2731,134f
1443,2e73
1eb8,35c0
c18,1578
1dd5,2afc
215,1d92
309a,15c3
7cd,37c
45b,270d
21b2,2a55
2c4b,1436
10a6,802
3363,aee
164d,1dbb
2967,722
c51,34c2
2df0,a8a
1d64,2c84
3238,1ccc
1ae0,99e
487,29be
1255,2b73
145a,13a6
3344,269b
c71,39e7
3ff4,2738
2df1,20d9
d21,bcd
1d74,1b34
636,de5
b81,2df2
231b,1c49
1d3b,134a
1231,213f
2e73,aca
20b7,32ee
19cc,247b
3dc5,1bd4
8c9,9d2
2b6b,220e
2c7e,1dbd
1525,1ed
184b,246f
3cca,271
252c,f59
2db0,4bc
1adb,3ce1
2216,19bc
3e54,652
364e,110c
afd,11c9
536,2b10
28bb,32f5
3104,1151
89,23ae
570,3527
1d55,1765
20a3,1a1f
13bc,ad3
1f21,1c69
2f7,140d
3510,630
35f0,12fe
2865,2098
1ea2,1b3d
16f4,393b
1a65,1d5e
1046,1e08
146,fd4
3f5e,2c2b
2f37,1ea2
71b,231f
279b,100
3ea9,2510
e12,200
266e,2b26
109a,12d4
156b,3347
6e4,3e2e
1d8f,3351
305f,39c5
654,376d
6e8,27b4
2c6b,3dac
1a97,134e
2d65,e8b
2e1f,2cb7
3a76,45b
1921,723
498,3e2f
8fd,1a17
1249,2616
34c7,1ef6
34b,a12
52c,3715
3bc8,160d
200e,190b
14d4,10e2
1933,1eba
28e4,1f7c
e9d,1ac0
29d2,164b
893,249d
3e72,f0a
858,3ec7
2,2a54
194c,9c1
34be,573
34cb,2390
3c76,18e8
1799,37e8
2ddd,13fb
2a3c,3718
802,1822
3aad,3c36
46e,14d9
64f,52c
2f4a,cb5
2ea7,2524
835,28ca
3476,3f30
3b70,1063
9f5,307
29be,2bc0
1fc1,185
1d9c,2089
3f9c,2abe
3462,88a
314,2f81
2739,1ae3
34c1,319d
1fc0,1402
1ac,34b6
3920,11df
ab9,3923
c88,15c4
1f97,418
32e3,1bd3
3f66,22a4
3e6d,22d1
1afd,940
cda,3e2a
14a1,2d2e
34c,2060
3887,fc5
30ae,1321
2956,30c9
3e95,3a3c
19f1,2240
2ecf,2ea7
150d,3e50
786,1a4c
2f1b,2e46
2477,344c
3f4,2462
1fef,a66
2509,31c6
105f,398e
111b,11cd
38a5,262a
199f,1231
3bf3,f64
25d1,1f0c
b09,2d03
13c3,b0a
172,2755
297e,15d7
17f2,513
37f5,39c4
3bf8,2e8f
18bc,2370
e81,566
2094,3314
ef5,2d2c
a5a,29e0
134f,659
2275,bf4
2b7e,21cb
2a14,2a7d
3c05,245a
8dd,2924
32f5,1393
1403,18aa
39e7,3cb8
3ff7,3273
3206,a08
34ce,3e84
3022,e1c
1c88,1d60
29cf,107e
eaa,1e18
19ff,14b7
e28,1c46
2f2,39a
2c83,3cea
3f7c,185e
2676,7ad
1187,6e7
1c1,1ee
3b9d,68f
33e9,353c
c50,2745
4d0,14f9
f3c,cf4
88a,7ed
3a16,2d77
1a22,138f
3afa,19f6
2a53,2d07
29f6,260d
8c1,fb1
23b,1604
271b,29d5
3a41,452
1377,6b3
1575,1a0a
3e83,1dbd
f2b,2b5
c68,1f5f
29c9,bde
17ba,32b0
1d81,1d10
2cad,20b6
32d,3887
2931,dca
1c02,28e
7b0,3afc
27da,346f
321e,3951
37e6,109a
