algorithm:Groestl256, bits:14, random:0, round:23, reduction:mid
723,316
3a0a,785
2e70,2422
16d4,3f20
926,3751
29e4,a25
af1,33e1
3429,676
1251,850
dca,2739
1dcf,364c
2853,39e2
2ea0,4d0
a3d,e58
1c77,272c
26f1,4e
b77,2b66
123b,1f1c
398a,2d2d
3662,3f89
3a17,2e5f
12ca,3ff4
506,214a
85,222b
2b3c,b5f
22fb,2360
1920,1366
109d,1c3c
28ca,246d
3cd8,3a0f
3036,358a
8f4,3a3e
2d0,205a
1063,9d2
a7e,1eab
1bf4,f83
307,d9f
3817,3138
3e24,19ff
3a0b,f7d
8a,12e1
1f5f,3fd4
3d68,3009
6eb,1bba
1dd5,2afc
3a41,452
1a17,2300
80b,2ce
9fd,1192
178c,2160
bf2,2280
2bc0,36fe
33b3,327b
2d2d,1c15
3ad,3d17
2ab3,29f6
34e,27d3
243a,2279
1358,2b58
371e,2660
1964,181d
1403,18aa
2ba,2121
292b,219f
8ca,23b
2bc8,2937
30a7,382a
32a3,d6b
3cfa,2cbf
3dfe,ea0
3c16,84e
170f,2d8f
2924,2005
32f4,3928
3095,bff
9ad,24a1
a66,d07
e48,307e
1e6,892
3f09,bd0
122f,2d44
1bd0,2955
3591,19b9
25f,632
3b1a,588
3928,3932
24a1,29ef
2caf,b81
1dca,1b7f
2ba0,3f73
2467,315d
364c,2606
1cc4,d59
2f8f,12a0
3c26,3cc
14e7,37bf
1b4b,27ca
3e7a,ee8
511,26c7
6dc,1a55
39a,3f0e
3427,2c8e
30d6,292b
b5f,147b
1cbe,3c59
185,c85
1a96,25b7
2a54,2b47
2937,1920
29e3,ed9
1181,3698
7af,10e4
1474,2f7d
1ee9,3da9
ee8,32ec
12bc,1e7b
32b5,109d
1933,1eba
1a16,620
2138,fd5
2631,3606
28f2,1475
185e,383a
9d2,3fdd
316,2525
25e0,7c8
3c36,23e5
15ea,27c
3bc8,160d
3f66,22a4
3780,3743
328,3b9a
43e,2f85
314c,31fb
1686,1de
34d8,217a
1511,af5
14f9,14e7
91f,2b8a
2629,246b
214a,f8d
3f5e,2c2b
102c,825
2ce,36ca
5ba,1ac1
35e2,2138
3f94,1ef6
349f,30ed
5fe,565
2616,3a08
3df3,3b66
62f,2590
1a4c,3b70
3afc,1338
211f,64a
ac6,852
295e,2008
105a,3b1a
31b3,156a
1921,723
1207,395f
3660,e0f
31d8,38f6
783,12f7
237,3e54
22db,3391
3e88,2e25
3f8f,dfd
1958,3591
b46,35e
2b9e,356c
3e33,18c8
1290,9b6
10e4,29c9
1d51,3e24
571,3cbc
30d2,2c3a
463,2af5
19b9,3a41
3699,31f8
12dd,81e
905,3134
dc2,1963
a29,35ff
ae7,17cb
1c50,9f2
3ff4,2738
2e89,19d7
cb,3bc8
29b4,2113
66a,105a
2a55,253c
2660,2693
4e6,3e7a
19f,1cfb
3fe1,228b
2b8a,1acd
32ec,2db
33f9,1c05
2240,269e
144b,2b3c
3b9a,1f64
2c3a,20a3
ea1,b03
35ae,3f57
26c7,783
37cb,29d
24ed,871
d03,28c3
364e,110c
e12,200
3f89,2ffa
2c70,91f
2ffa,18e9
2a0c,2094
3b66,2618
131e,b88
21ae,2629
1ffb,3a41
3c34,214d
306,ce6
2c4b,1436
1ec4,29e0
1bac,25be
17d7,1ec4
3706,37cb
1a90,a3d
b03,2d4a
3d66,eb5
20a7,ecf
293f,1e6
38ea,24b6
3ad4,34d8
2d07,c50
1e08,13d4
20ba,8dd
3951,3a13
1321,10ce
ffd,1fb3
1a7,2420
2b66,2bc8
281f,2d0
26ae,39f6
4e,378
8b8,1811
18aa,371e
2987,3889
246d,3f8f
c50,2745
28cb,1181
3bbb,160f
36ca,3d45
2ddc,58e
107e,24d4
17cb,1c77
1cfb,3ec9
1542,291f
1a2,26be
1c9b,d5d
2679,12d
b23,1167
1255,2b73
19ff,14b7
22d7,24cb
30b0,fa5
8a3,25f
2e58,2fd1
1714,1bac
1bb,861
d47,c95
311f,1751
871,3d14
17bb,32e1
358a,2212
ecf,544
241e,1b4b
2e5f,3356
2cbf,34fc
692,24cf
28e6,1878
2db,22c8
38c,2991
1a95,3cc3
80,3036
28e4,1f7c
3d14,28d
81e,120d
232f,19cb
2470,7df
84e,1325
e0f,3944
2094,3314
3f7c,185e
2554,218
29f1,2a53
3156,26f1
20f0,9e7
1f1c,30d6
271b,29d5
1752,934
3a67,c78
8f7,169b
b94,262f
f04,3429
1878,2f22
3314,80b
2280,13a0
2527,2255
c79,2c4
d9f,3e88
2f37,1ea2
2931,dca
12f8,1966
1ac1,321e
2121,16f
3cc3,35ae
3682,c35
20be,963
34da,3b87
7cd,37c
11cf,3157
30ed,3660
9cc,735
eb5,2442
3751,1396
8c1,fb1
255f,10b8
e83,15c6
3707,311f
230a,ae7
19d7,10ed
221c,2470
2e20,747
380f,3a89
3b48,3817
2089,11bb
3932,18f8
2739,1ae3
3396,2942
f35,2c6e
13ff,3744
29c9,bde
27d3,2718
3f2c,a7e
286a,15c
3d64,22fb
63c,306
1b3d,9a2
3e54,652
3540,2987
2c2b,2a0c
1963,28c3
378,4a5
b81,2df2
1e3e,cda
25f7,3b74
4fc,1453
181d,83b
3743,32b5
317a,19e4
27c,375
652,232f
278e,e27
a8a,199f
1f89,517
b4e,80
3e65,24b3
117f,2e70
299b,3840
2843,117f
14b7,74c
2c79,e83
2693,29e3
3658,16e8
3889,3a1
dac,2527
2422,2386
34c1,319d
cf4,1046
987,16c6
1751,1251
c,1b4
2df0,a8a
1b47,1a16
676,99a
3a16,2d77
1a8d,19f1
15d5,fca
3b50,30b1
6cc,7c6
279b,100
3638,15c0
1600,3d64
14ea,2e58
1837,178c
2144,1251
f67,2df0
117a,3cb1
13a6,1fad
3009,8b8
2df2,8a3
28d4,367
1357,6b5
f64,8f7
39cc,2404
2816,72d
18d1,247a
26a3,37b2
535,3511
3774,237
3b21,3662
2324,266e
15c6,2e24
1c9a,926
3f81,3cc6
215,1d92
2793,3a29
2d5b,204c
c78,c
21b,10c
1604,1a96
16c3,2f9e
ce6,3cfa
e53,2fea
31d7,278e
2b4,2b3c
1d0,3699
321e,3951
28f6,125e
217a,1599
2293,1c85
3d75,239d
1228,3772
22a4,1a2d
169b,2144
214d,3d75
1421,6e4
37ff,1752
37c,3ad4
2d27,77e
1f17,d6d
835,28ca
1396,16eb
452,2818
1c5c,1587
32c,2c79
1980,3063
b0f,34e
382a,3f2c
14b1,e12
ff,576
21ce,ee8
2b71,255f
292c,3a67
16f,9fd
240d,1eea
1ecc,5ba
3b7b,1ef0
1f64,1a7
c07,168d
3a13,f60
3a31,34ef
16e8,2f56
35ff,2b4
1d92,c07
2137,3202
2ae2,2360
3f73,2219
d6d,17c1
21cd,af1
1e67,8c9
1811,292c
101d,2d35
3866,2f65
25be,b46
228b,399c
fb1,ee
112f,1c4f
2442,38c7
1282,1e67
2661,2204
1ae3,186f
23e5,1599
2c3f,3fe1
24b6,24f5
2b1f,3c4f
2758,3e6e
2385,1f5f
1ef6,3045
397,2ab3
1046,1e08
36fe,1c89
c70,80c
8dd,2924
2005,383a
2eff,31ee
1275,240d
1475,375
1192,3040
2212,b23
2a14,2a7d
5bb,1045
3ea8,29e4
f22,1421
1338,2fb7
379e,3015
3f57,21a4
2606,3f8f
99a,1b09
1c01,244
16eb,2a40
147b,987
bb5,2cc7
3cb1,3866
2694,3c26
3840,3f81
9f4,3f66
2f88,3191
63,2758
2905,62d
cf,e53
24b1,34c1
30a1,2eff
2135,1d66
3063,a80
2f7d,dbe
2b73,1282
3c4f,2905
17c1,416
2d04,3da4
d5d,20a7
100,22d7
bec,3153
27b4,19f
29f6,260d
565,12dd
3138,3a17
262a,2c41
246b,38c
544,21b2
349b,2b15
3330,3682
963,10a
12f7,117a
cb3,24f6
30e9,3926
a80,1964
18c8,ff
103,14ea
11c9,215b
1159,156c
7d6,1cbe
ed9,2816
3847,3efa
968,398a
3ff1,30e9
1165,21ce
30b1,101d
1ac4,1116
23b,1604
18a5,1926
19f6,77b
2204,23cf
125e,2725
1f7c,2422
3912,63
226e,2f88
2cdd,15d5
4ca,1f7b
1657,3ad
27e3,3718
889,c79
1c05,2b1f
3627,874
24d4,1511
2,2a54
1899,154d
262f,37f1
3d45,1ac4
215b,2138
3e6e,295e
204c,1933
28f,1474
b88,31aa
30a4,9f4
399c,30b0
7a7,2082
275,3b7b
2fd1,3b50
1b06,2bf1
1205,38a5
3ccb,889
588,1d51
2942,1681
16f8,b0b
239d,2d27
21e0,123c
2f65,343b
487,29be
2e2a,8a
3134,25f7
358c,28f6
9a2,1dca
157a,3df3
2b57,34da
1654,34a
131c,14b1
2b47,4e6
2b15,d03
1a2b,62f
2401,32f4
37d,26ae
13f5,3d68
2d4e,1f17
f53,9cc
24f6,1357
1d53,2611
2faa,345b
2ab5,3427
2008,2faa
1a4b,107e
14f0,286a
2d8f,24b1
3e2f,1542
24cf,1c9a
2437,349b
2d35,3ff1
2fea,12a6
2c8e,905
913,34b
23ab,20be
1c4f,2401
20a3,1a1f
ea4,9e0
1249,2616
1ef0,3ea7
1363,2ddc
2341,2f34
120c,ea4
2678,145a
303,144b
1045,2341
11ad,1dca
cda,3e2a
3772,25e0
1bba,ac6
3ec9,2543
1a4d,3cca
1177,3e42
291f,3e65
168d,1436
d9b,12e6
2696,1f84
33d1,1228
ecd,ffd
2b26,3585
cf8,2ba0
173,13f5
2a7d,3afa
1ffa,21e0
356c,21b
21ef,1ecc
3015,a29
2c41,3564
1d66,2135
3efa,3456
9e0,3627
2a6e,1dd5
2160,498
350d,116a
874,2308
16e0,122f
12e6,2a6e
24b3,2c4b
38a5,262a
260d,b94
229f,3b22
3fd4,26a3
7c6,3658
3faa,343e
3456,85
2145,3112
3e2a,3c51
3926,38ea
21b2,2a55
b0b,2b1b
3d17,14f0
21a4,215
3afa,19f6
3b22,2a3c
83b,ab6
1453,1c5c
31fc,3f4c
2d77,d9b
3b74,1ec8
2308,7d6
3e9e,1a16
23cf,103
2277,b4e
2cc7,28e6
77b,1e3e
62d,3a99
1724,1f6c
34ef,2ff8
2ff8,2765
2504,17d7
2528,d2f
29be,2bc0
d2f,3c34
3a99,33d1
3cc6,3607
10ed,1ffa
2d44,2ab5
38f6,1a4b
1ec8,120c
3f4c,1816
f91,4ea
2765,bb5
15d9,1714
1f7b,2a14
3a52,3c1
249d,24ed
a8b,1d9c
b42,33b3
74c,1d53
34b,a12
3cbc,303
7e3,2b71
3a5f,2287
4ea,25fd
2f22,30a4
1c89,241e
72d,7b0
10b8,350d
172f,b42
24cb,3a52
1d55,1765
34a,2461
2adc,3aad
3e5a,382f
1eea,2137
367,6cc
3aad,3c36
22d1,2145
79b,161c
35e,f22
714,23ab
1765,358c
2f56,3ae3
3e6d,22d1
145a,13a6
1c69,2d5b
1ce8,9f2
7ed,79b
82e,1657
6a,ecd
31ee,2e89
27aa,172f
381c,33f9
27ea,173
343e,131e
6ba,33e1
16e9,1724
3112,2d4e
1a0a,571
