algorithm:Groestl256, bits:14, random:0, round:50, reduction:mid
7df,7cd
2db4,2ee7
231c,505
67e,6a2
632,2696
1ed4,20ba
850,1fc1
2e97,25b5
2696,1f84
7dc,2abd
77f,1754
243a,2279
13a0,2793
26be,1c4c
82,3f59
2ee7,2554
2f22,30a4
38d3,9ad
2279,2d88
336f,2b6c
327b,643
2db,22c8
293f,1e6
852,3bf3
1b73,c84
2f40,a2a
1a55,445
3c18,3ca1
172f,b42
1a2d,dc2
1179,1a90
32b5,109d
2113,2917
32e1,1c1
28c3,3fde
2f2,39a
39e,1cc4
15f1,2810
2404,3b8f
17c9,1164
3f89,2ffa
28e6,1878
179b,243a
2b9a,423
3944,38e4
2d88,295d
38ea,24b6
c50,2745
786,1a4c
1aa0,29f1
37bf,30a8
c1a,3735
2c4,786
42b,10c
2b7e,21cb
620,af6
3e2e,2abc
3a3e,293f
9bf,2db4
200,2c73
bb5,2cc7
dbe,38d3
423,139c
30d6,292b
3a08,1838
f60,37ff
29e0,3b21
3951,3a13
295d,23f4
125e,2725
e38,26ae
2810,f1f
3396,2942
5fe,565
3b21,3662
17bb,32e1
324e,28cb
1a8d,19f1
2467,315d
34ef,2ff8
1b9a,2e20
3b8f,1dcf
1ecc,5ba
1f84,835
2793,3a29
9f2,975
c84,2c6e
31a3,3a53
28f6,125e
1878,2f22
c79,2c4
3d38,336f
2008,2faa
11e4,11fa
3bc8,160d
288,3a08
3698,1900
9f4,3f66
e9d,1ac0
1ee,444
380f,3a89
1e6,892
29c0,16d4
ee8,32ec
8f4,3a3e
2caf,b81
3da9,1b9a
28cb,1181
28ca,246d
1686,1de
38e4,1b33
2df2,8a3
3718,1e53
e0f,3944
2abc,1514
24f5,2
3ca1,2ae4
bff,39cc
1926,2be3
dc2,1963
2a54,2b47
3abc,e98
3095,bff
1d66,2135
2,2a54
ff9,2b9a
1ac1,321e
29d5,1a8d
315d,271b
f83,2eae
3fde,2caf
1d5c,288
1b09,12f8
30a4,9f4
bb7,3023
1bf4,f83
11fa,1686
1e53,18c3
3dae,3229
24b6,24f5
2efa,82
3153,2fac
1b33,30d6
1838,11e4
278a,362c
3a31,34ef
3f59,179b
25f,632
1c50,9f2
1de,1bf4
3bcd,2467
8a3,25f
3950,21ef
2be3,3950
32ec,2db
3743,32b5
139c,e34
345b,f04
3e7a,ee8
1e93,cb
2135,1d66
3429,676
747,3cad
f04,3429
2eae,3e2e
3662,3f89
2f5d,1c50
21b2,2a55
2faa,345b
18c3,1d5c
358c,28f6
2b47,4e6
1dcf,364c
246d,3f8f
4e6,3e7a
2a55,253c
1ee9,3da9
3f66,22a4
2e20,747
38b4,3bcd
33da,3dae
39cc,2404
3926,38ea
