algorithm:Groestl256, bits:14, random:0, round:70, reduction:mid
1251,850
3abc,e98
2696,1f84
15f1,2810
1192,3040
23f4,3c0f
ae7,17cb
1ac4,1116
28e4,1f7c
1fd7,16c7
17c9,1164
1d04,6dc
565,12dd
2ffa,18e9
8a3,25f
1a4c,3b70
2d07,c50
307e,1207
7cd,37c
28ca,246d
3f32,1d0
1a22,138f
295d,23f4
120d,13d5
2917,1179
29b4,2113
2abc,1514
1a2,26be
786,1a4c
12dd,81e
3699,31f8
179b,243a
22d7,24cb
1686,1de
1aa0,29f1
3b21,3662
1bf4,f83
337f,1b88
24b9,1aa0
1d66,2135
1de,1bf4
16f,9fd
d81,279b
2d88,295d
3f8f,dfd
105e,d81
1d0,3699
243a,2279
a2a,221c
11fa,1686
3a52,3c1
2386,1b01
3c0f,3f32
3ad4,34d8
2df2,8a3
1f89,517
7df,7cd
31f8,105e
1063,9d2
3b70,1063
1514,2efa
3040,1f3
3e2e,2abc
2135,1d66
279b,100
2470,7df
2606,3f8f
2279,2d88
f83,2eae
2eae,3e2e
2c4,786
17d7,1ec4
2f40,a2a
1838,11e4
