algorithm:Groestl256, bits:14, random:0, round:26, reduction:mid
33da,3dae
20a7,ecf
3c16,84e
2e8f,2f5d
18d1,247a
2eff,31ee
f83,2eae
21e5,2a75
23cf,103
1dca,1b7f
35ae,3f57
3f5e,2c2b
169b,2144
1e7b,3d82
3be1,42b
2b8a,1acd
676,99a
f53,9cc
620,af6
889,c79
3ff4,2738
2b26,3585
783,12f7
3540,2987
f8d,262d
cb,3bc8
3f0e,bf2
2c70,91f
3138,3a17
26ae,39f6
735,2843
3191,2b9e
1b88,1b47
14f9,14e7
279b,100
291f,3e65
12e1,275
3699,31f8
a8a,199f
1426,8ba
32b5,109d
211f,64a
20f0,9e7
c8c,327f
29f1,2a53
f39,2853
3774,237
773,13a8
29c0,16d4
13a8,bee
3c26,3cc
1754,3542
67e,6a2
3f89,2ffa
29e0,3b21
2f40,a2a
3156,26f1
21ef,1ecc
21b,10c
3bc8,160d
1ecc,5ba
1063,9d2
271,2694
2bc8,2937
a80,1964
39e2,1b73
4e,378
31fb,152f
1046,1e08
19b9,3a41
25,31a3
37bf,30a8
2618,1ee9
1fb5,1fb5
2606,3f8f
27d3,2718
2679,12d
1765,358c
2810,f1f
f3c,cf4
333b,3ba
1958,3591
19e4,3540
1a4c,3b70
2590,226e
18f2,3fb9
2d2d,1c15
3f81,3cc6
a74,2eb0
2204,23cf
91f,2b8a
1b73,c84
2121,16f
62f,2590
24b1,34c1
21cb,2489
2f2,39a
861,31b3
3fd4,26a3
36cf,8fd
2d4a,3505
1474,2f7d
3c0f,3f32
23a4,3c4a
2f37,1ea2
c85,1c7d
3157,a66
747,3cad
336f,2b6c
12ca,3ff4
18c3,1d5c
3fdd,2f0e
12f8,1966
28cb,1181
2917,1179
e58,5fe
91c,21ae
2f5,24f
1899,154d
1751,1251
ff,576
fb1,ee
ea1,b03
1c9a,926
21ae,2629
1b01,337f
1966,2c96
16eb,2a40
ecf,544
7af,10e4
1b09,12f8
185,c85
186f,18a5
3f8f,dfd
c84,2c6e
14e7,37bf
565,12dd
278e,e27
4a5,27aa
2937,1920
8ca,23b
18e9,c70
d47,c95
9e6,2f94
262d,837
2d8f,24b1
987,16c6
a3f,1bb
2113,2917
2783,1b91
dfd,17d7
307e,1207
b23,1167
1e6,892
144d,20f0
3e2e,2abc
2e25,2324
2e5f,3356
74c,1d53
2abd,91c
3b7b,1ef0
37b2,17bb
1811,292c
852,3bf3
156c,3a5f
2293,1c85
bb7,3023
3d45,1ac4
1f3,725
3e2f,1542
2793,3a29
241e,1b4b
349f,30ed
23b,1604
286a,15c
b94,262f
11ad,1dca
295d,23f4
1cda,c1a
29e3,ed9
ab6,32a3
2660,2693
9fd,1192
200,2c73
1a96,25b7
1366,29b4
a7e,1eab
2b73,1282
1980,3063
2ba,2121
34c1,319d
30ae,1321
18f8,3a31
2404,3b8f
7d5,9bf
a2a,221c
395f,211f
77f,1754
27ab,2c70
3427,2c8e
3ba,28d
1f84,835
3e24,19ff
3a31,34ef
9bf,2db4
8a3,25f
63c,306
29d5,1a8d
6eb,1bba
195d,f06
34e,27d3
2db,22c8
12f7,117a
1ea1,33cb
2280,13a0
3134,25f7
2797,200
16c6,1177
1d9c,2089
3396,2942
2138,fd5
3e7a,ee8
29b4,2113
72d,7b0
2bf2,b77
bde,2276
38d3,9ad
2e20,747
22c8,27e3
1c6e,305f
511,26c7
2fb6,2ea4
12a0,3289
27c7,c0e
13ff,3744
1321,10ce
3f24,22da
3dae,3229
2661,2204
39e,1cc4
1c3c,1155
dc2,1963
109d,1c3c
1a7,2420
559,2e68
1a97,134e
30d2,2c3a
30a8,1b7f
3e95,3a3c
2991,202e
837,18f2
2094,3314
1921,723
1ac4,1116
3951,3a13
2f8f,12a0
1912,317a
e0f,3944
1ee9,3da9
2f88,3191
9d2,3fdd
3e33,18c8
2589,380f
f64,8f7
345b,f04
1d51,3e24
1ea2,1b3d
64a,9f8
38e4,1b33
107e,24d4
3cb1,3866
232f,19cb
327f,1a2b
266e,2b26
1ec4,29e0
3a41,452
1421,6e4
576,112f
12e5,1fdf
2276,3e9c
14b7,74c
144b,2b3c
1a1f,2631
825,35d2
2818,2293
d81,279b
13d5,28f
3b74,1ec8
3fde,2caf
2b3c,b5f
272c,31d7
278a,362c
2f94,2385
1ffa,21e0
1179,1a90
588,1d51
3bcd,2467
ed9,2816
32ec,2db
2543,21cd
30b0,fa5
3a3c,1ae8
27e3,3718
3c4f,2905
bff,39cc
147b,987
2420,24c8
2631,3606
3505,3d38
215,1d92
117a,3cb1
3df3,3b66
2caf,b81
c70,80c
1acd,3e95
80c,24b9
80b,2ce
3da9,1b9a
3707,311f
38c,2991
239d,2d27
2cbf,34fc
2f9e,723
3662,3f89
35e,f22
3b21,3662
186e,3df3
5fe,565
3d38,336f
38c7,7a7
3082,77f
2,2a54
1599,39e
1ed4,20ba
dca,2739
2005,383a
37ff,1752
12d,2ea0
3f7c,185e
1920,1366
229,144d
b03,2d4a
27aa,172f
3a67,c78
2693,29e3
3706,37cb
17d7,1ec4
20ba,8dd
1900,2bf2
26f1,4e
1116,123b
3cca,271
af5,182
31d7,278e
21cd,af1
24b3,2c4b
1d04,6dc
4d0,14f9
12bc,1e7b
1e67,8c9
1d53,2611
3c1,1f89
2c79,e83
2696,1f84
30b1,101d
b46,35e
156a,2f37
1065,2b0b
850,1fc1
1ee,444
1167,2d39
2a55,253c
b0f,34e
c95,351d
3063,a80
926,3751
30a4,9f4
3718,1e53
34cf,f7e
3f57,21a4
2212,b23
2386,1b01
28f,1474
364e,110c
37c,3ad4
1b33,30d6
2ce,36ca
1164,fdc
c50,2745
378,4a5
8ba,1d55
19f1,2240
3ccb,889
1b4,4ca
1251,850
1ac0,231c
99a,1b09
9f4,3f66
36ca,3d45
3a29,18d1
2324,266e
9a2,1dca
1ae3,186f
e38,26ae
3a13,f60
1192,3040
21a4,215
23c7,30a1
3330,3682
18aa,371e
34d8,217a
d07,2f40
3944,38e4
117f,2e70
7a7,2082
2a40,4fc
31e7,180f
116a,3e59
3bbb,160f
1c77,272c
21e0,123c
7cd,37c
2256,2f89
3a17,2e5f
34ef,2ff8
18a5,1926
8f4,3a3e
2f85,2a82
3e9c,20d5
2bf1,1bd0
3cfa,2cbf
19cb,229e
3a1,3706
3314,80b
172f,b42
25f,632
3c51,27a8
120c,ea4
32a3,d6b
2987,3889
3744,43e
229e,364e
3aad,3c36
213f,89
24f,230a
358a,2212
1436,16c3
3cc6,3607
2611,3a0a
2e24,3bbb
2816,72d
3ae3,c4a
37cb,29d
3692,3dfe
337f,1b88
13d4,2931
3e42,3774
1fc1,185
1f7b,2a14
1231,213f
af6,2fb6
12e6,2a6e
269e,3095
14b1,e12
2d35,3ff1
16e8,2f56
24cb,3a52
2df0,a8a
2360,afa
3b50,30b1
498,3e2f
199f,1231
2f65,343b
3840,3f81
292c,3a67
632,2696
7c6,3658
63,2758
2144,1251
1dcf,364c
3afc,1338
84e,1325
32e1,1c1
652,232f
2ffa,18e9
3585,3638
160f,3156
1396,16eb
1ffb,3a41
168d,1436
247a,3c16
1eba,1097
4ca,1f7b
35e2,2138
34fc,1980
22db,3391
2adc,3aad
105e,d81
f60,37ff
1cc4,d59
9cc,735
77e,6a
7c8,449
1963,28c3
2d27,77e
109c,3ccb
217a,1599
ecd,ffd
416,2982
4fc,1453
1c85,f53
2527,2255
15c6,2e24
1964,181d
2718,11ad
1eab,1de
1c4f,2401
350d,116a
c,1b4
3040,1f3
3202,397
321e,3951
cb3,24f6
24c8,3f7c
16c3,2f9e
1752,934
2765,bb5
c4a,66a
b5f,147b
2ab3,29f6
306,ce6
2982,692
15ca,7af
c78,c
30e9,3926
f22,1421
fa5,32c
180f,1c5c
32f4,3928
2082,1958
103,14ea
1926,2be3
399c,30b0
2a54,2b47
62d,3a99
2008,2faa
26a3,37b2
317a,19e4
260d,b94
2931,dca
1b4b,27ca
1aa0,29f1
19d7,10ed
2137,3202
725,1f2a
2d39,12bc
19f6,77b
2f34,3b48
437,ecf
18c8,ff
35ff,2b4
1d92,c07
1453,1c5c
1177,3e42
1878,2f22
343b,1ec2
3607,1ffb
1a2d,dc2
356c,21b
295e,2008
33d1,1228
12a6,22db
157a,3df3
2e89,19d7
1d66,2135
181d,83b
9ad,24a1
8c9,9d2
3a99,33d1
692,24cf
154d,30a7
3a52,3c1
3abc,e98
3ec9,2543
262f,37f1
3356,d47
202e,34cf
253c,38b4
1cb1,23c7
3682,c35
3866,2f65
6b5,3912
24b6,24f5
83b,ab6
112f,1c4f
2fd1,3b50
2287,2e2a
a8b,1d9c
7b0,3afc
85,222b
1c15,8ca
38ea,24b6
3ff1,30e9
1f1c,30d6
25b7,35e2
3950,21ef
cda,3e2a
14ea,2e58
3e6e,295e
2b9e,356c
131c,14b1
2a7d,3afa
14f0,286a
2905,62d
7d6,1cbe
182,30d2
4e6,3e7a
382a,3f2c
123b,1f1c
2faa,345b
1097,511
dbe,38d3
311f,1751
22a4,1a2d
32c,2c79
3591,19b9
3ea7,cb3
101d,2d35
2955,333b
2c41,3564
19ff,14b7
3a3e,293f
2cdd,15d5
6a,ecd
d5d,20a7
36fe,1c89
275,3b7b
1ec8,120c
2725,1325
1403,18aa
28d4,367
ee8,32ec
226e,2f88
3932,18f8
8b8,1811
17c1,416
2843,117f
3912,63
785,fb6
3429,676
905,3134
f04,3429
1511,af5
1b06,2bf1
319d,157a
3e65,24b3
3751,1396
d03,28c3
3926,38ea
3391,c8c
25f7,3b74
2678,145a
10a,3330
3928,3932
3606,3c3f
874,2308
24f6,1357
1a4d,3cca
3817,3138
3627,874
1fad,299b
3b48,3817
27a8,28f2
449,2661
3bf3,f64
af1,33e1
2694,3c26
237,3e54
2c4b,1436
1dd5,2afc
28ca,246d
25e0,7c8
5ed,12dd
15c0,f67
2219,63c
3009,8b8
77b,1e3e
1c9b,d5d
1ac1,321e
2b4,2b3c
2135,1d66
222b,170f
2308,7d6
1159,156c
1542,291f
32e5,379a
1cbe,3c59
2ab5,3427
2afc,1159
3564,2c73
37f1,1ac0
17bb,32e1
2f56,3ae3
b88,31aa
170f,2d8f
1f17,d6d
28f2,1475
24f5,2
38b4,3bcd
15d5,fca
15c,1b06
c07,168d
1e3e,cda
d6b,1255
714,23ab
2a6e,1dd5
ea4,9e0
3c59,a8b
2e58,2fd1
3036,358a
2f22,30a4
3e2a,3c51
1228,3772
3ea8,29e4
bb5,2cc7
2cc7,28e6
214d,3d75
1c89,241e
3d75,239d
3772,25e0
123c,1c9b
2c8e,905
24d4,1511
9e0,3627
23ab,20be
cf,e53
28e6,1878
25be,b46
3afa,19f6
517,2f5
3d14,28d
11bb,3dfe
643,349f
3a0a,785
145a,13a6
10b8,350d
8a,12e1
e53,2fea
3f66,22a4
27ca,b0f
1338,2fb7
3e59,32e5
327b,643
1f89,517
28f6,125e
367,6cc
23e5,1599
3cc3,35ae
397,2ab3
3658,16e8
2d4e,1f17
3da4,1899
6e4,3e2e
963,10a
125e,2725
66a,105a
3112,2d4e
299b,3840
1933,1eba
2d04,3da4
3d17,14f0
1fb3,5ed
10ed,1ffa
33b3,327b
2b1f,3c4f
3d68,3009
31aa,3707
a68,3ea8
d6d,17c1
303,144b
