algorithm:Groestl256, bits:14, random:0, round:77, reduction:mid
2942,1681
21cb,2489
c70,80c
3660,e0f
37bf,30a8
26be,1c4c
3bbb,160f
505,fb6
837,18f2
892,3082
28cb,1181
502,27ab
23e5,1599
14e7,37bf
8f4,3a3e
1b01,337f
3800,15ea
3bf3,f64
3aad,3c36
307e,1207
38d3,9ad
1c4c,1d04
91f,2b8a
1a7,2420
f7e,28e4
2a0c,2094
2937,1920
2527,2255
231c,505
2853,39e2
42b,10c
218,17c9
30b0,fa5
c1a,3735
15f1,2810
1ae8,f35
349f,30ed
23a4,3c4a
c84,2c6e
3f5e,2c2b
3a89,e9d
160f,3156
10c,3eb7
1c97,6eb
293f,1e6
ac6,852
1a90,a3d
1a2,26be
e9d,1ac0
2b66,2bc8
24a1,29ef
e83,15c6
f1f,bec
3692,3dfe
d38,3f5e
2ffa,18e9
13ff,3744
3156,26f1
1966,2c96
1900,2bf2
fa5,32c
3780,3743
1179,1a90
2ce,36ca
7dc,2abd
1a55,445
228b,399c
1fd7,16c7
337f,1b88
bec,3153
1599,39e
64a,9f8
2679,12d
1b33,30d6
ea1,b03
f7d,7dc
445,1ea1
1d04,6dc
3eb7,1db2
2d07,c50
230a,ae7
c50,2745
185,c85
3fb9,35e8
3e95,3a3c
81e,120d
2745,1ed4
ea0,3511
28f,1474
1c3c,1155
36ca,3d45
378,4a5
2b4a,1358
1f1c,30d6
9bf,2db4
211f,64a
3e9b,15f1
24be,2b4a
37ed,2b7e
26ae,39f6
565,12dd
3c0f,3f32
2a82,559
12f8,1966
1ac4,1116
1f64,1a7
29b4,2113
16d4,3f20
43e,2f85
2917,1179
17c9,1164
1358,2b58
f35,2c6e
2125,324e
324e,28cb
e0f,3944
2abd,91c
2797,200
3743,32b5
26f1,4e
2094,3314
b42,33b3
1fb5,1fb5
a3d,e58
15c6,2e24
23f4,3c0f
13d5,28f
1920,1366
1a16,620
3c4a,23a4
2783,1b91
30ed,3660
3b9a,1f64
3c36,23e5
3153,2fac
2991,202e
3314,80b
559,2e68
1c5c,1587
395f,211f
33b3,327b
2422,2386
91c,21ae
9f8,2589
38c,2991
2ee7,2554
2f70,1a22
1116,123b
217a,1599
1ec4,29e0
dfd,17d7
1474,2f7d
2629,246b
120d,13d5
8dd,2924
19c4,1a2
2924,2005
2b58,14a8
15ea,27c
31d7,278e
2589,380f
24c8,3f7c
17cb,1c77
246b,38c
3662,3f89
3a0b,f7d
278e,e27
295d,23f4
109d,1c3c
2c79,e83
80c,24b9
3be1,42b
1164,fdc
29f1,2a53
1207,395f
3082,77f
1b88,1b47
202e,34cf
29e0,3b21
272c,31d7
3cd8,3a0f
e27,2adc
3e2e,2abc
27aa,172f
3d45,1ac4
4a5,27aa
1f7c,2422
2b6c,d38
2f5,24f
33cb,2f70
21ae,2629
17d7,1ec4
e98,3a0b
3a0f,e48
d81,279b
2adc,3aad
1b47,1a16
6dc,1a55
1db2,3e9b
1a22,138f
2f7d,dbe
2a53,2d07
246d,3f8f
22da,2c3f
2005,383a
380f,3a89
3b21,3662
100,22d7
3744,43e
105e,d81
9ad,24a1
12dd,81e
5fe,565
2279,2d88
1ea1,33cb
3f24,22da
dbe,38d3
24cb,3a52
3f32,1d0
24f,230a
1514,2efa
20ba,8dd
24b9,1aa0
82,3f59
2ea4,24be
1ed4,20ba
2135,1d66
2efa,82
3dfc,3cd8
1f89,517
31f8,105e
3f89,2ffa
3c1,1f89
22d7,24cb
1d0,3699
34d8,217a
2abc,1514
ae7,17cb
af6,2fb6
279b,100
28ca,246d
1c77,272c
3a52,3c1
3fe1,228b
2c3f,3fe1
2d88,295d
e48,307e
243a,2279
1d66,2135
517,2f5
3699,31f8
3f59,179b
179b,243a
2f0e,3f24
18e9,c70
3ad4,34d8
2eae,3e2e
