algorithm:Groestl256, bits:14, random:0, round:61, reduction:mid
6eb,1bba
230a,ae7
3bf3,f64
31d7,278e
a2a,221c
324e,28cb
892,3082
1f3,725
2589,380f
1179,1a90
1a4c,3b70
9bf,2db4
185e,383a
2005,383a
2c6e,1290
3157,a66
29c0,16d4
3095,bff
378,4a5
1a2,26be
2f0e,3f24
620,af6
211f,64a
2255,3692
6a2,2c4
1fc1,185
7cd,37c
2797,200
2125,324e
26ae,39f6
3be1,42b
3780,3743
2879,2ee6
3a3e,293f
7dc,2abd
2db4,2ee7
e0f,3944
1f89,517
2121,16f
2f85,2a82
26f1,4e
2b4a,1358
fdc,3be1
3743,32b5
1754,3542
38d3,9ad
3f8f,dfd
3f32,1d0
dfd,17d7
39e,1cc4
1b7f,535
506,214a
31e7,180f
b77,2b66
1c77,272c
3944,38e4
17d7,1ec4
9b6,103f
2a0c,2094
2937,1920
3ad4,34d8
3396,2942
39f6,ea1
2c3f,3fe1
34cf,f7e
3d38,336f
23e5,1599
e58,5fe
2ba,2121
24a1,29ef
202e,34cf
33b3,327b
2ea4,24be
80c,24b9
1900,2bf2
272c,31d7
180f,1c5c
1de,1bf4
6dc,1a55
1a16,620
b03,2d4a
643,349f
2f70,1a22
3dfe,ea0
231c,505
109c,3ccb
1b88,1b47
2094,3314
1c4c,1d04
fb6,2125
120d,13d5
f7e,28e4
262d,837
3a0f,e48
e48,307e
3bbb,160f
38e4,1b33
42b,10c
27aa,172f
185,c85
3f24,22da
1966,2c96
30b0,fa5
1fb5,1fb5
3a3c,1ae8
28cb,1181
d07,2f40
3b70,1063
1686,1de
2bc8,2937
e9d,1ac0
21ae,2629
3c4a,23a4
1681,8f4
15c6,2e24
33cb,2f70
3a52,3c1
21cb,2489
2ee7,2554
2810,f1f
2c96,e38
1a55,445
835,28ca
1acd,3e95
1b73,c84
2c2b,2a0c
2489,1310
24b9,1aa0
1325,2ba
fa5,32c
30a8,1b7f
e98,3a0b
10c,3eb7
ea0,3511
16f,9fd
15f1,2810
565,12dd
278e,e27
1c3c,1155
889,c79
2d4a,3505
152f,1a97
219f,2797
28c3,3fde
dc2,1963
1920,1366
1db2,3e9b
2b66,2bc8
3b21,3662
1e6,892
2f40,a2a
3662,3f89
28e4,1f7c
1fd7,16c7
d81,279b
9fd,1192
3800,15ea
3699,31f8
3e9b,15f1
b81,2df2
1164,fdc
279b,100
3d45,1ac4
11fa,1686
1c7d,3396
13ff,3744
786,1a4c
1b33,30d6
2696,1f84
1474,2f7d
13d5,28f
28ca,246d
84e,1325
169b,2144
2abd,91c
f1f,bec
2745,1ed4
3fde,2caf
105e,d81
3a29,18d1
100,22d7
22c8,27e3
228b,399c
ea1,b03
3fe1,228b
3abc,e98
3735,29c0
23f4,3c0f
109d,1c3c
3eb7,1db2
c84,2c6e
1963,28c3
17c9,1164
18d1,247a
f39,2853
1514,2efa
2a53,2d07
22d7,24cb
3f5e,2c2b
91c,21ae
3542,3780
9ad,24a1
2d07,c50
1155,2783
1366,29b4
2606,3f8f
2404,3b8f
22a4,1a2d
25,31a3
3f89,2ffa
3ccb,889
1192,3040
11cf,3157
2caf,b81
36ca,3d45
82,3f59
26be,1c4c
2abc,1514
2917,1179
8a3,25f
2bf2,b77
3698,1900
1838,11e4
32b5,109d
2ae4,25
29b4,2113
179b,243a
1bf4,f83
3c0f,3f32
3718,1e53
29e0,3b21
37ff,1752
1f84,835
18c3,1d5c
2991,202e
1ec4,29e0
2135,1d66
1e53,18c3
2793,3a29
c79,2c4
364c,2606
3b8f,1dcf
2d88,295d
246d,3f8f
3e2e,2abc
2df2,8a3
2279,2d88
3f59,179b
f83,2eae
31fb,152f
27e3,3718
1d0,3699
246b,38c
2efa,82
a66,d07
3f66,22a4
31f8,105e
134e,11cf
243a,2279
39cc,2404
934,109c
1752,934
11e4,11fa
247a,3c16
3a08,1838
1d66,2135
3a53,2879
295d,23f4
c50,2745
1a97,134e
2240,269e
2eae,3e2e
1d5c,288
288,3a08
269e,3095
3ca1,2ae4
25f,632
31a3,3a53
bff,39cc
314c,31fb
2db,22c8
