algorithm:Skein256, bits:14, random:0, round:70, reduction:end
946,3056
1ba,209a
3e92,8b4
fe2,3f01
b2c,fec
25f9,f2a
1009,1815
384b,1d03
3429,1e35
3a55,9e7
22db,8ec
2890,1d1c
1b6e,3de8
1bb6,c6c
36d9,117d
1d55,226f
3b19,15e6
2640,3e0d
2738,3f4f
3fa,3e46
2016,2c47
2cf1,c64
26da,f51
965,352a
1288,dcc
3464,2bb3
2da1,39c0
327b,21ce
187a,36bc
92a,1574
2a20,5f
16d9,1db7
3fd1,2c7d
2a65,11b2
a57,35cc
1887,e7e
3fbe,128a
211c,34f3
1893,1bfa
1d5a,1bb6
1130,1887
3bcc,3322
2007,6ed
3b2d,e5f
263c,4a9
d09,3893
1d1c,2593
2d99,2b12
2dc3,327b
b98,13a
1953,3e07
1fe5,1317
32d1,fe2
2afa,2441
10f8,31ed
3040,350d
9bc,3b0a
f91,a57
10c3,31b1
32b8,b26
30ac,381d
37be,f29
1d4,5e3
1bfc,6ef
36d8,2d99
3745,442
732,211c
2b5c,10cb
2aa4,e08
e5f,2f48
251f,39c4
15fb,3399
33db,2d90
3893,3403
3bd8,1974
17b5,524
3ff1,37fc
524,1545
b74,1288
3ff6,150
28e0,1095
15d,211c
2b00,3401
22da,16d9
3e0d,3745
3caf,5cb
349d,197c
99a,c32
35b0,7fa
1c36,3dc
1815,325f
3277,2c65
12a2,2f5b
2c47,1ccb
28fd,133f
3f42,2657
37bc,2fb
c6c,37be
1e35,2a20
3674,37bc
1d03,15fb
442,32a
2217,bee
34d6,3cd1
3310,1ca0
5fc,1893
ece,c16
2159,1988
1ef1,23e8
b43,2159
1cb9,4ac
8f8,2dc3
171,1a0e
33ae,1850
1756,2942
39c0,1a98
bee,314
2d31,83
10be,1e86
25ad,36d9
26f3,1e8f
17b1,2f0b
2f24,32f4
9e3,2730
3cd9,3e50
3322,2640
2827,2639
3b82,73e
203f,3de6
2fb6,2cbd
c16,158b
f39,2d07
1a58,9d2
2c65,9bc
2f93,119e
1ea4,2fb6
2942,382b
3080,1b67
2922,26da
2f0b,3fbe
16c1,1ef1
844,3674
b7f,2688
1d45,3b61
117d,2827
134d,bc6
214b,8ae
1974,3a55
d76,2114
3256,3eb8
1a98,35b0
7e1,1546
1545,3ff1
1ee7,2165
1e98,39f
1989,16f5
3d5f,36c0
14d,1207
2b12,985
350d,c66
171e,6a0
5c2,2b88
2441,1a90
d78,3cd9
3f04,2da1
352a,2d3d
2a6d,18bf
2d3d,3caf
8aa,1c67
1ce8,224a
179e,1fc4
20e7,13db
19a4,790
1207,1e5c
3e18,3ab2
a2,3d5f
159a,2bff
149b,16c1
6ef,2afa
f82,1635
21ce,3073
128a,e61
5e7,17b6
1c67,39ee
3cd1,3395
11b2,17b5
3ab2,303e
2730,1f5b
1546,159a
3e46,2922
2176,143a
127d,92a
255b,a2
e61,1d4
22f1,263c
3d31,32df
381d,3ff6
fc4,3144
2697,134d
1e5c,33ae
1eea,732
119e,fc4
3202,344d
83,28e0
3403,3b89
b26,1756
303e,22cb
1fc4,4b7
197c,22e5
1a97,26f3
207f,1bb6
159f,21d7
bc6,28fd
1b67,22da
2bff,2d31
dcc,8f8
5cb,7e1
2e7c,32fe
209a,dbc
344d,159f
29c9,207f
33e,1cb9
1551,2107
1850,b48
1a90,1d45
297b,a5a
3fda,8fe
2688,30ac
2c77,34d6
2f5b,3e71
2044,3fda
9d2,1989
143a,2f93
2939,2300
11ff,11ff
b4d,965
315c,3202
3735,b4d
3f4f,3e92
37fc,315c
790,10c3
a5a,f39
8b4,2007
2300,3e18
b48,8aa
1028,24a0
354f,12a2
27e3,1651
3dc,1c36
1d49,1d49
2d16,3277
3e71,354f
3b0a,27e3
1932,297b
9c4,1932
