algorithm:Skein256, bits:14, random:0, round:88, reduction:end
b2c,fec
119e,fc4
1fc4,4b7
315c,3202
285,32fe
158b,db2
2176,143a
25f9,f2a
73e,2176
5e3,3fa
2657,1a58
13db,2890
3202,344d
1d03,15fb
3745,442
b74,1288
22e5,380a
17c0,322f
10f8,31ed
2b88,2aa4
2827,2639
b7f,2688
16c1,1ef1
f6b,15fe
db2,600
2b12,985
2fb,1a97
99a,c32
3d52,220
1a58,9d2
3c37,253c
380a,1f11
22c6,25f9
2f93,119e
d09,3893
2441,1a90
32a,b7f
1112,3040
325f,3429
1756,2942
683,13ce
3855,9e3
2890,1d1c
1594,3191
1344,136e
26f3,1e8f
3e92,8b4
2fb6,2cbd
214b,8ae
36c0,2b00
170a,22db
1d5a,1bb6
6ef,2afa
5c2,2b88
1306,20e7
fd0,127d
1db7,2a65
127d,92a
159f,21d7
381d,3ff6
3d31,32df
e08,2953
2cbd,16c1
1a98,35b0
3f4f,3e92
1713,384b
2b03,1bfc
3e8a,1009
33e,1cb9
2f24,32f4
c32,3f77
35b0,7fa
31ed,187a
3191,1713
23e8,22de
2738,3f4f
1cb9,4ac
11b2,17b5
1fc1,3b82
3b89,fe8
8ec,1112
15fb,3399
64,25ad
3f42,2657
7fa,32b8
3ff6,150
1a0e,11a6
3637,b74
3040,350d
253c,2f76
384b,1d03
1574,1594
2afa,2441
36d8,2d99
3893,3403
354f,12a2
1a97,26f3
22de,99a
2da1,39c0
11ff,11ff
fe2,3f01
32d1,fe2
8f8,2dc3
2953,12
2d99,2b12
327b,21ce
39c0,1a98
1e1b,3080
2f5b,3e71
3dc,1c36
1d49,1d49
12a2,2f5b
35fa,36d8
140e,35fa
