algorithm:Skein256, bits:14, random:0, round:56, reduction:end
3d0c,26c8
8ba,2016
22e7,222b
2775,23bf
3429,1e35
363,b6
2e22,3256
34f3,1c87
33db,2d90
1711,1a47
260a,295f
3da8,3f42
3915,191f
15a1,2a5b
3192,269
2a36,14d
9e3,2730
1d45,3b61
1ccb,349d
76e,33db
1e35,2a20
32b8,b26
3c3d,1e98
1180,bb0
2a13,1430
fcf,1130
2f24,32f4
378b,2a6d
3eb8,3810
600,39bc
670,2775
a57,35cc
3b2d,e5f
22da,16d9
946,3056
26b7,1e92
2954,1651
4c2,175b
447,2518
2e7c,32fe
3e18,3ab2
bb0,2ab2
1430,3310
1d03,15fb
38d9,64b
214b,8ae
2e10,28bc
3b19,15e6
182e,25f2
5e3,3fa
1ef6,3c37
39ee,5fc
1ca6,28d4
1a5a,3d0c
1b6e,3de8
106e,26b7
d90,1879
32a,b7f
b7f,2688
8ae,1d5a
2a20,5f
1ca0,2590
c16,158b
352a,2d3d
7bd,140e
28e0,1095
175b,2de1
187a,36bc
e08,2953
253c,2f76
b98,13a
b6,320d
2eb9,203f
255b,a2
26b3,2bf6
1106,699
1635,6b0
17c0,322f
10cb,ee4
349d,197c
dbc,32d1
136e,2eb9
380a,1f11
1b64,2138
354c,73
24a0,285d
179e,1fc4
220,24a6
1932,297b
1887,e7e
350d,c66
2bb3,f91
2afa,2441
191f,354c
3fda,8fe
11b2,17b5
22e1,91e
2922,26da
73,cde
226f,147c
1257,2b59
2738,3f4f
36c0,2b00
3de6,f6b
269,1b6e
f1d,327b
1502,2a36
3a55,9e7
90c,378b
222b,9c4
134d,bc6
15fb,3399
26d,3773
3855,9e3
1a90,1d45
2d16,3277
35cc,33c7
1e98,39f
3cd1,3395
2c47,1ccb
4e3,29db
3f04,2da1
1f1,1502
e61,1d4
3c8,1ae3
2f0b,3fbe
1a58,9d2
1db7,2a65
2942,382b
2c77,34d6
203f,3de6
18c9,3fd1
5cb,7e1
64,25ad
3674,37bc
16d9,1db7
3bcc,3322
16c1,1ef1
1793,1c45
213d,3e70
fe8,3bcc
2d90,1862
86d,75a
2bec,284c
1651,3a40
3322,2640
284c,ef5
b4d,965
3d31,32df
3caf,5cb
3773,d90
c32,3f77
1d5a,1bb6
1095,1ba
c64,683
149b,16c1
37be,f29
b3f,2d3b
28fd,133f
2c7d,1ea4
699,195c
b26,1756
315c,3202
12,3aa8
3277,2c65
3e0d,3745
2e92,446
f54,106e
1cb9,4ac
117d,2827
2b00,3401
75a,1480
16c9,17b1
3202,344d
163e,3238
2b5c,10cb
2729,3d0f
8b4,2007
1879,b98
303e,22cb
3b82,73e
6b0,214b
159a,2bff
2ab2,fcf
b97,3b2d
2016,2c47
263c,4a9
1207,1e5c
170f,20af
2b29,363
17b2,d76
171,1a0e
128b,2bec
10be,1e86
31ed,187a
231d,1f1
2953,12
1b98,17b2
1953,3e07
25ad,36d9
b43,2159
2730,1f5b
2cf1,c64
3464,2bb3
3ff6,150
1756,2942
683,13ce
3cd9,3e50
1fc1,3b82
322f,c72
21d7,1ef6
2138,15f5
b74,1288
f51,8ba
36bc,3e8a
2d3d,3caf
2002,2b03
f82,1635
2da1,39c0
3669,cf2
13a,2b29
2f6c,22e7
9e7,171e
d09,3893
1fc9,3855
1e72,86d
3b61,27ca
d78,3cd9
12c0,3bc9
2639,394
2f76,1317
31c9,2943
1e52,3192
31b1,2e22
197c,22e5
1f5b,2cfc
2de1,1b64
d76,2114
209a,dbc
39c4,1953
150,283a
3e70,8d9
3ff1,37fc
25c2,2217
314,1ce8
2217,bee
3e92,8b4
3403,3b89
109,1b5b
268b,3735
10f8,31ed
2890,1d1c
22f1,263c
2827,2639
1a4e,a3e
3fbe,128a
1893,1bfa
1974,3a55
1c36,3dc
1bb6,c6c
285f,621
3e71,354f
17b1,2f0b
2300,3e18
170a,22db
16f5,255b
3aa8,1fc9
83b,3ab0
3ab0,2e92
2ff9,670
27e3,1651
f29,b97
1989,16f5
1ba,209a
394,179e
33c7,1028
37fc,315c
3320,2044
448,29ba
2936,2546
3d4c,231d
158b,db2
2657,1a58
119e,fc4
3f42,2657
1c45,18c9
3e46,2922
841,1f21
159f,21d7
230f,2f01
1b5f,186e
64b,189b
6a0,2697
1e86,6f8
22cb,3bd8
1028,24a0
121,29f9
2518,4c2
2640,3e0d
1f11,33e
3d5f,36c0
3de8,f10
2090,2398
3d52,220
35fa,36d8
1dc3,22e1
36d9,117d
2e6f,1dcf
442,32a
844,3674
446,f1d
f6b,15fe
1850,b48
db2,600
3bc7,2e10
8ec,1112
621,3669
1a97,26f3
33ae,1850
3377,3621
2697,134d
2a6d,18bf
234b,2b5c
f10,171
6f8,251f
8c6,14bd
9d2,1989
1fc4,4b7
6ef,2afa
3745,442
2f93,119e
3cc7,2939
2aa4,e08
8d9,b3f
25f8,52a
9c4,1932
3395,128b
3bd8,1974
1862,bfe
3ef,3691
bee,314
1344,136e
15d,211c
163c,1eea
8f8,2dc3
3040,350d
20e7,13db
56a,2dec
3e50,19a4
39c0,1a98
33d6,1257
790,10c3
2b03,1bfc
28bc,1dc3
1551,2107
3b0a,27e3
3ab2,303e
2c65,9bc
4ac,1db9
3d0f,b5
3155,b2c
b5,1a4e
b4f,1c99
1c67,39ee
285d,90c
2688,30ac
7fa,32b8
91e,2cb9
6ed,1fc1
2dec,3ca7
3a41,1ec
1306,20e7
38c,10c
340e,8c6
1815,325f
27ca,2002
985,5c2
3e07,2c77
73e,2176
2546,21af
1a0e,11a6
3621,e90
21ce,3073
8aa,1c67
1c99,2666
2044,3fda
20af,25c2
1ec,d7b
36d8,2d99
3691,38c
1480,234b
37bc,2fb
1b5b,2090
2dc3,327b
2943,ff3
e90,2d16
332a,345c
1546,159a
1d87,3265
384b,1d03
2398,332a
c66,1306
fe2,3f01
11a6,1e72
fec,3464
29c9,207f
732,211c
2593,3da8
3893,3403
1e8f,2738
2b59,3cc7
5fc,1893
3ca7,1b5f
1970,31c9
fc4,3144
3399,2e7c
26f3,1e8f
1e1b,3080
29f9,268b
345c,230f
283a,2379
171e,6a0
d7b,213d
30ac,381d
128a,e61
a2,3d5f
1b5c,33f9
ff3,3b7d
143a,2f93
1b67,22da
2939,2300
89,2d53
18bf,22f1
207f,1bb6
3265,448
3637,b74
1eea,732
10c,121
28d4,1106
2007,6ed
3191,1713
a3e,3ef
3355,2101
1713,384b
32d1,fe2
3bc9,10be
965,352a
3080,1b67
31bb,22ea
3e6b,1b5c
3fa,3e46
127d,92a
aea,2e6f
186e,3e79
2fb6,2cbd
1bfc,6ef
1cb8,1365
251f,39c4
3559,3fc6
4b7,d09
17b5,524
1288,dcc
68e,3320
dcc,8f8
354f,12a2
1dcf,1c1e
fd0,127d
2c90,3559
1112,3040
2fb,1a97
1d8b,1352
11ff,11ff
33f9,4af
12ee,2729
224a,1e1b
37cc,12ee
3c59,340e
6d6,1833
3401,3d31
6fc,1514
1ce8,224a
2cb9,2f6c
1365,3bc7
32df,b43
1352,3a41
3e79,b4f
320d,3c8
4af,109
1c1e,182e
2f5b,3e71
18a1,6d9
21af,83b
1594,3191
25f2,38d9
6d9,6d6
3dc,1c36
1ea4,2fb6
1d49,1d49
25d9,285f
3f01,fd0
12a2,2f5b
1fa6,3144
1514,a9e
1574,1594
92a,1574
a9e,163c
e44,6fc
cf2,18a1
613,3429
1833,3355
438,1cb8
29ba,e44
2d53,3c59
1940,438
1f21,89
14bd,1fa6
