algorithm:Skein256, bits:14, random:0, round:49, reduction:end
f7e,3b19
2aa4,e08
2002,2b03
3e46,2922
25f8,52a
187a,36bc
133f,3f04
3310,1ca0
3277,2c65
2ff9,670
5f,2b70
10e7,2954
106e,26b7
a57,35cc
3e50,19a4
f6b,15fe
1e98,39f
295f,3155
8ae,1d5a
2cbd,16c1
bee,314
322f,c72
220,24a6
1b98,17b2
18cc,2c90
14e2,1137
1594,3191
2d3b,33d6
163e,3238
2b70,37b1
127d,92a
201d,aea
9e3,2730
380a,1f11
3cfd,1d3a
1a47,2f24
30e3,305
16c9,17b1
3ff1,37fc
1207,1e5c
1dcf,1c1e
3d95,f7e
1db9,1fe5
3d52,220
73,cde
fe8,3bcc
3bcc,3322
2730,1f5b
36bc,3e8a
15d,211c
2eb9,203f
10c,121
790,10c3
5cb,7e1
2c90,3559
f29,b97
36d8,2d99
315c,3202
946,3056
3773,d90
db2,600
3da8,3f42
1887,e7e
182e,25f2
1fc9,3855
1a5a,3d0c
11a6,1e72
2922,26da
2bff,2d31
158b,db2
8ba,2016
3fc6,3e80
221e,135c
3464,2bb3
64,25ad
147c,2107
22e1,91e
1651,3a40
2942,382b
1ae3,260a
1d45,3b61
1418,221e
2de1,1b64
683,13ce
1e1b,3080
438,1cb8
3fbe,128a
135c,17c0
1ef1,23e8
d7b,213d
844,3674
1a58,9d2
39bc,1ee7
3c37,253c
2936,2546
3e79,b4f
2300,3e18
f91,a57
253c,2f76
28bc,1dc3
3bd8,1974
92a,1574
191f,354c
2b88,2aa4
27ca,2002
6d6,1833
3155,b2c
1ca0,2590
6f8,251f
3fa,3e46
15a1,2a5b
171e,6a0
186e,3e79
10cb,ee4
1879,b98
1480,234b
13db,2890
1ce8,224a
39c0,1a98
10be,1e86
600,39bc
1c67,39ee
268b,3735
2688,30ac
3401,3d31
f1d,327b
314,1ce8
1fc4,4b7
2e92,446
b48,8aa
3094,1acd
179e,1fc4
2bec,284c
1b6e,3de8
670,2775
17b2,d76
4b7,d09
2775,23bf
3691,38c
16f5,255b
15fb,3399
29f9,268b
354c,73
3073,149b
1f5b,2cfc
7e1,1546
2ab2,fcf
3ab0,2e92
2d16,3277
1635,6b0
1352,3a41
3a55,9e7
5fc,1893
25f2,38d9
3f04,2da1
2a65,11b2
2b12,985
1833,3355
3893,3403
2fb6,2cbd
1632,10b6
3c31,3d52
1ccb,349d
3ff6,150
9d2,1989
3de8,f10
86d,75a
11b2,17b5
2d90,1862
1a0e,11a6
14eb,223
2fb,1a97
cde,946
1257,2b59
2738,3f4f
3855,9e3
965,352a
3238,10e7
214b,8ae
5e3,3fa
24a0,285d
2666,3d4c
90c,378b
28fe,26d
271f,76e
1eea,732
2c96,1e52
39c4,1953
68e,3320
37be,f29
1b5f,186e
2d99,2b12
398,271f
12c0,3bc9
30ac,381d
a2,3d5f
e08,2953
bb0,2ab2
3c8,1ae3
3745,442
2da1,39c0
fcf,1130
9c4,1932
1e8f,2738
a9e,163c
3d0c,26c8
1ea4,2fb6
1545,3ff1
3e80,447
2176,143a
e61,1d4
b97,3b2d
121,29f9
6ef,2afa
3aa8,1fc9
6a0,2697
1106,699
2dfb,352d
3056,28fe
4ac,1db9
3bc7,2e10
3e18,3ab2
117d,2827
5c2,2b88
269,1b6e
2b03,1bfc
3cee,31ee
222b,9c4
2138,15f5
283a,2379
3202,344d
3122,3edb
21d7,1ef6
2d07,d78
26da,f51
2953,12
3559,3fc6
76e,33db
159a,2bff
dcc,8f8
8fe,12c0
442,32a
1acd,1d8b
16d9,1db7
2a6d,18bf
263c,4a9
18bf,22f1
37bc,2fb
2639,394
370c,15f6
a3e,3ef
c6c,37be
1112,3040
1028,24a0
150,283a
86c,2eb2
234b,2b5c
33ae,1850
2939,2300
3dc,1c36
2cfc,f82
3341,3e36
354f,12a2
75a,1480
b3f,2d3b
35b0,7fa
2593,3da8
985,5c2
2c7d,1ea4
3ba3,862
862,1632
3c3d,1e98
3621,e90
27e3,1651
6b0,214b
285,32fe
1d1c,2593
1546,159a
2379,64
b2c,fec
1db7,2a65
4c2,175b
1970,31c9
2cf4,20ed
3ca7,1b5f
203f,3de6
1cb9,4ac
20e7,13db
6ed,1fc1
1306,20e7
8aa,1c67
2f0b,3fbe
1385,354e
524,1545
4af,109
33e,1cb9
3f94,1b56
aea,2e6f
303e,22cb
9bc,3b0a
3320,2044
2b59,3cc7
fec,3464
b5,1a4e
3399,2e7c
1137,18cc
d09,3893
2016,2c47
2657,1a58
1fe5,1317
14f4,3e6b
195c,1551
2dc3,327b
31b1,2e22
1940,438
381d,3ff6
1a72,33d3
2cb5,1a6d
1c45,18c9
2c77,34d6
3b89,fe8
2b00,3401
10b6,2936
1ee7,2165
1f1,1502
3de6,f6b
3fcc,3cfd
3cd1,3395
32b8,b26
3e36,2dfb
b43,2159
231d,1f1
cf2,18a1
22cb,3bd8
35cc,33c7
226f,147c
171,1a0e
1317,2c96
e7e,751
2044,3fda
6ac,841
28d4,1106
2890,1d1c
25ad,36d9
1a90,1d45
3403,3b89
2007,6ed
3e70,8d9
35fa,36d8
e90,2d16
1d8b,1352
221f,2ff9
1dc3,22e1
251f,39c4
3cc7,2939
284c,ef5
37cc,12ee
22f1,263c
c16,158b
325f,3429
3265,448
2114,163e
119e,fc4
1756,2942
22db,8ec
c48,301a
1932,297b
2697,134d
1ec,d7b
a5a,f39
2afa,2441
1d3a,1940
64b,189b
3377,3621
33d6,1257
3355,2101
349d,197c
223,49e
363,b6
49e,86c
1288,dcc
244,56a
14d,1207
2bb3,f91
3322,2640
28fd,133f
1cb8,1365
26f3,1e8f
301a,178f
2150,f24
170a,22db
2729,3d0f
617,6ac
2f48,10f8
1bfc,6ef
3810,7bd
3bc9,10be
3f4f,3e92
20ed,28d9
1e52,3192
18a1,6d9
21af,83b
2a36,14d
56a,2dec
175b,2de1
378b,2a6d
f24,1367
2e22,3256
12ee,2729
f10,171
3d31,32df
15f6,14f4
fc4,3144
3edb,30f2
6d9,6d6
1b5c,33f9
b4d,965
9fc,3820
fd0,127d
3144,3637
3e6b,1b5c
382b,170a
83,28e0
3192,269
320d,3c8
2398,332a
699,195c
29ba,e44
350d,c66
2827,2639
1988,844
213d,3e70
1e5c,33ae
34d6,3cd1
178f,3f94
2f30,3122
1fc1,3b82
1574,1594
2159,1988
20af,25c2
1a4e,a3e
33f9,4af
a72,613
32a,b7f
3ab2,303e
29c9,207f
1367,3094
2640,3e0d
3e07,2c77
2b5c,10cb
3f42,2657
1d03,15fb
260d,33bd
3a53,2985
30f2,c89
8b4,2007
2217,bee
8d9,b3f
201c,2503
2f76,1317
3191,1713
3637,b74
33c7,1028
332a,345c
1ca6,28d4
3820,1970
73e,2176
448,29ba
732,211c
b74,1288
18c9,3fd1
3d0f,b5
e44,6fc
1c1e,182e
1a97,26f3
fe2,3f01
2eb2,37cc
207f,1bb6
621,3669
3f01,fd0
89,2d53
2d31,83
159f,21d7
15f5,68e
38c,10c
25c2,2217
163c,1eea
1b5b,2090
7a0,260d
17b1,2f0b
1ba,209a
3983,2cb5
1b56,1470
1bfa,1793
2441,1a90
1f42,c2e
3fda,8fe
127a,2311
36d9,117d
1fa6,3144
3080,1b67
143a,2f93
2518,4c2
8c6,14bd
6fc,1514
12a2,2f5b
1a6d,1f4c
1095,1ba
2edb,127a
b26,1756
32df,b43
120e,3c22
11ff,11ff
189b,1ca6
33bd,13a7
1d,14eb
1551,2107
170f,20af
2fc1,1d
2985,a72
1b2,617
3c59,340e
25d9,285f
345c,230f
2c65,9bc
1989,16f5
ff3,3b7d
4a9,170f
1365,3bc7
230f,2f01
c2e,3fcc
255b,a2
3c22,2150
1470,244
d90,1879
1953,3e07
13a7,370c
1f4c,30e3
3e71,354f
2bb1,1a72
1353,1d00
33d3,3a53
22ea,29c9
28d9,3ba3
32d1,fe2
305,201d
1d00,25d9
613,3429
1c36,3dc
1893,1bfa
1d49,1d49
2d53,3c59
3e1c,3341
2124,331a
128b,2bec
2f93,119e
28e0,1095
2f5b,3e71
3b0a,27e3
1f21,89
331a,22de
3b7d,1d87
dbc,32d1
209a,dbc
3395,128b
1d87,3265
2943,ff3
352d,1353
3a33,2bb1
285f,621
1713,384b
34d0,1f42
31c9,2943
2503,1b2
14bd,1fa6
31bb,22ea
1f51,34d0
340e,8c6
354e,201c
2f01,31bb
841,1f21
