algorithm:Groestl256, bits:14, random:0, round:14, reduction:end
ef3,5ea
2c96,2804
1caf,2e3
3943,2762
3be1,67b
2b95,249d
7d9,617
2aab,29fb
3b7c,75f
a75,a25
622,212e
20cd,2c1f
311b,1559
2f02,3cba
2694,3e9
1274,16f7
3cba,23a0
1737,275d
3301,2900
db8,3819
15bc,2d0d
19bd,12df
18fc,185e
2fe6,11af
31c,3c13
30ed,125b
3fdf,2db8
1762,4e1
18b5,1752
3233,9df
876,93a
caa,36cb
2112,15b2
2ebc,1463
3932,27d1
296e,3fb6
29aa,3ab3
2009,3cb3
38aa,303f
50f,1de6
3d7a,231b
255f,21c5
d06,1249
b81,3420
26ce,23a7
1deb,1b01
bed,ff8
3513,2796
38ea,10d2
28b5,310
1ad6,13ed
82e,d68
29a8,3c2a
35ec,25c4
216b,2ca6
129d,21a
2842,2632
3d8e,ea8
21f9,8a2
598,33b4
39b9,2b46
f0f,1049
8cb,10d6
1cc9,360f
304a,754
3658,3d21
2ad7,1f66
26a4,2730
1d7d,3d8d
2d18,3280
348,1382
27c0,6f9
3a24,2c04
e58,1e25
2b11,1e10
3274,38aa
349d,211
18b9,227d
23db,1098
2143,1fb3
1bbc,2ea9
18b7,1a3a
2420,2dfb
30a4,1782
2c37,14e5
3de8,50f
1bcc,1dc8
3f3b,fde
20ce,119b
1382,523
3af0,17d5
1c5b,2443
6cb,3556
3d87,a71
2a26,10f6
3bfd,2964
3de,33ee
2515,a75
15d3,2698
181d,158e
1e7a,f47
3c83,2806
47,2892
3a94,35d0
134d,acd
274e,59c
3d7e,935
563,31ed
172f,3932
12e0,172b
23ce,3d86
184c,eb5
6e5,2844
3ef,1001
1f9f,36ce
be7,15bc
1fb3,346d
f8a,1a62
32fe,8df
1b4a,33ae
1049,51f
3a63,296e
3132,3b22
c8e,528
1be,34b8
4d2,3c72
729,f12
36eb,194d
212e,3333
11fe,ac6
1fe4,353a
1988,190c
3194,1ec6
3f31,2f7b
1346,1b5a
3e5f,1ef5
3416,3f20
924,2f05
1b5a,1643
5b0,21a9
f8c,17ad
3b14,2641
34b9,59f
17c2,325c
15b2,72a
df5,f24
39fc,11fe
29d,3899
34b2,34a0
ee4,2bf8
1566,1117
71d,15d3
543,35ec
2882,268c
ec5,2b9f
1fe6,34b3
3fd9,6e
1d13,1f64
2f58,b77
14e2,2659
3a35,3d7b
2f8e,104
1ea1,3320
934,3906
3e3c,25f4
d32,160e
3d8d,172f
30a6,29f9
1001,dc2
50e,28f6
3727,13cc
2236,13cb
3543,3285
360f,4eb
28e7,24da
1601,1e30
1787,f58
ae5,182
220,1f6f
21bc,3262
1a8b,1128
2ff3,2792
28b4,2f63
2da2,3f31
3c0c,3f26
1a59,2d35
109d,3219
53d,3d5b
3968,8ab
34e9,2b32
3cdd,1fe4
337d,25de
2def,3843
15a8,1f74
21e8,3788
25f6,f0c
3f18,2f0
36f3,1769
116c,2a3f
c6e,2cb7
3e92,272b
1da2,20a3
17bc,3479
3262,37d1
259b,82e
9d3,3bf6
26fd,389c
3e9,c2e
b42,547
2f79,3489
14a6,1988
37d1,3913
3617,606
2614,1390
5ea,3345
3bee,220f
39be,2b11
f33,3f6
2d9c,3565
15cd,10db
9e0,157a
274,2bee
332,25da
33b2,18b9
25b9,36a9
33ef,1585
4ef,27c0
19df,1cda
2f06,26d5
2a43,5ea
2bee,216b
13cc,946
3903,144a
1923,278b
438,47
3458,1ae3
2fc,2b95
2d46,e2a
95f,3b3f
39f8,245e
10f6,2bc7
1f7d,67b
15d,a67
1fa0,3909
2167,36f
29fb,1781
2c56,e01
2cef,3faf
100d,2875
259e,147f
631,70f
1f5f,3fdf
f4b,49e
838,319c
1abb,1e68
1ae8,23c8
19a7,14fd
9e3,2c54
1c27,2439
1546,1964
3333,3c02
3556,2b58
1624,2f03
2845,3ed5
3a6c,3743
2b86,3ead
158e,198c
945,dd9
eca,1ab
344a,34b9
b6,28cb
317,3204
390f,2ea0
59c,360a
3f8c,3943
1794,a7a
1b63,16e5
b82,3f03
12b4,2dc0
29a3,34ac
1ff0,1ee7
660,1d71
2e10,20eb
168,253e
1409,1d92
2875,29a3
2ec7,2302
2b1f,1d11
3777,115f
24f6,19b2
1572,3601
20a3,ef4
606,3d10
1998,2cb2
73d,2841
12e6,28bd
1071,1ae9
4c3,3be8
2a79,2506
99c,1ec2
380a,3c0c
850,24e9
230,3e0e
6fd,3648
1527,3c73
2528,1173
4f4,1e2b
137b,cd1
38d2,3132
1af9,119e
98d,1b55
84a,2f8e
2d26,3e38
1bf4,12e3
30a0,1d57
1e30,3516
2901,23b7
33ee,598
259f,1f2d
2242,808
75f,1e5
353a,3cff
2505,3f8c
3013,2214
3d05,397b
2641,1b75
cd0,2ad5
3bf,3dd7
30a1,3e5e
3e4c,11d4
cb6,1bfc
38e5,303
2e,cb9
2d83,166
307e,2b02
29,1342
9f8,2820
1720,3589
8f0,2e10
26b,2c65
5b6,10a2
3516,3e5
1633,774
27e6,18b0
2a44,1051
9fe,33e0
28cb,30d0
8e,17b2
142c,39b6
70,2b64
56,213e
1667,5a4
3469,e2
36cb,68d
383,344a
14db,32c4
3a47,2401
3f20,17ef
127b,28d6
3035,278c
1ce9,2505
d0a,1a7d
19b3,934
1559,3bf1
1225,3ef
437,3515
d68,25b9
2cd1,2b79
148f,1108
1979,2093
2ca6,5db
3247,2919
9d9,53d
3f7e,3599
1a90,1262
8e8,3bc3
34b7,132e
27f,3767
25de,2e2a
3d7b,173
10b3,2b01
3dba,2a1f
2d45,3712
3fe5,446
21f,2f0e
1e68,17ae
132e,b40
744,32f0
1765,3777
3c06,39c4
2900,2460
6e,3b01
270d,1887
6a1,2a0c
1499,afb
21d,2c6a
19b2,25f3
5df,2af0
2037,331
1f54,2489
4e1,1ea1
15a,138
783,19d2
1ec2,114d
2754,2079
303,201
29e8,23c4
3631,3da5
a71,2ce1
387d,2143
3e6a,3eaf
1985,1d7d
1d62,1c1f
4eb,2754
39b,1359
3662,1bc6
2107,29ec
8f5,255f
1f07,38fe
3cd4,3daa
2f60,19f7
2f03,2cda
957,2cfe
249d,660
14fd,2ff1
10a2,fdf
ac6,3513
36a8,206c
dd9,1f30
248b,1565
ff8,3954
3ba1,11e0
774,3586
2698,375d
2302,2c2e
24f,3529
62e,356a
114f,1c3c
25f3,cfa
3648,2280
3ef8,fcf
2ce8,c4c
261b,1125
fb9,2ebc
25a,cfc
23ab,1c64
3219,3341
30ce,bf5
be5,d1e
3faf,2c33
28df,2776
522,2b65
2070,3585
6c8,9a0
3ba5,3883
596,1eb8
71e,1876
331,2627
2a8e,e27
588,e85
1e8b,744
3496,14e2
2a34,3538
b83,b7
2f76,2b59
179e,1004
3c17,18fc
2762,3301
194d,14e3
dc2,f0f
104b,2b8
1b55,33ef
10d8,29e9
4ac,30b3
12f9,2172
3f73,2afb
2502,2912
808,1df2
1536,1c7
97a,175f
1ad0,3fca
170f,1af8
297e,2f76
1e64,1d65
2e97,1ec6
360a,ef3
368b,2b86
28d6,1878
935,2564
f38,2695
19a4,a03
2329,3aa0
1da1,2784
775,259b
3db4,1c5a
24f4,7a7
2ed0,11e3
de4,276a
302b,349d
c0a,3914
ee6,19a7
29fd,106d
1d11,3c42
1f01,2558
2460,729
103d,1675
3282,2aa6
1249,2845
2bf0,6cb
10ba,1e32
39f6,3184
8b5,3803
202d,1527
357f,23ce
5be,2191
1ad,6f
18f6,3233
82,3f61
326e,15cb
1f6f,14f2
2b8f,3bcf
3f23,1e05
f58,3bfc
17ad,1b3b
3221,2fc
f50,356a
1f8e,2ecd
2c03,97b
d80,1ce9
3e0e,26b6
3b08,3bb4
3565,3d82
2a19,71d
1df2,21e8
3d5b,13b6
1dac,714
6fc,3069
3385,27e2
b65,2dc8
1c3c,1509
36f2,1303
23cc,148e
2d5e,29ad
1810,2608
1606,3b37
3c42,304a
18b0,3a03
245e,151f
19ce,351c
3954,b8c
2806,278a
1c8,cb8
1a7d,3cba
3073,15cd
3e4e,30ce
32df,3ceb
2439,3932
d93,2f36
2985,384f
946,3c8
1cda,3d3a
3044,27e8
147f,3715
172b,b68
160e,578
3899,19d1
3906,2a19
528,ea7
3990,21c
2832,2177
38fe,2830
2bb0,20ab
117,2dc8
2199,639
2d96,2922
3bfc,1d04
11e,2cef
237f,2400
3c5d,2320
2d29,2c86
2ab,18c0
1db4,3f7e
1ee5,15f0
319c,1536
3d9c,2731
2e56,2715
24d2,1af7
237e,3288
13b6,8ea
1f4a,d9e
2072,1960
a67,28e7
2602,30c5
1fdf,3afc
30ca,2eb5
2f4,3ef8
18b6,3dd3
3384,3013
68d,8f0
2cb2,2502
226d,3fd9
303f,12e6
1463,2b54
1c5a,1c61
2b58,3385
2489,783
390c,752
2e84,320d
2ac4,1863
1e32,2818
23a7,3e4c
34cc,3315
1151,2e45
2c3c,1967
1390,19b3
3b37,1588
26c3,36a8
2b02,2a6c
ecd,2855
36f,38f8
3c72,2fad
19d2,258b
23b1,3247
1a1,13c2
3ead,3595
10de,be7
31ce,1fe0
34ac,1e9
29ec,178e
320d,3dad
28de,4ef
36b3,1e34
1678,373c
2000,2fd1
351c,3752
1fa4,1ced
163a,2f28
2eb5,1546
2b6c,16df
2542,3e08
3e38,31dd
2ffa,1690
dd2,506
198c,2d5e
3b01,3132
3db,653
2784,274
21c9,84c
154b,21f6
2eac,c5e
3a36,3f3
3589,fd4
138,bd4
309,139b
d69,321e
1c2c,18b9
35d7,3290
1495,2721
1303,1985
b77,e27
28ec,35d7
3f37,2d83
33a0,325b
2229,1f8
9d6,2329
34f,2586
16e3,173e
2093,30b6
1304,3c6b
35d0,326e
280e,28ec
2d35,8b5
3d3e,218b
278b,2882
c30,38a0
2ce5,4b9
33d1,35c0
1f0e,3e5f
1bb4,1200
2608,2b59
3b19,1346
397b,522
32cd,84a
2a73,1ff7
3af3,3a91
3f9,3a36
33ae,3ee7
1387,3228
3bc,12bf
11b,200
2afb,1cb1
4b8,a03
1ab,2667
2222,17dc
523,68
3d2c,638
1324,2cc0
26b4,3ff6
55c,173
1bd2,1765
4d4,1529
231b,315b
1248,23ab
1f2d,200a
1782,108a
f4a,aed
d7f,3919
3c02,326b
163e,4ac
1a2,1dca
3e94,956
3722,1030
31b7,402
1d51,2f4
11b1,2690
17f9,121f
2faa,2642
3836,34ce
21ff,36a8
1065,b44
1c6f,a1
27d1,3496
a4f,38d2
3f42,3fbf
1128,2d9c
211a,282d
2bd0,39cf
809,11
2dfb,1b6a
10db,19c2
3e9e,319d
1d71,3836
d09,1f8e
12a0,279d
1e5,3e88
1bc6,8f5
37f9,20d6
f1a,17d8
cfa,3d60
2adc,12f3
1b4b,3d8f
187e,b20
3420,3707
2855,3b14
101,3035
175f,2589
f0c,1bfb
af2,3d05
2fde,28de
3f05,3099
1a07,3a5e
27e1,1c86
1932,70
1e9,1f7d
3551,382e
36dd,2c56
3ff6,36dd
2fce,3990
227d,21b3
b8c,2fce
34b3,1bd3
158c,30f3
2804,3e4e
1e18,2ad8
3559,1274
3a11,19df
2619,32df
557,4a6
1ae3,21f1
1cb0,17ce
2948,3129
276a,1ddc
1719,30a6
2400,1499
392f,1b4b
31bc,285c
3c4a,1b5a
3c11,3e92
23a0,55a
3a43,744
151f,32ae
1047,11af
3e5,1601
39a7,1da4
3a46,13f0
2e8c,341a
27a7,1fbb
30b3,149a
2af1,204b
2437,a4f
2756,b6b
26b6,64e
75e,dde
141d,21d
1c43,262d
189c,2236
1a16,1bcc
21f6,2efd
2c5c,c50
3363,175
fde,2e56
1876,8cb
31d3,36eb
d52,38f3
383b,9fe
2085,35d1
165e,32c4
3440,23db
3d41,10b3
2841,cb8
38f1,1d64
3945,248c
3a5e,2d59
3751,2b8b
38a0,1bc4
1c74,caa
2bd7,1050
2394,1ad6
1a4,1f5f
3004,1ae8
110f,747
b8,36e2
326b,186f
3c09,11d9
3a66,2397
3d3a,631
2f05,1acf
3b05,36ce
1d92,28df
15f0,2562
3b8b,154b
25ae,301d
1de6,137b
2c2e,296f
3d8f,220
1125,20ea
181f,19ce
29cd,1b48
acd,1047
2f91,f4a
1243,f3c
2a8f,269b
3415,2fe6
aa2,36e4
20b8,1787
3dee,30d2
21a3,2836
2a1c,1be
387,141d
342f,1624
1769,1e18
30b4,3fa
1b2e,82
337,8a1
3285,1d13
3228,3d7e
b72,3543
2e76,259e
161f,be5
edb,3bc9
27e7,3044
97c,39e8
1b8e,33d1
307f,1715
566,3b8b
e1d,15da
e01,500
70d,11b
1bd6,3415
a9b,2ca0
35e5,374b
2922,1ad
2695,10de
1849,3e4b
3237,622
23a1,2a28
ffb,356
2620,2462
1726,2f4c
f59,2b23
119e,39a7
2c29,22d6
3585,297e
aed,25b1
30fe,3d5a
7e7,36f9
22a6,27e7
3991,2e78
1c86,353
1f66,4d0
13f0,34e1
204b,2161
1b75,de4
2b3a,2072
1133,ee1
30d2,a
28f6,84
12c8,3855
358b,3e37
2aae,ee6
2baf,12d0
6f,ed
2e4b,3631
b69,29cd
7c3,1496
25da,235c
3c8,36f3
2b65,3cd2
afd,2855
11a6,5b6
2202,16e3
1d87,518
374b,1b55
15ad,30a1
2c54,2906
18c0,2107
20ea,1deb
3765,12e0
ec7,3aff
2f28,1739
19f7,848
f75,37da
5f3,11f0
3a3,30cc
10d2,2199
11f0,18f5
201c,db8
14e5,136b
11d4,2a73
17d8,2756
2892,9d9
268,16e3
1f7b,edd
1b87,1c4d
1d04,6b5
2a1f,2202
280a,3413
17c7,19e2
320e,2769
2212,1901
2818,3787
2b6f,2ce5
1262,2d68
2964,274e
12f3,3a21
1a8f,3ec
2c1f,a03
ee1,186
768,d80
29a0,15a
1da4,391c
1779,161c
25f4,1d87
1004,1c64
3776,24f4
2576,99c
185e,14e6
1448,2153
3788,4b8
1f3,31ed
29ad,2471
272b,b6
30db,3db4
3fd4,833
721,6cb
2cc0,26cb
2cc9,1248
b20,280e
1734,b65
a65,3f38
27fc,3f9
235c,3bfd
1f53,ecd
3af4,3f72
2e2a,1da8
1a62,1071
20d8,114d
38f8,3504
a80,1e66
15ca,12f9
2646,32ce
30c5,2518
2564,36b3
1ce7,11c0
edd,1f9f
17e6,2eac
2177,3e41
3048,1f4a
23da,1985
287c,2a80
13cb,343e
3d21,1f3
3242,1d16
3a67,2437
3f6,3237
16e5,3285
200a,179e
2738,807
2b79,2f60
2769,33ff
1d16,1243
5c6,35a4
310d,3c04
64f,1182
3a44,10e5
3320,1e64
1f8,2394
480,e3b
2de,5be
2b8c,acd
3ff5,11df
eb5,3747
611,2000
35a4,187e
2dc3,554
364,1919
3880,3e97
2eff,39fc
2b3,29e8
fb2,2689
14e6,6ef
303a,27c0
3787,2c9d
2f4e,1324
2e45,2085
3f3,12c2
266f,add
1182,566
236c,515
4b6,1468
1be4,1b8e
15b7,38f5
148e,161f
2a80,244b
2730,27c6
2690,1d62
1715,110f
2aa6,f00
c4c,3ba5
a4a,f38
e85,3ad7
12d0,25be
2518,3fe5
3d85,309c
1e2b,65f
1b01,2c65
fcf,2cad
3f03,22a6
3816,21b5
2f63,320e
c3e,2ec9
1108,161f
374,2d85
1d64,3bf
2340,36f2
34b8,1d1f
1031,809
3900,237e
269b,4d2
2721,3dd1
fff,30b4
aa0,fb2
1338,10ba
25ee,184c
2c81,29e
1af7,387b
38e0,3274
29f9,d69
3612,238a
2d00,1217
3815,1e17
2cad,1409
506,20a4
2ecd,1bb7
124c,adc
1e34,3af0
1c4d,2c1
3ee7,3b8f
23c8,38d2
129f,2cae
f3c,163e
3873,29fd
8ea,b4b
1b2f,2e32
35c0,1948
25be,18a5
2627,1f0e
24f9,3bee
28fe,1b3d
3a85,1c74
1596,35ef
1342,a4c
149a,1133
352b,71e
6f9,3835
1bdf,1c43
387b,2cfb
c82,14bd
25b1,3221
49e,e1d
1fce,50e
3707,1cc
2089,35e5
3914,72f
10c2,1bb
2830,3b7c
1f7f,25f6
25fe,2d18
278a,3789
1ddc,2293
38a3,2845
384f,1e7a
13ed,357f
2ca5,f95
2a28,3de
1438,29fc
3b22,383
b40,1da2
3007,3a11
3099,28b4
21b5,387
2e3,d4b
1bdd,363c
16b4,1386
1e89,1f7b
11d,1bcb
27a3,e7a
46f,555
10ca,347
327d,91f
2715,3a46
3994,2cc9
1c61,75e
eda,99b
282d,3897
138c,aa0
70f,c0a
4bc,127b
3bcd,21a3
1da8,1cc0
225c,2f7b
21c,2ff3
1427,3b1d
1915,1495
153e,2ddd
1051,29af
375d,e55
969,2984
1493,1915
36e2,303a
3a12,25fe
807,1f
3e7c,337d
279d,1427
1bf0,bb5
12c6,3fb
3cd2,2918
23c4,16cd
3dd3,1cad
2161,23e4
1675,2f91
c32,3d85
3682,37ad
71,3048
3f58,1e71
2b88,596
33a3,22bb
13a9,30a4
16cd,3815
1f83,3192
2933,207a
1fe9,30b9
29fc,237f
b1d,25dd
1dde,1ee5
1b24,3945
3f61,1726
2586,abd
2b46,26ce
1bfb,38a1
2918,839
2a3c,155a
13c1,3900
3869,1b52
14ca,768
22ea,3682
bf5,2c05
b44,3c08
248c,2985
ddb,969
37ad,3a47
18a5,3078
1ae9,12be
714,af3
3fbf,981
391c,3658
c4b,c8e
1e17,27a3
186f,d93
22c6,f66
3b1d,2620
3f72,15ad
3413,1e1c
3369,332b
22d6,192f
51f,e67
2fd1,2222
30b9,c6e
4d0,fff
3db0,2726
1c0c,2a34
2dc9,2b81
3c15,2db3
3f78,d09
200,19a7
1a6b,2c96
2133,1ba3
2ea9,2c2e
2293,86a
ed,5b9
3897,de6
3aa0,312c
11c0,2950
efe,1692
2984,3c06
34c1,6fd
b68,163a
12e3,3a12
26e8,18f6
152,9fc
3ed5,32e4
981,1998
1919,11b1
c5e,7c0
296f,350e
35de,116c
3747,317
f24,39f8
2ae7,24f
e3b,2948
3479,6a1
1bb7,3c15
1af8,17e6
244b,3458
d9e,27ab
2a6c,1b63
1c09,838
abd,ae5
8a2,b72
14ac,1cb0
bc1,179e
27e8,2b8c
f95,b83
65f,2c84
4b3,37f9
33c6,2a44
3dd9,4b3
3c9d,270d
3656,148f
3d60,b65
20eb,1606
36e4,3873
2443,17c7
388f,2933
cb0,101
12f5,3722
2ab2,2ad7
2fc7,2cd1
5db,eda
2153,2fc7
332f,2f92
5e1,35e
3f2b,3776
1e57,70d
2efd,3313
2ab9,39c9
3819,39e8
3eaf,3601
1781,1719
91f,2e8c
21f1,ad1
1e25,c32
29bf,1bbc
a1,3242
3313,38a3
2e1c,3de
5b9,342f
2c78,b01
2626,1a4
3078,973
1b36,10c2
38a1,3507
3ad5,2dc9
322,1dac
29e,15ca
192f,b1d
1a6f,afd
1e71,1798
af3,30a0
e80,2633
2dc0,1c09
3a55,437
1ccd,181f
1239,2223
19c2,171c
25c4,307e
2471,1998
3c73,3d87
3538,2089
e55,1e89
173,29a0
161c,3559
2126,28db
8cc,2faa
3126,3284
341a,29bf
d1e,39b9
3432,2c3c
e88,3a3
1887,3260
2556,132a
2097,1da1
3c2a,1a8f
a3e,129f
386e,3a44
747,31c
7a7,2ae7
f81,2576
9fc,3255
24af,2037
2591,20cd
956,2b6f
2470,cb6
e48,f6d
1e66,158c
6b5,1c27
2b23,343d
1928,27e6
2435,ec7
36f9,1404
b79,2435
11d9,13c1
3254,13a9
3da5,2e1c
2d07,1251
3515,1998
1173,26e8
1846,2b58
39c9,3e9e
524,2ffa
3e97,1ab3
1050,1bd2
207a,310d
e2,168
253e,34cc
258b,147f
44e,1a07
e92,1b56
1b3b,1264
1b48,4df
161,2e97
3855,f9e
119b,3d7a
752,3d41
1dd3,29e
32cf,2da2
e7a,1da5
a4c,a65
312f,1762
