algorithm:Groestl256, bits:14, random:0, round:51, reduction:end
3345,3194
9f8,2820
1001,dc2
3f6e,124c
18b0,3a03
20b6,20e7
98d,1b55
1f8,2394
1566,1117
2242,808
a03,1f01
5c6,35a4
2db8,2626
524,2ffa
3285,1d13
2143,1fb3
346d,2a36
2112,15b2
33ee,598
22b6,4bc
5df,2af0
ea8,3c11
3bee,220f
1c1f,1176
171d,9d3
2320,22a0
4b9,3f2b
2690,1d62
3b7c,75f
744,32f0
8ea,b4b
3516,3e5
1fbb,11df
343e,a80
3de,33ee
3e5,1601
1df2,21e8
178e,3a63
1ff0,1ee7
3b01,3132
272b,b6
2e1c,3de
3ef,1001
249d,660
3413,1e1c
2806,278a
364,1919
33ff,38e5
1919,11b1
9e,1e13
2ffa,1690
3e41,2728
35d7,3290
3968,8ab
2695,10de
15d,a67
1abb,1e68
2e2a,1da8
35e5,374b
2eff,39fc
eb5,3747
23a7,3e4c
2a6c,1b63
10ba,1e32
838,319c
33aa,2d87
33b4,337
b65,2dc8
12be,39be
1225,3ef
25c4,307e
3789,d8c
187e,b20
220f,3b28
1389,3617
1ff7,387d
d4b,3ddd
3da5,2e1c
4f4,1e2b
25b9,36a9
53d,3d5b
1e32,2818
3a43,744
3b28,3765
3192,1031
23da,1985
20e7,fb4
1f01,2558
cb8,46f
2b8,dd2
19a7,14fd
2d1f,3968
3c83,2806
36a9,ec9
39be,2b11
1529,2931
3c5d,2320
3bf,3dd7
185d,1734
4b8,a03
2b95,249d
2b11,1e10
754,17cd
1031,809
555,c53
189c,2236
a75,a25
aed,25b1
38aa,303f
1c09,838
3496,14e2
12c6,3fb
15b2,72a
50e,28f6
14e8,ca2
f00,274e
3489,1abb
4b6,1468
3836,34ce
2918,839
1769,1e18
163a,2f28
268c,23da
104,20b6
1675,2f91
1601,1e30
d1e,39b9
7c3,1496
f8a,1a62
3b08,3bb4
1e18,2ad8
3fdf,2db8
16b0,1338
efe,1692
fb4,5c6
3e4c,11d4
1f83,3192
2ebc,1463
2fc7,2cd1
227d,21b3
11d4,2a73
3f20,17ef
38f3,3af3
32c4,32cd
15d4,33fd
2cd1,2b79
1ad6,13ed
73d,2841
c53,ee6
839,7c3
280a,3413
90a,12c6
35ec,25c4
1d71,3836
2b6f,2ce5
2515,a75
14fd,2ff1
2b1f,1d11
3c4a,1b5a
28ec,35d7
70,2b64
b72,3543
1463,2b54
303f,12e6
1f58,1752
f4a,aed
438,47
3ff5,11df
d5b,10d8
1e10,3ca
ec9,24f9
1720,3589
218b,2efb
b20,280e
1e51,2c37
2f8e,104
1b56,a04
29e9,2e4b
161f,be5
3dd7,f8a
35a4,187e
18b9,227d
3274,38aa
2d18,3280
38e0,3274
1d11,3c42
3290,1b9d
2931,21c9
1b9d,d5b
2e4b,3631
25fe,2d18
31bc,285c
3d5b,13b6
10d8,29e9
1caf,2e3
278b,2882
46f,555
a25,19c
3507,1bf4
2b02,2a6c
2dc8,2515
39b9,2b46
543,35ec
103d,1675
be5,d1e
1f5f,3fdf
9d9,53d
13b6,8ea
fd4,1f83
84b,171
307e,2b02
ca2,90a
3727,13cc
32cd,84a
33fd,358b
36f3,1769
4d4,1529
e92,1b56
3ddd,364
3a12,25fe
16e5,3285
2a73,1ff7
304a,754
9e3,2c54
280e,28ec
1923,278b
809,11
2f60,19f7
3c42,304a
2c54,2906
17cd,178b
2361,1d2f
21c9,84c
2ff1,1c2c
a04,25ee
12e3,3a12
b68,163a
11,2242
1ee7,3416
19c,1f58
3589,fd4
171,1ff0
2b79,2f60
2e3,d4b
2892,9d9
3e37,1dfb
2ad8,15d4
84c,efe
47,2892
ee1,186
28bd,438
1d2f,3727
38a1,3507
12e6,28bd
178b,1932
84a,2f8e
