algorithm:Groestl256, bits:14, random:0, round:73, reduction:end
1984,3174
25de,2e2a
26b,2c65
7a0,2d45
34ac,1e9
3b01,3132
50f,1de6
3869,1b52
18b9,227d
b3f,3a6c
36f2,1303
3b8d,9e
1c7,2ab
ea8,3c11
23ce,3d86
f41,4c3
a67,28e7
383,344a
3de8,50f
75f,1e5
2e10,20eb
272b,b6
1e5,3e88
15bc,2d0d
3d8e,ea8
2f67,31bc
14fd,2ff1
1e13,1f07
adc,182
1c09,838
ef3,5ea
f38,2695
2ae7,24f
2b95,249d
59f,357f
2fc,2b95
660,1d71
10de,be7
2329,3aa0
1468,14e8
17b2,2f79
3420,3707
1abb,1e68
2d0d,7a0
3b08,3bb4
4f4,1e2b
312c,2e
1928,27e6
21c5,2efe
182,27e1
337d,25de
1350,5e8
2769,33ff
555,c53
3fdf,2db8
2796,1c0c
506,20a4
2ce5,4b9
2589,2009
68,3b8d
1f7d,67b
3fa6,22b6
356a,73d
3b19,1346
332,25da
129d,21a
f4a,aed
127b,28d6
37da,3fe
2c84,26b
6e,3b01
b81,3420
3c6b,1cc9
27a7,1fbb
2cb7,1801
9d3,3bf6
39cf,3e94
1346,1b5a
28cb,30d0
2830,3b7c
cd1,34e2
2875,29a3
28e7,24da
3bf6,3b19
b6,28cb
2695,10de
2c03,97b
2d1f,3968
171d,9d3
3bb4,3c4a
2c04,1e7c
3f6e,124c
1d13,1f64
270d,1887
24f4,7a7
3496,14e2
2970,eb8
218b,2efb
90a,12c6
2b8,dd2
38e5,303
ac6,3513
1b5a,1643
1c86,353
cf8,27a7
2d83,166
146f,1c97
3489,1abb
9d6,2329
27e6,18b0
2a6c,1b63
744,32f0
3285,1d13
374b,1b55
227d,21b3
1643,14a6
14e8,ca2
2841,cb8
3fe,100d
1a8b,1128
4bc,127b
3c9d,270d
3513,2796
4b6,1468
3c4a,1b5a
aed,25b1
1585,5b0
1f5f,3fdf
307e,2b02
18b0,3a03
1dc8,24c1
1878,33aa
2a34,3538
1739,2832
3543,3285
2eff,39fc
28d6,1878
3910,3070
344a,34b9
21b3,592
13ed,357f
2f79,3489
2efe,1f44
1588,21ca
1117,280a
29df,1a16
1ad6,13ed
21a,33b5
2f28,1739
1b52,3f05
16c6,3dbc
73d,2841
3bcd,21a3
1bcc,1dc8
18b7,1a3a
178e,3a63
18c0,2107
3565,3d82
ec9,24f9
33aa,2d87
2d45,3712
3712,1ad0
67b,b81
1e9,1f7d
7a7,2ae7
2dc0,1c09
1a16,1bcc
3538,2089
3e7c,337d
3e5,1601
1da8,1cc0
caa,36cb
1b63,16e5
2f91,f4a
35e5,374b
97b,ab
3393,3a43
2b6f,2ce5
2394,1ad6
1ab3,4f4
3d10,1350
33b4,337
2728,3bcd
1389,3617
1a4,1f5f
9e,1e13
33ff,38e5
303,201
eb8,1a8b
1cc,3e7c
166,3fa6
20eb,1606
2177,3e41
2107,29ec
29a3,34ac
a25,19c
1601,1e30
3c11,3e92
1e30,3516
1ce7,11c0
3be8,2970
1f8,2394
2836,caa
1e51,2c37
2c37,14e5
f75,37da
3a03,3d3e
971,3393
3529,29df
3968,8ab
3b7c,75f
12b4,2dc0
1fbb,11df
3f05,3099
1d71,3836
543,35ec
1128,2d9c
220f,3b28
2229,1f8
606,3d10
1606,3b37
3d82,2cb7
320e,2769
28f6,84
4c3,3be8
a4a,f38
36cb,68d
2dc8,2515
3836,34ce
3b37,1588
337,8a1
1a3a,f41
39fc,11fe
24f,3529
68d,8f0
268c,23da
2832,2177
24f9,3bee
2320,22a0
ab,3d8e
12e0,172b
2b64,fb9
3fb,543
9f8,2820
24c1,12b4
1b3b,1264
598,33b4
3516,3e5
3099,28b4
2626,1a4
249d,660
8a1,1389
25b9,36a9
20a4,3791
28b4,2f63
25b1,3221
3da5,2e1c
2f63,320e
3791,103d
32f0,18b7
21a3,2836
2ab,18c0
3765,12e0
1f58,1752
280a,3413
36a9,ec9
fb9,2ebc
163a,2f28
2089,35e5
2b54,185d
8f0,2e10
33ee,598
1887,3260
51f,e67
3617,606
70,2b64
1932,70
1752,2e93
23da,1985
3e94,956
2515,a75
1fce,50e
172b,b68
3b28,3765
1c0c,2a34
e67,2a79
2db8,2626
b65,2dc8
a75,a25
30f3,b97
2e1c,3de
2882,268c
84,1e51
3c5d,2320
1675,2f91
2e93,3c5d
22a0,1566
1049,51f
3260,cf8
17ad,1b3b
11c0,2950
b68,163a
b97,1ce7
103d,1675
50e,28f6
1734,b65
185d,1734
1463,2b54
2ebc,1463
1566,1117
3de,33ee
