algorithm:Groestl256, bits:14, random:0, round:36, reduction:end
1e7c,c35
1049,51f
1739,2832
3d8d,172f
280a,3413
190c,3f6e
18b9,227d
274e,59c
1f01,2558
971,3393
201,2229
3cba,23a0
1d7d,3d8d
3e88,3f37
3bee,220f
2340,36f2
1da8,1cc0
371f,1584
100d,2875
249d,660
2b11,1e10
1643,14a6
3e97,1ab3
3be8,2970
364,1919
10de,be7
c35,1984
2a36,1225
26d5,371f
3910,3070
255f,21c5
34e2,68
2832,2177
1606,3b37
3345,3194
2eff,39fc
3bfd,2964
53d,3d5b
11d4,2a73
97b,ab
2964,274e
3836,34ce
744,32f0
1e13,1f07
171d,9d3
24c1,12b4
21a,33b5
2009,3cb3
29f3,3de8
383,344a
3919,2eff
360a,ef3
653,26fd
3bcd,21a3
1d87,518
3b19,1346
337d,25de
2e,cb9
1ff0,1ee7
175f,2589
20e7,fb4
3a12,25fe
3585,297e
3e3c,25f4
51f,e67
38e5,303
d7f,3919
1c1f,1176
eb8,1a8b
1b55,33ef
19c,1f58
186,e92
158c,30f3
33ef,1585
291,129d
30b3,149a
3cd2,2918
67b,b81
11c0,2950
1f7d,67b
f4a,aed
1071,1ae9
2177,3e41
2e2a,1da8
33aa,2d87
a80,1e66
9d6,2329
1176,cd0
59c,360a
1cc0,2494
3192,1031
360f,4eb
7a0,2d45
28b4,2f63
23b1,3247
3d86,97a
1769,1e18
bf,23b1
2919,1448
2754,2079
3ca,1923
39cf,3e94
172f,3932
cd1,34e2
3496,14e2
129d,21a
25ee,184c
3c11,3e92
278b,2882
b97,1ce7
320e,2769
72a,3c83
270d,1887
2202,16e3
161f,be5
3413,1e1c
2bc7,175b
1e66,158c
3f73,2afb
9e,1e13
68d,8f0
3e4b,8e8
21b3,592
163a,2f28
d8c,1fce
1a4,1f5f
3af3,3a91
3859,2112
3f58,1e71
f38,2695
358b,3e37
2ffa,1690
50f,1de6
8a2,b72
fe8,1572
3b28,3765
3631,3da5
2918,839
33b4,337
1a3a,f41
1c2,1d54
29f9,d69
3285,1d13
24da,563
1801,171d
226d,3fd9
2229,1f8
137b,cd1
5e8,971
3242,1d16
1b9d,d5b
2769,33ff
29e9,2e4b
8a1,1389
21c5,2efe
3da5,2e1c
149a,1133
3565,3d82
2b8,dd2
1b56,a04
3280,660
23c8,38d2
2494,98d
368b,2b86
3707,1cc
5df,2af0
2fc,2b95
2e4b,3631
3333,3c02
e92,1b56
f75,37da
4eb,2754
f3c,163e
23da,1985
3c04,109d
10d8,29e9
4b8,a03
f00,274e
1c34,226d
184c,eb5
fd4,1f83
13cb,343e
1bcc,1dc8
3789,d8c
1d54,fe8
55a,3b0f
ca2,90a
35e5,374b
34ce,d7f
15bc,2d0d
925,1b0c
3204,189c
124c,adc
25fe,2d18
1928,27e6
337,8a1
24f9,3bee
27e1,1c86
2b6f,2ce5
3787,2c9d
18b7,1a3a
622,212e
3bf1,65
39fc,11fe
3589,fd4
231b,315b
3bc3,2361
d52,38f3
3747,317
30f3,b97
3e4c,11d4
1001,dc2
a1,3242
307e,2b02
1572,3601
9d3,3bf6
62e,356a
303,201
227d,21b3
27d1,3496
65f,2c84
2112,15b2
d68,25b9
24f,3529
3b08,3bb4
189c,2236
3b37,1588
f0c,1bfb
9e0,157a
1e32,2818
1c09,838
26b,2c65
21a3,2836
317,3204
1c86,353
37da,3fe
28d6,1878
598,33b4
3e94,956
12e0,172b
563,31ed
75f,1e5
38f1,1d64
1fce,50e
b20,280e
3543,3285
2e45,2085
38f3,3af3
3e92,272b
2bd0,39cf
eb5,3747
1c97,3a24
28ec,35d7
d69,321e
1584,925
2626,1a4
25f4,1d87
7a7,2ae7
356a,73d
25b9,36a9
31bc,285c
1f64,2a8e
1200,1fa0
373d,1c34
2b64,fb9
127b,28d6
2f60,19f7
2aa6,f00
1d13,1f64
1b52,3f05
1031,809
15d,a67
25f6,f0c
387d,2143
357f,23ce
2836,caa
36f3,1769
3932,27d1
353,3c6b
2506,3869
13ed,357f
36f2,1303
3c5d,2320
1e5,3e88
28b5,310
47,2892
1ad0,3fca
1878,33aa
3c8,36f3
1251,392b
f41,4c3
70,2b64
11b1,2690
310,3748
3586,b3f
1468,14e8
109d,3219
84c,efe
cfc,311b
171c,3656
3174,26bf
1e10,3ca
2970,eb8
3765,12e0
148f,1108
2ad5,3859
185d,1734
1bf4,12e3
175b,4d4
3f37,2d83
2f67,31bc
21ca,f8c
27a7,1fbb
f8a,1a62
1f8,2394
2875,29a3
8e,17b2
839,7c3
2d1f,3968
35d7,3290
8ea,b4b
272b,b6
2a8e,e27
3880,3e97
33b5,739
2950,3c9d
739,16c6
1de6,137b
2ff1,1c2c
136b,23bb
2906,2d87
3de8,50f
2d0d,7a0
2f63,320e
2820,9d6
33ee,598
818,9e3
3c83,2806
3fca,2f67
16b0,1338
2394,1ad6
e67,2a79
3d8e,ea8
3b8d,9e
1303,1985
3516,3e5
edd,1f9f
3788,4b8
2dc8,2515
3529,29df
3d10,1350
2796,1c0c
30a6,29f9
3cd4,3daa
1596,35ef
3670,84b
1f9f,36ce
3e37,1dfb
38d2,3132
1dc8,24c1
3dbc,3880
36ce,2f06
ec5,2b9f
20eb,1606
a4a,f38
946,3c8
2d9c,3565
36cb,68d
2762,3301
34ac,1e9
2a79,2506
2b54,185d
555,c53
2ea0,2c5c
3595,1720
2460,729
2db8,2626
543,35ec
12b4,2dc0
25de,2e2a
b6,28cb
3656,148f
1108,161f
2b62,1caf
59f,357f
2c03,97b
a03,1f01
187e,b20
212e,3333
68,3b8d
90a,12c6
21f9,8a2
1ce7,11c0
21a9,21f9
46f,555
397b,522
1f58,1752
35ef,3e3c
2b46,26ce
32f0,18b7
2ebc,1463
3968,8ab
269a,1596
3b22,383
2af0,29f3
3de,33ee
163e,4ac
c5e,7c0
3e5,1601
343e,a80
1ee7,3416
35a4,187e
ee1,186
3099,28b4
3132,3b22
1eb8,21a7
cb8,46f
2965,2901
1601,1e30
c50,368b
1a16,1bcc
286f,2f02
73d,2841
34b9,59f
2c84,26b
3c9d,270d
186f,d93
5c6,35a4
3fd8,818
d1e,39b9
3791,103d
104b,2b8
b65,2dc8
3ddd,364
384f,1e7a
dc2,f0f
1e7a,f47
28e7,24da
1e1c,25b9
171,1ff0
2dc0,1c09
1810,2608
3538,2089
36a9,ec9
166,3fa6
37b9,32c4
3712,1ad0
1985,1d7d
374b,1b55
9f8,2820
1b63,16e5
3fe,100d
1d71,3836
1675,2f91
2901,23b7
1243,f3c
809,11
3748,3073
524,2ffa
1448,2153
65,af2
3dd7,f8a
2b65,3cd2
3f2b,3776
38fe,2830
282d,3897
11fe,ac6
17ef,1b56
280e,28ec
2882,268c
1ad6,13ed
23a7,3e4c
25c4,307e
2589,2009
1d11,3c42
4d4,1529
3727,13cc
268,16e3
3a63,296e
1919,11b1
f12,2619
33ae,3ee7
1752,2e93
3290,1b9d
1c0c,2a34
19c2,171c
1dca,22df
1c2c,18b9
fb4,5c6
1cc9,360f
2c54,2906
2515,a75
1af8,17e6
2153,2fc7
be5,d1e
c53,ee6
2e93,3c5d
21c,2ff3
11,2242
3bf,3dd7
3bb4,3c4a
3301,2900
1720,3589
f8c,17ad
19f7,848
2dfb,1b6a
9e3,2c54
27e6,18b0
1bfb,38a1
2d45,3712
40b,3490
2361,1d2f
2b02,2a6c
d4b,3ddd
35ec,25c4
3341,3ff5
a75,a25
1529,2931
2804,3e4e
1133,ee1
2841,cb8
26ce,23a7
6e,3b01
fb9,2ebc
16e3,173e
1e18,2ad8
2b9f,3fd8
ee6,19a7
1d16,1243
b4b,2b1f
3ead,3595
2c9d,104b
16e5,3285
2ad8,15d4
13cc,946
2931,21c9
12e6,28bd
2ff3,2792
1b3b,1264
1496,3282
4ac,30b3
33fd,358b
7c3,1496
754,17cd
10ba,1e32
27c6,388b
344a,34b9
4b9,3f2b
39be,2b11
2c65,2340
18c0,2107
2e1c,3de
3221,2fc
1caf,2e3
28cb,30d0
1d62,1c1f
1536,1c7
1559,3bf1
14e5,136b
2b88,596
285c,9f8
838,319c
2558,113f
2b59,1f7f
2845,3ed5
606,3d10
326b,186f
389c,2462
1117,280a
1f83,3192
808,1df2
2242,808
1d64,3bf
3943,2762
29e7,16b0
1e30,3516
11df,2c03
31fc,633
32e4,25a
2a26,10f6
2a34,3538
ab,3d8e
4b6,1468
82e,d68
3219,3341
aed,25b1
3d05,397b
2462,bdd
3fdf,2db8
3247,2919
2c05,9e0
2900,2460
522,2b65
3073,15cd
3990,21c
12e3,3a12
3d5b,13b6
4a6,3380
1e71,1798
2efb,62e
15cd,10db
23a0,55a
321e,1cc7
3ef,1001
d80,1ce9
a71,2ce1
289a,1849
1798,2574
3869,1b52
12df,2965
12be,39be
278a,3789
2a6c,1b63
1588,21ca
1264,1928
2f91,f4a
3f20,17ef
3c08,3670
3ed5,32e4
1734,b65
2f36,2ed0
1ae9,12be
2ab,18c0
2806,278a
178e,3a63
dd2,506
157a,268
93a,2d1f
1c8,cb8
304a,754
18b0,3a03
ea8,3c11
38e0,3274
103d,1675
1389,3617
1fbb,11df
3617,606
1e51,2c37
3ceb,37b9
1ae8,23c8
2892,9d9
cb9,2d1f
af2,3d05
3513,2796
15da,2420
13b6,8ea
388b,2a8f
3004,1ae8
cf8,27a7
1932,70
1338,10ba
4d2,3c72
3237,622
84a,2f8e
4f4,1e2b
21c9,84c
2ed0,11e3
1b4a,33ae
a25,19c
3954,b8c
2e10,20eb
15b2,72a
21a7,876
2619,32df
cd0,2ad5
3069,211a
3f8c,3943
50e,28f6
3b0f,19bd
104,20b6
366a,2da8
2912,101c
3ff5,11df
173e,2a26
3b8f,3004
729,f12
3e7c,337d
218b,2efb
21e8,3788
2730,27c6
12f3,3a21
26a4,2730
3274,38aa
32c4,32cd
3e4e,30ce
32cd,84a
20b6,20e7
2adc,12f3
2efe,1f44
17e6,2eac
2f8e,104
35d1,1c6f
211,1a2
1692,38f1
3a21,1810
17ad,1b3b
39b9,2b46
2c37,14e5
17cd,178b
3909,3cd4
3fb6,524
84b,171
3c42,304a
3fb,543
211a,282d
2f76,2b59
297e,2f76
3380,1b4a
3c02,326b
633,28b5
20a4,3791
506,20a4
29ec,178e
3282,2aa6
3a91,29e7
101c,31fc
1f5f,3fdf
170f,1af8
2eac,c5e
12c6,3fb
2fce,3990
1004,1c64
296e,3fb6
1c7,2ab
320d,3dad
1ce9,2505
1849,3e4b
26fd,389c
876,93a
2c96,2804
2085,35d1
22df,384f
557,4a6
15cb,2adc
84,1e51
1690,4b6
2070,3585
10db,19c2
303f,12e6
20ab,2070
1e89,1f7b
32df,3ceb
efe,1692
2da8,2a1f
2792,390f
1719,30a6
2d07,1251
38aa,303f
1f7b,edd
2608,2b59
98d,1b55
28bd,438
3835,2e84
259b,82e
30ce,bf5
3a03,3d3e
19bd,12df
3daa,2bb0
1566,1117
390f,2ea0
2f02,3cba
178b,1932
b8c,2fce
3ee7,3b8f
d93,2f36
2bb0,20ab
1c64,286f
14e8,ca2
2574,1719
1a2,1dca
28f6,84
2fad,170f
8e8,3bc3
596,1eb8
1c6f,a1
bdd,289a
775,259b
bf5,2c05
3c72,2fad
1151,2e45
269b,4d2
2e84,320d
3897,de6
2ce1,2d07
96a,1e10
de6,e67
1fa0,3909
2a8f,269b
438,47
2505,3f8c
554,1c8
11e3,3c04
e1d,15da
2dc3,554
