algorithm:SHA-1, bits:14, random:0, round:33, reduction:end
2c0,2551
189b,779
3b69,f6
1f97,2763
36e4,8a6
3bfc,30eb
17e,3388
7e9,ab3
15e9,3436
3c6e,34c9
2f9,206f
1dd0,1f58
957,2e9e
13be,2487
14cb,fa5
2663,25b
22ae,19af
167a,1a3f
3918,1b43
1431,916
2417,1ffc
401,143f
342e,2a34
b17,2f14
3823,809
2c12,139c
1458,547
1e2e,34b3
8b3,3150
dd4,3d5
1769,5ac
2a6a,2a57
1042,214d
2a40,24c5
1191,b18
2a4e,1a47
2a7b,3e93
673,1ec9
be9,1764
2f20,1a0e
4fb,2288
3ff7,342e
7b2,1c84
266e,1d6b
1f58,1c39
278f,a57
3158,2419
779,1a55
764,b34
15e0,256c
b86,3b95
8fb,127c
108c,127c
2cdc,398f
2a96,a97
568,1cb6
8d1,1e61
2233,1bc9
2bf5,1a8e
901,1d92
342,943
1b10,22ab
2077,18af
2893,1042
1d6b,219a
6bd,2ded
a64,3ff7
1d0d,28f0
1bb8,1692
2884,13e
20bd,2ecc
1baf,1a91
2a57,3f6a
3976,27cd
393e,195f
2c4b,1021
13b9,2e22
175f,3abe
352a,1525
2419,3b92
f79,23cb
20af,7c8
33e3,ecc
16fd,26fd
3b92,3d7b
515,315c
3428,a7f
ca9,3763
f16,598
1aa1,3af0
3cd6,37b9
e7f,fe2
381b,20e8
494,3158
120f,725
314b,1ceb
315c,db4
37b,2740
2e63,1059
19ba,3e30
35c1,19ba
3792,4db
3f4f,14ee
2d45,27cb
3691,870
29e7,3754
2d1e,3f35
fa0,2b9d
b1e,49c
502,25cb
1377,17ef
27ee,1de8
3d4a,191e
5ac,daa
1054,120a
2729,2c84
43a,3b82
3a1b,288b
3d7b,2d1e
d50,2a0c
27a8,2394
de9,12bb
3ca5,2f24
371a,342
725,1fb6
3ee,a07
316d,2f80
236d,3326
1784,525
d83,2851
3e44,37f1
9d4,1f9f
1fb4,3e76
2aa,ee6
1e43,278f
3230,31d0
2dc5,352a
3388,3b12
1a0e,29c2
40e,f93
3b85,2c5d
370a,1966
3267,120f
3937,17ac
82d,317c
1a3b,3b27
3dab,16d6
be3,a1c
2386,2b0a
7c9,209
870,3ee
1d92,175f
34c9,253c
3954,34bc
3cc1,3b69
15cc,82d
21af,90d
3cf7,1882
3078,2a96
73d,2d17
1de8,3e6e
2b7a,1fa8
b34,1b4b
2f24,1437
953,73d
85e,7f6
19e0,d36
148f,b57
fe2,cd6
2487,3522
3b6,2417
3c9b,38a9
30b0,161b
3555,36e3
30b7,15e2
2bf9,2a0
75a,515
ab6,858
1f2c,1afd
3abe,314b
17f2,32b3
398f,201b
15de,15e9
288b,39d
b01,2353
2bdb,ca9
1a47,19a1
b57,b1e
2a0c,a64
1d7d,1489
120a,1c0c
3bc6,195a
39a3,3d7e
2abf,de9
37f1,2dfb
75d,18a3
2476,17df
3baf,2fdb
d36,22f4
268e,2a16
2863,699
22f4,1b17
1882,7b2
3676,2c53
1c20,37ef
2f80,36ed
33b8,1a3b
32b3,be3
3f08,35a3
ee6,c2c
2bc8,e0c
c37,308
2e5e,1b28
18a3,21c5
365f,2d95
27cb,76d
3e76,18b
3fc7,201b
8d2,1cd0
c03,2292
49c,7e9
1a6e,1053
27d8,3976
2e20,1e2e
311b,3d26
29c2,1f97
3eb,beb
2935,3f4d
1053,9fb
39d,48d
3763,2d75
337d,2f5c
2efa,2e63
ecc,3267
3787,2cdf
21bf,9d8
3775,2c92
39ac,1d7d
4cf,3f1e
2740,3b6
2488,3fc4
195a,1777
8b2,ea
1a81,37bf
15e2,30c7
209,3895
20c3,1c0c
374a,181f
1b46,3a3e
3dae,3d2b
31ae,3823
3150,1377
1be1,219e
1525,4fb
b19,282a
1b4b,2a4e
fac,20fa
4d0,15cc
189,1447
2030,125d
bb8,2ca9
35bd,389c
ec4,2f2e
386a,36b0
1966,901
9a3,75d
232b,3b85
29c4,1344
293,76
1b28,3645
b4d,2e96
14ee,3cf7
39e8,3676
308,14ba
e08,3787
2259,2935
2ded,3f81
23cb,3078
282a,2ed8
36e3,764
20b2,8b3
1447,363a
1b92,7c9
2c53,1264
23a5,220c
38ac,2476
30c7,3d4a
3377,2abe
3e93,1aa1
233f,20b2
162e,337d
35cc,13b9
7f6,e57
3a2a,156b
2d95,1fc2
28f0,3513
2550,3eb
1ceb,2586
214d,43a
15a3,3a2a
156b,1be1
39f2,3cc1
357d,3f51
136a,ea0
1f9f,311b
462,3f08
3645,c6e
1264,293d
76,2a2d
4b4,114d
b07,1e43
1a8a,2d54
809,40e
259c,3fc7
3f1e,15a3
2c3,1dd0
33d6,365f
3508,7de
253a,2f31
125d,1f7e
1afd,3a1
2394,38ac
22f0,502
14ab,2729
2c5d,34d
1e5f,293
fab,15e
4f6,189b
114d,1839
e0c,2b8a
cf2,8fb
e57,3fba
18b,21bf
30dd,27d8
a1c,362f
ca,9d6
3d33,3d09
4db,21f0
3e04,35bd
1115,1299
31d0,d83
943,9de
3138,33d6
2ed8,3cc5
3882,1baf
1062,3d87
3712,37b
2382,32ba
b18,3e38
3f51,b01
2455,2087
c2c,136d
f93,21d4
32ba,2d32
1736,1736
1836,10f5
36b,15ad
1823,3648
1f3,1ca5
356c,39e8
13e,3063
fa5,9d4
389a,2f9
3802,3138
293d,3f1d
3798,15e0
15ae,2579
1395,102f
36e6,3775
d1f,27a8
1cd0,1062
1fbc,259c
b47,2030
1299,288e
3d09,2332
3dde,3798
3513,1e5f
34d,20af
1ca5,38dd
2586,3881
3f1d,14e8
239f,32f2
2d54,1b92
35eb,9a3
34b3,cbb
2470,3b0a
3964,101d
1e95,3324
3b80,281c
26fd,1fb4
728,3964
7a8,3dde
36f,cf2
37ef,1f2c
acb,2382
2087,35eb
2a0,1115
109a,389a
3fe1,29c4
2d75,381b
181f,622
3063,3246
3b0a,1e95
220d,30dd
1f7e,22f0
1344,3d33
622,acb
beb,3ce3
102f,38cb
3e6e,1c20
38dd,c03
281c,673
3ce3,1f3
3d87,248c
2332,3b80
3074,309d
248c,1bc9
ea,1395
60a,fab
d23,2470
27cd,957
1d6d,2abb
3ebb,3802
