algorithm:SHA-1, bits:14, random:0, round:13, reduction:end
3bfc,30eb
cd6,2761
2b0a,76d
1ca4,13d0
24ed,568
3d7b,2d1e
136d,108e
1588,2356
cf2,8fb
26f6,718
109e,20a3
2579,bf2
1aef,2134
3918,1b43
32e7,3a81
e0c,2b8a
9ee,1683
22e5,2967
ba7,2df9
2a23,1422
3092,2f3b
3d7e,2e5e
35cc,13b9
1a85,38e8
901,1d92
18cd,2d5c
3774,3c6e
7a8,3dde
27cb,76d
2851,136a
a1c,362f
cd0,1325
317c,75a
32f2,2bf3
3243,13d5
dd4,3d5
2d7c,2c0
1299,288e
17df,371c
15e9,3436
4ff,12fc
743,e66
3fc7,201b
e1c,fc3
179f,639
3778,1b2
1a3b,3b27
b92,1b3
11f5,357f
2aac,3a2
5ac,daa
1be1,219e
3a2a,156b
429,53c
1ab3,17cf
76d,33ce
2288,253
4b4,114d
9c1,16b6
1e3e,98
2f5c,3dab
3fbf,3774
1d7,121d
3309,1048
2d00,2418
1764,3ca5
1264,293d
26c8,229e
10c0,b47
3b7e,9f3
2dfe,3e98
136a,ea0
2cd5,3a1b
1bb8,1692
371c,3820
249a,16db
33b6,c28
40e,f93
2b00,2386
809,40e
17bf,16d6
3e90,3906
622,acb
10a3,2115
dc6,66c
3170,6c
3336,e05
25cb,2dc5
32ba,2d32
201b,30b0
2fe6,754
1997,37fa
a07,809
3835,2cc
b73,4ff
fa0,2b9d
1fb2,3008
c77,17fb
282a,2ed8
2da6,4b4
2dc5,352a
c53,2d45
1ee4,6bc
a5e,1c2a
126,3032
3b85,2c5d
1fb6,2e20
1d7d,1489
1fa8,3bc6
161b,3a0c
f76,ca
280d,253a
dc7,297c
10f2,24d5
fff,2288
3ca5,2f24
2cff,dce
2c53,1264
2a38,2d7c
3d23,32a9
8b2,ea
381b,20e8
d11,20e2
2ff2,2ad5
3d5f,1ee1
3591,1e00
2e96,1006
3246,953
25e5,22a3
1c84,2a6
15b,cbc
28d,155d
2fcb,6b9
3d77,3e48
1152,21af
25b9,353b
3367,819
1006,fe3
19ca,4bd
351d,2133
2cfc,27ab
dba,29e7
2a3,37d7
2303,34f7
102f,38cb
2f18,146d
386a,36b0
8d1,1e61
34bc,2819
718,b27
354b,3c3f
c24,f73
1bc9,25e5
37f2,2b97
3088,1d4c
e57,3fba
1c8e,2307
45,2dad
699,1ca4
3d4a,191e
b17,2f14
1c37,4a
1501,3a2c
18d3,1152
17a0,2702
37b9,2cb
3c0a,3016
e7e,1ad7
f35,c9b
2a16,1992
19c1,1a0f
213,2d63
1874,8b6
60c,1af0
1ea7,3e26
1431,916
20e0,33b6
2e22,33ee
2115,22ae
37e2,a5e
214d,43a
37e0,3857
1ee0,1191
250c,2a7b
3f4f,14ee
27d8,3976
1236,1550
354,a10
19af,3b5e
22ae,19af
37fa,22e5
2e24,354b
2537,365c
e66,3336
1d0d,28f0
14ab,2729
b6c,2465
25b2,bf1
3e44,37f1
3f0f,494
260e,3c52
1525,4fb
e76,1100
3b92,3d7b
3304,ac3
2900,8eb
29c2,1f97
26fd,1fb4
d50,2a0c
242f,32aa
639,3bd1
30b5,8a
daa,3f2d
2f46,1de2
32c0,1227
1f7a,1ea0
1d5,1784
2df3,35c3
2ed8,3cc5
728,3964
2abb,e7f
32a6,3fff
7a9,377c
2418,1c82
890,29be
2b52,3973
26eb,11e3
1cb4,2a38
b18,3e38
203c,19b4
2ecc,4f6
38a9,20e0
327b,1b10
362f,3792
a64,3ff7
3dac,ba
37d7,2709
525,20bd
396a,136d
17e,3388
104,102
19dd,2fbf
3b0a,1e95
3ff7,342e
b0f,1553
3fd5,2b7b
253,70d
1654,3a2c
1c04,3666
239d,2ffd
3064,236a
36ed,3c90
ccd,158e
2b7a,1fa8
2551,1cb4
10e0,1e86
1984,a1d
38e8,4cf
1fbc,259c
1a47,19a1
1e43,278f
36ec,3e35
288b,39d
60a,fab
119e,205c
236f,2337
25de,225c
3a1,3356
2181,8d2
7d5,33b8
3fc,c77
3cc1,3b69
2d9,1a16
3a2c,1315
7b0,2cfc
1408,1a3e
3f4d,1823
21d4,1058
37e7,1130
38d1,1b20
c54,35c0
1c95,17e
d53,3b2b
2437,172e
33fd,13b1
167a,1a3f
2a8e,3a8d
75a,515
eb5,230d
182e,3dae
28d7,19bb
ad1,c4a
1ba4,17da
1de2,31aa
2488,3fc4
2450,15c3
1816,15c9
252d,14e
371a,342
3395,23db
1115,1299
102,2c3
a13,31f5
1080,3762
356c,39e8
1f1a,2269
4d0,15cc
1385,2ff2
398f,201b
3548,3302
3e35,1a81
2c64,24f4
2b57,fed
20c4,351d
1165,b19
21db,242f
17ac,2fd6
38a5,1a58
148f,b57
39d,48d
2c0,2551
2290,aec
226c,b0b
2436,38d1
401,143f
34f7,22bd
2353,3602
421,3309
598,189
1fda,19fb
1062,3d87
1d92,175f
37f9,27dc
3fc4,226e
3227,26b8
34ea,fa1
181f,622
2a34,a6a
25d3,1248
3754,261a
2cc,2d0e
2,ec4
246c,2126
b4d,2e96
2a5c,2bf2
2967,3b69
4be,9e6
3798,15e0
3c3f,1ce0
dce,1e3e
2d54,1b92
feb,2a2c
1836,10f5
215e,fff
3645,c6e
225a,2832
35c3,2bf9
2863,699
1042,214d
397b,2eef
3d09,2332
1313,3d77
2d0e,3fdb
a84,1ed3
2a2a,2535
3ebf,1461
e48,37bc
3020,3735
1e7d,2b6a
325d,386a
363a,7a8
3e45,360b
101d,c66
6b9,3b8f
d83,2851
ae8,3dac
21ee,155f
2b83,1997
3f08,35a3
3e04,35bd
2c07,1331
fe3,3b6e
22f0,502
957,2e9e
1a95,1f33
16c4,2436
7de,15ae
2ded,3f81
2626,323a
a57,14b0
2729,2c84
76,2a2d
ac3,2660
1414,33fd
1a94,470
23cb,3078
22c,64f
3e87,28ce
86a,3c15
1a55,1f83
1c05,ad1
f93,21d4
2bf5,1a8e
3fa7,ca2
1b76,344e
b1e,49c
1f35,27f4
365b,2f18
2ca9,2971
9d6,2c12
1b0c,3fa7
2567,a08
28d1,1296
1d6,1bb8
1b20,7d6
140c,5c7
3823,809
110d,b17
1723,2b00
1071,676
a10,1283
30dd,27d8
202d,2ed3
2893,1042
35c7,2fcb
20c3,1c0c
232b,3b85
2d0d,f5b
2871,2aac
17e3,16f
27b1,461
16d8,2e9e
1bf2,fcb
9ac,21ee
13d0,26ea
19bb,10f2
1747,2f76
719,2d78
3c2d,23d6
30a5,af0
2a68,13c7
27c,7a9
1f19,1080
7b2,1c84
7e4,26a4
568,1cb6
25c,182
31a5,28ce
393e,195f
21a6,216e
1054,120a
14e8,1d0d
3906,248f
2660,421
2b9d,ab6
29d6,5d1
155e,27b1
3808,2f9
1058,c53
35ca,e7e
34d,20af
3356,796
9fb,2
209,3895
37b3,4be
2307,e52
3b27,233f
461,1d95
189,1447
26af,336b
3401,2852
1692,19ca
7e9,ab3
20fa,3882
bb8,2ca9
3e26,fcf
158e,29b2
173a,2988
3302,2357
2a2d,1323
3ec,34f8
2f2e,1a95
11bf,2bac
9de,2863
1191,b18
13b1,36f1
b57,b1e
2026,1d6d
15a3,3a2a
2949,3f0f
3882,1baf
2e62,2f9b
3f1e,15a3
19a5,1f96
23ae,60a
265c,91a
2df9,220d
1fdb,13c4
1896,3148
b07,1e43
38af,dd4
1033,1ab3
377c,158d
2cf2,5a5
54,33fc
511,37f2
1100,3c88
2cdc,398f
389a,2f9
4cf,3f1e
1ceb,2586
644,d23
29fd,31e4
bf2,3508
12f6,dba
3b5e,a83
1296,1e94
936,19db
2386,2b0a
445,1fb2
673,1ec9
f79,23cb
15de,15e9
352a,1525
2e8e,1d15
256c,6cf
3254,2e87
206f,7be
26b3,3020
38f5,3f52
34c1,132d
1af0,2626
28f0,3513
233f,20b2
aec,1f7a
33ee,354
1a16,1c24
1c82,2d4d
1efb,17a8
2891,1008
ea,1395
3f1d,14e8
ab6,858
1ee8,2d66
3b69,f6
ff8,29e
3881,18af
2dd4,7e4
b19,282a
1769,5ac
31ce,86a
2b8a,2871
13c7,66d
279c,2567
3d33,3d09
3cd6,37b9
139c,3b49
bcb,3428
1ea0,39c1
337d,2f5c
2f68,1aef
66,3af8
3158,2419
14e,2ff6
236d,3326
6c,7f0
6bc,16c4
10b3,2550
2c12,139c
3c6e,34c9
2fd6,2884
3008,10c0
20b2,8b3
24ac,c01
85e,7f6
27d2,35c7
12c3,24c2
1e72,788
20b3,1281
19e0,d36
1355,259f
1cb6,250c
2169,21b
3691,870
10f5,2bdb
2a7b,3e93
c03,2292
3381,483
2149,2dd4
3764,4e6
2d17,3937
1281,1ee4
747,b07
127c,5d8
828,20c3
1ed3,1733
3c90,13be
1b92,7c9
24d5,3064
1823,3648
1f83,1d5
297c,b73
3f75,1503
810,3e7a
13e8,b70
27c5,249
39a3,3d7e
1f7e,22f0
2cc1,1824
29c4,1344
2a0f,143f
378d,2d00
29be,10a3
3c15,f54
b47,2030
2ffc,2450
2832,1a85
124e,ed5
ca,9d6
3175,358b
438,20c4
89c,2372
247a,3dc1
1f33,39a3
3c79,31ae
943,9de
214a,27f8
12ae,294
189b,779
2030,125d
a70,2a34
8,fb4
1cf6,c8e
3463,54
3abe,314b
31f9,36ec
1329,d9e
70d,24c0
b01,2353
1aa0,a92
3150,1377
c4a,15cb
31c5,2de4
172e,2cf2
2c44,4c8
5a9,252d
28f,36b2
357b,1984
3dae,3d2b
2d41,3947
515,315c
24c2,1392
3b2b,2e88
cef,3649
1ff1,ff8
3c70,3f9e
21b,155e
20a0,12ae
2292,3377
293,76
13c9,14da
8fb,127c
2511,2d18
22de,2e42
39f5,2581
3e48,25b9
858,280d
725,1fb6
c63,42b
155f,1b65
1a6e,1053
1f8,4be
1553,1452
15ad,1d6
2ebe,7c1
19b4,32a
140f,3b25
3895,2f46
18af,3e44
288e,2f20
2ddd,e76
9a,3f10
1e4e,29f4
3a7a,3325
1de8,3e6e
16b5,25ed
155d,31a5
81a,3432
f5f,25c9
a7f,167a
34d0,1da6
3d70,2ffc
2bac,194d
2ffd,24c3
1f6d,3a5b
2332,3b80
1fce,29fd
1a36,3b36
3ba5,3c79
3fba,f79
3555,36e3
122f,19b4
239f,32f2
1d63,936
109a,389a
5a0,1489
29e,3fd7
175f,3abe
37bf,7d5
2f3b,1d3e
ac0,13c9
282d,2bb9
f6,320f
a92,c63
1226,1a6e
95e,3548
27ea,2ef9
37f1,2dfb
36b2,2a3
30ff,2169
3af0,1054
20,2304
3e40,3cd6
a97,2efa
779,1a55
393b,241c
121d,28a8
36e3,764
1c4b,161f
220c,19d3
1242,1756
253a,2f31
483,89c
3c88,1dae
fcf,728
2077,18af
20a3,33d
23fa,799
2bf0,3e60
1b70,bcb
fac,20fa
2133,3c19
137a,3ec
2663,25b
2b97,2df3
1344,3d33
29f0,424
2ff6,feb
fc3,3381
2b7b,eb5
1a8e,28d7
236a,a10
1824,d8b
220d,30dd
d9e,184
34b3,cbb
16d1,3ef6
22b4,829
3c26,2ddd
1452,3591
195a,1777
3cc5,241a
2b31,2f9d
28ce,34d0
12bb,6c
1fc2,14cb
39e8,3676
225c,179f
3148,2dd7
12d2,140f
1cc7,225a
320f,18d3
c50,1d99
339d,1226
241a,182e
4e6,373b
203d,328b
1afd,3a1
1ad7,438
2884,13e
1314,f5f
33aa,1629
20bd,2ecc
20c7,16d8
8ff,210d
25c9,20b3
b86,3b95
418,f79
2eaa,14cc
20ac,328
2b6b,3a7a
3a81,32ba
271b,ad6
2176,35e
26a4,1329
39bc,85e
3820,1b46
3e07,2d9f
17fa,166f
2efa,2e63
1b10,22ab
3728,15c0
1ce0,1d74
1778,7b0
182c,3175
d36,22f4
1021,f28
1cdf,21cc
2e63,1059
30e0,1dfd
29b2,1ea4
3513,1e5f
15ce,26f6
9b2,2416
3033,3b85
1550,2256
1c5e,37e2
26ab,2424
7f6,e57
2db4,37e5
31e4,3f75
13b9,2e22
20af,7c8
281c,673
154,242f
17da,2437
1b21,27ea
132d,36f
27ca,2bd8
31d0,d83
274b,cd1
28a2,d2f
36e8,2e02
2e42,1d7d
2a96,a97
3649,c8
311b,3d26
2c3,1dd0
16db,19c1
17f2,32b3
b1c,151e
3a3e,2233
90d,51e
ecc,3267
149f,34c1
3af8,fff
2f94,4d0
3a8d,93f
15cb,715
1a8a,2d54
191e,1a8a
266e,1d6b
193a,846
c37,308
2677,3395
3094,5e9
35e,3e90
38c5,34c1
35bd,389c
20e8,b4d
fcb,3daa
27ab,1b38
3dde,3798
316d,2f80
13be,2487
3b34,3542
357d,3f51
157f,743
23f1,37e7
1d70,21a6
3762,2b06
35c0,27d9
2e55,1e72
1eff,e08
1765,a84
3f2d,2f68
38cb,2455
2112,1efb
7ec,69f
1f4c,1b70
2de4,3bf4
3b25,28a2
3cf7,1882
6cf,24ed
30cc,3401
1f87,2026
2535,23ea
3c9b,38a9
32a,3de0
3fd7,33aa
e52,3074
123e,2181
2a5e,3568
3a72,23fb
1437,f03
2b06,20e2
5b5,fe0
3ffa,3fbf
357f,324c
23ea,1a2
2a2c,22b4
5a5,2495
2394,38ac
36b0,27f9
3d26,3d5f
3857,1b0c
f6b,2b57
2821,327
3263,31a8
15cc,82d
1395,102f
2ae2,fbe
1784,525
2ec0,2676
2f26,3845
1c,1b9
1a3f,3bb
1992,fac
4f3,17e3
36e4,8a6
23d6,57c
26ec,16fd
23a5,220c
10d6,1ecd
1e8e,17ce
3baf,2fdb
5d8,3f5e
705,ed6
154a,c5a
31bc,34db
b27,105d
676,19ad
216e,17fa
24c0,36dc
2ed7,278
3eb,beb
24ca,33e0
f85,5d5
c66,c37
31f5,2660
c28,5a0
5ea,3578
146c,22c
39e,26eb
1a81,37bf
3e98,253a
2466,3505
2e8,2a40
14b7,a8e
3d87,248c
2e20,1e2e
1f9f,311b
3954,34bc
3937,17ac
19cc,a2a
14b5,236d
819,3c26
72c,1458
18ed,2071
93f,1d94
3266,2dfe
556,3f0a
3303,3326
2484,3c9b
2914,1d6
15e0,256c
215b,fa0
15c9,3461
230d,22de
ab7,29a9
1939,141a
184,c15
5c7,173a
213c,1b54
3bc1,1d63
3919,11f5
19ba,3e30
20e2,30cc
3602,3555
2941,34e2
1065,1dda
3daa,f6b
8b3,3150
3f35,3cff
cbb,3e07
4c8,1846
3172,396a
2590,1eff
1aa1,3af0
2d45,27cb
b50,622
acb,2382
2f20,1a0e
5a4,dde
2935,3f4d
1f04,1a1b
1d1c,ab7
f4a,1588
3f6a,1f19
90b,1110
3f8f,1e7f
2862,1997
2465,1a9b
73d,2d17
2e9d,12f6
b70,b2d
27a8,2394
2455,2087
15c0,390e
259f,be7
241c,a74
2ca3,3e40
fe2,cd6
324c,2859
2c5c,2ec0
3032,3c3f
953,73d
c6e,3254
ed5,98a
988,15fe
1fb4,3e76
34c9,253c
f22,c54
2bd8,17c4
2676,1033
120f,725
24fd,2d9a
3016,3304
2d5c,3082
2126,275b
3be7,182c
2d1e,3f35
3973,2cbe
40f,de7
16de,318d
16ed,1ba4
3b36,f54
f9b,3947
3647,3db5
70e,25cb
5d1,3a0d
195f,347
3522,1485
1a89,f5c
75d,18a3
2bf2,213
15c3,127
2256,e1c
370a,1966
2d9f,17f2
1dae,2488
323a,124
169c,3088
3377,2abe
1d74,232b
3391,617
3388,3b12
3074,309d
11c3,17c1
1603,6fe
3082,3e59
462,3f08
24e4,30ff
3a5b,226c
37bc,63
253c,357d
f03,339d
ca9,3763
1b4b,2a4e
cbc,15ce
f16,598
3e30,f76
142d,116d
2761,3230
49c,7e9
b0b,3ffa
1110,2b83
3aed,2060
3b8f,1cf6
17ce,26fd
2470,3b0a
3624,31d5
22a4,24bd
27f8,2e1c
112c,15b
1a9b,2a5c
16ec,307e
1b38,3c31
2971,39ac
362,2d9
3c5f,3e40
2988,3acb
37b,2740
33d,32e7
310a,2233
2886,2aad
1eef,ea8
29ff,b92
182,2a68
1756,1072
108e,1314
1476,cfe
3251,162d
19a1,2abf
13d5,719
2740,3b6
1c21,3808
268e,2a16
1a1b,95e
20c5,3be7
2a40,24c5
2342,9ee
db4,39bc
cd1,33ff
18ba,27fb
35eb,9a3
82d,317c
2bfe,2998
1248,16ea
2550,3eb
42b,25d7
1530,2511
2dfb,19e0
48d,14b5
97d,137a
2aa,ee6
17fb,ae8
11e3,203d
27dc,7c8
2654,3bc8
124,72c
5db,1408
1839,2cd5
ed6,2914
2dad,3c32
34ab,d92
72f,2ea0
63,1a6d
158d,1c21
d2,1a31
788,2bf0
226e,3e0
353b,3429
344e,305b
118f,598
1c79,2c4b
1966,901
ab3,314d
2ca2,21db
fa1,3736
1c0c,704
35a3,1a81
245d,64c
31e9,34dd
3a49,314c
3b49,39f2
22a3,1088
3ffd,1c05
342e,2a34
2fdb,8ba
328a,1476
1282,1626
22fd,1d9f
29e7,3754
470,202d
ebb,20e0
261a,90b
3f51,b01
19fb,2fb1
2d6f,bee
3c18,2eaa
c5e,2a3c
1ee1,9a
1453,3a83
1f2c,1afd
36b,15ad
9d8,239f
1a7e,683
2fbf,222
1a5d,3daa
25d7,2663
3e8e,8
1b48,1b96
30bd,530
2852,1dd2
3490,1eef
ad6,20ac
2930,16d1
37ef,1f2c
916,2bc8
2bc8,e0c
28a8,a13
30b7,15e2
105d,2e48
de9,12bb
38dd,c03
309d,8b2
3517,2149
de7,3a49
2416,3662
3d56,1e69
30ae,3367
2c92,aab
39c1,3e9b
34f8,3fca
22f4,1b17
34db,214a
3c52,1aa0
bef,3626
2c05,3778
5d5,154a
3a02,ba
6bd,2ded
2419,3b92
3ec7,109e
1a31,3500
16ea,1a36
2bdb,ca9
3947,2886
1a6d,215e
1ec9,f16
1950,37f5
347,b1c
3267,120f
74f,3b7e
2d7b,dc7
1b17,311b
24,32c0
2188,1f4c
2f14,747
c9b,3ffd
3763,2d75
920,333a
2ff4,24f8
3c32,1347
123,2941
1059,316d
282b,2bd1
354c,361f
365f,2d95
3cff,215b
3a1b,288b
318d,1ea1
386c,17de
f21,3cf6
ec4,2f2e
bf1,1573
2581,119e
489,2bc3
43a,3b82
15e,d1f
1a0f,3fd5
31a8,3e2c
3fdb,9ac
35d8,40f
3198,2ebe
a8a,2e55
33bf,2b6b
846,b0f
2ed3,445
17ec,39cb
fc0,30a3
3ba2,489
1e11,3f80
286a,35e
166f,282d
3407,c6a
3b6,2417
2a57,3f6a
51,23b0
796,462
a74,1f6d
66d,644
fd9,f22
3461,12ff
1503,25e9
89d,2d7c
2ef9,72f
308,14ba
19db,11f5
205b,1355
36f1,5a4
2e5e,1b28
3bd1,1f35
1c20,37ef
1529,3954
2c8c,1666
2a6,1836
290e,4e5
424,1654
7f0,148f
27d0,1ff1
3de0,12da
8a6,2949
2f31,325d
335e,19aa
3bb,26ec
3acb,356c
2fb1,3170
70,1997
2c84,3621
12ff,243d
beb,3ce3
11ad,36b
8cd,1408
1e2e,34b3
91a,3d56
3dee,2bfe
135,966
3a46,292a
2bfd,26c8
588,142d
1dd2,66
3e0,3801
ada,588
15c1,1747
1fe,3f2a
239c,1165
2269,5ea
28ef,cef
3f80,4fe
1c24,2c96
1d39,17a
277d,1b00
3e60,2930
314d,be9
10df,1204
2f66,20e2
156b,1be1
53c,38f5
26b8,fc0
1130,3ebb
5e9,1f04
2bce,23f1
1204,2f94
3ce1,18ba
966,2ca2
305b,2fe6
2709,1a5d
1ddf,10e0
460,1d03
12fc,2c05
1b2,30b7
d1f,27a8
19f4,2c53
4f4,81a
22ab,97d
3ee,a07
c6a,aff
3eff,5
278,1b21
1ef4,3516
2cbe,393b
3b6e,1ed5
27ee,1de8
3e9b,1313
1ca5,38dd
2aad,2a8e
25e9,1874
dd8,3d79
27fb,771
754,2a0a
3ed7,362
f73,1d1c
24f8,3c4b
1ea1,2112
852,1236
1d4c,1385
3b80,281c
19d3,34bc
3326,27ee
a08,d5b
ca2,2b31
2642,3f37
2d75,381b
2bc3,2176
339e,3d70
269d,24e4
37dd,c5e
1dd0,1f58
ea0,38af
98a,ce
565,277
64c,12c3
373b,2916
1b96,35cc
1470,bb8
3bcf,30bd
32b3,be3
3542,3517
3838,27c5
68,358a
b44,2fbf
2586,3881
227f,3be7
1da6,1f87
88e,279c
219e,35cc
c61,3eef
29ab,3473
fab,15e
2cf8,3ba2
31aa,2590
358b,339e
1bf6,303a
127,36b
9d4,1f9f
2356,3f7c
1d9b,3cc1
1b3,247a
1ecd,104f
1178,3ebf
1e61,371a
1e94,45
897,2faf
3ce6,3dea
1e7f,10df
307e,3e87
3e2c,23e6
38ca,12d2
1dda,17c5
205c,1b48
162d,157f
2e88,2c0
3bc8,699
2233,1bc9
28de,2421
3c31,109a
39f2,3cc1
4fb,2288
474,38f7
1f58,1c39
2ec4,28ef
3d2b,3180
128c,4eb
494,3158
114d,1839
39ac,1d7d
2424,2a23
be9,1764
771,12d5
8eb,24
ac2,2860
2a6a,2a57
f31,89d
384a,3ad
32aa,3129
3529,51
e2a,2484
33d6,365f
c8e,c24
222,378d
149c,256a
1d99,1c95
16b6,3e87
683,286a
2763,2aa
25b,2ca3
2d3a,1816
3471,1c37
7d6,146c
17a8,15aa
2d18,1922
fed,34ab
1b46,3a3e
23e5,29d6
213e,28fb
315c,db4
11c7,185a
37f5,68
3802,3138
2476,17df
1008,354c
27f4,239c
1e00,31bc
3fff,34ea
1ed5,14ab
2998,3d6f
3847,123e
24c5,30ae
256f,28f
36e6,3775
32fd,2eb7
1fa4,245d
dde,393e
2e48,718
ee6,c2c
3361,3aa3
3508,7de
3e6e,1c20
a8e,1480
1629,2832
1922,2e32
1666,2aae
18a3,21c5
2d66,1e0d
3775,2c92
22af,38ca
3e93,1aa1
3987,3d23
fe0,3ed7
d2f,126
388,1d70
ea8,3cf7
b74,17cc
36f,cf2
3dcf,53a
24cf,31b
272f,249a
2382,32ba
3578,1f85
7cb,265c
3e7a,e2a
22f9,3c22
3a2,2bf5
848,f4
16bc,dc6
b09,342
2f76,3009
4f6,189b
3129,1c8e
f06,d11
2e1,35da
365c,3a71
3b06,15c1
31b,357f
c15,e15
3516,25cb
3b95,810
1e0d,74f
21be,18cd
3429,2303
3dea,18ed
210d,1e23
267d,3aaa
3e13,23fa
ce,327b
8ba,6bd
1d3e,3e8e
2e83,3c18
314c,397b
3a71,12e6
23fb,2f26
e08,3787
60d,1407
1458,547
7c9,209
10dc,3b8d
3428,a7f
146d,e2a
3683,11c7
22ff,3b2f
3c23,2537
1d6b,219a
1d15,3ef8
31d5,22db
33df,290e
3c19,227f
1c1f,38dc
19ad,f4a
be7,22af
3ebb,3802
229e,60d
829,3243
750,1fa4
f4,2785
d10,3290
3036,1236
3aaa,f06
336b,2cff
2c4b,1021
1d8e,30e0
30a1,3471
15fe,327c
b8a,fd9
3621,1470
124b,36f
328,3b85
28fb,16cf
aff,3835
2d9a,3a46
104f,2db4
3d95,f35
1c58,2bf9
24b8,1c58
2060,1998
8a,3b34
73,31c5
d23,2470
18e6,1a7e
14ba,23a5
bee,f31
c01,256f
830,bd2
3dab,16d6
2a4e,1a47
57c,269d
23a8,2828
4e5,2342
a2a,195f
3fca,4d0
d68,9ac
2e36,149f
33e3,ecc
2052,353b
d29,169c
3ce3,1f3
911,1dd
3de9,2e2c
1b88,28d
3a74,2594
2f9d,1e8e
6f7,311
2337,297c
24c3,25c
275b,21be
3432,37e0
1b43,2a6a
5c5,2d3a
15ee,37f9
ea3,29ab
14ee,3cf7
871,2db3
303a,11c3
1b9,3b28
396,37b2
390e,1639
389c,104
267c,1e91
3d79,f21
3b45,28a8
2abe,3d77
917,1c51
167c,396
d92,1e7d
12da,112c
25ed,271b
1f97,2763
2cdf,2259
3180,401
16cf,3251
10c4,1ef4
69f,1ddf
2ad5,18df
191,3fc
1ea4,3463
2b48,19f4
1dd,239d
2db3,2f27
3149,3ec4
f99,1165
1736,1736
249,f99
2357,d7c
1d95,2437
11e8,35ca
13ce,2ae2
2e0c,2821
34e2,26b3
3724,1050
1683,28f
23db,3c0a
1347,38c5
32a9,123
53a,2b48
805,16ec
30c7,3d4a
2d24,1b7d
2417,1ffc
3d6f,37dd
1e8c,3c5f
1082,24b8
64f,1529
3500,2d6f
3aa3,3f8f
d8b,3a02
1559,3123
1abe,1723
12e3,26ab
3a4e,1065
13c4,3ce1
3964,101d
3801,988
f28,31ce
161d,402
1c72,140c
18df,2891
22aa,167c
1b00,17a0
252e,24cf
1417,365b
23bd,26af
117e,2f18
13e,3063
3da6,2498
27d9,10c4
2f27,353e
2abf,de9
1392,10d6
c5a,63d
141a,3691
39a9,2ca3
27eb,5a9
328b,ac2
129a,2067
3ac7,750
12d5,2701
2787,22a4
2e02,3b06
267e,25d3
3dc1,932
3679,1c4b
19b3,267e
10e2,27d0
333a,193a
617,2900
1a58,1082
359,118f
5,5ae
3759,20c5
950,3227
3666,1480
15ae,2579
2444,162
33ff,13e8
294,2a2a
3735,16b5
25f2,2280
2faf,ccd
1e23,3ec7
66c,5b5
1626,830
3141,19cc
1c51,24d0
23b0,1ee0
1254,108c
24d0,38a5
3787,2cdf
2b26,3c54
3193,149c
a1d,213e
c2c,136d
2702,2d0d
1407,26eb
b08,2a5e
2302,2c8c
277,18e6
3325,17ec
340e,3263
3f29,3eff
18b,21bf
63d,19a5
327c,2642
38dc,2e38
2259,2935
243d,cce
1b71,27c
3b2f,212d
2d77,3dcf
112d,3679
870,3ee
