algorithm:BLAKE256, bits:14, random:0, round:5, reduction:mid
2551,478
344a,e11
31bb,3f44
232c,3edf
e17,3e98
3f61,8f2
15b3,1843
516,623
2482,3a2b
10c,1be8
6b2,3925
7b0,4c9
3406,1ea1
278a,1721
2964,11aa
146e,b73
15f7,2b51
500,16ab
a9b,1186
270e,1bff
12fd,3cf3
0,195f
8d1,31ba
235e,20c1
2e62,4ef
1c16,3f23
a31,3ec3
3478,27cc
15bc,3445
12b5,1da3
5a7,1c79
1e89,36d7
2e28,3578
191,349e
2acc,3a5e
187c,3b6e
2758,3830
1d1e,3a44
321f,36a8
23de,2ea8
31c9,1b30
c53,1bd6
cd,270
119d,192d
2b02,1e8a
e49,3837
142a,3c75
129c,ede
3a7c,1ca3
2243,24ce
281e,ab6
665,1637
3ff4,b1
1e3d,26dd
2950,1049
906,24b6
2d22,379e
14ee,2196
2071,1f3f
1180,1429
2dc,ca4
1e4d,1c56
3d0,30db
1b2a,ed4
f6,260e
38b,209e
46,2071
1834,10e3
22db,18c4
2ed1,191
11ba,21ee
443,454
262b,15b4
344e,26a0
2e56,2c56
2c92,1424
3da9,2a7c
209e,29e3
3364,1763
354e,1c61
2bf9,3ef9
e5f,3cd7
16a0,2bde
357f,3b92
2b33,10c3
365c,1eb3
79d,112c
1d5e,226c
3c64,1188
198b,2696
47,3b6b
186b,3aa9
798,3fec
10c1,774
10f5,2ce7
bc6,14a0
318d,2b53
60d,1ec0
97,fd3
285c,29c3
1642,3d16
b12,500
1ab2,2cf7
1172,1924
1aa8,34f1
3f70,36ea
4c1,11a0
621,1d82
2e3c,34c0
2727,289b
992,2335
38b8,260b
1234,3721
3440,1d6b
1b4e,37b3
2481,28c8
35c4,28d6
29a0,34e3
1c52,2c1b
3d11,12eb
231c,145c
3a4b,261
20c1,2297
269a,3be2
374b,2b03
3736,2476
b4b,1d61
3c45,5b9
1616,32f0
3dac,3de8
c6a,1a14
1198,658
3aa9,1ed6
913,627
1d9a,3ea0
1700,10c1
2953,1f4e
32dd,34db
3698,105f
280c,da3
2aa9,29c3
d35,fd9
1345,d44
26f8,3bfa
36dc,19f7
2b4f,4a8
fc2,2908
a1a,fb0
2813,5ad
192,14ad
349e,3b
29d3,2778
39a5,1e55
1f90,2f0c
3d39,21b4
a45,18ae
3716,33e4
28c8,46
5b,461
340,1148
16fd,1553
520,9d8
3ca9,38b5
aa9,1249
231b,11e0
352d,28fb
2a73,1553
14be,3429
2583,a05
30da,667
3558,2168
a01,ce4
d40,f69
1957,2f3c
3c09,b85
720,3a5e
3df7,3bb2
12ba,47
319b,3901
3c2f,1a90
35d7,388c
36f,80
3ce7,235e
1c37,257d
3d69,1590
e03,25af
1a45,2f27
1431,2e6
10ce,3a20
3df5,1cbe
11a0,232d
3231,1c2f
1f3,362e
3466,11c2
1673,393b
7b4,30f3
6ab,31b6
2763,30b2
3bfa,bfc
10f1,3d87
3541,79b
19d8,46e
23b0,5c8
30eb,21e8
3382,168c
1e58,f55
2934,209b
cb8,664
1a8e,e82
3a03,303
b1,1a6d
658,1f9
1a4b,29de
264c,1be2
28b2,1fa2
714,23d7
321b,71
2895,2d6d
290b,12ba
1242,2c36
2006,2df0
2230,3cf1
3e85,17b6
15b9,247e
2e1c,3ccb
f8,23de
3ad7,38ac
21cd,1ce3
2077,2552
300d,2fa0
3700,128a
2e82,39bb
3d63,3025
242d,216c
1062,357c
13be,1456
2b94,26f2
1d5f,139c
2d4b,5e2
2b53,3d4f
a17,2680
1e02,1d5f
291a,12aa
3d6c,383b
57f,2f76
175a,1860
173a,133a
589,ec9
193b,3521
33f6,2b70
1c98,3c10
2ddb,3fcc
3c8b,234c
1533,2161
3fe,32e9
39f2,efa
3c13,3f61
31f2,43c
33d,55e
d85,84b
3431,4bb
12ff,80e
1995,1f10
18f2,3e0a
3832,2716
1df0,1bd7
1d45,369
1c79,39af
2ea7,8e1
3f60,1063
123e,20dc
173f,1462
1d7f,12c9
393b,1159
1465,863
23c4,10fe
3778,2bda
17a8,3fd1
1b61,3e7f
d61,e7a
1d43,b5e
2f5e,39b2
34cc,1bb7
12ec,65c
2712,304f
2c62,23ca
afe,e7b
1553,12d0
2099,3aa7
2588,2de7
2be6,1b8f
2d3,376
2592,3134
c83,34cc
2f0c,1d5e
3c38,37fc
2e1b,30fe
335b,15e2
dd,a7c
53,546
3cc4,263d
2107,96f
260b,225b
1ec8,2775
38c4,1a45
abe,36d
76c,2315
1815,3080
3af7,b76
270,2a79
415,386f
160a,29a7
3863,1b04
2f16,2b74
33e4,37fe
1455,2b02
1c1e,255
2548,3e9e
349c,32cf
1e8a,173a
170a,30aa
16c0,2f0a
2a98,118e
2a40,3637
21e3,26
3bff,106d
208e,1f03
24e8,64c
2a2f,a89
2d33,8de
2a3d,39b3
578,1db5
44a,3ea9
1ae5,2fd8
ab7,4e6
293d,2d2c
193d,56c
3d3a,886
33a0,2947
3be5,1f1b
2b99,2fa1
3beb,6f0
2911,1f01
3b6b,330b
397,17d9
974,3b15
225d,3427
24dc,67d
17d9,2dc
2fb8,2150
21f5,62c
3e84,2e6e
225b,17be
1ff5,229b
38d0,2566
489,2163
2768,f6b
1eb5,3659
1a82,119c
4a4,2cf1
1cd0,3da9
ddf,36fe
382a,2e84
34f9,ba5
f08,12a2
b6a,373a
f59,2200
b84,3801
161a,34d7
61c,30b2
2b25,70e
288b,3c2f
496,2895
15f3,f08
173,116f
b72,6c7
2515,3378
24bc,16ba
82d,ad0
186d,1dd6
1070,3824
3d4f,2e60
da1,186d
2530,1390
300c,16fc
7e3,e6b
353f,27bd
13ac,2172
1b30,1d9
2c8d,3676
398b,270b
2d6a,2d13
227c,654
2ace,2563
59a,1e93
1ce3,1ae5
1de1,5a5
3008,1cdc
1e2e,0
2863,390a
2b74,747
1a8c,a1a
9c0,3bc0
71e,3692
1122,3d25
1cb6,1d39
71,1218
1d7b,1fb5
1a6,3aa3
3bb8,1c1f
a69,ab2
2a36,20f7
2196,2eca
3ded,193c
1703,26
1cd5,3daf
1baa,e1e
47f,1ef1
1460,31aa
1c2f,3ce7
f6e,6fb
331e,20e0
807,3ebd
ff,1462
2324,a83
1c03,3b6c
234,9ce
37b0,15d8
5cb,190e
230f,2c5b
1e86,309e
3c91,194b
a80,360d
1a90,2e41
2993,18e9
96f,13cf
2a6d,3af6
3c42,6a6
3fb7,1e8a
1f68,2ff3
3147,1333
30f1,1dae
20b9,3674
17c5,394c
472,19ae
3c87,10b4
1cdf,295b
1822,22ad
3460,2712
3e2,37be
295b,6e5
349,39f9
2729,3ca
3280,bde
3e6e,2637
8db,2183
2ab5,1ea9
774,3046
3d87,db4
39b6,99e
1765,3e80
3b5b,26e2
3af6,11ba
100a,3512
2799,1209
12d5,2736
3513,30e9
ac,11f5
140f,1b73
373d,203b
1674,1ff7
827,4f0
3650,3c76
1125,1fdb
2f98,1059
104e,1b49
418,1e9a
2c80,3146
248d,37bc
1a4a,2c85
2632,47e
2770,3372
3d29,2065
1fc3,1a99
2fa0,2cb2
2e41,3c72
10fe,21f2
ff6,2437
1637,3182
320b,3643
25e0,1b1
232d,79
376e,10e7
1015,3178
31ca,3da7
1a1f,2b3e
3e88,34cb
3dfd,2544
1074,3d0
2b73,3483
1bd5,2c5f
3d59,2d02
16e6,46f
3434,1ac7
1007,27d
2c07,311e
2ca0,12b3
3a08,f17
fe1,350d
a47,4fa
2ba7,1ac5
1f79,4bd
e7,3ad7
1c5e,240a
373f,109
3df6,2ee6
8c3,1d2c
3489,4d8
b87,1388
3b7f,19f7
e1e,194
3830,3167
1721,35b1
9b,1a9e
6ad,3907
1e97,29d3
1fd2,2605
2681,17a4
2b51,23c
7b7,12f1
2182,10db
3114,f40
1d82,3f64
310a,39f5
1df7,ba4
2f44,ae9
ce3,b12
3f49,e4
2fd1,1b8a
11b8,3eae
15c7,3dc3
2c6e,23c3
be4,bf8
73e,190a
34ed,27c9
27f7,3264
3e6b,2c3c
1e20,3e63
1c7d,2eb7
34cf,3229
3845,2c9
28fb,3c4c
e3d,341f
f69,ec3
22f3,3545
2ffd,4fc
3529,6ef
21dc,14c9
2578,ed1
1879,f7a
1c94,16cc
1c17,1508
10e9,2615
e5b,b5d
2c96,11b0
35b1,28e5
3864,3151
2efb,27e4
9aa,248d
1c4b,27bd
2b6c,2812
947,e96
1be8,da9
1560,3d21
449,21ef
7f3,3c84
3426,3286
2f35,3618
1476,15ff
3da4,2406
32ce,11e2
3753,3476
4f5,119d
ffb,34ad
6e4,27ef
1a14,10b6
257c,1686
33,270e
188b,1d47
3ff7,1634
17b7,595
145c,3709
1619,18a1
3efb,3a70
3a25,18f8
26ef,2b31
13bf,1d52
3984,38b9
136b,1b00
2b3,1a82
3080,2bd
920,13f7
25bf,18c
fc,38f1
192d,3c1c
dd8,3d23
3eab,470
32f2,6f6
24b9,1753
de7,332e
1a40,1b51
1d47,5a
3119,3c2f
ece,1744
2ea8,116e
2b6b,2336
e5a,124e
3c10,1c52
2033,338
2c5f,f88
d63,319b
34c0,34ff
1497,186e
602,99c
3f31,33c5
2fb5,2eee
1b1,bc7
18d2,11e7
da0,311a
31ab,319d
2677,10f
7c,3652
1865,2a9b
341f,1755
37ac,10c8
857,297b
23b8,3ff8
1648,2910
3229,1e98
3e3,1c98
2eca,2c7f
4a6,710
2d11,36f2
b24,3d20
2e6a,250a
38b5,186b
61f,1049
3c93,222a
b85,35fa
1bf1,d15
3ac6,bd4
2cc5,151b
1002,2f94
12ed,3736
38e,346a
139f,20f7
24c0,23c3
3187,2616
255,eaf
29dc,39fc
3dfc,2ca7
c82,3e8e
1f6,1d97
2a79,39b3
654,2995
2b9c,34fc
2b6,349
10e1,2fb4
143c,35da
358e,15f
1e35,4c1
33dd,375d
34be,2b28
1583,3ddc
f19,2a5c
19be,1eb5
1cb9,3c52
2c36,df6
3497,299f
3fdf,2a85
3d45,2f1
38d2,3855
22b8,119d
3d10,1a8f
7b2,1c4c
36c7,1105
ae,2507
3cc3,3406
25c0,53
1710,33a7
d2c,e3d
27fb,3ac0
37bc,3136
47e,2722
11ea,2488
2d44,3fb7
3565,2b87
a2f,b6a
15ef,27bb
3245,118f
2a3b,2295
3aef,798
1a48,120f
2b6f,281b
503,2c92
154,29ed
397c,3e9
1ba6,2cd5
3016,72e
a94,28db
a05,14ee
3a05,1818
1115,3ba9
2ede,1f90
2a0,92d
acc,3952
30b7,3ca0
1498,2dd7
2e5,16c5
3b38,6bd
2391,3cfb
2462,2ff5
1dd6,1183
21bc,358f
1c69,2309
2e4d,2b1d
296d,2be4
3676,46b
1f36,aae
1843,295e
4fc,679
3e98,d2a
24fc,236
c84,292b
1ba3,34bd
f3,1381
3cd0,1978
719,335e
1948,28e1
3108,2e10
3be2,3719
2eb4,58c
1cb2,2b0e
10cf,2cd4
2965,10c
37e0,19a0
1e04,13e0
200e,34cc
16ab,20f8
353d,19b9
32de,34b3
16e3,2139
28a3,38e7
363d,1cf3
3f50,1f59
66d,1ef
1005,3799
3a9c,cb2
15b6,3468
684,1b0c
1148,1311
2c89,3546
342e,11b
26a0,1ba3
3222,1868
3b1b,bc3
2b91,3b47
122,198d
2f48,27da
16fb,27e6
2234,34c5
1ca4,310
3cdd,324a
21a,1a6
d15,19e0
985,18fb
33d9,2634
9b4,11bb
3ee3,1faf
2d50,ed7
1567,2e5c
3d3c,a80
362c,3cf0
2c3c,26b
3acd,1fb8
1dd5,7a3
1d2c,3655
ee3,269a
359,1744
ec1,e49
3e1c,1a6e
297b,cfe
1d3a,21a4
39ba,3126
279f,1e52
1cba,116f
26dd,31cc
29ab,fa9
263,1919
1d9,362c
2cf6,6ab
153b,2d33
d2a,185b
3ac4,283c
150c,1b1f
2568,3f9
469,18ec
102f,150
312,2063
760,2d71
1008,352e
3520,ed2
13c8,1a0c
2c9f,326
1488,1660
4d4,865
3e8e,1751
2e55,25b5
af8,2451
3932,1b14
3c21,10eb
50c,2907
3445,3060
35ae,85c
32aa,1ed5
3429,a4b
1590,1836
3a6d,2460
2f90,1e36
1ef6,1529
1b43,2065
7d4,700
22a2,d7d
dac,3c82
b52,1a03
5cd,3a36
3f04,2fdb
2c8,3d2d
3e0b,3d29
d86,fc2
335a,3b75
526,283b
1354,2f56
13b9,2e4d
2386,3ffc
5e7,589
2507,12d9
2a22,179d
1592,5c3
2be3,5a9
2fc6,254b
25f1,1b58
3db4,2428
350,17a5
46b,24c7
310d,4a9
1f63,102f
12aa,3188
3bea,1c53
394c,22fe
2908,12b5
27a4,2993
2200,2211
10b4,29a6
128a,1d80
3463,2c12
1390,1f11
6ba,95
6c,35a3
a7c,3100
1ef,a29
392a,3f4f
90e,da0
142,3a40
110,2659
2b05,13c3
2cf7,3c6c
3e80,3276
12fa,2369
3ce5,15c9
13b3,160a
3a72,2a3d
1a29,1821
31c3,2bf0
7ec,2326
29b8,75d
39f9,96d
1629,2308
144c,3f1
1a0c,3312
37a7,1c72
3e34,24ba
2c46,3478
738,d75
386a,fdc
f88,140f
1024,5fb
2fa1,d63
2e50,3cdd
43c,1560
390a,a69
1924,3a94
380a,3f99
127e,2441
25af,bb7
3dcb,12d5
16b0,3349
1b05,105b
3b76,20de
1ed9,1138
25ea,b48
12b3,188a
3ad2,3321
1d16,c2a
292e,27bd
2734,3b1b
28d6,2964
182b,15a9
183c,3291
24b6,3a8e
2f07,127d
1b53,1f5b
2246,18cd
2f08,35d1
28d9,15e1
b06,cb8
dd4,39f5
4a2,8d7
209f,1d93
538,1aa8
ba5,2a4b
58,1c81
251d,17f
810,29fb
1e4b,a31
2ebb,464
2d0e,1246
13f8,8c3
3953,1233
34f0,dac
38a5,3d17
12d9,a6
35e,36b3
8d7,153b
1f7c,3974
125b,1ffc
f94,346c
33a7,78e
3603,5e1
895,2221
ed7,11a3
266e,154
10b,329
2555,25cc
39b2,40e
26c5,2273
283b,2541
132a,18e0
20e,1415
117a,120b
2d42,d4
bea,3ee3
1f9b,3431
1415,3b9a
764,19a1
3a89,c14
1864,2749
2369,3252
1135,399f
373a,33c0
1e34,303b
2f39,3f80
1858,719
38b6,fc2
710,a65
1462,180e
2a0c,30f8
3b26,2887
2cf4,3d9e
75d,2b71
3927,1dc4
17f,100a
3a49,3616
16fc,112d
3365,1cde
2dd7,5eb
2a23,2417
395b,1530
2183,35c6
3dfa,1995
113a,263b
30e6,1007
1f49,f99
16ff,3569
747,1c55
2463,f4b
3aad,da1
5ad,30a8
35f2,1015
271f,d61
12f2,1d65
37b8,1431
3052,fff
9c8,59a
19c,13d
3686,3a25
28ca,1ba8
f4b,472
309e,192a
848,3dd0
d8,3d3
3ba4,2e1c
2f1,10c
37c2,205d
11e7,3da3
226c,18cf
17e8,14b8
3de0,3831
2d71,2ebd
2893,22d1
2616,ff6
37c5,392f
12a,1b8a
2dc8,876
119c,3143
