algorithm:BLAKE256, bits:14, random:0, round:6, reduction:mid
478,1493
15d9,1eee
33f0,57f
7b0,4c9
3c0f,1c41
3b5b,26e2
195e,3517
3187,2616
b84,3801
2d99,3dba
12ae,44f
11e1,a31
31bd,309b
3c21,10eb
3f4c,a4
345d,2b81
10e9,2615
32f5,1008
2abe,57c
2739,1643
3e9a,3aed
3134,1d24
2d35,13d6
4ca,3fd6
2a6d,3af6
bc6,14a0
34cf,3229
ada,1935
3012,2182
dfa,cf3
226d,216d
2b3c,31e6
271,efa
1c37,257d
188b,1d47
2734,3b1b
3895,a2a
2006,2df0
1b4f,3599
dd5,1fe3
a64,9b1
3374,1ec5
14a8,41
3831,3bea
714,23d7
3495,2679
128a,1d80
1e7c,293d
2650,2a73
3ebf,38df
2a36,20f7
2cba,3407
5e7,589
110,2659
1028,1ec8
3d75,25c0
5c0,1c97
cfc,28dc
2d6,33e6
2e92,3cc3
3a8e,145a
208f,cf0
2543,dd
e9c,3d9
3b8,13fa
10fb,2487
1008,352e
2e90,1e66
2bae,12d1
198b,2696
1dd5,7a3
2016,384
1935,3976
1f68,2ff3
584,fc3
1c83,2ab2
3d10,1a8f
1a5d,341b
1a3,2734
2317,816
3649,20b5
516,623
21e3,26
393e,262d
2646,2ece
2077,2552
e43,225f
3192,2447
2136,33ed
2b26,2500
32e,2f98
267a,3698
38a5,3d17
2aa5,215d
161c,2775
3e0b,3d29
1036,5ad
6b2,3925
3620,3f4f
22a5,2be1
2ee9,4f4
833,3a20
14e7,2034
3e84,2e6e
2b73,3483
1851,50
3f6e,2a06
299b,2377
e62,2646
37b8,1431
1a5a,734
13d6,243d
e47,22c2
363b,2a99
20d5,1f36
37b,2b3d
3b05,185b
2349,1957
3d11,12eb
1290,2c46
ff1,3bc5
2d92,a69
2ca,347e
1e86,309e
2348,3357
9aa,248d
aad,365c
2377,b52
3b39,24b9
3acd,1fb8
3496,3329
197c,2123
2890,1132
cfe,3e6b
3e3,1c98
1d49,3b21
4ea,540
1f7e,1a8c
32b,5e7
b28,3399
33dc,9de
536,1497
2087,3e26
183c,3291
3277,b44
1fec,2a66
1a40,1b51
4c1,11a0
2302,833
23ac,2acf
c37,242a
16ac,9aa
d85,84b
3603,5e1
2145,3f98
f99,235d
2975,2fb8
13a5,a5b
3a12,8bc
cf3,39ba
1fda,10ef
1827,17b6
36d1,c2
cd1,5c8
12df,468
1160,366d
3ba7,2110
1da4,13e8
1585,17d2
10e1,2fb4
15d,27ed
193a,29e2
3052,fff
2677,10f
2c69,438
11e5,1613
c7,e03
33ed,38b7
1d9f,2551
271f,d61
144d,1fc3
50,2c9
64,29b
1ec8,2775
2be1,602
377b,710
21cd,1ce3
39ea,10cf
2e69,1c7
2595,538
2caa,205f
2b70,1710
36b,3961
300c,16fc
39ce,195e
3ed3,3fd1
2551,478
602,99c
2cc,127e
aa5,26cb
2feb,13fc
3afd,3c27
fb6,1f98
628,1e4d
2c4c,9a8
a78,3fc
39c,280c
1278,389
3a16,30ea
4f4,36bc
567,1e2e
39c3,8bc
2387,3625
359b,1122
29d9,15df
2f48,27da
2013,5fc
b52,1a03
10e,36c2
3e91,16b0
280a,1d93
1200,613
1583,3ddc
3ea2,3885
195d,3daf
13b4,38bf
b87,1388
3586,19cc
12f2,1d65
1304,2bfa
913,627
290e,2a51
2a1,27f9
3108,2e10
91b,223f
195a,1f7b
8d7,153b
7e,36c7
2758,3830
222c,31c9
b72,6c7
507,3889
13b2,21fb
2fc1,208b
2157,175f
33a0,2947
24f7,39b2
154a,2b27
895,2221
106a,1053
3d3c,a80
2d25,c9a
2958,2975
3650,3c76
c31,1459
5df,1f67
13c8,1a0c
16e5,2bae
34ed,27c9
f31,33
348a,e64
593,220a
2ea7,8e1
2ef3,2a5d
2917,373
26d7,44a
2583,a05
19f2,2d11
22d1,36b1
17b6,26c5
c01,1622
578,1db5
8bc,18da
1bf4,3322
140f,1b73
3d6c,383b
19fc,2dd
1be5,154b
2aa9,29c3
4a2,8d7
200a,f32
23d0,29c
7c1,2229
12a,1b8a
2eb0,3814
f6e,6fb
2dc0,1e89
2911,1f01
1d61,3eab
1142,763
1c4e,37a7
2e6c,1d9f
3bac,3d5b
1613,2ea7
d9f,2387
337b,320b
3d63,3025
3230,20a9
2cce,3a13
26a3,3b95
3489,4d8
439,6b6
2cf2,3d8b
f17,3bbe
8c7,3374
1f6,1d97
71e,3692
10b7,3466
a31,3ec3
352b,2a6c
206d,2157
1714,309d
20e1,ac3
2500,241c
38bb,200a
3f9d,1db8
1ed9,1138
204b,37cf
173,116f
3b49,1ae0
38db,3e27
1cb6,1d39
3cc3,3406
169b,38be
2827,3440
1674,1ff7
15c7,3dc3
1e34,303b
1d8e,31f2
2ffb,1c16
2a0c,30f8
3128,1028
737,9ba
31ff,2727
1716,3b61
3b33,dd4
3449,83
2c89,3546
1d7f,12c9
2c1b,13a5
1f36,aae
36bc,2cd7
3fa6,366a
389,2926
958,3ebf
af7,3330
1d24,3f25
37f8,14be
343a,30d
1c97,5ee
10a2,3b39
37ca,10a2
25c0,53
3cb9,f8
12cf,19d8
13fb,3332
1121,2c89
3d59,2d02
f5e,484
275d,ed0
189c,25af
aea,2302
ee3,269a
17d0,26b9
607,2202
25b5,1b14
19e9,2d4b
2183,35c6
2ed2,19e3
23d8,2739
2e5e,b04
2926,f3b
ffa,dd5
36ec,584
cb4,696
3eff,be2
2656,1649
c9a,35b0
1c5a,1464
34bd,3649
2acf,280a
28d1,16ee
1f93,aa5
2578,ed1
1e3d,26dd
2d1e,2cc
15f5,b04
2c22,33ac
3af2,e4
103c,2884
3cdc,1d78
3c79,8b4
2234,34c5
13be,1456
2d79,2b25
379e,3128
279c,e2f
1f30,2b9d
3863,1b04
1b06,197c
e11,2626
3f44,38cf
3edf,345d
3e98,d2a
8f2,2911
1843,295e
623,28d8
3a2b,f8f
1be8,da9
3925,21dc
4c9,1320
1ea1,1cb3
11aa,1960
b73,b9e
2b51,23c
16ab,20f8
1186,58a
1bff,3502
3cf3,28cd
195f,2e6c
31ba,10dc
20c1,2297
4ef,3f14
3f23,12ab
3ec3,279b
3445,3060
1da3,3937
1c79,39af
36d7,16b7
3578,12ed
349e,3b
3a5e,1471
3b6e,1b2f
3830,3167
3a44,230f
36a8,3af7
2ea8,116e
1b30,1d9
1bd6,24d4
270,2a79
192d,3c1c
1e8a,173a
3837,19be
3c75,c81
ede,1234
1ca3,3b33
24ce,3baf
ab6,fb6
1637,3182
b1,1a6d
26dd,31cc
1049,27cf
24b6,3a8e
2196,2eca
1f3f,1604
1429,2be3
ca4,2fcb
1c56,10ff
ed4,dfa
260e,2a5
209e,29e3
2071,1f3f
10e3,628
18c4,91f
191,349e
21ee,3107
454,13bf
15b4,200a
26a0,1ba3
2c56,38e9
1424,379a
2a7c,2f82
29e3,7f4
1763,2c58
1c61,35f0
3ef9,2c65
3cd7,352c
2bde,90e
3b92,3c7b
10c3,2bd6
1eb3,29c4
112c,17e2
1188,36fd
2696,1671
3b6b,330b
3aa9,1ed6
3fec,9e8
774,3046
2ce7,3597
14a0,37ca
2b53,3d4f
1ec0,2735
fd3,17bc
29c3,578
3d16,2326
500,16ab
2cf7,3c6c
1924,3a94
34f1,54d
36ea,1c43
11a0,232d
1d82,3f64
34c0,34ff
289b,1f5c
2335,a3f
260b,225b
3721,329a
1d6b,1c18
37b3,3d40
28c8,46
28d6,2964
34e3,32c
12eb,33dd
145c,3709
261,24cb
2297,2281
3be2,3719
2b03,3faf
2476,107c
5b9,1b20
32f0,279f
3de8,1b43
1a14,10b6
658,1f9
1ed6,397b
627,2d87
3ea0,13e3
10c1,774
1f4e,1fda
34db,1c83
105f,13e8
fd9,cb4
d44,3f39
3bfa,bfc
19f7,aea
4a8,3d5
2908,12b5
fb0,21a
14ad,36f0
3b,2588
2778,2e1a
1e55,3355
2f0c,1d5e
21b4,e84
33e4,37fe
46,2071
461,331e
1148,1311
1553,12d0
9d8,2adb
38b5,186b
1249,3eb5
11e0,2b4f
28fb,3c4c
3429,a4b
a05,14ee
667,ce7
2168,3b5b
ce4,ebe
f69,ec3
2f3c,1752
b85,35fa
3bb2,c5f
3901,16fb
1a90,2e41
388c,14cb
80,1ce5
235e,20c1
257d,300d
1590,1836
25af,bb7
2f27,4ed
2e6,14d3
1cbe,204b
232d,79
1c2f,3ce7
362e,25e0
11c2,19c
393b,1159
30f3,e49
31b6,56c
30b2,1d7b
bfc,3348
79b,a3e
46e,1dd5
5c8,87d
21e8,29ef
168c,1d8a
f55,2e5e
209b,17ad
664,35cd
e82,b2a
303,7b0
1a6d,2dc0
1f9,1ac2
29de,11f2
1be2,1834
1fa2,2ab9
23d7,e65
71,1218
2d6d,e84
12ba,47
2c36,df6
2df0,205a
3cf1,3716
247e,184c
3ccb,2e7d
23de,2ea8
38ac,24fc
1ce3,1ae5
2552,9c0
2fa0,2cb2
39bb,3953
3025,1629
216c,3005
357c,2deb
1456,3a8e
26f2,2a72
139c,3c71
5e2,985
3d4f,2e60
2680,24ce
1d5f,139c
12aa,3188
383b,2172
2f76,c70
1860,16f3
133a,2cf2
ec9,cfd
3521,e45
3c10,1c52
3fcc,162d
234c,2183
2161,15c7
32e9,16f0
efa,208c
3f61,8f2
43c,1560
55e,302b
84b,19e9
4bb,134f
80e,334d
1f10,470
3e0a,353a
2716,37f4
1bd7,3496
369,567
39af,1a7
8e1,bd1
1063,2d79
20dc,1006
1462,180e
12c9,3ca
1159,6b2
863,7e
10fe,21f2
2bda,2ddf
3fd1,9aa
3e7f,253f
e7a,222c
b5e,fca
39b2,40e
1bb7,2f2a
65c,353f
304f,23a5
23ca,386a
e7b,32f5
12d0,20b1
3aa7,2e38
2de7,257c
1b8f,2799
376,763
34cc,1bb7
1d5e,226c
37fc,11dc
30fe,211d
15e2,131b
a7c,3100
546,2a28
263d,3631
96f,13cf
225b,17be
2775,a9b
1a45,2f27
36d,1d25
2315,3008
3080,2bd
b76,209f
2a79,39b3
386f,28b3
29a7,20d2
1b04,33e0
2b74,747
37fe,1aaa
2b02,1e8a
255,eaf
3e9e,3f70
32cf,180e
173a,133a
30aa,2934
2f0a,11b8
118e,288c
3637,2709
26,3e1c
106d,1c4e
1f03,3a6
64c,2cc5
a89,3c38
8de,2200
1db5,1fe6
3ea9,1bbc
2fd8,f6e
4e6,11c0
2d2c,2712
56c,399c
886,259e
2947,1738
1f1b,245f
2fa1,d63
6f0,3a0
1f01,2e88
330b,154c
17d9,2dc
3b15,8b8
3427,278a
67d,2403
2dc,ca4
2150,3722
62c,1fd5
2e6e,277b
17be,2650
229b,3a05
2566,2ad3
2163,1c98
f6b,8ad
3659,291a
119c,3143
2cf1,2da
36fe,62f
2e84,1cbe
ba5,2a4b
12a2,2b94
373a,33c0
3801,7a0
34d7,36f
70e,1794
3c2f,1a90
2895,2d6d
f08,12a2
116f,1de5
6c7,2c53
3378,1ba6
16ba,16f0
ad0,3e26
1dd6,1183
3824,38a3
2e60,6fa
186d,1dd6
1390,1f11
16fc,112d
e6b,3c91
27bd,1cdf
1d9,362c
3676,46b
270b,ffb
2d13,1e8e
654,2995
2563,1a53
1e93,2d1f
5a5,1085
1cdc,31ab
0,195f
390a,a69
747,1c55
a1a,fb0
3bc0,17e4
3692,920
3d25,3520
1d39,b84
1218,2bbb
1fb5,10fb
3aa3,3e48
1c1f,279e
ab2,3a22
20f7,1ee8
2eca,2c7f
193c,336c
3daf,397c
e1e,194
1ef1,1a4a
31aa,8d1
3ce7,235e
6fb,2c3b
20e0,aad
3ebd,37a8
a83,db1
3b6c,36e8
9ce,1a85
15d8,1503
190e,1417
2c5b,22ea
309e,192a
194b,3245
360d,29f9
2e41,3c72
18e9,38eb
13cf,2975
3af6,11ba
6a6,3b7f
2ff3,346c
1333,2bb2
1dae,3ea6
3674,1241
394c,22fe
19ae,18db
10b4,29a6
295b,6e5
22ad,15d9
2712,304f
37be,3753
6e5,323e
39f9,96d
3ca,377b
bde,3559
2637,1ca7
3046,2a8b
db4,4df
99e,251c
3e80,3276
26e2,38ed
11ba,21ee
3512,352b
1209,1ae0
2736,2d1e
30e9,36fc
11f5,3015
1b73,2d86
203b,ed0
1ff7,3c4
4f0,359
3c76,2ec
1fdb,27d6
1059,722
1b49,18ee
1e9a,330c
3146,5e8
37bc,3136
2c85,992
47e,2722
3372,c18
1a99,3863
2cb2,3f1
3c72,2f37
21f2,2b26
2437,2786
3182,50
3643,100e
1b1,bc7
79,340
10e7,3b26
3178,1986
3da7,16e3
2b3e,1455
34cb,374b
2544,a94
3d0,30db
3483,2c8d
2c5f,f88
2d02,19a4
46f,b71
1ac7,1b61
27d,3665
311e,35ed
12b3,188a
350d,b60
4fa,1b8a
1ac5,394f
4bd,3a9a
3ad7,38ac
240a,2780
109,2d4f
2ee6,1fb
1d2c,3655
4d8,3016
1388,2219
194,aed
3167,3910
35b1,28e5
1a9e,3f25
3907,13f6
29d3,2778
2605,237c
17a4,2b73
23c,32f3
12f1,1113
10db,a05
f40,22b8
3f64,257d
39f5,37a0
ba4,24b
ae9,20f5
b12,500
3eae,7ca
3dc3,13a0
23c3,2c4b
bf8,3d69
190a,28a5
27c9,1ce4
3264,511
2c3c,26b
3e63,1119
2eb7,1b06
3229,1e98
2c9,ab7
3c4c,2aa0
341f,1755
ec3,256c
3545,1642
4fc,679
6ef,102f
14c9,a47
ed1,2f8
f7a,356
16cc,c7d
1508,2ebd
2615,549
b5d,2b14
11b0,1b05
28e5,29f
3151,299b
27e4,da2
248d,37bc
2812,228f
e96,3a6e
da9,e62
3d21,8a2
21ef,1bba
3c84,38dc
3286,dc7
3618,3b8
15ff,3af2
2406,3778
11e2,289
3476,1ffd
34ad,379e
10b6,31c3
1686,1865
270e,1bff
1d47,5a
1634,13b5
595,33d9
3709,da3
18a1,15fe
3a70,d07
18f8,193f
2b31,2e69
1d52,38b
38b9,3399
1b00,60d
1a82,119c
2bd,3afd
13f7,3da4
18c,1ae5
38f1,29a0
3c1c,9c5
3d23,398
470,ada
6f6,d7
1753,1529
332e,2749
1b51,3bbe
5a,3466
1744,28a3
116e,2bf5
2336,154a
124e,3127
1c52,2c1b
338,3016
f88,140f
319b,3901
34ff,3532
186e,1f79
99c,169b
33c5,400
2eee,5fa
bc7,34f9
11e7,3da3
311a,169c
319d,2c63
10f,12a
3652,310c
2a9b,1b4a
1755,12fd
10c8,2427
297b,cfe
3ff8,c7
2910,4b5
1e98,507
1c98,3c10
2c7f,1110
710,a65
36f2,1c4b
3d20,23ed
250a,245b
186b,3aa9
222a,72
35fa,2caa
d15,19e0
bd4,74e
151b,2d44
2f94,12d3
3736,2476
346a,382a
2616,ff6
eaf,22
2ca7,ee3
3e8e,1751
1d97,7b0
2995,15b3
34fc,419
349,39f9
2fb4,2ef3
35da,3e20
15f,1f63
375d,15bc
2b28,208e
3ddc,2837
2a5c,1410
1eb5,3659
3c52,3c9
df6,143b
299f,349c
2a85,1648
2f1,10c
3855,3c
1a8f,190f
1c4c,3112
1105,1d3a
2507,12d9
3406,1ea1
53,546
33a7,78e
3ac0,a58
3136,16ff
2722,24d5
2488,2f0c
3fb7,1e8a
2b87,5ba
b6a,373a
27bb,79
118f,30db
2295,2770
798,3fec
120f,20ab
281b,a1
2c92,1424
29ed,2d2f
3e9,3b76
2cd5,418
72e,3ccf
28db,183c
14ee,2196
1818,231b
3ba9,15d
1f90,2f0c
92d,1c23
3952,1a44
3ca0,fa4
2dd7,5eb
16c5,12d5
6bd,3b89
3cfb,1e2c
2ff5,2861
1183,33d
358f,11ed
2309,a22
2b1d,1525
2be4,2cc5
46b,24c7
aae,10e
295e,2898
679,1d1a
d2a,185b
236,13ce
292b,3a37
1381,b22
1978,1bdd
335e,1771
28e1,332d
2e10,3709
3719,2b86
58c,ab4
2b0e,32fc
2cd4,3cfe
10c,1be8
19a0,31c3
13e0,1362
20f8,12cf
19b9,1a27
34b3,206f
2139,25d
38e7,38bb
1cf3,1f98
1f59,3982
1ef,a29
3799,d40
cb2,1220
3468,460
1b0c,2317
1311,27a5
3546,229
11b,abf
1ba3,34bd
1868,2cde
bc3,83c
3b47,3c71
198d,202c
27da,1ec5
27e6,897
34c5,3702
310,19ba
324a,825
1a6,3aa3
19e0,129d
18fb,a2f
2634,25b6
11bb,254d
1faf,2480
ed7,11a3
2e5c,23b0
a80,360d
26b,23fc
1fb8,2089
7a3,39ab
3655,3ae0
269a,3be2
e49,3837
1a6e,34da
21a4,1c1e
3126,2ece
1e52,18f2
31cc,1727
fa9,2e32
1919,39c3
362c,3cf0
6ab,31b6
2d33,8de
185b,13c9
283c,1c7d
1b1f,2d3b
3f9,9f
18ec,2abb
150,cfe
2063,2934
2d71,2ebd
352e,294c
ed2,3dcb
1a0c,3312
326,2378
1660,3295
865,1bf9
1751,2c10
2451,1a5e
1b14,3691
10eb,1ce5
2907,2236
3060,1879
85c,19df
1ed5,231c
a4b,14a5
1836,3f50
2460,1f86
1e36,536
1529,1c5e
700,1fdd
d7d,3fab
3c82,858
1a03,2ec4
3a36,406
2fdb,2348
3d2d,140f
3d29,2065
fc2,2908
3b75,f0
283b,2541
2f56,32ec
2e4d,2b1d
3ffc,3e3
589,ec9
12d9,a6
179d,ead
5c3,2cf1
5a9,15e9
254b,2d35
1b58,32e0
2428,37cc
17a5,2d99
24c7,e27
4a9,82
102f,150
3188,35bc
1c53,39ea
22fe,10e9
12b5,1da3
2993,18e9
2211,2530
29a6,2d6
1d80,155f
2c12,2cf4
1f11,3c33
95,54c
35a3,143b
3100,24fb
a29,503
3f4f,888
da0,311a
3a40,193b
2659,2f90
13c3,8a0
3c6c,cb9
3276,c31
2369,3252
15c9,255c
160a,29a7
2a3d,39b3
1821,b72
2bf0,1226
75d,2b71
96d,1434
2308,3a3d
3f1,9b7
3312,2da7
1c72,3037
24ba,319c
3478,27cc
d75,38db
fdc,13be
5fb,281e
d63,319b
3cdd,324a
1560,3d21
a69,ab2
3a94,2770
3f99,100c
2441,1fec
bb7,226d
12d5,2736
3349,137a
105b,2057
20de,d35
1138,c90
b48,2827
188a,b5e
3321,32cf
c2a,974
3b1b,bc3
2964,11aa
15a9,1822
3291,b8d
127d,12ee
1f5b,b24
18cd,3f20
35d1,32b
15e1,130f
cb8,664
1d93,3147
2a4b,2d95
1c81,3381
17f,100a
29fb,33bd
464,213d
1246,2a66
8c3,1d2c
1233,b2b
dac,3c82
3d17,2507
36b3,3246
153b,2d33
3974,3960
1ffc,11b3
346c,12ac
78e,39c2
5e1,2db9
2221,3bf9
11a3,1051
154,29ed
329,3013
25cc,1def
40e,2bae
2273,1663
2541,15e
18e0,297e
1415,3b9a
120b,2065
d4,2d67
3ee3,1faf
3431,4bb
19a1,2ac4
c14,2947
2749,3e9e
3252,1c23
399f,2a8a
33c0,4e9
303b,7b4
3f80,c46
719,335e
a65,3c49
30f8,1908
2887,371f
3d9e,d6c
2b71,dac
1dc4,23cc
100a,3512
3616,3571
112d,31a1
1cde,28c
5eb,3f60
2417,286c
1530,38e1
35c6,1815
1995,1f10
263b,2f44
1007,27d
3569,3222
1c55,3010
f4b,472
da1,186d
30a8,8d7
1015,3178
d61,e7a
1d65,1227
1431,2e6
fff,c37
59a,1e93
13d,21e0
3a25,18f8
1ba8,f59
472,19ae
192a,1f16
3dd0,1a3
3d3,266e
2e1c,3ccb
205d,2f38
3da3,2148
18cf,ae0
14b8,1de1
2ebd,2ca
ff6,2437
392f,1d8e
876,1a62
3143,2dc9
22e0,337b
489,2163
a57,194f
1b4e,37b3
10a,3922
2b3d,2632
1642,3d16
17c5,394c
1c4d,3585
20b5,2bf9
bbc,3ac6
3a0,11e1
3bb0,2482
2c62,23ca
692,1c3d
28d4,f9b
336c,39fc
3c4,22ba
20f5,1f7
22ea,3353
7ed,3351
2ed1,191
24be,1383
7d0,2316
2530,1390
3a98,2ff1
35ea,2595
b4d,2272
3b07,24e8
25f1,1b58
3e48,3b89
3964,1895
3310,3c46
c5f,a8a
31c9,1b30
d86,fc2
1c7,24be
1e6e,947
8af,3720
3e20,17a5
4a3,12ae
15cd,2723
3c13,3f61
e2f,3c18
ac3,413
1459,3280
3c32,3c21
903,1002
28f0,3664
1e66,3961
2073,2748
2176,10e1
1ca4,310
144a,27bc
b62,3dec
33,270e
22ee,2c88
2b8,3f08
135a,3de0
1410,10e
3239,30f1
21a,1a6
36df,39cd
77a,31d
e65,1e6e
271a,3b9f
242c,2d57
277b,bc9
34f0,dac
254f,3be5
22c2,3ae0
3a19,1847
720,3a5e
fe2,f94
34ae,32bd
1ec5,1bbe
386a,fdc
194f,32df
bbb,cfd
232c,3edf
321f,36a8
3f94,f94
3fb6,21db
32ce,11e2
cf9,14ea
3f70,36ea
37cf,3517
24c1,21e6
b81,2825
5aa,3e52
31bf,21bd
2ba3,392a
18d6,7e1
283f,3558
23cc,38c4
3475,1073
ece,1744
3e4c,1380
ac,11f5
1226,bab
225f,348a
18db,2ceb
a2a,290e
123e,20dc
1920,39ef
a2c,2140
b6e,bad
b18,3c93
