algorithm:BLAKE256, bits:14, random:0, round:39, reduction:mid
3a2b,f8f
3228,2243
2c7f,1110
1dd6,1183
947,e96
3e63,1119
15b6,3468
3031,1583
193a,29e2
72,901
1f03,3a6
3feb,1c91
1ce7,3b07
15d,27ed
3961,3c2
2aa5,215d
15c7,3dc3
10c3,2bd6
226d,216d
38b5,186b
195d,3daf
467,3b0b
3dc3,13a0
11c2,19c
1183,33d
2bd6,31f3
2482,3a2b
2b74,747
20e,1415
3cf1,3716
335b,15e2
25af,bb7
aae,10e
8e1,bd1
aea,2302
129f,2801
2e8e,3566
20e1,ac3
3622,234b
3080,2bd
13a5,a5b
1dc4,23cc
a22,fa9
31f3,23d0
38bb,200a
12c2,3eff
3ad7,38ac
3af6,11ba
747,1c55
29a6,2d6
2a72,2260
21e0,28f2
cb4,696
654,2995
fa9,2e32
3159,6c
1a45,2f27
3147,1333
3665,3c77
31b6,56c
bc7,34f9
d86,fc2
13e8,2b70
1460,31aa
3698,105f
3791,a6
3bf6,328b
3de2,1069
1069,24cb
2c67,3159
317b,3d33
35a3,143b
ae7,14e7
2281,27c0
24fc,236
194f,32df
31f2,43c
23d0,29c
3e70,30b6
33a4,344e
4c9,1320
2be6,1b8f
3766,2d9b
13ce,2c25
295b,6e5
359,1744
234c,2183
2200,2211
bd1,2c67
21f5,62c
737,9ba
ba5,2a4b
a29,503
26f2,2a72
56c,399c
34be,2b28
10cf,2cd4
8d1,31ba
1406,35f2
2d6,33e6
39c2,c79
a6,3745
286c,4bb
549,295b
2880,202c
2d95,2c45
1f7b,467
3745,15b6
1585,17d2
2a28,38aa
1f68,2ff3
1488,1660
fe6,209f
186b,3aa9
c82,3e8e
2ab7,2ae3
3a4,11c9
3d33,3bb0
15e2,131b
31ba,10dc
3bca,1fe9
1aa4,88a
186e,1f79
12a2,2b94
667,ce7
175f,188b
e96,3a6e
4f0,359
1d82,3f64
28a3,38e7
2bb2,1ba4
208e,1f03
2260,1a39
3de9,117
3c64,1188
300d,2fa0
16c0,2f0a
2211,2530
2349,1957
621,1d82
2c0e,3d75
2273,1663
1909,3d39
14d3,22d1
3cfe,19f7
3440,1d6b
36b1,1f93
26ea,7ea
1b30,1d9
8af,3720
1fed,3108
195a,1f7b
322a,1cbd
2230,3cf1
2dd,1f1
2e6,14d3
2243,24ce
57a,395b
13,2da1
189c,25af
4a4,2cf1
173a,133a
2b81,1c03
3b0b,3ca9
e62,2646
3c8b,234c
14e7,2034
216d,a91
13f7,3da4
23e7,1da8
da9,e62
37c5,392f
2cd4,3cfe
3716,33e4
353f,27bd
1be8,da9
f9b,328e
38e1,2099
2e32,de6
413,336b
3178,1986
3c6c,cb9
2196,2eca
3b89,2b3c
3bda,3da1
105f,13e8
3eff,be2
10b7,3466
15c4,2349
1a48,120f
1cbd,714
3b6c,36e8
aa5,26cb
3134,1d24
1110,30f0
1fe9,17e6
1121,2c89
f63,38b6
3f08,1345
2cf7,3c6c
1320,3031
da1,186d
cc9,1f3
35a,2b33
1560,3d21
1472,167d
3d39,21b4
9ba,10b7
2d9b,2c1b
2e6e,277b
3475,1073
37fe,1aaa
5c8,87d
71e,3692
65c,353f
1d24,3f25
a01,ce4
2c65,2965
38c4,1a45
3ef9,2c65
cc5,32ec
3466,11c2
2bda,2ddf
28dd,1121
2c1b,13a5
6e5,323e
2da,267a
267a,3698
23cc,38c4
1188,36fd
22d1,36b1
87d,36fd
2bd,3afd
2ee6,1fb
3566,9e5
2bf9,3ef9
2f27,4ed
1175,64a
7b0,4c9
397c,3e9
182d,189c
3fef,708
38ac,24fc
2a23,2417
2b94,26f2
36fd,2e90
2f16,2b74
1738,19fc
827,4f0
1f3,362e
3bea,1c53
1986,3350
2487,3b0e
38b6,fc2
205f,3de2
2995,15b3
2837,36b8
e84,1672
30e8,280f
7ea,452
5ba,3ba9
1cb1,2d85
bc9,1dc4
33d,55e
395b,1530
a69,ab2
32ec,3e61
3da4,2406
1c69,2309
3b0e,3a4
3937,1fed
636,30e8
3b75,f0
2f5c,2c
3e8e,1751
3625,219b
460,182c
3014,23d8
1660,3295
2417,286c
2646,2ece
2cde,2d9b
4e8,2c9b
9df,3029
3edf,345d
1015,3178
3746,286b
98b,ef9
54c,15f3
379a,8af
5a,3466
2deb,2aa5
34bd,3649
c79,bbc
2615,549
17e6,326c
3ce7,235e
1740,32e8
c46,3380
1b23,3a03
241c,2699
2d85,1da4
3aa3,3e48
21eb,21d
e87,37b8
26a0,1ba3
3380,18d
4bb,134f
2ddf,2880
30a8,8d7
1a57,1175
1268,3f03
adf,1b1b
3d75,25c0
2c10,2a99
3a22,63d
3e61,303e
206d,2157
2034,1488
227c,654
1431,2e6
3a6f,24c1
125,bbe
8d7,153b
27c3,3352
1843,295e
8de,2200
3437,71e
1d0c,206d
2406,3778
12ac,2f5c
1d93,3147
1fb5,10fb
4a1,12ec
24ce,3baf
20ca,1268
10dc,3437
1b1b,310d
3b07,24e8
31d2,3228
2cb2,3f1
222c,31c9
3eae,7ca
1c2f,3ce7
134f,19ab
11b8,3eae
a91,cc5
ce4,ebe
82,2b8
1415,3b9a
2013,5fc
1583,3ddc
3c27,144f
2e94,3475
1f1,3585
3108,2e10
3afd,3c27
1da3,3937
4ed,636
2c9b,e87
1868,2cde
1333,2bb2
240a,2780
2898,352b
2297,2281
363f,3766
2f39,3f80
219b,1a48
3348,125
20de,d35
27c0,1472
35c6,1815
3f25,13
3010,2013
345d,2b81
117,20e
e7a,222c
36b8,98b
36e8,27ef
310d,4a9
32e8,165e
165e,25ea
3ddc,2837
1275,fe6
cd4,2cf7
63d,3edf
1752,227c
3350,4a4
2a4b,2d95
c19,16
2530,1390
286b,ae7
bfc,3348
3e84,2e6e
9e5,855
1815,3080
2441,1fec
833,3a20
1663,827
cb9,9df
326c,1b94
1345,d44
ab2,3a22
24c1,21e6
d9f,2387
23fb,1b30
1cdf,295b
20ab,322a
193d,56c
2db9,54c
3222,1868
15f3,f08
62c,1fd5
1b1,bc7
1f93,aa5
1643,276f
362c,3cf0
2699,2e8e
2d92,a69
2c,2dbd
2db1,fb
33a0,2947
efa,208c
2f2a,357f
2e38,33a0
120f,20ab
1d47,5a
3400,1406
19ab,1909
714,23d7
2c92,1424
1957,2f3c
3778,2bda
2183,35c6
188b,1d47
27ac,31b9
1c5e,240a
2f3c,1752
3ec3,279b
1d98,1d0c
bbe,989
27ef,16c0
2c53,1d98
19fc,2dd
153b,2d33
1176,2dfe
3603,5e1
2dfe,2cf3
35f2,1015
30f9,2813
3720,3746
e4,cd4
3c7b,27cc
234b,1cb1
3502,258f
159,91f
2813,5ad
27cc,3622
208c,2273
3c15,3e84
2f0a,11b8
3585,d9f
12ec,65c
875,1f7b
3b92,3c7b
1c03,3b6c
b48,2827
5fc,2d92
202c,305f
989,3b83
855,23fb
31b9,3bca
2d33,8de
357f,3b92
31c9,1b30
271f,d61
1821,b72
258f,e4
5ad,30a8
d61,e7a
a31,3ec3
18d,15c4
25ea,b48
2c04,31d2
5e1,2db9
14ee,2196
1c91,3603
279b,737
27bd,1cdf
cd1,5c8
2a66,271f
2cf3,39ea
2947,1738
a57,194f
2e0b,875
305f,57a
1fec,2a66
2a6c,3c15
2827,3440
