algorithm:BLAKE256, bits:14, random:0, round:7, reduction:mid
1493,1200
31aa,8d1
3662,12d3
359b,1122
28d4,f9b
390a,a69
3a1e,567
15f7,2b51
12db,bf7
19ab,1909
ceb,3bc3
467,3b0b
13b2,21fb
392f,1d8e
2211,2530
3aef,798
2a6d,3af6
dd3,10e2
54d,3d6c
16a0,2bde
110,2659
369,567
321b,71
895,2221
3fef,708
14e7,2034
33ca,1e20
35d7,388c
186e,1f79
16ac,9aa
228b,113e
a57,194f
e0c,2238
afe,e7b
3349,137a
3134,1d24
1585,17d2
fa1,30fc
33f4,3440
d2c,e3d
2911,1f01
7a,3866
172a,2b26
5e1,2db9
11e0,2b4f
33a4,344e
1530,38e1
92,32f6
2f39,3f80
1700,10c1
21b6,3f6e
2a7c,2f82
2c67,3159
388c,14cb
3746,286b
1a6e,34da
1ec8,2775
fa9,2e32
2150,3722
3c79,8b4
1e64,38d2
276f,e7
140f,1b73
6c,35a3
19d0,32f5
ff4,2c2c
496,2895
1e3d,26dd
1208,2d80
1b54,1cf8
47,3b6b
3745,15b6
1fb8,2089
30b6,7ec
3521,e45
4f0,359
346a,382a
2f5c,2c
234b,1cb1
3e52,34be
10c1,774
38b5,186b
26f8,3bfa
47f,1ef1
13f9,87d
3d0,30db
93a,3a7c
30af,30f9
3df5,1cbe
30a8,8d7
2755,af7
1fca,39b8
3dc5,226c
dc5,2e9a
2c0,252d
286b,ae7
299f,349c
b48,2827
827,4f0
1bfd,2da6
33f0,57f
1ac7,1b61
3426,3286
2ff5,2861
e7,3ad7
13c3,8a0
3beb,6f0
319d,2c63
d13,3d45
1a48,120f
22ad,15d9
3699,20aa
20de,d35
3e,21b6
1176,2dfe
b87,1388
136b,1b00
1ca3,3b33
3dc7,1278
2302,833
388,22f2
281e,ab6
3ba9,15d
1333,2bb2
1b23,3a03
287e,1272
37c5,392f
187c,3b6e
2895,2d6d
3ce4,e43
35b1,28e5
22a5,2be1
3e84,2e6e
3cf1,3716
720,3a5e
328e,182d
3c75,c81
3b27,121a
240a,2780
1f99,2ace
192d,3c1c
3b92,3c7b
3b25,32ce
3824,38a3
2376,2930
227c,654
3372,c18
1da4,13e8
1686,1865
216c,3005
1868,2cde
32ef,2ba1
3cfb,1e2c
db4,4df
727,14c7
1c5e,240a
2511,18d2
46e,1dd5
ce4,ebe
a6,3745
667,ce7
ae7,14e7
180b,3c46
318d,2b53
3b0e,3a4
241c,2699
3440,1d6b
2ad8,2ac1
3df6,2ee6
2812,228f
35c4,28d6
376,763
25cc,1def
2b51,23c
113a,263b
35e8,1bfd
1179,7e
2c45,adf
3622,234b
3316,3b52
26a3,3b95
3b0b,3ca9
2712,304f
18ae,136b
3b26,2887
3da1,3134
2ddb,3fcc
3b05,185b
1c72,3037
36b8,98b
20b7,3203
2ace,2563
15b1,144d
11bb,254d
7fe,3aad
3c2,28d4
3d88,2d69
2fc6,254b
2fa1,d63
341f,1755
1ed9,1138
19d4,2151
1cdc,31ab
1c03,3b6c
2feb,13fc
2cf3,39ea
452,1ef
1c04,3489
32e8,165e
1e04,13e0
1740,32e8
17e5,3cb4
128a,1d80
3a13,410
2407,24e8
3451,19ce
266e,154
0,195f
2c0c,3f59
31ff,2727
13d,21e0
2543,dd
3585,d9f
3554,48f
2012,1e7c
1dae,3ea6
31b9,3bca
21cd,1ce3
295b,6e5
3bc3,2b60
2d18,3d49
202b,19e6
8af,3720
16a7,35d4
165e,25ea
ba5,2a4b
25f1,1b58
37f8,14be
1583,3ddc
30da,667
1eee,166c
57f,2f76
4c9,1320
1c41,20b0
26e2,38ed
3517,12e
2616,ff6
3801,7a0
3dba,15b8
44f,10ce
309b,a48
10eb,1ce5
a4,36ff
2b81,1c03
1008,352e
57c,2482
3aed,ed5
1d24,3f25
13d6,243d
3fd6,1908
3af6,11ba
14a0,37ca
3229,1e98
1935,3976
2182,10db
cf3,39ba
216d,a91
31e6,3df6
257d,300d
1d47,5a
3b1b,bc3
a2a,290e
2df0,205a
3599,2cd1
1fe3,2c0
9b1,230e
1ec5,1bbe
41,107
3bea,1c53
23d7,e65
2679,29a0
1d80,155f
293d,2d2c
2a73,1553
38df,23e9
20f7,1ee8
3407,5fb
589,ec9
2659,2f90
25c0,53
1c97,5ee
28dc,13b0
33e6,3831
3cc3,3406
145a,ab6
cf0,1ee2
dd,a7c
3d9,28d9
13fa,aa9
2487,3b0e
352e,294c
1e66,3961
12d1,18cc
2696,1671
7a3,39ab
384,2f16
3976,1740
2ff3,346c
fc3,2894
2ab2,343a
1a8f,190f
341b,1851
2734,3b1b
816,2c80
20b5,2bf9
623,28d8
26,3e1c
262d,377e
2ece,3fef
2552,9c0
225f,348a
2447,366f
33ed,38b7
2500,241c
2f98,1059
3698,105f
3d17,2507
215d,a36
2775,a9b
3d29,2065
5ad,30a8
3925,21dc
3f4f,888
2be1,602
4f4,36bc
3a20,33a4
2034,1488
2e6e,277b
3483,2c8d
50,2c9
2a06,1379
2377,b52
2646,2ece
1431,2e6
734,77a
243d,3fd
22c2,3ae0
2a99,4a1
1f36,aae
2b3d,2632
185b,13c9
1957,2f3c
12eb,33dd
2c46,3478
3bc5,618
a69,ab2
347e,23c0
309e,192a
3357,287e
248d,37bc
365c,1eb3
b52,1a03
24b9,1753
3329,16ac
2123,189d
1132,33fa
3e6b,2c3c
1c98,3c10
3b21,15b1
540,a83
1a8c,a1a
5e7,589
3399,b72
9de,1fdb
1497,186e
3e26,1dcd
3291,b8d
b44,607
2a66,271f
1b51,3bbe
11a0,232d
833,3a20
2acf,280a
242a,2cfa
9aa,248d
84b,19e9
3f98,2fb5
235d,d18
2fb8,2150
a5b,322a
8bc,18da
39ba,3126
10ef,2aba
17b6,26c5
c2,c82
5c8,87d
468,3646
366d,5ea
2110,3558
13e8,2b70
17d2,30e6
2fb4,2ef3
27ed,193d
29e2,31b6
fff,c37
10f,12a
438,c4f
1613,2ea7
e03,25af
38b7,28ca
2551,478
d61,e7a
1fc3,1a99
2c9,ab7
29b,1fe0
602,99c
710,a65
1ce3,1ae5
10cf,2cd4
1c7,24be
538,1aa8
205f,3de2
1710,33a7
3961,3c2
16fc,112d
195e,3517
3fd1,9aa
478,1493
99c,169b
127e,2441
26cb,3de9
13fc,3f0f
3c27,144f
1f98,33f0
1e4d,1c56
9a8,3081
3fc,32ef
280c,da3
389,2926
30ea,1fe6
36bc,2cd7
1e2e,0
3625,219b
1122,3d25
15df,1f30
27da,1ec5
5fc,2d92
1a03,2ec4
36c2,38eb
16b0,3349
1d93,3147
613,1aa8
3ddc,2837
3885,98f
3daf,397c
38bf,2e0b
1388,2219
19cc,3ce3
1d65,1227
2bfa,d2c
627,2d87
2a51,2aff
27f9,3c7
2e10,3709
223f,2c96
1f7b,467
153b,2d33
36c7,1105
3830,3167
31c9,1b30
6c7,2c53
3889,148e
21fb,1ef2
208b,b1f
175f,188b
2947,1738
39b2,40e
2b27,47f
2221,3bf9
1053,3d6a
a80,360d
c9a,35b0
2975,2fb8
3c76,2ec
1459,3280
1f67,1bc1
1a0c,3312
2bae,12d1
27c9,1ce4
33,270e
e64,47
220a,321f
8e1,bd1
2a5d,32ee
373,26a3
44a,3ea9
a05,14ee
2d11,36f2
36b1,1f93
26c5,2273
1622,d8c
1db5,1fe6
18da,127
3322,2453
1b73,2d86
383b,2172
2dd,1f1
154b,16ec
29c3,578
8d7,153b
f32,b18
29c,296e
2229,3114
1b8a,64
3814,17d0
6fb,2c3b
1e89,36d7
1f01,2e88
3eab,470
763,1c01
37a7,1c72
1d9f,2551
3d5b,cdc
2ea7,8e1
2387,3625
320b,3643
3025,1629
20a9,f35
3b95,1d0a
4d8,3016
6b6,2583
3bbe,1fb8
3374,1ec5
1d97,7b0
3692,920
3466,11c2
3ec3,279b
2a6c,3c15
2157,175f
309d,1c26
ac3,413
200a,f32
1db8,2ede
1138,c90
37cf,3517
116f,1de5
1ae0,621
3e27,3efb
1d39,b84
3406,1ea1
38be,300c
1ff7,3c4
3dc3,13a0
303b,7b4
31f2,43c
1c16,3f23
30f8,1908
1028,1ec8
9ba,10b7
2727,289b
3b61,27dc
dd4,39f5
83,2fa1
3546,229
12c9,3ca
13a5,a5b
aae,10e
2cd7,2cf6
366a,2c90
2926,f3b
3ebf,38df
3330,13a0
3f25,13
14be,3429
30d,1f11
5ee,2170
3b39,24b9
10a2,3b39
53,546
f8,23de
19d8,46e
3332,2404
2c89,3546
2d02,19a4
484,2234
ed0,1593
25af,bb7
269a,3be2
26b9,3823
2202,551
1b14,3691
2d4b,5e2
35c6,1815
19e3,7b7
2739,1643
b04,1643
f3b,21f2
dd5,1fe3
584,fc3
696,cc9
be2,2cbc
1649,2bb7
35b0,7f0
1464,30e1
3649,20b5
280a,1d93
16ee,38d5
aa5,26cb
ed1,2f8
26dd,31cc
2cc,127e
33ac,267a
e4,cd4
2884,31bd
1d78,c3f
8b4,3ae2
34c5,3702
1456,3a8e
2b25,70e
3128,1028
e2f,3c18
2b9d,1036
1b04,33e0
197c,2123
2626,2763
38cf,3384
345d,2b81
d2a,185b
295e,2898
28d8,339c
f8f,2be6
da9,e62
21dc,14c9
1320,3031
1cb3,3286
1960,1180
b9e,30ba
23c,32f3
20f8,12cf
58a,3927
3502,258f
28cd,62d
2e6c,1d9f
10dc,3437
2297,2281
3f14,204
12ab,2db1
279b,737
3060,1879
3937,1fed
39af,1a7
16b7,16a9
12ed,3736
3b,2588
1471,3b25
1b2f,13fb
3167,3910
230f,2c5b
3af7,b76
116e,2bf5
1d9,362c
24d4,8d4
2a79,39b3
3c1c,9c5
173a,133a
19be,1eb5
c81,3620
1234,3721
3b33,dd4
3baf,1ce7
fb6,1f98
3182,50
1a6d,2dc0
31cc,1727
27cf,359b
3a8e,145a
2eca,2c7f
1604,3844
2be3,5a9
2fcb,169b
10ff,2a36
dfa,cf3
2a5,e2c
29e3,7f4
1f3f,1604
628,1e4d
91f,1740
349e,3b
3107,2407
13bf,1d52
1ba3,34bd
38e9,6d9
379a,8af
2f82,1bd5
7f4,4ba
2c58,285a
35f0,27aa
2c65,2965
352c,13bf
90e,da0
3c7b,27cc
2bd6,31f3
29c4,12a7
17e2,376f
36fd,2e90
1671,7e7
330b,154c
1ed6,397b
9e8,1c1e
3046,2a8b
3597,2df3
37ca,10a2
3d4f,2e60
2735,1e7d
17bc,311
578,1db5
2326,195d
16ab,20f8
3c6c,cb9
3a94,2770
1c43,a57
232d,79
3f64,257d
34ff,3532
1f5c,26f0
a3f,17a6
225b,17be
329a,3e0f
1c18,2911
3d40,3cb4
46,2071
2964,11aa
32c,3eaf
33dd,375d
3709,da3
24cb,1062
2281,27c0
3719,2b86
3faf,2176
107c,4ea
1b20,2012
279f,1e52
1b43,2065
10b6,31c3
1f9,1ac2
397b,123d
2d87,2863
13e3,660
774,3046
1fda,10ef
1c83,2ab2
cb4,696
3f39,36d1
bfc,3348
aea,2302
3d5,3cf8
12b5,1da3
21a,1a6
36f0,3c5
2588,2de7
2e1a,3fc8
3355,279c
1d5e,226c
e84,1672
37fe,1aaa
2071,1f3f
331e,20e0
1311,27a5
12d0,20b1
2adb,2677
186b,3aa9
3eb5,3cb9
2b4f,4a8
3c4c,2aa0
a4b,14a5
14ee,2196
ce7,17e5
3b5b,26e2
ebe,1d7b
ec3,256c
1752,227c
35fa,2caa
c5f,a8a
16fb,27e6
2e41,3c72
14cb,33dc
1ce5,2b9c
20c1,2297
300d,2fa0
1836,3f50
bb7,226d
4ed,636
14d3,22d1
204b,37cf
79,340
3ce7,235e
25e0,1b1
19c,13d
1159,6b2
e49,3837
56c,399c
1d7b,1fb5
3348,125
a3e,37d6
1dd5,7a3
87d,36fd
29ef,34c8
1d8a,29f1
2e5e,b04
17ad,2a1
35cd,1bce
b2a,3539
7b0,4c9
2dc0,1e89
1ac2,f3c
11f2,31b1
1834,10e3
2ab9,318d
e65,1e6e
1218,2bbb
df6,143b
205a,2215
3716,33e4
184c,25af
2e7d,1982
2ea8,116e
24fc,236
1ae5,2fd8
9c0,3bc0
2cb2,3f1
3953,1233
1629,2308
3005,ee3
2deb,2aa5
2a72,2260
3c71,2a8e
985,18fb
2e60,6fa
24ce,3baf
139c,3c71
3188,35bc
2172,39f2
c70,23d
16f3,264d
2cf2,3d8b
cfd,1028
e45,38e
1c52,2c1b
162d,2142
2183,35c6
15c7,3dc3
16f0,3c13
208c,2273
8f2,2911
1560,3d21
302b,11e5
19e9,2d4b
134f,19ab
334d,d7a
470,ada
353a,33a5
37f4,1686
3496,3329
567,1e2e
1a7,2a40
bd1,2c67
2d79,2b25
1006,378f
180e,1160
3ca,377b
6b2,3925
7e,36c7
21f2,2b26
2ddf,2880
253f,193a
222c,31c9
fca,22b1
40e,2bae
2f2a,357f
353f,27bd
23a5,2abb
386a,fdc
32f5,1008
20b1,254f
2e38,33a0
257c,1686
2799,1209
1bb7,2f2a
226c,18cf
11dc,13c8
211d,2ddb
131b,1a6
3100,24fb
2a28,38aa
3631,20e1
13cf,2975
17be,2650
a9b,1186
2f27,4ed
1d25,11a9
3008,1cdc
2bd,3afd
209f,1d93
39b3,1a5d
28b3,328e
20d2,3935
33e0,9d1
747,1c55
1aaa,20ca
1e8a,173a
eaf,22
3f70,36ea
133a,2cf2
2934,209b
11b8,3eae
288c,299b
2709,1805
3e1c,1a6e
3a6,3bf6
2cc5,151b
3c38,37fc
2200,2211
1fe6,a9c
1bbc,e1b
f6e,6fb
11c0,3296
399c,3434
259e,3bed
1738,19fc
245f,2c4c
d63,319b
2e88,a75
154c,27ac
2dc,ca4
8b8,1dc0
278a,1721
2403,2273
ca4,2fcb
3722,1e07
1fd5,1aa4
277b,bc9
2650,2a73
3a05,1818
2ad3,2e5d
8ad,26c1
291a,12aa
3143,2dc9
2da,267a
62f,cd
1cbe,204b
2a4b,2d95
2b94,26f2
33c0,4e9
7a0,33f1
36f,80
1794,f17
1a90,2e41
12a2,2b94
1de5,3c79
2c53,1d98
1ba6,2cd5
1183,33d
38a3,364e
6fa,1005
1dd6,1183
1f11,3c33
112d,31a1
3c91,194b
1cdf,295b
362c,3cf0
46b,24c7
ffb,34ad
1e8e,376d
2995,15b3
1a53,2e73
2d1f,1c58
1085,6e4
31ab,319d
195f,2e6c
1c55,3010
fb0,21a
17e4,1e86
920,13f7
3520,ed2
b84,3801
2bbb,2c04
10fb,2487
3e48,3b89
279e,1418
3a22,63d
1ee8,b3
2c7f,1110
336c,39fc
397c,3e9
194,aed
1a4a,2c85
8d1,31ba
235e,20c1
2c3b,2376
aad,365c
37a8,2ffd
db1,3df5
36e8,27ef
1a85,1848
1503,1e0d
1417,23a1
22ea,3353
192a,1f16
3245,118f
29f9,1471
3c72,2f37
38eb,3422
11ba,21ee
3b7f,19f7
346c,12ac
2bb2,1ba4
3ea6,25f8
1241,10fb
22fe,10e9
18db,2ceb
29a6,2d6
6e5,323e
15d9,1eee
304f,23a5
3753,3476
323e,1533
96d,1434
377b,710
3559,1c94
1ca7,1032
2a8b,707
4df,1b53
251c,39cb
3276,c31
38ed,efd
21ee,3107
2d1e,2cc
36fc,20c9
3015,1518
2d86,242d
3c4,22ba
359,1744
2ec,1264
27d6,1139
722,25b1
18ee,32ae
330c,2ffb
5e8,3af7
3136,16ff
992,2335
2722,24d5
c18,879
3863,1b04
3f1,9b7
2f37,376f
2b26,2500
2786,34b3
100e,20d5
bc7,34f9
340,1148
1986,3350
16e3,2139
1455,2b02
374b,2b03
a94,28db
2c8d,3676
f88,140f
19a4,26fa
b71,204
1b61,3e7f
3665,3c77
35ed,14b3
188a,b5e
b60,2747
394f,19d0
3a9a,2230
38ac,24fc
2780,159
2d4f,ff1
1fb,26eb
3655,3ae0
3016,72e
2219,3c42
aed,2a68
3910,dd1
28e5,29f
13f6,1153
2778,2e1a
237c,27bc
2b73,3483
32f3,fdc
1113,759
22b8,119d
37a0,213f
24b,288e
20f5,1f7
500,16ab
7ca,26b3
13a0,7fe
2c4b,34d4
3d69,1590
28a5,18ae
1ce4,1f57
511,1ca8
26b,23fc
1119,27c3
1b06,197c
1e98,507
ab7,4e6
2aa0,3d35
1755,12fd
256c,2a50
1642,3d16
679,1d1a
102f,150
a47,4fa
2f8,3a1a
356,2a79
c7d,3d96
2ebd,2ca
549,295b
2b14,15ee
1b05,105b
29f,365
299b,2377
da2,1f5e
37bc,3136
228f,3984
3a6e,3014
e62,2646
8a2,195a
1bba,1f05
38dc,20a4
dc7,b47
3b8,13fa
3af2,e4
3778,2bda
289,1bd7
1ffd,1e3d
379e,3128
31c3,2bf0
1865,2a9b
1bff,3502
5a,3466
13b5,454
33d9,2634
da3,37c5
15fe,1414
d07,f42
193f,3ea2
2e69,1c7
38b,209e
60d,1ec0
119c,3143
3afd,3c27
3da4,2406
9c5,3ed4
398,3d96
ada,1935
d7,2862
1529,1c5e
2749,3e9e
28a3,38e7
2bf5,3c87
154a,2b27
3127,29e7
2c1b,13a5
3901,16fb
3532,1a18
1f79,4bd
169b,38be
400,22
5fa,22fa
34f9,ba5
3da3,2148
169c,1024
2c63,1436
12a,1b8a
310c,128a
1b4a,1ed8
12fd,3cf3
2427,39d6
cfe,3e6b
4b5,ccc
507,3889
3c10,1c52
1110,30f0
a65,3c49
1c4b,27bd
23ed,20b7
245b,449
3aa9,1ed6
72,901
2caa,205f
19e0,129d
74e,3e70
2d44,3fb7
12d3,144c
2476,107c
382a,2e84
ff6,2437
22,10a
ee3,269a
1751,2c10
15b3,1843
419,2825
39f9,96d
2ef3,2a5d
3e20,17a5
1f63,102f
15bc,3445
208e,1f03
2837,36b8
1410,10e
3659,291a
3c9,e5a
143b,3c64
349c,32cf
1648,2910
3c,3497
190f,1592
3112,25b5
1d3a,21a4
12d9,a6
1ea1,1cb3
546,2a28
78e,39c2
a58,3566
16ff,3569
24d5,31ff
2f0c,1d5e
5ba,3ba9
373a,33c0
2770,3372
3fec,9e8
20ab,322a
a1,3cf0
1424,379a
2d2f,ffa
3b76,20de
418,1e9a
3ccf,1297
183c,3291
2196,2eca
231b,11e0
15d,27ed
1c23,15eb
1a44,ed3
fa4,3944
5eb,3f60
12d5,2736
3b89,2b3c
1e2c,2b5c
2861,2989
33d,55e
11ed,3e85
a22,fa9
1525,106a
24c7,e27
10e,36c2
2898,352b
1d1a,3af6
13ce,2c25
3a37,6de
b22,36b
1bdd,8b2
1771,26c3
332d,173a
2b86,1bdf
ab4,26
32fc,241c
3cfe,19f7
1be8,da9
1362,2798
12cf,19d8
1a27,2340
206f,3052
25d,1eff
38bb,200a
3982,2cba
a29,503
d40,f69
1220,2d74
460,182c
2317,816
27a5,2abf
229,10b4
abf,27e1
34bd,3649
2cde,2d9b
83c,33f4
202c,305f
897,2335
3702,35f8
19ba,2dc9
825,2cad
3aa3,3e48
129d,ef
a2f,b6a
25b6,415
254d,ae
2480,36df
11a3,1051
23b0,5c8
360d,29f9
23fc,2755
2089,2ad8
39ab,318d
3ae0,3eb3
3be2,3719
3837,19be
34da,ff4
1c1e,255
18f2,3e0a
1727,2a0c
2e32,de6
39c3,8bc
31b6,56c
8de,2200
13c9,3d89
1c7d,2eb7
2d3b,3e05
9f,54d
2abb,3aef
294c,7ed
3dcb,12d5
3312,2da7
2378,255d
3295,1c5e
1bf9,1e10
2c10,2a99
1a5e,176b
3691,1179
2236,2992
1879,f7a
19df,13f8
231c,145c
14a5,28d1
3f50,1f59
1f86,3539
536,1497
1fdd,3d75
3fab,15cd
858,bf0
2ec4,50c
406,226e
2348,3357
2065,15f7
2908,12b5
f0,20e1
2541,15e
32ec,3e61
2b1d,1525
3e3,1c98
ec9,cfd
ead,1759
2cf1,2da
15e9,1be
2d35,13d6
32e0,3969
37cc,38a
2d99,3dba
e27,1700
82,2b8
150,cfe
35bc,15b5
39ea,10cf
10e9,2615
1da3,3937
18e9,38eb
2d6,33e6
155f,4de
2cf4,3d9e
3c33,b85
54c,15f3
24fb,34ae
503,2c92
888,359b
311a,169c
193b,3521
2f90,1e36
8a0,3f47
cb9,9df
c31,1459
3252,1c23
255c,e71
29a7,20d2
b72,6c7
1226,bab
2b71,dac
1434,1827
3a3d,2acf
9b7,4e8
2da7,950
3037,3b8f
319c,3360
27cc,3622
38db,3e27
13be,1456
319b,3901
324a,825
3d21,8a2
ab2,3a22
100c,1417
1fec,2a66
226d,216d
2736,2d1e
137a,2094
2057,21ed
d35,fd9
c90,895
2827,3440
b5e,fca
32cf,180e
974,3b15
bc3,83c
11aa,1960
1822,22ad
b8d,31bf
12ee,32c
b24,3d20
3f20,49c
32b,5e7
130f,1c5c
664,35cd
3147,1333
2d95,2c45
3381,2033
100a,3512
33bd,1858
213d,df6
1d2c,3655
b2b,3426
3c82,858
2507,12d9
3246,2cdd
2d33,8de
3960,1b0b
11b3,ecd
12ac,2f5c
39c2,c79
2db9,54c
3bf9,318
1051,bbb
29ed,2d2f
3013,1ed9
1def,1777
1663,827
15e,2e82
297e,1ad
3b9a,3bda
2d67,3bac
1faf,2480
4bb,134f
2ac4,1956
3e9e,3f70
2a8a,2f48
4e9,4a3
7b4,30f3
c46,3380
335e,1771
3c49,2aa9
1908,37f8
371f,3307
d6c,1c69
dac,3c82
23cc,38c4
3512,352b
3571,2cca
31a1,210c
28c,bc6
3f60,1063
286c,4bb
38e1,2099
1815,3080
1f10,470
2f44,ae9
27d,3665
3222,1868
3010,2013
472,19ae
186d,1dd6
3178,1986
e7a,222c
1227,175d
2e6,14d3
c37,242a
1e93,2d1f
21e0,28f2
18f8,193f
f59,2200
19ae,18db
1f16,369c
1a3,2734
3ccb,2e7d
2f38,39b6
2148,d24
ae0,3650
1de1,5a5
2ca,347e
2437,2786
1d8e,31f2
1a62,e17
2dc9,3895
337b,320b
2163,1c98
194f,32df
37b3,3d40
3922,516
2632,47e
3d16,2326
394c,22fe
2bf9,3ef9
3ac6,bd4
11e1,a31
2482,3a2b
23ca,386a
1c3d,3187
f9b,328e
39fc,2a6d
22ba,355e
1f7,2cc9
3353,3372
3351,2515
191,349e
1383,138c
2316,33f6
1390,1f11
2ff1,15ab
2595,538
2272,3401
24e8,64c
1b58,32e0
1895,2667
3c46,30af
a8a,13f9
fc2,2908
24be,1383
947,e96
3720,3746
17a5,2d99
12ae,44f
2723,807
3f61,8f2
3c18,249a
413,336b
3280,bde
3c21,10eb
1002,2f94
3664,2cad
2748,196b
10e1,2fb4
310,19ba
27bc,3c24
3dec,dda
270e,1bff
2c88,11f1
3f08,1345
3de0,3831
30f1,1dae
1a6,3aa3
39cd,17a7
31d,c5
1e6e,947
3b9f,2da0
2d57,b06
bc9,1dc4
3be5,1f1b
1847,202b
3a5e,1471
f94,346c
32bd,3f94
1bbe,2fc6
fdc,13be
32df,3400
36a8,3af7
21db,187c
11e2,289
14ea,188b
36ea,1c43
21e6,1176
21bd,3157
392a,3f4f
7e1,5e2
3558,2168
38c4,1a45
1073,26ea
1744,28a3
1380,624
11f5,3015
bab,799
348a,e64
2ceb,97
290e,2a51
20dc,1006
39ef,8c7
2140,267c
bad,33ca
3c93,222a
2c2c,3335
1b00,60d
24b1,2149
3866,859
c3f,3e52
e3d,341f
2463,f4b
31ba,10dc
bc4,2231
2eb7,1b06
2077,2552
11a5,abf
23aa,1619
591,8db
25ea,b48
3f31,33c5
3864,3151
2611,1a40
2cd4,3cfe
27c0,1472
2ba1,ba8
1608,1752
1cbd,714
11a6,35c4
f99,235d
15eb,28db
2544,a94
65c,353f
3d63,3025
2716,37f4
7ed,3351
2ffb,1c16
3155,1765
254f,3be5
8db,2183
2336,154a
15e1,130f
789,200a
1ec0,2735
c91,216a
3d33,3bb0
d4,2d67
1f7e,1a8c
326,2378
36ef,2cba
27ac,31b9
1d0c,206d
151b,2d44
260f,28a3
2fc9,29ab
1f7c,3974
201d,3f1b
2c92,1424
cd1,5c8
3949,2fcf
1d09,3fb4
18d2,11e7
3c8b,234c
2cd9,acc
5d5,1170
1d5f,139c
2992,1a8e
2aa5,215d
117,20e
17a8,3fd1
2aa2,e31
859,225e
121a,16e5
1095,27c
cba,2621
3310,3c46
30fc,550
2820,305
3d89,3fa6
3c24,1e85
27c3,3352
62c,1fd5
31bd,309b
3fc8,3673
1ba4,3565
660,1da1
2bb7,19c3
1e58,f55
36e4,4a2
3fa6,366a
17d9,2dc
5,1f99
28d1,16ee
3e7b,214c
20ca,1268
2ed1,191
3673,1acc
2be5,903
18ec,2abb
3fe7,d27
310d,4a9
3b6c,36e8
3944,1ec8
34ae,32bd
3352,2805
3650,3c76
