algorithm:BLAKE256, bits:14, random:0, round:8, reduction:mid
1200,613
5ee,2170
13b0,dea
3831,3bea
3406,1ea1
1ee2,1809
a7c,3100
28d9,15e1
aa9,1249
3b0e,3a4
294c,7ed
3961,3c2
18cc,238c
1671,7e7
39ab,318d
2f16,2b74
1740,32e8
346c,12ac
2894,2543
343a,30d
190f,1592
1851,50
3b1b,bc3
2c80,3146
2bf9,3ef9
28d8,339c
3e1c,1a6e
377e,1b56
3fef,708
9c0,3bc0
348a,e64
366f,24ae
38b7,28ca
241c,2699
1059,722
105f,13e8
2507,12d9
a36,305c
a9b,1186
2065,15f7
30a8,8d7
21dc,14c9
888,359b
602,99c
36bc,2cd7
33a4,344e
1488,1660
277b,bc9
2c8d,3676
2c9,ab7
1379,1352
b52,1a03
2ece,3fef
2e6,14d3
77a,31d
3fd,2dc8
3ae0,3eb3
4a1,12ec
aae,10e
2632,47e
13c9,3d89
2f3c,1752
33dd,375d
3478,27cc
618,1d45
ab2,3a22
23c0,9be
192a,1f16
287e,1272
37bc,3136
1eb3,29c4
1a03,2ec4
1753,1529
16ac,9aa
189d,22e0
33fa,b44
2c3c,26b
3c10,1c52
15b1,144d
a83,db1
a1a,fb0
589,ec9
b72,6c7
1fdb,27d6
186e,1f79
1dcd,3a9c
b8d,31bf
607,2202
271f,d61
3bbe,1fb8
232d,79
3a20,33a4
280a,1d93
2cfa,2e2e
248d,37bc
19e9,2d4b
2fb5,2eee
d18,a64
2150,3722
322a,1cbd
18da,127
3126,2ece
2aba,20a8
26c5,2273
c82,3e8e
3646,3365
5ea,13b2
3558,2168
2b70,1710
30e6,1007
2ef3,2a5d
193d,56c
31b6,56c
c37,242a
12a,1b8a
c4f,3d71
2ea7,8e1
25af,bb7
28ca,1ba8
478,1493
e7a,222c
1a99,3863
ab7,4e6
1fe0,35d7
99c,169b
a65,3c49
1ae5,2fd8
2cd4,3cfe
24be,1383
1aa8,34f1
3de2,1069
33a7,78e
3c2,28d4
112d,31a1
3517,12e
1493,1200
169b,38be
2441,1fec
3de9,117
3f0f,326b
144f,2d85
33f0,57f
1c56,10ff
3081,1315
32ef,2ba1
da3,37c5
2926,f3b
1fe6,a9c
2cd7,2cf6
0,195f
219b,1a48
3d25,3520
1f30,2b9d
1ec5,1bbe
2d92,a69
2ec4,50c
38eb,3422
3349,137a
3147,1333
2837,36b8
98f,11a
397c,3e9
2e0b,875
2219,3c42
3ce3,2755
1227,175d
d2c,e3d
2d87,2863
2aff,1a4b
3c7,29c7
3709,da3
2c96,11b0
467,3b0b
2d33,8de
1105,1d3a
3167,3910
1b30,1d9
2c53,1d98
148e,2d17
1ef2,61c
b1f,f9f
188b,1d47
1738,19fc
40e,2bae
47f,1ef1
3bf9,318
3d6a,12b3
360d,29f9
35b0,7f0
2fb8,2150
2ec,1264
3280,bde
1bc1,3fb5
3312,2da7
12d1,18cc
1ce4,1f57
270e,1bff
47,3b6b
321f,36a8
bd1,2c67
32ee,18a9
26a3,3b95
3ea9,1bbc
14ee,2196
36f2,1c4b
1f93,aa5
2273,1663
d8c,596
127,3d59
2453,1137
2d86,242d
2172,39f2
1f1,3585
16ec,2958
578,1db5
153b,2d33
b18,3c93
296e,2659
3114,f40
64,29b
17d0,26b9
2c3b,2376
36d7,16b7
2e88,a75
470,ada
1c01,22a5
1c72,3037
2551,478
cdc,726
8e1,bd1
3625,219b
3643,100e
1629,2308
f35,844
1d0a,229d
3016,72e
2583,a05
1fb8,2089
7b0,4c9
920,13f7
11c2,19c
279b,737
3c15,3e84
175f,188b
1c26,2fc1
413,336b
f32,b18
2ede,1f90
c90,895
1de5,3c79
621,1d82
3efb,3a70
b84,3801
1ea1,1cb3
300c,16fc
3c4,22ba
13a0,7fe
7b4,30f3
43c,1560
3f23,12ab
1ec8,2775
10b7,3466
289b,1f5c
27dc,3ce5
39f5,37a0
2fa1,d63
229,10b4
3ca,377b
a5b,322a
10e,36c2
2cf6,6ab
2c90,1a46
f3b,21f2
38df,23e9
13,2da1
3429,a4b
1f11,3c33
2170,3beb
24b9,1753
3b39,24b9
546,2a28
23de,2ea8
46e,1dd5
2404,173f
3546,229
19a4,26fa
2234,34c5
1593,21cd
bb7,226d
3be2,3719
3823,7a
551,3e9d
3691,1179
5e2,985
1815,3080
7b7,12f1
1643,276f
21f2,2b26
1fe3,2c0
fc3,2894
cc9,1f3
2cbc,21f5
2bb7,19c3
7f0,266e
30e1,967
20b5,2bf9
1d93,3147
38d5,22ee
26cb,3de9
2f8,3a1a
31cc,1727
127e,2441
267a,3698
cd4,2cf7
31bd,309b
c3f,3e52
3ae2,388
3702,35f8
3a8e,145a
70e,1794
1028,1ec8
3c18,249a
1036,5ad
33e0,9d1
2123,189d
2763,30b2
3384,d88
2b81,1c03
2898,352b
339c,321b
2be6,1b8f
e62,2646
14c9,a47
3031,1583
1180,1429
30ba,1af9
32f3,fdc
12cf,19d8
3927,1dc4
258f,e4
62d,38f6
1d9f,2551
3437,71e
2281,27c0
204,2514
2db1,fb
737,9ba
1879,f7a
1fed,3108
1a7,2a40
16a9,1e71
3736,2476
2588,2de7
3b25,32ce
13fb,3332
3910,dd1
2c5b,22ea
b76,209f
2bf5,3c87
362c,3cf0
8d4,8f4
39b3,1a5d
9c5,3ed4
133a,2cf2
1eb5,3659
3620,3f4f
3721,329a
dd4,39f5
1ce7,3b07
1f98,33f0
2dc0,1e89
1727,2a0c
359b,1122
145a,ab6
2c7f,1110
3844,3ab0
5a9,15e9
2a36,20f7
cf3,39ba
e2c,21c2
7f4,4ba
1604,3844
1e4d,1c56
3b,2588
2407,24e8
1d52,38b
34bd,3649
6d9,a03
8af,3720
1bd5,2c5f
4ba,3f9d
285a,2a65
27aa,6ab
2965,10c
da0,311a
27cc,3622
31f3,23d0
12a7,a2c
376f,1f6
2e90,1e66
7e7,1532
154c,27ac
397b,123d
1c1e,255
2a8b,707
2df3,1c7e
10a2,3b39
2e60,6fa
1e7d,398b
311,2d0f
1db5,1fe6
195d,3daf
20f8,12cf
cb9,9df
2770,3372
a57,194f
79,340
257d,300d
3532,1a18
26f0,2db
17a6,31ca
17be,2650
3e0f,231b
2911,1f01
2071,1f3f
11aa,1960
3eaf,ceb
375d,15bc
1062,357c
27c0,1472
2b86,1bdf
2176,10e1
4ea,540
2012,1e7c
1e52,18f2
31c3,2bf0
1ac2,f3c
123d,193c
2863,390a
660,1da1
3046,2a8b
10ef,2aba
2ab2,343a
696,cc9
36d1,c2
3348,125
3cf8,2872
1da3,3937
1a6,3aa3
3c5,33b3
2de7,257c
3fc8,3673
279c,e2f
1672,2016
1aaa,20ca
1f3f,1604
20e0,aad
27a5,2abf
20b1,254f
2677,10f
3aa9,1ed6
3cb9,f8
4a8,3d5
2aa0,3d35
14a5,28d1
2196,2eca
17e5,3cb4
26e2,38ed
1d7b,1fb5
256c,2a50
227c,654
2caa,205f
a8a,13f9
27e6,897
3c72,2f37
33dc,9de
2b9c,34fc
2297,2281
2fa0,2cb2
3f50,1f59
226d,216d
636,30e8
22d1,36b1
37cf,3517
340,1148
235e,20c1
1b1,bc7
13d,21e0
6b2,3925
3837,19be
399c,3434
1fb5,10fb
125,bbe
37d6,2128
7a3,39ab
36fd,2e90
34c8,2615
29f1,3944
b04,1643
2a1,27f9
1bce,591
3539,1f30
4c9,1320
1e89,36d7
f3c,1822
31b1,1e5d
10e3,628
318d,2b53
1e6e,947
2bbb,2c04
143b,3c64
2215,1d6c
33e4,37fe
1982,b79
116e,2bf5
236,13ce
2fd8,f6e
3bc0,17e4
3f1,9b7
1233,b2b
2308,3a3d
ee3,269a
2aa5,215d
2260,1a39
2a8e,3227
18fb,a2f
6fa,1005
3baf,1ce7
3c71,2a8e
35bc,15b5
39f2,efa
23d,c83
264d,cd1
3d8b,625
38e,346a
2c1b,13a5
2142,1a40
35c6,1815
3dc3,13a0
3c13,3f61
3d21,8a2
11e5,1613
2d4b,5e2
19ab,1909
d7a,2e10
ada,1935
33a5,36dc
1686,1865
3329,16ac
1e2e,0
2a40,3637
2c67,3159
2b25,70e
378f,b75
1160,366d
377b,710
3925,21dc
36c7,1105
2880,202c
193a,29e2
31c9,1b30
22b1,376
2bae,12d1
357f,3b92
27bd,1cdf
2abb,3aef
fdc,13be
1008,352e
254f,3be5
33a0,2947
1209,1ae0
2f2a,357f
18cf,ae0
13c8,1a0c
2ddb,3fcc
24fb,34ae
38aa,1ab8
20e1,ac3
2975,2fb8
2650,2a73
1186,58a
4ed,636
11a9,5c0
1cdc,31ab
3afd,3c27
1a5d,341b
328e,182d
3935,25ed
9d1,1c3a
1c55,3010
20ca,1268
173a,133a
22,10a
36ea,1c43
2cf2,3d8b
209b,17ad
3eae,7ca
299b,2377
1805,2b6c
1a6e,34da
3bf6,328b
151b,2d44
37fc,11dc
2211,2530
a9c,afe
e1b,2ed1
6fb,2c3b
3296,c7
3434,1ac7
3bed,291d
19fc,2dd
2c4c,9a8
319b,3901
a75,1585
27ac,31b9
ca4,2fcb
1dc0,117a
1721,35b1
2fcb,169b
1e07,3bc5
1aa4,88a
bc9,1dc4
2a73,1553
1818,231b
2e5d,c47
26c1,30af
12aa,3188
2dc9,3895
cd,270
204b,37cf
2d95,2c45
26f2,2a72
4e9,4a3
33f1,1c44
80,1ce5
f17,3bbe
2e41,3c72
2b94,26f2
3c79,8b4
1d98,1d0c
2cd5,418
33d,55e
364e,1a39
1005,3799
1183,33d
3c33,b85
31a1,210c
194b,3245
295b,6e5
3cf0,30da
24c7,e27
34ad,379e
376d,208d
15b3,1843
2e73,3d8b
1c58,2f16
6e4,27ef
319d,2c63
2e6c,1d9f
3010,2013
21a,1a6
1e86,309e
13f7,3da4
ed2,3dcb
3801,7a0
2c04,31d2
2487,3b0e
3b89,2b3c
1418,3569
63d,3edf
b3,3b4c
1110,30f0
3e9,3b76
aed,2a68
2c85,992
31ba,10dc
20c1,2297
2376,2930
365c,1eb3
2ffd,4fc
3df5,1cbe
27ef,16c0
1848,36ab
1e0d,3151
23a1,134e
3353,3372
1f16,369c
118f,30db
1471,3b25
2f37,376f
3422,b6e
21ee,3107
19f7,aea
12ac,2f5c
1ba4,3565
25f8,113a
10e9,2615
2ceb,97
2d6,33e6
323e,1533
1eee,166c
23a5,2abb
3476,1ffd
1533,2161
1434,1827
710,a65
1c94,16cc
1032,8d2
707,23b8
1b53,1f5b
39cb,267f
c31,1459
efd,2cd9
3107,2407
2cc,127e
20c9,76a
1518,3495
242d,216c
22ba,355e
1744,28a3
1264,26c5
1139,1c43
25b1,2d25
32ae,3f9b
2ffb,1c16
3af7,b76
16ff,3569
2335,a3f
24d5,31ff
879,175a
1b04,33e0
9b7,4e8
2500,241c
34b3,206f
20d5,1f36
34f9,ba5
1148,1311
3350,4a4
2139,25d
2b02,1e8a
2b03,3faf
28db,183c
3676,46b
140f,1b73
26fa,3e
3e7f,253f
3c77,f7f
14b3,2f17
b5e,fca
2747,35e8
2230,3cf1
24fc,236
159,91f
ff1,3bc5
26eb,1b23
72e,3ccf
3c42,6a6
2a68,142b
dd1,6a0
29f,365
1153,2c07
2e1a,3fc8
27bc,3c24
3483,2c8d
759,1cb9
119d,192d
213f,3b2e
288e,a06
1f7,2cc9
16ab,20f8
26b3,3e4c
7fe,3aad
34d4,1475
1590,1836
18ae,136b
1f57,365e
1ca8,1934
23fc,2755
27c3,3352
197c,2123
507,3889
4e6,11c0
3d35,3cee
12fd,3cf3
2a50,380a
3d16,2326
1d1a,3af6
150,cfe
4fa,1b8a
3a1a,2327
2a79,39b3
3d96,215f
2ca,347e
15ee,29ad
105b,2057
365,231c
2377,b52
1f5e,1db
3136,16ff
3984,38b9
3014,23d8
2646,2ece
195a,1f7b
1f05,22db
20a4,1115
b47,e47
13fa,aa9
e4,cd4
2bda,2ddf
1bd7,3496
1e3d,26dd
3128,1028
2bf0,1226
2a9b,1b4a
3502,258f
3466,11c2
454,13bf
2634,25b6
37c5,392f
1414,dc5
f42,e18
3ea2,3885
1c7,24be
209e,29e3
1ec0,2735
3143,2dc9
3c27,144f
2406,3778
3ed4,d13
1935,3976
2862,24e1
1c5e,240a
3e9e,3f70
38e7,38bb
3c87,10b4
2b27,47f
29e7,19e9
13a5,a5b
16fb,27e6
1a18,22e9
4bd,3a9a
38be,300c
22fa,3c0f
ba5,2a4b
2148,d24
1024,5fb
1436,bc3
1b8a,64
128a,1d80
1ed8,cba
3cf3,28cd
39d6,393e
3e6b,2c3c
ccc,177f
3889,148e
1c52,2c1b
30f0,23e7
3c49,2aa9
20b7,3203
449,21ef
1ed6,397b
901,317b
205f,3de2
129d,ef
3e70,30b6
3fb7,1e8a
144c,3f1
107c,4ea
2e84,1cbe
2437,2786
10a,3922
269a,3be2
2c10,2a99
1843,295e
2825,3a0
96d,1434
2a5d,32ee
17a5,2d99
102f,150
3445,3060
1f03,3a6
36b8,98b
291a,12aa
e5a,124e
3c64,1188
32cf,180e
2910,4b5
3497,299f
1592,5c3
25b5,1b14
21a4,1c1e
a6,3745
1cb3,3286
2a28,38aa
39c2,c79
3569,3222
31ff,2727
1d5e,226c
3ba9,15d
33c0,4e9
3372,c18
9e8,1c1e
379a,8af
ffa,dd5
20de,d35
1e9a,330c
1297,f31
3291,b8d
2eca,2c7f
11e0,2b4f
27ed,193d
15eb,28db
ed3,310c
3944,1ec8
3f60,1063
2736,2d1e
2b3c,31e6
2b5c,2feb
2989,3e9e
55e,302b
3e85,17b6
fa9,2e32
106a,1053
e27,1700
36c2,38eb
352b,2a6c
2c25,eb0
6de,1e4b
36b,3961
8b2,9e7
26c3,7f3
1bdf,d81
26,3e1c
da9,e62
2798,255f
19d8,46e
2340,3ac
3052,fff
1eff,23c4
200a,f32
2cba,3407
503,2c92
f69,ec3
2d74,439
182c,2cb9
816,2c80
2abf,2917
10b4,29a6
27e1,b21
3649,20b5
2d9b,2c1b
33f4,3440
305f,57a
35f8,1742
2cad,111d
3e48,3b89
ef,1919
b6a,373a
415,386f
ae,2507
36df,39cd
1051,bbb
5c8,87d
29f9,1471
2755,af7
2ad8,2ac1
3eb3,2890
3719,2b86
19be,1eb5
ff4,2c2c
255,eaf
3e0a,353a
2a0c,30f8
de6,249a
8bc,18da
56c,399c
2200,2211
3d89,3fa6
2eb7,1b06
3e05,1cec
3aef,798
12d5,2736
2da7,950
255d,3aa7
1e10,720
2a99,4a1
176b,5ed
1179,7e
2992,1a8e
f7a,356
13f8,8c3
145c,3709
28d1,16ee
1f59,3982
1497,186e
3d75,25c0
15cd,2723
bf0,dd3
50c,2907
226e,225d
3357,287e
15f7,2b51
12b5,1da3
15e,2e82
3e61,303e
1525,106a
1c98,3c10
cfd,1028
1759,1920
2da,267a
1be,cc6
13d6,243d
3969,3da9
38a,1c66
3dba,15b8
1700,10c1
2b8,3f08
cfe,3e6b
15b5,1439
10cf,2cd4
2615,549
3937,1fed
33e6,3831
4de,3e1a
3d9e,d6c
b85,35fa
15f3,f08
34ae,32bd
2c92,1424
169c,1024
3521,e45
1e36,536
3f47,2cd3
9df,3029
1459,3280
1c23,15eb
e71,f8e
20d2,3935
6c7,2c53
bab,799
dac,3c82
1827,17b6
2acf,280a
4e8,2c9b
950,35ae
3b8f,33ce
3360,2fe
3622,234b
3e27,3efb
1456,3a8e
3901,16fb
825,2cad
8a2,195a
3a22,63d
1417,23a1
2a66,271f
216d,a91
2d1e,2cc
2094,290b
21ed,38d8
fd9,cb4
895,2221
fca,22b1
180e,1160
3b15,8b8
83c,33f4
1960,1180
22ad,15d9
31bf,21bd
32c,3eaf
3d20,23ed
49c,b7b
5e7,589
1c5c,1c5a
35cd,1bce
1333,2bb2
2c45,adf
2033,338
3512,352b
1858,719
df6,143b
3655,3ae0
3426,3286
858,bf0
12d9,a6
2cdd,2fb4
8de,2200
1b0b,f21
ecd,deb
2f5c,2c
c79,bbc
54c,15f3
318,3932
bbb,cfd
2d2f,ffa
1ed9,1138
1777,271a
827,4f0
2e82,39bb
1ad,2e56
3bda,3da1
3bac,3d5b
2480,36df
134f,19ab
1956,3f31
3f70,36ea
2f48,27da
4a3,12ae
30f3,e49
3380,18d
1771,26c3
2aa9,29c3
37f8,14be
3307,182f
1c69,2309
3c82,858
38c4,1a45
2cca,28f0
210c,228a
bc6,14a0
1063,2d79
4bb,134f
2099,3aa7
3080,2bd
ae9,20f5
3665,3c77
1868,2cde
2013,5fc
19ae,18db
1dd6,1183
1986,3350
222c,31c9
175d,2b91
14d3,22d1
242a,2cfa
2d1f,1c58
28f2,82e
193f,3ea2
18db,2ceb
369c,140b
2734,3b1b
2e7d,1982
39b6,99e
d24,2ec4
3650,3c76
5a5,1085
347e,23c0
2786,34b3
31f2,43c
e17,3e98
3895,a2a
320b,3643
32df,3400
3d40,3cb4
516,623
47e,2722
2326,195d
22fe,10e9
3ef9,2c65
bd4,74e
3a2b,f8f
386a,fdc
3187,2616
2a6d,3af6
355e,3e41
2cc9,2b6f
2515,3378
349e,3b
138c,278
33f6,2b70
15ab,31a6
538,1aa8
3401,3a83
64c,2cc5
32e0,3969
2667,33e1
30af,30f9
13f9,87d
2908,12b5
1383,138c
e96,3a6e
3746,286b
2d99,3dba
44f,10ce
807,3ebd
8f2,2911
249a,d86
336b,1460
bde,3559
10eb,1ce5
2f94,12d3
196b,84f
2fb4,2ef3
19ba,2dc9
3c24,1e85
dda,242e
1bff,3502
11f1,1b87
1345,d44
1dae,3ea6
3aa3,3e48
17a7,3699
c5,34cf
947,e96
2da0,3889
b06,cb8
1dc4,23cc
1f1b,245f
202b,19e6
3f94,f94
2fc6,254b
13be,1456
3400,1406
187c,3b6e
289,1bd7
1c43,a57
1176,2dfe
3157,612
3f4f,888
2168,3b5b
1a45,2f27
26ea,7ea
28a3,38e7
624,a01
3015,1518
799,842
e64,47
97,fd3
2a51,2aff
1006,378f
8c7,3374
267c,1f51
33ca,1e20
222a,72
3335,30cb
60d,1ec0
2149,232d
859,225e
3e52,34be
341f,1755
f4b,472
10dc,3437
2231,11a6
1b06,197c
2552,9c0
abf,27e1
1619,18a1
8db,2183
b48,2827
33c5,400
3151,299b
1a40,1b51
3cfe,19f7
1472,167d
ba8,232c
1752,227c
714,23d7
35c4,28d6
235d,d18
a94,28db
353f,27bd
3025,1629
37f4,1686
3351,2515
1c16,3f23
1765,3e80
3be5,1f1b
154a,2b27
130f,1c5c
2735,1e7d
216a,2d28
3bb0,2482
2d67,3bac
1a8c,a1a
2378,255d
31b9,3bca
206d,2157
2d44,3fb7
29ab,fa9
3974,3960
3f1b,242c
1424,379a
2fcf,30eb
3fb4,1656
11e7,3da3
234c,2183
acc,3952
1170,113e
139c,3c71
1a8e,e82
215d,a36
20e,1415
3fd1,9aa
e31,408
225e,121
16e5,2bae
27c,20e
2621,3b26
550,2984
305,3686
3fa6,366a
1e85,123e
3352,2805
1fd5,1aa4
309b,a48
3673,1acc
3565,2b87
1da1,19dd
19c3,d85
f55,2e5e
4a2,8d7
366a,2c90
2dc,ca4
1f99,2ace
16ee,38d5
214c,bea
1268,3f03
191,349e
1acc,3cd0
903,1002
d27,7ed
4a9,82
36e8,27ef
32bd,3f94
2805,1d2
3c76,2ec
3952,1a44
3824,38a3
303e,5aa
58a,3927
c46,3380
1242,2c36
317e,b5f
2cc5,151b
1b1b,310d
130e,2d5d
317b,3d33
3ecc,266
2924,3a1c
1455,2b02
1188,36fd
2f27,4ed
2dd,1f1
11f2,31b1
1429,2be3
3a1e,567
282c,104e
3108,2e10
3ded,193c
3982,2cba
7ca,26b3
1b05,105b
3699,20aa
103c,2884
2e8e,3566
330c,2ffb
39af,1a7
2ae3,2f39
5c0,1c97
160a,29a7
1703,26
1673,393b
1b2f,13fb
23d0,29c
21e3,26
3b92,3c7b
2c65,2965
1710,33a7
d13,3d45
16,c19
d40,f69
36fc,20c9
b9e,30ba
19f2,2d11
1085,6e4
1f36,aae
1dc,103c
22e9,3bc9
c7d,3d96
34d7,36f
39f9,96d
2947,1738
297e,1ad
38a9,26ff
d28,12a5
1751,2c10
11a5,abf
28ad,e28
16b0,3349
12ee,32c
17e4,1e86
3227,2e3c
d86,fc2
2b67,1290
2e38,33a0
37bb,26f8
1d6c,29d5
96f,13cf
134e,6de
c70,23d
225b,17be
fe1,350d
19c,13d
3245,118f
30fe,211d
23d7,e65
3520,ed2
65c,353f
