algorithm:BLAKE256, bits:14, random:0, round:71, reduction:mid
3b9a,3bda
30b6,7ec
2fa0,2cb2
3e4c,1380
1d2,2e94
1c18,2911
27d,3665
2183,35c6
2c0e,3d75
2739,1643
1f3,362e
f63,38b6
2eca,2c7f
20d5,1f36
714,23d7
3bea,1c53
e7,3ad7
1f1,3585
cb4,696
da3,37c5
2cf2,3d8b
3a9a,2230
20c1,2297
1ab8,3c8b
35c6,1815
1110,30f0
193d,56c
1be8,da9
55e,302b
eb0,2c0e
3b0b,3ca9
216d,a91
27bd,1cdf
1176,2dfe
1380,624
4bd,3a9a
38aa,1ab8
3440,1d6b
20ab,322a
88a,3ded
302b,11e5
2230,3cf1
947,e96
10c,1be8
3c2,28d4
25e0,1b1
3546,229
3e8e,1751
6c,35a3
c79,bbc
16c0,2f0a
229,10b4
1fb5,10fb
2c25,eb0
3f1,9b7
1cdf,295b
22fe,10e9
696,cc9
2880,202c
1c69,2309
a01,ce4
2911,1f01
3e61,303e
1643,276f
346c,12ac
23d7,e65
186b,3aa9
2947,1738
2c67,3159
3a6f,24c1
1da4,13e8
10e,36c2
2f0a,11b8
25c0,53
2dbd,2196
fd9,cb4
3c77,f7f
1007,27d
38e1,2099
186d,1dd6
310d,4a9
2e90,1e66
1c2f,3ce7
3aad,da1
3ce7,235e
3eae,7ca
e96,3a6e
31aa,8d1
7ec,2326
2f5c,2c
536,1497
1f36,aae
167d,d6c
38c4,1a45
8d1,31ba
32e8,165e
a22,fa9
3437,71e
120f,20ab
1e36,536
e65,1e6e
1a48,120f
1175,64a
be2,2cbc
7ca,26b3
3eff,be2
3ded,193c
11c9,1f68
2827,3440
3d75,25c0
3422,b6e
2e32,de6
280f,3231
23cc,38c4
2a99,4a1
3a4,11c9
2196,2eca
30f0,23e7
2c,2dbd
1472,167d
c19,16
920,13f7
f7f,100e
1dc4,23cc
3665,3c77
2cb2,3f1
12ac,2f5c
1710,33a7
2ff3,346c
36e8,27ef
236,13ce
257d,300d
24fc,236
26b3,3e4c
1815,3080
17d2,30e6
2281,27c0
1e6e,947
3ba9,15d
27c0,1472
2f90,1e36
1a45,2f27
23e7,1da8
2659,2f90
31ba,10dc
413,336b
13ce,2c25
336b,1460
300d,2fa0
d86,fc2
12c2,3eff
2c7f,1110
1f68,2ff3
3014,23d8
2f27,4ed
15d,27ed
10dc,3437
23d0,29c
1460,31aa
235e,20c1
23d8,2739
249a,d86
