algorithm:BLAKE256, bits:14, random:0, round:44, reduction:mid
1209,1ae0
1345,d44
32e3,f63
1333,2bb2
3029,363f
3b6c,36e8
1843,295e
3698,105f
310d,4a9
16,c19
35fa,2caa
1660,3295
3b83,2ab7
23cc,38c4
144f,2d85
e7a,222c
1ba3,34bd
28a3,38e7
2d9b,2c1b
5e1,2db9
c82,3e8e
2b81,1c03
120f,20ab
30da,667
2b94,26f2
2a72,2260
2d95,2c45
20e,1415
24fc,236
17e5,3cb4
23fb,1b30
3edf,345d
1110,30f0
4bb,134f
1f1,3585
4f0,359
3622,234b
2dd,1f1
1986,3350
1672,2016
e96,3a6e
3746,286b
2995,15b3
305f,57a
3afd,3c27
326c,1b94
1740,32e8
15b3,1843
188b,1d47
2f39,3f80
7ca,26b3
175f,188b
2387,3625
2530,1390
f08,12a2
4a4,2cf1
153b,2d33
2034,1488
9df,3029
3c6c,cb9
25ea,b48
2d33,8de
359,1744
1dc4,23cc
3e4c,1380
1a48,120f
1cb1,2d85
2f0a,11b8
63d,3edf
38e1,2099
3f80,c46
1b94,3feb
1390,1f11
234b,1cb1
1d0c,206d
cb9,9df
8de,2200
10b7,3466
1752,227c
3baf,1ce7
12a2,2b94
15f3,f08
31c9,1b30
3585,d9f
35f2,1015
2099,3aa7
222c,31c9
bc9,1dc4
