algorithm:BLAKE256, bits:14, random:0, round:23, reduction:mid
359,1744
29e2,31b6
b48,2827
f7f,100e
3bb0,2482
2530,1390
2d85,1da4
31b6,56c
13ac,2172
3350,4a4
3c8b,234c
2d33,8de
82e,3791
549,295b
276f,e7
16ee,38d5
8d7,153b
adf,1b1b
30af,30f9
34bd,3649
3649,20b5
1186,58a
8b2,9e7
1d9,362c
da9,e62
3692,920
27cc,3622
3434,1ac7
1ed6,397b
3a22,63d
195a,1f7b
6c7,2c53
235e,20c1
2cf3,39ea
3569,3222
208e,1f03
2441,1fec
330b,154c
3df6,2ee6
394c,22fe
3ac6,bd4
2cde,2d9b
855,23fb
38c4,1a45
f9b,328e
22d1,36b1
35a,2b33
23d8,2739
91f,1740
248d,37bc
2b9d,1036
380a,3f99
2f90,1e36
30e6,1007
2827,3440
3c33,b85
23a1,134e
1da8,12c2
81f,83c
20d5,1f36
ef9,32e3
3466,11c2
1c72,3037
1a29,1821
c83,34cc
2211,2530
321b,71
2c10,2a99
3e70,30b6
2cf7,3c6c
2407,24e8
28d8,339c
a9b,1186
20e,1415
30f0,23e7
37c5,392f
2ee6,1fb
4fa,1b8a
31f3,23d0
6c,35a3
3e52,34be
1710,33a7
366a,2c90
23c4,10fe
3335,30cb
1c1e,255
13fc,3f0f
1d7b,1fb5
22fe,10e9
3295,1c5e
3c6c,cb9
27d,3665
35c6,1815
a31,3ec3
1a6,3aa3
127e,2441
399c,3434
efa,208c
182d,189c
3ce4,e43
10a,3922
26f2,2a72
302b,11e5
2200,2211
c82,3e8e
ee3,269a
264d,cd1
2e10,3709
22ee,2c88
1da4,13e8
3937,1fed
2646,2ece
36f,80
1c4b,27bd
9df,3029
19c,13d
4f0,359
ebe,1d7b
2db1,fb
3f1,9b7
10c3,2bd6
11ba,21ee
13b4,38bf
1860,16f3
1c18,2911
62c,1fd5
2161,15c7
1121,2c89
98b,ef9
aa5,26cb
3ea2,3885
2335,a3f
17e5,3cb4
193a,29e2
b85,35fa
3d89,3fa6
ab6,fb6
13ce,2c25
289,1bd7
3ec3,279b
516,623
2f3c,1752
3b92,3c7b
636,30e8
1268,3f03
13d,21e0
2202,551
34ae,32bd
20ab,322a
3bea,1c53
23e7,1da8
fb,2a23
303e,5aa
3bca,1fe9
100c,1417
bbc,3ac6
10e9,2615
bbe,989
30e8,280f
13a0,7fe
c4f,3d71
3603,5e1
3cb4,81f
252d,2b87
2326,195d
3ce7,235e
2f76,c70
3de2,1069
1139,1c43
2c53,1d98
20c1,2297
25af,bb7
5ad,30a8
30a8,8d7
3dc3,13a0
bc3,83c
38bf,2e0b
2273,1663
3aad,da1
2e94,3475
186b,3aa9
bc9,1dc4
ab7,4e6
34f1,54d
3128,1028
2b86,1bdf
2d86,242d
1cbd,714
a47,4fa
de6,249a
21e0,28f2
2cf1,2da
250b,3a6f
15e2,131b
28a3,38e7
410,39b7
e62,2646
23d7,e65
d42,2965
1493,1200
3ad7,38ac
169f,36af
15c7,3dc3
159,91f
346c,12ac
4de,3e1a
3daf,397c
bad,33ca
31b9,3bca
1b61,3e7f
194f,32df
28d4,f9b
3a6,3bf6
24cb,1062
64,29b
5aa,3e52
35f2,1015
1d98,1d0c
3351,2515
2500,241c
3ef9,2c65
336b,1460
3e9,3b76
188b,1d47
1da3,3937
1d0c,206d
2801,1a57
1cb1,2d85
352b,2a6c
3cf0,30da
2739,1643
222c,31c9
3eae,7ca
26ea,7ea
1b94,3feb
3709,da3
ba5,2a4b
1613,2ea7
29a6,2d6
34da,ff4
2f0a,11b8
98f,11a
1663,827
232c,3edf
21ee,3107
1062,357c
2ef3,2a5d
2c,2dbd
460,182c
154c,27ac
10fe,21f2
300c,16fc
16ff,3569
27ed,193d
478,1493
3c93,222a
b44,607
1462,180e
2db9,54c
328e,182d
1fe9,17e6
cd4,2cf7
cba,2621
1aa4,88a
186d,1dd6
21eb,21d
901,317b
913,627
36af,f47
26f8,3bfa
b18,3c93
947,e96
2e6c,1d9f
2cd5,418
1ae0,621
1aaa,20ca
3400,1406
3566,9e5
1d82,3f64
36c2,38eb
1821,b72
3520,ed2
27c3,3352
12e,3d9e
12b5,1da3
3aa7,2e38
2b33,10c3
2bda,2ddf
1209,1ae0
255,eaf
8d1,31ba
14d3,22d1
2c67,3159
33dc,9de
193c,336c
2016,384
2340,3ac
3c18,249a
1eff,23c4
833,3a20
e7,3ad7
3475,1073
123d,193c
cd1,5c8
305c,3b75
2a50,380a
2487,3b0e
2302,833
f6b,8ad
a22,fa9
f3b,21f2
3bf6,328b
2bd6,31f3
18fb,a2f
2a28,38aa
667,ce7
2dbd,2196
82,2b8
12ae,44f
193d,56c
1ac7,1b61
129f,2801
11f1,1b87
3437,71e
280f,3231
1d8e,31f2
2caa,205f
35d7,388c
3b95,1d0a
ce4,ebe
2cc5,151b
2c9b,e87
1c43,a57
1fed,3108
1847,202b
34cc,1bb7
ec3,256c
2297,2281
37bb,26f8
1530,38e1
3502,258f
2f16,2b74
e03,25af
257d,300d
1c69,2309
197e,1208
1868,2cde
1fb5,10fb
2a5d,32ee
3d96,215f
216d,a91
1fb,26eb
1fec,2a66
1f3,362e
9e7,3c18
1b87,879
d61,e7a
3c7b,27cc
3012,2182
26a3,3b95
182f,197e
131b,1a6
3650,3c76
17c5,394c
1740,32e8
d81,a6
bd4,74e
3716,33e4
216c,3005
38b6,fc2
31d2,3228
2ad8,2ac1
6de,1e4b
23cc,38c4
418,1e9a
f69,ec3
105f,13e8
39b7,311b
15c4,2349
aae,10e
144f,2d85
3b8f,33ce
3329,16ac
4e6,11c0
23d0,29c
ccc,177f
208c,2273
2aa5,215d
4a9,82
1320,3031
1208,2d80
3edf,345d
2cd4,3cfe
15b8,140f
1bff,3502
227c,654
10cf,2cd4
87d,36fd
88a,3ded
34d7,36f
2eca,2c7f
10b7,3466
ac3,413
226d,216d
32e3,f63
328b,28dd
2309,a22
13,2da1
311b,33
d86,fc2
d44,3f39
1fdb,27d6
27d6,1139
1752,227c
3f99,100c
1dd6,1183
546,2a28
621,1d82
177f,14a5
3b1b,bc3
1417,23a1
2c25,eb0
1e8a,173a
a3f,17a6
39ea,10cf
2034,1488
aea,2302
3d71,3340
117,20e
1c53,39ea
1e4b,a31
335b,15e2
2b70,1710
1b23,3a03
bd1,2c67
344e,26a0
3b0b,3ca9
322a,1cbd
2172,39f2
206d,2157
294c,7ed
71,1218
1f1,3585
228a,48
27ac,31b9
1183,33d
1bb7,2f2a
12ab,2db1
654,2995
1431,2e6
1132,33fa
2406,3778
2551,478
74e,3e70
2b28,208e
388c,14cb
27ef,16c0
24ce,3baf
26eb,1b23
11c9,1f68
1036,5ad
989,3b83
3b89,2b3c
3eb3,2890
330c,2ffb
3b26,2887
2e8e,3566
295e,2898
38eb,3422
12a2,2b94
1f98,33f0
3d21,8a2
613,1aa8
1957,2f3c
27bd,1cdf
32df,3400
3a25,18f8
3e8e,1751
3ba9,15d
2c65,2965
11c2,19c
5ba,3ba9
31ba,10dc
19ab,1909
36fd,2e90
1188,36fd
3b75,f0
1d47,5a
55e,302b
1a57,1175
2f27,4ed
16c0,2f0a
4c9,1320
2d22,379e
2e38,33a0
1f11,3c33
3ddc,2837
1380,624
2a4b,2d95
57a,395b
9e5,855
1b73,2d86
10fb,2487
33e4,37fe
1f30,2b9d
3222,1868
f63,38b6
7ea,452
2965,10c
38d5,22ee
339c,321b
7ed,3351
3a20,33a4
80,1ce5
1a8e,e82
3b25,32ce
3a2b,f8f
229d,2cce
e84,1672
1fe0,35d7
2805,1d2
36d1,c2
33,270e
31e6,3df6
47,3b6b
8ad,26c1
1119,27c3
31a1,210c
8de,2200
1176,2dfe
2183,35c6
3029,363f
2bf9,3ef9
32ee,18a9
3625,219b
373a,33c0
d40,f69
3159,6c
3fa6,366a
2775,a9b
180e,1160
379a,8af
30cb,ebc
2cf2,3d8b
2c85,992
25c0,53
3831,3bea
19fc,2dd
24e8,64c
36b1,1f93
18cf,ae0
3aa9,1ed6
95,54c
e17,3e98
2ec,1264
3927,1dc4
3686,3a25
2947,1738
2be6,1b8f
24c1,21e6
c2,c82
357f,3b92
11e1,a31
ebc,1ccb
2515,3378
413,336b
1379,1352
3de9,117
3baf,1ce7
3296,c7
3a4,11c9
16f3,264d
2c04,31d2
2659,2f90
3e9d,13ac
20de,d35
e96,3a6e
2c45,adf
3d39,21b4
3766,2d9b
3ded,193c
2e73,3d8b
2825,3a0
2837,36b8
2e90,1e66
169b,38be
1073,26ea
3080,2bd
125,bbe
256c,2a50
2799,1209
2f2a,357f
240a,2780
186e,1f79
1703,26
d9f,2387
1583,3ddc
1352,1980
2ea7,8e1
3c77,f7f
2ab7,2ae3
3228,2243
879,175a
5d8,169f
2deb,2aa5
607,2202
120f,20ab
3136,16ff
1f99,2ace
3ca9,38b5
36c1,250b
3c27,144f
3719,2b86
8a2,195a
229,10b4
99c,169b
1a62,e17
10db,a05
1a46,13b4
3be2,3719
353f,27bd
279b,737
f0,20e1
1ba4,3565
2780,159
3f03,2627
1a53,2e73
1560,3d21
1415,3b9a
3e4c,1380
28dd,1121
1c91,3603
3b6c,36e8
1b1b,310d
eaf,22
210c,228a
33ce,1847
28d1,16ee
3496,3329
1827,17b6
1751,2c10
296e,2659
357c,2deb
fe6,209f
319d,2c63
d35,fd9
2bb2,1ba4
3922,516
21a4,1c1e
3d33,3bb0
33fa,b44
a1,3cf0
1122,3d25
5fc,2d92
2da,267a
d2a,185b
2a6c,3c15
3378,1ba6
3b9a,3bda
1472,167d
5a,3466
165e,25ea
2013,5fc
3c64,1188
2d6,33e6
3f25,13
345d,2b81
1ec8,2775
14e7,2034
3844,3ab0
1cdf,295b
18f8,193f
3b07,24e8
2615,549
696,cc9
9b7,4e8
2d11,36f2
286c,4bb
3307,182f
185b,13c9
3aa3,3e48
269a,3be2
2c0e,3d75
1f36,aae
2ddf,2880
3f47,2cd3
a5b,322a
3031,1583
eb0,2c0e
2281,27c0
15b3,1843
3eff,be2
61c,30b2
2c1b,13a5
3698,105f
2a66,271f
3e1a,161a
167d,d6c
f8f,2be6
1471,3b25
5e1,2db9
3885,98f
a29,503
2f39,3f80
58a,3927
3a13,410
2c2c,3335
395b,1530
106d,1c4e
438,c4f
241e,1703
f21,1788
78e,39c2
1dc4,23cc
24fc,236
37a7,1c72
2d80,14d3
2417,286c
1672,2016
2995,15b3
2cb2,3f1
359b,1122
2b3c,31e6
1a39,1275
3afd,3c27
2b74,747
2b9c,34fc
fd9,cb4
1175,64a
3bff,106d
8af,3720
cb9,9df
44f,10ce
3a6d,2460
371f,3307
3108,2e10
12ec,65c
12c2,3eff
3720,3746
34fc,419
10b4,29a6
3e48,3b89
2a99,4a1
3974,3960
d6c,1c69
2734,3b1b
202b,19e6
3d6c,383b
373,26a3
21b4,e84
1843,295e
3348,125
14cb,33dc
397c,3e9
c19,16
2992,1a8e
1d2,2e94
281b,a1
3f94,f94
2785,241e
326c,1b94
3340,2d22
43c,1560
18d,15c4
17a6,31ca
416,15c4
236,13ce
31c9,1b30
3c75,c81
37bc,3136
53,546
2627,36c1
3f39,36d1
3da1,3134
3ae0,3eb3
2863,390a
379e,3128
1d0a,229d
143b,3c64
1d9f,2551
2bbb,2c04
3517,12e
18a9,2bd1
362e,25e0
7b0,4c9
1909,3d39
1345,d44
4e9,4a3
5c8,87d
876,1a62
1f79,4bd
202c,305f
3622,234b
3da7,16e3
3f08,1345
2099,3aa7
31ab,319d
2260,1a39
e64,47
3539,1f30
29f9,1471
326b,d42
3546,229
4a1,12ec
2dd,1f1
21e6,1176
1a27,2340
134e,6de
1264,26c5
3b6b,330b
2563,1a53
2182,10db
3bda,3da1
11c0,3296
2ace,2563
1bdd,8b2
7ec,2326
2e1a,3fc8
2089,2ad8
2a9b,1b4a
2b87,5ba
2fa0,2cb2
234c,2183
19e6,3012
64a,193c
161a,34d7
219b,1a48
3e84,2e6e
5ea,13b2
2e0b,875
3dcb,12d5
c7,e03
36b8,98b
286f,3c8b
992,2335
985,18fb
419,2825
1ce5,2b9c
1815,3080
134f,19ab
624,a01
1008,352e
a05,14ee
16e3,2139
25d,1eff
b6a,373a
13f7,3da4
2ac1,3440
2465,1830
623,28d8
a57,194f
2926,f3b
2c69,438
3134,1d24
0,195f
2621,3b26
10ce,3a20
2cc,127e
33c0,4e9
22e9,3bc9
2890,1132
311a,169c
920,13f7
38e1,2099
112d,31a1
2887,371f
366d,5ea
3a0,11e1
1b8a,64
140f,1b73
3037,3b8f
11a,1702
f47,2768
3c15,3e84
1ba6,2cd5
2c90,1a46
1830,2e1a
258f,e4
1e20,3e63
37fe,1aaa
3bfa,bfc
1b0b,f21
20e1,ac3
38ac,24fc
3f0f,326b
16fc,112d
10e1,2fb4
1ef,a29
1275,fe6
2d9b,2c1b
35a3,143b
2736,2d1e
27c0,1472
3ac,3b05
bfc,3348
1005,3799
1015,3178
602,99c
26,3e1c
2c63,1436
747,1c55
16ac,9aa
2be1,602
277b,bc9
3778,2bda
1980,26e7
3a9a,2230
1c4e,37a7
54d,3d6c
225f,348a
175f,188b
2230,3cf1
175a,1860
305,3686
3147,1333
29b,1fe0
57f,2f76
2387,3625
1702,2734
2e6,14d3
21b6,3f6e
12ac,2f5c
3005,ee3
3352,2805
1f84,b43
2917,373
209f,1d93
5fb,281e
3d9e,d6c
fb6,1f98
3673,1acc
3960,1b0b
2d17,1cdc
1cdc,31ab
1e5d,3550
2d1e,2cc
27a5,2abf
1604,3844
711,19f2
b43,1f3f
2c92,1424
3dba,15b8
1b91,3a6d
3f6e,2a06
145a,ab6
3565,2b87
4a3,12ae
3ff8,c7
193f,3ea2
195f,2e6c
3380,18d
2d87,2863
1c62,3f47
1c55,3010
3010,2013
1488,1660
215f,25ea
2880,202c
310d,4a9
11e2,289
2dc8,876
a2f,b6a
1024,5fb
1ef2,61c
17b6,26c5
1ce7,3b07
37b8,1431
3655,3ae0
875,1f7b
384,2f16
390a,a69
286b,ae7
4bb,134f
1c94,16cc
3a8e,145a
1460,31aa
3e1c,1a6e
31ca,3da7
3550,2820
2fb4,2ef3
26e7,5d8
169c,1024
1f86,3539
1b4a,1ed8
2813,5ad
14a5,28d1
2cd3,1b91
32ce,11e2
33f0,57f
3fc8,3673
3d25,3520
3f4f,888
226c,18cf
1160,366d
2e6e,277b
1d2c,3655
763,1c01
19f2,2d11
2abf,2917
1d93,3147
1fb8,2089
3f64,257d
33a0,2947
1660,3295
2a06,1379
3b05,185b
389,2926
c7d,3d96
173f,1462
281e,ab6
21fb,1ef2
888,359b
6fa,1005
1ccb,37bb
3746,286b
1d3a,21a4
348a,e64
1436,bc3
627,2d87
65c,353f
1d5e,226c
1439,388c
1b77,913
cc6,3bff
e43,225f
32bd,3f94
3799,d40
2c0,252d
1c5e,240a
1865,2a9b
6ba,95
2820,305
1315,416
2872,d35
36f2,1c4b
2b8,3f08
16cc,c7d
2c9,ab7
1738,19fc
4b5,ccc
3620,3f4f
3cf1,3716
13b2,21fb
22c2,3ae0
3da4,2406
5,1f99
14c9,a47
897,2335
2d4b,5e2
1ed8,cba
1456,3a8e
3fd,2dc8
31aa,8d1
c81,3620
3081,1315
1788,6ba
c46,3380
ae7,14e7
2460,1f86
