algorithm:BLAKE256, bits:14, random:0, round:43, reduction:mid
2799,1209
17d2,30e6
10cf,2cd4
3e7f,253f
222a,72
2b70,1710
7b0,4c9
8e1,bd1
3d21,8a2
1b23,3a03
236,13ce
3665,3c77
3f39,36d1
2b74,747
15d,27ed
3f80,c46
35fa,2caa
120f,20ab
2e88,a75
2c,2dbd
901,317b
36c2,38eb
a01,ce4
3b89,2b3c
2cf2,3d8b
2406,3778
3d8b,625
1320,3031
2cc5,151b
3a20,33a4
32e8,165e
3e70,30b6
3649,20b5
2c0e,3d75
1345,d44
2dbd,2196
2bb2,1ba4
1424,379a
1073,26ea
3380,18d
1ef,a29
6e5,323e
f7f,100e
186d,1dd6
24fc,236
1d0c,206d
235e,20c1
33e6,3831
24cb,1062
536,1497
1121,2c89
30b6,7ec
1f36,aae
352b,2a6c
12b5,1da3
200a,f32
2e38,33a0
23e7,1da8
bbc,3ac6
3a9a,2230
3546,229
1c55,3010
3c15,3e84
189c,25af
24e8,64c
3ba9,15d
24c1,21e6
c82,3e8e
1560,3d21
37b8,1431
195a,1f7b
173a,133a
ba5,2a4b
38c4,1a45
83c,33f4
29a6,2d6
1585,17d2
31f2,43c
467,3b0b
3437,71e
bb7,226d
253f,193a
621,1d82
29e2,31b6
3475,1073
e87,37b8
20e1,ac3
3e9,3b76
31b6,56c
7ec,2326
a36,305c
2ea7,8e1
35c6,1815
f9b,328e
2aa5,215d
353f,27bd
1069,24cb
549,295b
295b,6e5
1472,167d
30e6,1007
7fe,3aad
1738,19fc
133a,2cf2
ebe,1d7b
15b6,3468
3937,1fed
2965,10c
3cfe,19f7
3440,1d6b
2a72,2260
fc2,2908
55e,302b
25e0,1b1
3ad7,38ac
a75,1585
a22,fa9
3bf6,328b
2801,1a57
33e4,37fe
3c8b,234c
3c77,f7f
3a6e,3014
3a6f,24c1
27c3,3352
336b,1460
26ea,7ea
23d0,29c
3eff,be2
3791,a6
f0,20e1
34f9,ba5
3014,23d8
2b3c,31e6
1e8a,173a
27c0,1472
3107,2407
336c,39fc
1015,3178
1268,3f03
cc5,32ec
fd9,cb4
3cb4,81f
15c4,2349
1ce7,3b07
1da8,12c2
302b,11e5
23d8,2739
2805,1d2
2cb9,35a
36b8,98b
399c,3434
3bb0,2482
28dd,1121
2db9,54c
328e,182d
3b75,f0
3aad,da1
29c,296e
32ec,3e61
397b,123d
3b76,20de
186b,3aa9
da1,186d
28f2,82e
11e5,1613
296e,2659
1b8f,2799
2013,5fc
3da1,3134
1aaa,20ca
3aa3,3e48
a91,cc5
3422,b6e
6c,35a3
33a4,344e
64a,193c
23fb,1b30
1460,31aa
1da4,13e8
144f,2d85
714,23d7
2f27,4ed
249a,d86
2659,2f90
3c93,222a
21f5,62c
13ce,2c25
2407,24e8
5fc,2d92
3bea,1c53
fe6,209f
a6,3745
362e,25e0
295e,2898
d86,fc2
3c64,1188
30e8,280f
3565,2b87
20d5,1f36
1ac7,1b61
2d95,2c45
1da3,3937
78e,39c2
10dc,3437
1710,33a7
3468,460
2c89,3546
357c,2deb
2deb,2aa5
143b,3c64
3a2b,f8f
36fd,2e90
1660,3295
d6c,1c69
eb0,2c0e
35f2,1015
8a2,195a
2f90,1e36
195d,3daf
34bd,3649
3ddc,2837
1ae0,621
a5b,322a
3d75,25c0
2161,15c7
38bb,200a
3080,2bd
1f11,3c33
35a3,143b
88a,3ded
11c2,19c
adf,1b1b
379a,8af
1275,fe6
1b61,3e7f
3a6,3bf6
aea,2302
71e,3692
1986,3350
1c53,39ea
bd4,74e
460,182c
1909,3d39
1533,2161
395b,1530
310d,4a9
38b5,186b
182c,2cb9
27d,3665
234c,2183
2f5c,2c
240a,2780
1333,2bb2
123d,193c
2a99,4a1
c46,3380
346c,12ac
f8f,2be6
3e48,3b89
3692,920
1b94,3feb
2230,3cf1
2260,1a39
81f,83c
3466,11c2
2739,1643
38e7,38bb
2fa0,2cb2
f32,b18
5ba,3ba9
328b,28dd
209f,1d93
3b9a,3bda
1e66,3961
9b7,4e8
7ca,26b3
3c33,b85
227c,654
300d,2fa0
546,2a28
359,1744
1672,2016
aa5,26cb
833,3a20
1f01,2e88
3de9,117
a29,503
30da,667
ae7,14e7
da3,37c5
3ca9,38b5
e65,1e6e
37fe,1aaa
2387,3625
1f93,aa5
3b07,24e8
2099,3aa7
129f,2801
216d,a91
3698,105f
625,335b
27ef,16c0
3aa9,1ed6
708,17c5
1815,3080
3295,1c5e
3e61,303e
2bda,2ddf
be2,2cbc
3fef,708
43c,1560
2302,833
20ca,1268
2ece,3fef
25af,bb7
33a0,2947
8d1,31ba
2cf1,2da
363f,3766
30f0,23e7
2ee6,1fb
3f25,13
62c,1fd5
13d,21e0
1752,227c
1cbd,714
1e6e,947
2f0a,11b8
20e,1415
2da1,21eb
12c2,3eff
3feb,1c91
10b4,29a6
36d1,c2
3029,363f
2837,36b8
33d,55e
1b1,bc7
31f3,23d0
1f7b,467
2309,a22
2016,384
19c,13d
322a,1cbd
23cc,38c4
452,1ef
3f03,2627
3da4,2406
21eb,21d
1fb5,10fb
da9,e62
636,30e8
1be8,da9
5aa,3e52
21e0,28f2
305f,57a
229,10b4
15c7,3dc3
13e8,2b70
4ed,636
3961,3c2
26cb,3de9
2d85,1da4
3a03,303
1b30,1d9
10c,1be8
280f,3231
1583,3ddc
d35,fd9
226d,216d
22fe,10e9
2c25,eb0
134f,19ab
1a39,1275
3c2,28d4
3010,2013
3585,d9f
28a3,38e7
bc7,34f9
2cd4,3cfe
2da,267a
1f68,2ff3
1062,357c
2898,352b
32e3,f63
2f16,2b74
3ce7,235e
503,2c92
193d,56c
1a45,2f27
1613,2ea7
3aa7,2e38
3edf,345d
3e52,34be
2ddf,2880
2e32,de6
2ff3,346c
3709,da3
1c2f,3ce7
413,336b
2eca,2c7f
4a1,12ec
20ab,322a
2b33,10c3
276f,e7
2780,159
19ab,1909
17c5,394c
1431,2e6
2d9b,2c1b
3b6c,36e8
4a4,2cf1
2034,1488
38b6,fc2
2b94,26f2
286b,ae7
305c,3b75
3ef9,2c65
74e,3e70
323e,1533
1c91,3603
2281,27c0
b48,2827
2349,1957
4c9,1320
9e5,855
31e6,3df6
1a57,1175
14d3,22d1
20b5,2bf9
1957,2f3c
3d39,21b4
57a,395b
8de,2200
250b,3a6f
82,2b8
2a28,38aa
65c,353f
2b81,1c03
34be,2b28
1d47,5a
1c5e,240a
1843,295e
36b1,1f93
2dfe,2cf3
2ab7,2ae3
2200,2211
2e94,3475
2a6c,3c15
1390,1f11
13f7,3da4
188b,1d47
2880,202c
2196,2eca
1ba4,3565
3a4,11c9
27bd,1cdf
36c1,250b
920,13f7
2b8,3f08
3baf,1ce7
2c9b,e87
362c,3cf0
1380,624
2297,2281
21b4,e84
3e4c,1380
303e,5aa
10fb,2487
d44,3f39
3134,1d24
ab2,3a22
98b,ef9
7ea,452
3625,219b
37c5,392f
2e10,3709
3231,1c2f
2e6,14d3
13a5,a5b
2b87,5ba
1740,32e8
3e84,2e6e
167d,d6c
18d,15c4
3b83,2ab7
696,cc9
1c69,2309
3afd,3c27
21d,129f
a69,ab2
36e8,27ef
3bda,3da1
1d9,362c
f63,38b6
11b8,3eae
3f08,1345
2827,3440
ef9,32e3
3147,1333
9df,3029
1c03,3b6c
15b3,1843
267a,3698
1b1b,310d
c19,16
b85,35fa
1488,1660
989,3b83
1dc4,23cc
3c27,144f
d61,e7a
26a0,1ba3
1744,28a3
3766,2d9b
3603,5e1
c2,c82
345d,2b81
2cf3,39ea
1a48,120f
3cf0,30da
12a2,2b94
26f2,2a72
3ded,193c
2a4b,2d95
117,20e
38ac,24fc
ce7,17e5
855,23fb
63d,3edf
2c7f,1110
286c,4bb
2dd,1f1
827,4f0
27cc,3622
19fc,2dd
3178,1986
e84,1672
947,e96
3720,3746
654,2995
202c,305f
2bd,3afd
17e6,326c
91f,1740
2995,15b3
10b7,3466
175f,188b
2ae3,2f39
3eae,7ca
2157,175f
d9f,2387
2211,2530
15f3,f08
3350,4a4
8d7,153b
14e7,2034
cb9,9df
1cb1,2d85
2cf7,3c6c
165e,25ea
153b,2d33
4f0,359
bc9,1dc4
26b3,3e4c
219b,1a48
1cdf,295b
234b,1cb1
16c0,2f0a
3a22,63d
1530,38e1
2f39,3f80
326c,1b94
2530,1390
3622,234b
31c9,1b30
1d98,1d0c
3c6c,cb9
2d33,8de
9ba,10b7
2f3c,1752
24ce,3baf
f08,12a2
54c,15f3
222c,31c9
1f1,3585
1406,35f2
38e1,2099
e7a,222c
277b,bc9
