algorithm:BLAKE256, bits:14, random:0, round:29, reduction:mid
f32,b18
3108,2e10
215d,a36
143b,3c64
3434,1ac7
222a,72
1b61,3e7f
36c2,38eb
2799,1209
2caa,205f
78e,39c2
3e7f,253f
105f,13e8
2bd,3afd
1f11,3c33
15c7,3dc3
13ce,2c25
879,175a
2530,1390
3f08,1345
153b,2d33
2965,10c
10c,1be8
1a45,2f27
17e5,3cb4
17c5,394c
2bda,2ddf
29e2,31b6
2a6d,3af6
3b6c,36e8
186b,3aa9
175f,188b
167d,d6c
aea,2302
13a5,a5b
1121,2c89
222c,31c9
17e6,326c
303,7b0
6e5,323e
2326,195d
1cbd,714
30da,667
280f,3231
226d,216d
117,20e
29c,296e
38ac,24fc
2827,3440
1868,2cde
6de,1e4b
4bd,3a9a
100e,20d5
1069,24cb
279b,737
62c,1fd5
3422,b6e
82e,3791
19e6,3012
1d0c,206d
3c7b,27cc
35fa,2caa
3228,2243
27bd,1cdf
397c,3e9
3766,2d9b
3fb7,1e8a
2c04,31d2
38c4,1a45
1d24,3f25
2cbc,21f5
3d21,8a2
7b0,4c9
388c,14cb
1e36,536
2e90,1e66
3bf6,328b
3ac6,bd4
875,1f7b
2699,2e8e
3bfa,bfc
516,623
11c9,1f68
323e,1533
1740,32e8
2d9b,2c1b
1f36,aae
144f,2d85
3466,11c2
3df6,2ee6
e7a,222c
193a,29e2
359,1744
a91,cc5
3b6b,330b
321b,71
209f,1d93
2c67,3159
b85,35fa
12ec,65c
d81,a6
1e66,3961
31f2,43c
1860,16f3
39c2,c79
37c5,392f
22fe,10e9
2825,3a0
1533,2161
a6,3745
200a,f32
134f,19ab
1431,2e6
2659,2f90
2cc5,151b
3b0b,3ca9
36fd,2e90
17d2,30e6
336c,39fc
da1,186d
2d6,33e6
3b9a,3bda
3b1b,bc3
2139,25d
24cb,1062
38bf,2e0b
c70,23d
53,546
248d,37bc
1218,2bbb
1843,295e
2d85,1da4
235e,20c1
24c1,21e6
3745,15b6
efa,208c
2f5c,2c
1e6e,947
21f5,62c
19ab,1909
1f03,3a6
1c91,3603
a31,3ec3
7ec,2326
3f80,c46
20c1,2297
1183,33d
1028,1ec8
12a2,2b94
1c18,2911
193d,56c
20de,d35
1472,167d
2f2a,357f
2aa5,215d
1406,35f2
188b,1d47
d6c,1c69
32ec,3e61
2200,2211
2211,2530
1dd6,1183
3ca9,38b5
28a3,38e7
55e,302b
1ef,a29
4ed,636
58a,3927
3be2,3719
e96,3a6e
35d7,388c
1da3,3937
15b6,3468
2b70,1710
2cf3,39ea
2b3c,31e6
3c93,222a
3502,258f
394c,22fe
3014,23d8
2646,2ece
3d6c,383b
eb0,2c0e
26c1,30af
186d,1dd6
b48,2827
2eca,2c7f
1ce5,2b9c
fd9,cb4
3352,2805
3feb,1c91
56c,399c
3178,1986
bb7,226d
3546,229
a36,305c
33dc,9de
3a6,3bf6
2cf1,2da
1d47,5a
1e9a,330c
855,23fb
e62,2646
3437,71e
696,cc9
da3,37c5
5a,3466
bc9,1dc4
81f,83c
24fc,236
a01,ce4
2c92,1424
54c,15f3
43c,1560
310d,4a9
6c,35a3
1ccb,37bb
1380,624
38e7,38bb
151b,2d44
305c,3b75
e43,225f
30f0,23e7
2bd6,31f3
326c,1b94
2e8e,3566
48,1a29
2c1b,13a5
54d,3d6c
3bb0,2482
2172,39f2
21fb,1ef2
26f2,2a72
216d,a91
3603,5e1
363f,3766
182f,197e
11e5,1613
64a,193c
f8f,2be6
ab2,3a22
30af,30f9
989,3b83
3d33,3bb0
1643,276f
613,1aa8
3f23,12ab
2fa0,2cb2
250b,3a6f
3350,4a4
362c,3cf0
3f1,9b7
1e20,3e63
206d,2157
2cc,127e
1073,26ea
fa9,2e32
3709,da3
2dd,1f1
296e,2659
395b,1530
300d,2fa0
623,28d8
920,13f7
3de9,117
1188,36fd
a57,194f
21ee,3107
3010,2013
3fa6,366a
241c,2699
34bd,3649
2c25,eb0
a29,503
11ba,21ee
3961,3c2
336b,1460
134e,6de
346c,12ac
1ba3,34bd
fc2,2908
229,10b4
2f90,1e36
4a3,12ae
35c6,1815
33f4,3440
36d1,c2
26a0,1ba3
31b6,56c
264d,cd1
2406,3778
2297,2281
195a,1f7b
357c,2deb
27d6,1139
39b7,311b
3b0e,3a4
133a,2cf2
22d1,36b1
35f2,1015
392f,1d8e
a05,14ee
27cc,3622
1417,23a1
1c69,2309
bbe,989
2947,1738
cb9,9df
5fc,2d92
4e8,2c9b
1f93,aa5
1f68,2ff3
225f,348a
5aa,3e52
4c9,1320
31c9,1b30
ba5,2a4b
cd1,5c8
1da4,13e8
410,39b7
31e6,3df6
295b,6e5
195d,3daf
3f03,2627
2b86,1bdf
1fed,3108
3b07,24e8
9ba,10b7
30e8,280f
12ab,2db1
100c,1417
258f,e4
654,2995
bad,33ca
2182,10db
16ff,3569
536,1497
22ee,2c88
20e1,ac3
3f39,36d1
98b,ef9
aa5,26cb
27ef,16c0
3a20,33a4
3005,ee3
3c6c,cb9
2898,352b
833,3a20
28d4,f9b
419,2825
12c2,3eff
28f2,82e
31ba,10dc
303e,5aa
10b4,29a6
1a57,1175
e4,cd4
1751,2c10
32df,3400
3400,1406
295e,2898
1e4b,a31
1613,2ea7
2183,35c6
2cb2,3f1
2c88,11f1
3ec3,279b
546,2a28
335b,15e2
25d,1eff
2302,833
2780,159
1ec8,2775
3134,1d24
10b7,3466
3b89,2b3c
bbc,3ac6
3031,1583
3c64,1188
2bf9,3ef9
397b,123d
947,e96
2cd5,418
2243,24ce
1a48,120f
2c53,1d98
1b94,3feb
2ea7,8e1
3622,234b
4bb,134f
352b,2a6c
3e9d,13ac
305f,57a
34f1,54d
3daf,397c
28dd,1121
1139,1c43
26b3,3e4c
1320,3031
2c,2dbd
8de,2200
c46,3380
26eb,1b23
2202,551
fb,2a23
1208,2d80
2e6e,277b
3e63,1119
1275,fe6
c83,34cc
15b3,1843
2161,15c7
1986,3350
11a,1702
65c,353f
3791,a6
13f7,3da4
2016,384
f9b,328e
1460,31aa
bd1,2c67
1c2f,3ce7
3e4c,1380
36b8,98b
a9b,1186
1f1,3585
3de2,1069
f63,38b6
1fb5,10fb
4a9,82
2e38,33a0
269a,3be2
2ff3,346c
2627,36c1
a5b,322a
1424,379a
2ece,3fef
175a,1860
31d2,3228
418,1e9a
3649,20b5
3a0,11e1
1036,5ad
3329,16ac
1ae0,621
33,270e
747,1c55
1fdb,27d6
7ea,452
2a99,4a1
cd4,2cf7
3a03,303
3bca,1fe9
3475,1073
b72,6c7
3c33,b85
3cfe,19f7
3c27,144f
da9,e62
348a,e64
10ce,3a20
3f99,100c
2e0b,875
23cc,38c4
1ef2,61c
14e7,2034
bfc,3348
1a6,3aa3
3da7,16e3
3c8b,234c
3625,219b
1e8a,173a
20e,1415
26c5,2273
98f,11a
d9f,2387
1d82,3f64
10cf,2cd4
4a1,12ec
1cb1,2d85
3348,125
330c,2ffb
10dc,3437
36af,f47
3da1,3134
1ce7,3b07
1f79,4bd
1f3,362e
276f,e7
2b8,3f08
2f16,2b74
737,9ba
38b6,fc2
328e,182d
210c,228a
503,2c92
2f39,3f80
23a1,134e
257d,300d
234b,1cb1
165e,25ea
3716,33e4
2c2c,3335
20ab,322a
32e3,f63
f47,2768
35a3,143b
10e,36c2
18d,15c4
5c8,87d
8ad,26c1
f0,20e1
123d,193c
2dfe,2cf3
38b5,186b
31a1,210c
3d89,3fa6
467,3b0b
19c,13d
31aa,8d1
27ed,193d
25ea,b48
21e6,1176
3f25,13
1d7b,1fb5
29a6,2d6
f08,12a2
3eae,7ca
1345,d44
28d8,339c
6c7,2c53
10db,a05
1b87,879
3136,16ff
353f,27bd
186e,1f79
3b75,f0
1ba4,3565
362e,25e0
15d,27ed
71,1218
3922,516
1b8f,2799
13ac,2172
2736,2d1e
3edf,345d
2c90,1a46
1dc4,23cc
2ffb,1c16
13,2da1
63d,3edf
3c2,28d4
2801,1a57
16c0,2f0a
240a,2780
1702,2734
bc7,34f9
2e6,14d3
21b4,e84
1a46,13b4
2ee6,1fb
38aa,1ab8
b6e,bad
1530,38e1
3539,1f30
ef9,32e3
2a28,38aa
2309,a22
3c15,3e84
1aa4,88a
2b9c,34fc
2e32,de6
621,1d82
3496,3329
2b94,26f2
bc3,83c
3720,3746
2349,1957
2f27,4ed
1bff,3502
26f8,3bfa
33a0,2947
33ce,1847
3128,1028
ff4,2c2c
74e,3e70
636,30e8
3d75,25c0
202b,19e6
26cb,3de9
3d39,21b4
1c55,3010
2a6c,3c15
37b8,1431
12d5,2736
1b23,3a03
1333,2bb2
2d92,a69
25e0,1b1
3b8f,33ce
2034,1488
1d8e,31f2
1fd5,1aa4
1488,1660
1c53,39ea
1fb,26eb
1cdf,295b
95,54c
de6,249a
14ee,2196
3a13,410
2b74,747
3e84,2e6e
2ae3,2f39
1c43,a57
cb4,696
c19,16
2b9d,1036
452,1ef
34da,ff4
2db9,54c
2775,a9b
227c,654
1eff,23c4
25c0,53
1122,3d25
2cde,2d9b
1176,2dfe
2c10,2a99
21eb,21d
607,2202
1186,58a
311b,33
1aa8,34f1
3baf,1ce7
a22,fa9
e64,47
2a4b,2d95
2837,36b8
384,2f16
3e8e,1751
13c9,3d89
33e4,37fe
2099,3aa7
10fe,21f2
c82,3e8e
19fc,2dd
3147,1333
31b9,3bca
1bd7,3496
3831,3bea
219b,1a48
1fe9,17e6
2c7f,1110
2da1,21eb
3b76,20de
1bdd,8b2
2887,371f
e87,37b8
3afd,3c27
34fc,419
714,23d7
2441,1fec
16e3,2139
4e9,4a3
11e1,a31
1672,2016
10fb,2487
3378,1ba6
21f2,2b26
2500,241c
44f,10ce
2880,202c
3cd0,1978
2bbb,2c04
1015,3178
379e,3128
21d,129f
1493,1200
197e,1208
d61,e7a
551,3e9d
fb6,1f98
2ddf,2880
1738,19fc
1821,b72
2d80,14d3
30b2,1d7b
14cb,33dc
ee3,269a
3012,2182
30f9,2813
1c16,3f23
1978,1bdd
9df,3029
1d2,2e94
36c1,250b
3b83,2ab7
8d1,31ba
2c0e,3d75
1a29,1821
2bd1,3ce4
8af,3720
2bb2,1ba4
2a66,271f
2ab7,2ae3
2a50,380a
2da,267a
112d,31a1
3335,30cb
a69,ab2
3569,3222
16fc,112d
57a,395b
2768,f6b
1aaa,20ca
1847,202b
154c,27ac
20ca,1268
87d,36fd
3885,98f
5ba,3ba9
9de,1fdb
1bb7,2f2a
26e7,5d8
1bdf,d81
26ea,7ea
286f,3c8b
2cce,3a13
3565,2b87
57f,2f76
23d,c83
9e7,3c18
18f8,193f
271f,d61
1d0a,229d
286b,ae7
216c,3005
5d8,169f
2f76,c70
2734,3b1b
1200,613
1752,227c
1f86,3539
3a22,63d
159,91f
38e1,2099
d44,3f39
9aa,248d
185b,13c9
12ae,44f
33f0,57f
b44,607
2013,5fc
3295,1c5e
e84,1672
71e,3692
30cb,ebc
23c4,10fe
193f,3ea2
3ce4,e43
f6b,8ad
1f98,33f0
371f,3307
11f1,1b87
1f30,2b9d
16ac,9aa
34cc,1bb7
8b2,9e7
2d1e,2cc
ed2,3dcb
1264,26c5
61c,30b2
33fa,b44
169b,38be
229d,2cce
2b87,5ba
9b7,4e8
3585,d9f
91f,1740
169f,36af
13b2,21fb
3dcb,12d5
256c,2a50
125,bbe
1660,3295
10a,3922
27ac,31b9
2ec,1264
3037,3b8f
330b,154c
380a,3f99
32e8,165e
3b26,2887
3ea2,3885
c2,c82
e03,25af
2387,3625
38d5,22ee
3520,ed2
1268,3f03
202c,305f
1fe0,35d7
373a,33c0
3307,182f
d2a,185b
3692,920
3d25,3520
2f3c,1752
1c5e,240a
