algorithm:BLAKE256, bits:14, random:0, round:19, reduction:mid
2273,1663
ffb,34ad
3565,2b87
345d,2b81
151b,2d44
81f,83c
439,6b6
e62,2646
21ee,3107
1fed,3108
195d,3daf
39ea,10cf
f32,b18
3378,1ba6
17d2,30e6
15b6,3468
1f3,362e
1744,28a3
1f01,2e88
536,1497
1183,33d
226c,18cf
255f,1699
1ef,a29
1d6b,1c18
3b25,32ce
389,2926
2659,2f90
96d,1434
2dc8,876
621,1d82
3c33,b85
410,39b7
afe,e7b
28f2,82e
2e10,3709
2089,2ad8
1c55,3010
3c27,144f
aea,2302
478,1493
a75,1585
3dc3,13a0
8d1,31ba
54d,3d6c
1c18,2911
12ac,2f5c
3bf6,328b
1036,5ad
2161,15c7
228a,48
2dbd,2196
1710,33a7
357c,2deb
17a6,31ca
b43,1f3f
362e,25e0
3566,9e5
3e61,303e
399c,3434
33fa,b44
13ce,2c25
2d44,3fb7
23e7,1da8
22fe,10e9
1c69,2309
64c,2cc5
1868,2cde
2b6f,281b
d35,fd9
2cd5,418
2183,35c6
ce7,17e5
3603,5e1
359b,1122
241e,1703
5d8,169f
2bda,2ddf
22d1,36b1
1fec,2a66
16c0,2f0a
1aa8,34f1
33f0,57f
165e,25ea
3010,2013
1bd7,3496
2a6d,3af6
1f68,2ff3
38b5,186b
1062,357c
28d8,339c
1e8a,173a
3d21,8a2
3716,33e4
21a4,1c1e
7ea,452
3400,1406
3f03,2627
13a5,a5b
3cf8,2872
2da,267a
2f0a,11b8
1fe9,17e6
193c,336c
10e,36c2
1f7b,467
27d,3665
26,3e1c
100e,20d5
26a0,1ba3
362c,3cf0
fe6,209f
1be8,da9
d9f,2387
fca,22b1
2995,15b3
226d,216d
f6b,8ad
269a,3be2
28d4,f9b
1406,35f2
91f,1740
3348,125
636,30e8
1d9f,2551
1460,31aa
13b2,21fb
53,546
d81,a6
328e,182d
1e9a,330c
bbe,989
28d1,16ee
3b9a,3bda
1c91,3603
29c,296e
696,cc9
d6c,1c69
901,317b
a22,fa9
be2,2cbc
3ac6,bd4
229,10b4
c46,3380
25d,1eff
25af,bb7
2e8e,3566
3fc8,3673
2e32,de6
35fa,2caa
302b,11e5
3434,1ac7
4f0,359
1788,6ba
1b61,3e7f
1740,32e8
1007,27d
72,901
2d33,8de
27cc,3622
3e7f,253f
607,2202
35f2,1015
546,2a28
5ad,30a8
19c,13d
394c,22fe
3014,23d8
ccc,177f
2b9d,1036
ba5,2a4b
2768,f6b
33a4,344e
344e,26a0
1028,1ec8
1acc,3cd0
9e5,855
2c65,2965
31ba,10dc
2f2a,357f
29e2,31b6
ef9,32e3
3ca9,38b5
5fc,2d92
43c,1560
48,1a29
280f,3231
24c1,21e6
248d,37bc
5aa,3e52
2736,2d1e
290b,12ba
3e48,3b89
2ece,3fef
78e,39c2
16ff,3569
2699,2e8e
277b,bc9
1e66,3961
197e,1208
3468,460
947,e96
1c5e,240a
3496,3329
e82,b2a
f69,ec3
23d0,29c
2e88,a75
32e8,165e
2211,2530
380a,3f99
2c7f,1110
667,ce7
3665,3c77
3ddc,2837
175f,188b
3bff,106d
31a1,210c
2c63,1436
57f,2f76
153b,2d33
516,623
c2,c82
bbc,3ac6
3502,258f
3af6,11ba
10a,3922
3128,1028
aa5,26cb
64a,193c
2196,2eca
3108,2e10
3b89,2b3c
3925,21dc
35a,2b33
8e1,bd1
32ec,3e61
2d85,1da4
185b,13c9
16e3,2139
1a6e,34da
36c7,1105
3cfb,1e2c
624,a01
3fef,708
14e7,2034
258f,e4
1585,17d2
286f,3c8b
419,2825
625,335b
12d5,2736
15d,27ed
3d6c,383b
3c2,28d4
2c,2dbd
2a5d,32ee
1c1e,255
a1,3cf0
15f3,f08
1dd6,1183
8d7,153b
193a,29e2
d44,3f39
2d86,242d
879,175a
1da3,3937
14a5,28d1
3622,234b
fc2,2908
10c,1be8
4de,3e1a
711,19f2
cd4,2cf7
9ba,10b7
26c5,2273
1380,624
2ffb,1c16
257d,300d
182c,2cb9
336c,39fc
3fa6,366a
11f1,1b87
83c,33f4
3eff,be2
295b,6e5
3a6,3bf6
1583,3ddc
14d3,22d1
3686,3a25
3901,16fb
3cf0,30da
1ac7,1b61
2530,1390
3e98,d2a
169c,1024
3ad7,38ac
1471,3b25
2825,3a0
eaf,22
416,15c4
34cc,1bb7
38c4,1a45
33e4,37fe
2bd,3afd
10b7,3466
f21,1788
1132,33fa
dd,a7c
3625,219b
29a6,2d6
2eca,2c7f
1c16,3f23
a91,cc5
330b,154c
256c,2a50
33a7,78e
708,17c5
3baf,1ce7
3bfa,bfc
1a45,2f27
1533,2161
3376,264a
326c,1b94
30da,667
ffa,dd5
74e,3e70
30e8,280f
fb6,1f98
b85,35fa
33dc,9de
1a29,1821
25ea,b48
3231,1c2f
23b8,3ff8
26c1,30af
1f30,2b9d
323e,1533
31ab,319d
366a,2c90
2172,39f2
15c7,3dc3
27c3,3352
f3,1381
467,3b0b
3c15,3e84
341b,1851
1493,1200
3d71,3340
ee3,269a
3dba,15b8
b48,2827
2c1b,13a5
6b2,3925
2309,a22
3466,11c2
3178,1986
1268,3f03
2e73,3d8b
827,4f0
1d0a,229d
2965,10c
27ed,193d
a5b,322a
12ae,44f
2feb,13fc
2e6c,1d9f
2739,1643
1352,1980
6e5,323e
1529,1c5e
3a4,11c9
310c,128a
30b6,7ec
36c2,38eb
3b6b,330b
56c,399c
27d6,1139
58a,3927
2e90,1e66
34be,2b28
2caa,205f
3cb4,81f
14c9,a47
cc5,32ec
194f,32df
1821,b72
1008,352e
2926,f3b
34bd,3649
f0,20e1
2326,195d
1d0c,206d
d86,fc2
208c,2273
b72,6c7
2da1,21eb
3c7b,27cc
15b3,1843
23fb,1b30
e96,3a6e
2a66,271f
27ef,16c0
1d2,2e94
3bca,1fe9
3937,1fed
25e0,1b1
123d,193c
33d,55e
1a18,22e9
1703,26
3b6c,36e8
18f8,193f
39f2,efa
3fc,32ef
39fc,2a6d
205f,3de2
3faf,2176
33f4,3440
2ff3,346c
a6,3745
20ab,322a
12ba,47
2139,25d
602,99c
9aa,248d
2b87,5ba
195f,2e6c
38bb,200a
3eb3,2890
13fb,3332
363f,3766
3feb,1c91
3961,3c2
154c,27ac
1bff,3502
1865,2a9b
2cbc,21f5
13a0,7fe
1d24,3f25
b18,3c93
2405,22ed
1980,26e7
30cb,ebc
38e7,38bb
714,23d7
567,1e2e
3351,2515
2be6,1b8f
3cf1,3716
1c43,a57
2500,241c
2799,1209
20d5,1f36
210c,228a
14ee,2196
888,359b
33ca,1e20
3f59,2b7d
f63,38b6
395b,1530
460,182c
3791,a6
1436,bc3
13f7,3da4
f8f,2be6
1105,1d3a
413,336b
e87,37b8
398,3d96
1613,2ea7
15b5,1439
3aa9,1ed6
3d39,21b4
266b,353d
1978,1bdd
3da7,16e3
3cfe,19f7
23d8,2739
3352,2805
186b,3aa9
1b30,1d9
175a,1860
2deb,2aa5
3afd,3c27
d40,f69
30b2,1d7b
2cd4,3cfe
169f,36af
3d9e,d6c
3dc7,1278
2b28,208e
2cb9,35a
10ce,3a20
19e9,2d4b
3d75,25c0
1d9,362c
346c,12ac
adf,1b1b
373a,33c0
5ba,3ba9
193d,56c
13,2da1
16ee,38d5
2c89,3546
31aa,8d1
2f27,4ed
3709,da3
1f11,3c33
1b8a,64
2abf,2917
3e4c,1380
1ce7,3b07
2cb2,3f1
9de,1fdb
2908,12b5
1c72,3037
9e7,3c18
2f76,c70
1005,3799
1c2f,3ce7
3335,30cb
202c,305f
249a,d86
311b,33
e84,1672
4e6,11c0
1ae0,621
3517,12e
2887,371f
3136,16ff
1ef2,61c
2176,10e1
3559,1c94
e03,25af
2b3c,31e6
2d1e,2cc
fd9,cb4
3cd0,1978
2cf2,3d8b
38d5,22ee
2441,1fec
1bb7,2f2a
1fd5,1aa4
33ce,1847
549,295b
27a5,2abf
3650,3c76
3b26,2887
3d8b,625
1d5e,226c
2646,2ece
240a,2780
3be2,3719
3c76,2ec
1cbe,204b
39c2,c79
4bd,3a9a
140f,1b73
98b,ef9
5e1,2db9
71,1218
1b51,3bbe
100c,1417
1186,58a
2407,24e8
2515,3378
6fa,1005
2cf1,2da
229d,2cce
2e6,14d3
9a8,3081
f7f,100e
3080,2bd
1c4e,37a7
11e2,289
1851,50
2b33,10c3
348a,e64
9e8,1c1e
2a85,1648
383b,2172
24cb,1062
2c45,adf
27bd,1cdf
18d,15c4
3a03,303
371f,3307
a69,ab2
2dfe,2cf3
3e20,17a5
39b7,311b
2349,1957
3107,2407
3831,3bea
16f3,264d
21f5,62c
155f,4de
2f5c,2c
3ec3,279b
2e6e,277b
305c,3b75
182d,189c
23c4,10fe
2837,36b8
de6,249a
208e,1f03
1472,167d
3da1,3134
2cce,3a13
fa9,2e32
82,2b8
388c,14cb
14cb,33dc
15c4,2349
c7,e03
ec3,256c
7fe,3aad
2c0e,3d75
13ac,2172
38b6,fc2
1b8f,2799
1648,2910
98f,11a
3e85,17b6
2a50,380a
38ac,24fc
2cc5,151b
16fb,27e6
21e6,1176
3746,286b
10cf,2cd4
1ab8,3c8b
f3b,21f2
264a,2c69
1f93,aa5
2d6,33e6
1417,23a1
133a,2cf2
1cb1,2d85
3df6,2ee6
11e5,1613
397b,123d
1188,36fd
44f,10ce
8a2,195a
182f,197e
2d9b,2c1b
34f1,54d
6c7,2c53
e7b,32f5
623,28d8
2947,1738
16fc,112d
47,3b6b
3aad,da1
c70,23d
330c,2ffb
1957,2f3c
1a48,120f
4e8,2c9b
3655,3ae0
144f,2d85
3692,920
0,195f
3081,1315
27c0,1472
279b,737
c79,bbc
303e,5aa
390a,a69
64,29b
2b81,1c03
2cf3,39ea
2c04,31d2
31e6,3df6
551,3e9d
10fb,2487
b2a,3539
bfc,3348
131b,1a6
8c3,1d2c
1ba6,2cd5
1b4a,1ed8
2b26,2500
654,2995
1f36,aae
2db9,54c
3a8e,145a
1d8e,31f2
2551,478
1315,416
4a1,12ec
1139,1c43
3550,2820
11c0,3296
3f39,36d1
1ba4,3565
3649,20b5
737,9ba
2bb2,1ba4
336b,1460
2417,286c
35a3,143b
23a1,134e
6c,35a3
2aa5,215d
206d,2157
186d,1dd6
21eb,21d
1dc4,23cc
a01,ce4
1c03,3b6c
1b23,3a03
438,c4f
1530,38e1
d61,e7a
2200,2211
4c9,1320
3eae,7ca
1aa4,88a
1b1,bc7
2ddf,2880
241c,2699
2d99,3dba
ce4,ebe
3a9a,2230
1a8e,e82
3340,2d22
37bc,3136
36b8,98b
2e94,3475
20b5,2bf9
2302,833
177f,14a5
3922,516
3429,a4b
32f5,1008
19f7,aea
1604,3844
3e1a,161a
50c,2907
a80,360d
317b,3d33
1fe3,2c0
373,26a3
19ab,1909
36b,3961
4fa,1b8a
36f2,1c4b
3e63,1119
3f08,1345
3a13,410
3aa3,3e48
e43,225f
2ace,2563
3ff8,c7
1bdf,d81
36af,f47
bad,33ca
38be,300c
30a8,8d7
250b,3a6f
38aa,1ab8
2cf7,3c6c
1ba3,34bd
10e1,2fb4
1560,3d21
2327,3585
880,9a
707,23b8
985,18fb
8b2,9e7
2e60,6fa
2ea7,8e1
d2a,185b
379e,3128
3332,2404
a29,503
34da,ff4
3fb7,1e8a
ba8,232c
3539,1f30
2b27,47f
188b,1d47
2c25,eb0
10b4,29a6
2e38,33a0
11ba,21ee
1208,2d80
1f90,2f0c
3b0b,3ca9
1b0b,f21
3fd,2dc8
18cf,ae0
2775,a9b
1e5d,3550
2099,3aa7
3bb0,2482
4a3,12ae
1eff,23c4
2627,36c1
326b,d42
1345,d44
c83,34cc
34fc,419
ff4,2c2c
88a,3ded
352e,294c
3b75,f0
3e,21b6
36b1,1f93
19f2,2d11
31d2,3228
2c9,ab7
189c,25af
1fb5,10fb
1b87,879
61c,30b2
321b,71
31f3,23d0
b44,607
3daf,397c
23d7,e65
34f9,ba5
4bb,134f
cb9,9df
1a53,2e73
62c,1fd5
31b6,56c
1f99,2ace
1ce5,2b9c
2ac1,3440
31c9,1b30
1320,3031
143b,3c64
22a5,2be1
2805,1d2
234c,2183
26f8,3bfa
3799,d40
38bf,2e0b
3a2b,f8f
23d,c83
1488,1660
1e4b,a31
2f90,1e36
62d,38f6
19fc,2dd
7b0,4c9
21b6,3f6e
2460,1f86
55e,302b
30e6,1007
125,bbe
1218,2bbb
22ee,2c88
1379,1352
1069,24cb
2895,2d6d
222c,31c9
2890,1132
2387,3625
16ac,9aa
3157,612
2202,551
195a,1f7b
264d,cd1
20ca,1268
1815,3080
3005,ee3
31f2,43c
22c2,3ae0
28dd,1121
1c01,22a5
243d,3fd
202b,19e6
3d89,3fa6
216c,3005
3719,2b86
2a99,4a1
3a0,11e1
215d,a36
1d93,3147
1660,3295
37fe,1aaa
5,1f99
2340,3ac
2863,390a
392f,1d8e
26cb,3de9
3d23,398
11b8,3eae
1f03,3a6
17e6,326c
3edf,345d
2a4b,2d95
1d3a,21a4
300c,16fc
13be,1456
37a7,1c72
4b5,ccc
32ce,11e2
349,39f9
120f,20ab
36d1,c2
2bd6,31f3
e64,47
3de2,1069
2a72,2260
148e,2d17
397c,3e9
209f,1d93
255,eaf
7e,36c7
222a,72
3ae0,3eb3
1f7,2cc9
3620,3f4f
3a6d,2460
747,1c55
1986,3350
876,1a62
1439,388c
1843,295e
294c,7ed
3de9,117
20c1,2297
21a,1a6
2157,175f
159,91f
2b74,747
3159,6c
22e9,3bc9
3bda,3da1
ab2,3a22
2d22,379e
3720,3746
1f84,b43
2d11,36f2
2820,305
267a,3698
2243,24ce
1381,b22
17c5,394c
20de,d35
300d,2fa0
2cfa,2e2e
2db1,fb
2621,3b26
1a62,e17
335b,15e2
242d,216c
236,13ce
3c77,f7f
3da4,2406
3699,20aa
9a,2302
3766,2d9b
12ec,65c
281b,a1
303,7b0
24fc,236
3ce7,235e
1752,227c
30f0,23e7
3698,105f
5ea,13b2
3222,1868
4a4,2cf1
2cc,127e
128a,1d80
2297,2281
3d33,3bb0
3d3c,a80
1b94,3feb
3a25,18f8
26ea,7ea
989,3b83
1ec8,2775
3b95,1d0a
3546,229
3e1c,1a6e
2880,202c
15e9,1be
f13,3376
28cd,62d
1f7c,3974
13e8,2b70
3e84,2e6e
276f,e7
cc6,3bff
3307,182f
12ab,2db1
1909,3d39
3d96,215f
2f3c,1752
a9b,1186
3f64,257d
c81,3620
1a6,3aa3
2b94,26f2
35c6,1815
3295,1c5e
1672,2016
34d7,36f
3d5,3cf8
21d,129f
5a9,15e9
3b1b,bc3
503,2c92
e4,cd4
33c0,4e9
cd1,5c8
1c62,3f47
cba,2621
12b5,1da3
1431,2e6
1751,2c10
1110,30f0
2c92,1424
36f,80
1121,2c89
15e2,131b
c82,3e8e
1762,2420
2281,27c0
3885,98f
3037,3b8f
613,1aa8
1311,27a5
2ba1,ba8
134f,19ab
3399,b72
227c,654
627,2d87
37bb,26f8
29b,1fe0
21fb,1ef2
7ec,2326
c19,16
6de,1e4b
2ec4,50c
1119,27c3
20f5,1f7
3100,24fb
3cf3,28cd
31b9,3bca
2c69,438
33e6,3831
37c5,392f
219b,1a48
2f39,3f80
27e6,897
234b,1cb1
2c4c,9a8
30f9,2813
2ad8,2ac1
e7,3ad7
271f,d61
2c8e,26ce
bc9,1dc4
3329,16ac
1827,17b6
eb0,2c0e
1aaa,20ca
2b8,3f08
20e,1415
13f8,8c3
1b77,913
c4f,3d71
2917,373
2c67,3159
1e2e,0
3f94,f94
339c,321b
2c0c,3f59
2fb4,2ef3
cb4,696
26eb,1b23
286c,4bb
3e9d,13ac
4a9,82
3ab0,286f
a2f,b6a
1860,16f3
13d6,243d
1e36,536
215f,25ea
3778,2bda
357f,3b92
2335,a3f
2872,d35
310d,4a9
12e,3d9e
57a,395b
3889,148e
12a2,2b94
3ce4,e43
1b91,3a6d
b22,36b
2b60,3d3c
2b5c,2feb
328b,28dd
3e8e,1751
33a0,2947
1434,1827
36c1,250b
396f,266b
3f99,100c
3c18,249a
ae0,3650
225f,348a
f9b,328e
3403,5
1847,202b
117,20e
50,2c9
ebe,1d7b
612,3403
2801,1a57
3673,1acc
bc3,83c
3c64,1188
bd4,74e
213f,3b2e
1a40,1b51
2de7,257c
1333,2bb2
1d82,3f64
2a28,38aa
3b8f,33ce
129f,2801
1d80,155f
37b8,1431
3585,d9f
2898,352b
1462,180e
2c90,1a46
1122,3d25
ab7,4e6
3031,1583
1f3f,1604
47f,1ef1
29e7,19e9
34ae,32bd
496,2895
2c0,252d
80,1ce5
161a,34d7
3f80,c46
3c8b,234c
2734,3b1b
2a23,2417
7ca,26b3
252d,2b87
b47,e47
a9c,afe
2d74,439
5a,3466
167d,d6c
a3f,17a6
e7a,222c
31ca,3da7
5e2,985
3437,71e
3bbe,1fb8
3bc9,10b4
39f5,37a0
22,10a
1fdb,27d6
30db,3dc7
1194,f13
1415,3b9a
1d45,369
798,3fec
17b6,26c5
2a9b,1b4a
4e9,4a3
3dcb,12d5
18fb,a2f
34c0,34ff
e47,22c2
16a0,2bde
10dc,3437
3012,2182
f94,346c
305f,57a
169b,38be
875,1f7b
1ed8,cba
173f,1462
2b9c,34fc
21dc,14c9
17a5,2d99
2cde,2d9b
2992,1a8e
106d,1c4e
1d47,5a
3e9,3b76
193f,3ea2
26e7,5d8
dc7,b47
295e,2898
7ed,3351
13c9,3d89
1702,2734
37a0,213f
33,270e
3422,b6e
2230,3cf1
145c,3709
3029,363f
ebc,1ccb
3916,1f7c
a36,305c
1643,276f
1e2c,2b5c
24ce,3baf
99c,169b
2ec,1264
2e0b,875
374b,2b03
1073,26ea
26f2,2a72
9df,3029
bd1,2c67
2182,10db
1278,389
3520,ed2
235e,20c1
1d2c,3655
121,880
353d,19b9
1ccb,37bb
2b53,3d4f
32df,3400
763,1c01
38f6,2785
2d17,1cdc
2016,384
289,1bd7
376,763
2a6c,3c15
920,13f7
4a2,8d7
3f6e,2a06
1497,186e
1be,cc6
1200,613
18a9,2bd1
1d98,1d0c
186e,1f79
2cc9,2b6f
2a8b,707
2c88,11f1
1176,2dfe
95,54c
2d87,2863
31b1,1e5d
1275,fe6
11a,1702
a47,4fa
ab6,fb6
3a1a,2327
3ea2,3885
13fc,3f0f
2c9b,e87
1fb8,2089
2d02,19a4
11c9,1f68
1b73,2d86
38b9,3399
1a4a,2c85
1e20,3e63
3ac,3b05
1362,2798
3bea,1c53
1148,1311
2260,1a39
3569,3222
da0,311a
2b7d,f2b
1024,5fb
2465,1830
2420,3916
29dc,39fc
3b9f,2da0
1ed6,397b
32bd,3f94
36e4,4a2
2da0,3889
1a4b,29de
ed2,3dcb
79,340
a4b,14a5
1699,1f84
c37,242a
2583,a05
2798,255f
c7d,3d96
452,1ef
22e3,3e20
34b8,1c62
19a4,26fa
3b76,20de
19e6,3012
3f0f,326b
3fec,9e8
fdc,13be
1115,3ba9
30af,30f9
3147,1333
b6a,373a
3046,2a8b
305,3686
369,567
2563,1a53
2ae3,2f39
34ad,379e
15da,1b77
20b7,3203
17a7,3699
65c,353f
384,2f16
2f16,2b74
286b,ae7
1c94,16cc
dd5,1fe3
161c,2775
2406,3778
228f,3984
2d95,2c45
1f1,3585
29f9,1471
3380,18d
1c4b,27bd
2d35,13d6
2d4b,5e2
2315,3008
270b,ffb
90e,da0
366d,5ea
39f9,96d
4a8,3d5
3228,2243
9b7,4e8
1264,26c5
19df,13f8
1a46,13b4
2d6d,e84
913,627
379a,8af
1456,3a8e
fb,2a23
10db,a05
1459,3280
32f3,fdc
20e1,ac3
2785,241e
3008,1cdc
897,2335
29de,11f2
1fe0,35d7
3296,c7
2b03,3faf
2a06,1379
2bde,90e
2cd3,1b91
257c,1686
8ad,26c1
3844,3ab0
d42,2965
2910,4b5
20aa,34b8
360d,29f9
281e,ab6
3b2e,2465
3f4f,888
142a,3c75
2ede,1f90
21b4,e84
2404,173f
352b,2a6c
85c,19df
dd8,3d23
1d71,36e4
3984,38b9
b5e,fca
242a,2cfa
340,1148
37cf,3517
2dd,1f1
1a39,1275
134e,6de
2142,1a40
1209,1ae0
38e1,2099
ae7,14e7
26fa,3e
19b9,1a27
2930,30db
bde,3559
145a,ab6
1b2f,13fb
f2b,3517
311a,169c
353f,27bd
3188,35bc
1160,366d
105f,13e8
992,2335
3c75,c81
318d,2b53
2c2c,3335
1424,379a
1179,7e
2bd1,3ce4
1cdc,31ab
5fb,281e
16cc,c7d
22ed,15da
2c10,2a99
1db8,2ede
12aa,3188
1695,2405
2be3,5a9
32ee,18a9
a7c,3100
204b,37cf
2fc4,dd8
3d4f,2e60
2d2f,ffa
2034,1488
2588,2de7
2c85,992
35bc,15b5
3960,1b0b
3203,1488
11f2,31b1
225e,121
245f,2c4c
2b4f,4a8
2e2e,711
1a27,2340
1b1b,310d
3280,bde
1bdd,8b2
1a5d,341b
32ef,2ba1
1f86,3539
3aa7,2e38
3fdf,2a85
1259,142a
1f79,4bd
232c,3edf
180e,1160
3286,dc7
71e,3692
21bd,3157
231c,145c
1159,6b2
319b,3901
6b6,2583
1ef1,1a4a
124e,3127
3c87,10b4
1686,1865
3b05,185b
23c,32f3
254b,2d35
ac3,413
26ce,1259
3532,1a18
1f1b,245f
3974,3960
141c,496
2ab7,2ae3
8af,3720
3f47,2cd3
